----------------------  実行情報  ----------------------
実行時間＝406秒
個体数＝400
合計世代数＝100
===============================
Total cost: -3595852.0966507257
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 398287, 326656, 268502, 192760]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[295478.23962231254, 1212942.2816733937, -5338104.826384787, 233832.20843835615]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 147451.5645143342, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15766) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9053/15766) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2233267.94963592, 'max': -750610.4476238994, 'min': -3205638.16455595} best=-3205638.16455595
56: neval=311{'avg': -3592981.338315125, 'max': -3062855.779369653, 'min': -3595852.0966507257} best=-3595852.0966507257
57: neval=298{'avg': -3593339.0073144473, 'max': -3131557.2652610056, 'min': -3595852.0966507257} best=-3595852.0966507257
58: neval=303{'avg': -3592039.128478535, 'max': -2851294.4877107544, 'min': -3595852.0966507257} best=-3595852.0966507257
59: neval=310{'avg': -3589083.586630936, 'max': -980919.8922168177, 'min': -3595852.0966507257} best=-3595852.0966507257
60: neval=321{'avg': -3594096.092078596, 'max': -3151691.835906829, 'min': -3595852.0966507257} best=-3595852.0966507257
61: neval=338{'avg': -3595852.0966507266, 'max': -3595852.0966507257, 'min': -3595852.0966507257} best=-3595852.0966507257
62: neval=333{'avg': -3590433.853544618, 'max': -2680230.788776368, 'min': -3595852.0966507257} best=-3595852.0966507257
63: neval=316{'avg': -3592398.6578501747, 'max': -3062634.1916475566, 'min': -3595852.0966507257} best=-3595852.0966507257
64: neval=325{'avg': -3592069.822619226, 'max': -3213488.2841275726, 'min': -3595852.0966507257} best=-3595852.0966507257
65: neval=309{'avg': -3594409.408986, 'max': -3125528.6250270554, 'min': -3595852.0966507257} best=-3595852.0966507257
66: neval=296{'avg': -3588617.3350507105, 'max': -2686414.399123413, 'min': -3595852.0966507257} best=-3595852.0966507257
67: neval=314{'avg': -3593724.0949835465, 'max': -3325759.494378817, 'min': -3595852.0966507257} best=-3595852.0966507257
68: neval=317{'avg': -3578526.9617683087, 'max': -1188063.2043197392, 'min': -3595852.0966507257} best=-3595852.0966507257
69: neval=324{'avg': -3588965.9528569747, 'max': -2890063.391523447, 'min': -3595852.0966507257} best=-3595852.0966507257
70: neval=332{'avg': -3590662.6665043463, 'max': -2960354.2545165685, 'min': -3595852.0966507257} best=-3595852.0966507257
71: neval=305{'avg': -3595852.0966507266, 'max': -3595852.0966507257, 'min': -3595852.0966507257} best=-3595852.0966507257
72: neval=317{'avg': -3594969.2879587333, 'max': -3242728.619853455, 'min': -3595852.0966507257} best=-3595852.0966507257
73: neval=320{'avg': -3590575.6611016793, 'max': -3066099.2777126287, 'min': -3595852.0966507257} best=-3595852.0966507257
74: neval=309{'avg': -3592978.179897709, 'max': -3153382.5861417805, 'min': -3595852.0966507257} best=-3595852.0966507257
75: neval=312{'avg': -3595370.9160206993, 'max': -3403379.844639634, 'min': -3595852.0966507257} best=-3595852.0966507257
76: neval=326{'avg': -3595852.0966507266, 'max': -3595852.0966507257, 'min': -3595852.0966507257} best=-3595852.0966507257
77: neval=295{'avg': -3592984.9813781767, 'max': -3149433.0879842252, 'min': -3595852.0966507257} best=-3595852.0966507257
78: neval=318{'avg': -3593935.03259071, 'max': -2951555.055417845, 'min': -3595852.0966507257} best=-3595852.0966507257
79: neval=334{'avg': -3592955.7829992794, 'max': -2969240.2780326074, 'min': -3595852.0966507257} best=-3595852.0966507257
80: neval=321{'avg': -3594383.412752859, 'max': -3008378.537503642, 'min': -3595852.0966507257} best=-3595852.0966507257
81: neval=300{'avg': -3590853.9193667853, 'max': -2277132.084120837, 'min': -3595852.0966507257} best=-3595852.0966507257
82: neval=324{'avg': -3590336.6513228053, 'max': -2891663.5096077663, 'min': -3595852.0966507257} best=-3595852.0966507257
83: neval=312{'avg': -3586576.1223534727, 'max': -1918460.2306691082, 'min': -3595852.0966507257} best=-3595852.0966507257
84: neval=325{'avg': -3590365.3993042596, 'max': -1709069.8368669944, 'min': -3595852.0966507257} best=-3595852.0966507257
85: neval=316{'avg': -3593460.7197332773, 'max': -2883294.281270483, 'min': -3595852.0966507257} best=-3595852.0966507257
86: neval=285{'avg': -3595557.441323029, 'max': -3477989.9655715274, 'min': -3595852.0966507257} best=-3595852.0966507257
87: neval=320{'avg': -3588995.548827878, 'max': -2007758.6305785347, 'min': -3595852.0966507257} best=-3595852.0966507257
88: neval=322{'avg': -3595852.0966507266, 'max': -3595852.0966507257, 'min': -3595852.0966507257} best=-3595852.0966507257
89: neval=298{'avg': -3593840.516941513, 'max': -3228788.47293643, 'min': -3595852.0966507257} best=-3595852.0966507257
90: neval=307{'avg': -3595084.032150892, 'max': -3288626.2967169997, 'min': -3595852.0966507257} best=-3595852.0966507257
91: neval=320{'avg': -3595190.4389481014, 'max': -3331189.0156006613, 'min': -3595852.0966507257} best=-3595852.0966507257
92: neval=334{'avg': -3589862.437073967, 'max': -1741271.3389053715, 'min': -3595852.0966507257} best=-3595852.0966507257
93: neval=313{'avg': -3594490.4609226817, 'max': -3051197.8054327504, 'min': -3595852.0966507257} best=-3595852.0966507257
94: neval=316{'avg': -3594640.462213965, 'max': -3331514.998224875, 'min': -3595852.0966507257} best=-3595852.0966507257
95: neval=297{'avg': -3590389.4377321256, 'max': -2976802.2300259476, 'min': -3595852.0966507257} best=-3595852.0966507257
96: neval=332{'avg': -3592576.886471523, 'max': -3106273.08361619, 'min': -3595852.0966507257} best=-3595852.0966507257
97: neval=331{'avg': -3593821.52164451, 'max': -3066976.4576630522, 'min': -3595852.0966507257} best=-3595852.0966507257
98: neval=319{'avg': -3592725.196956498, 'max': -3111705.5936112837, 'min': -3595852.0966507257} best=-3595852.0966507257
99: neval=314{'avg': -3595166.521349899, 'max': -3321621.976319771, 'min': -3595852.0966507257} best=-3595852.0966507257
