----------------------  実行情報  ----------------------
実行時間＝3435秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4404994.134820703
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 866341, 719718, 707559, 546576, 47811, 3230]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '共和町', '神恵内村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市', '当別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '仁木町', '赤井川村'], ['泊村', '神恵内村', '積丹町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 222895, 158819, 139153, 124915, 105756, 85883, 66241, 56357]
trans_facility = ['登別市', '函館市', '旭川市', '置戸町', '標茶町', '厚岸町', '小樽市', '新十津川町', '稚内市', '雄武町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '古平町', '余市町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['新十津川町', '稚内市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['雄武町', '置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[224329.03486174997, 458237.9541310068, -5187499.932799762, 99938.80898630137]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 35889.134505250004, '長沼町': 54344.97147029167, '帯広市': 33420.56927002084, '共和町': 9332.145968166667, '神恵内村': 495.61357787500003}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -587753.8700133426, '伊達市': -488280.0650301243, '長沼町': -480031.00454990665, '帯広市': -308488.2078436409, '共和町': 45202.60579502651, '神恵内村': 8447.714401118134}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 62937.76272227167, '置戸町': 82597.63187817915, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '小樽市': 8701.835389153835, '新十津川町': 28222.32076047583, '稚内市': 40726.76383645568, '雄武町': 47824.56491891651}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 13630.18191780822, '置戸町': 9711.890630136986, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '小樽市': 6467.051835616438, '新十津川町': 5251.8042739726025, '稚内市': 4050.6825205479454, '雄武町': 3446.2691506849314}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2374) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(290/2374) t/day → receive from: 中継施設＝ 小樽市(105756) → receive from: 小樽市, 古平町, 余市町
direct 伊達市(1303/1972) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/1972) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(911/1939) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1027/1939) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(66241) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(908/1497) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(590/1497) t/day → receive from: 中継施設＝ 雄武町(56357) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
置戸町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 共和町(131/131) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 仁木町, 赤井川村
direct 神恵内村(9/9) t/day → receive from: 泊村, 神恵内村, 積丹町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3424376.0242094393, 'max': -2403534.8791242535, 'min': -3908848.3239692734} best=-3908848.3239692734
75: neval=749{'avg': -4402742.228381987, 'max': -3890384.095306846, 'min': -4404994.134820703} best=-4404994.134820703
76: neval=780{'avg': -4401080.5767089855, 'max': -3636721.9376904615, 'min': -4404994.134820703} best=-4404994.134820703
77: neval=733{'avg': -4398477.7924293345, 'max': -3475358.2359316456, 'min': -4404994.134820703} best=-4404994.134820703
78: neval=725{'avg': -4403105.491553175, 'max': -3772686.0434050765, 'min': -4404994.134820703} best=-4404994.134820703
79: neval=755{'avg': -4402095.541168088, 'max': -3512497.475534024, 'min': -4404994.134820703} best=-4404994.134820703
80: neval=733{'avg': -4402392.188536807, 'max': -3384814.5656739785, 'min': -4404994.134820703} best=-4404994.134820703
81: neval=754{'avg': -4403424.847572536, 'max': -3744231.320819162, 'min': -4404994.134820703} best=-4404994.134820703
82: neval=747{'avg': -4400934.31919829, 'max': -3116887.8152676104, 'min': -4404994.134820703} best=-4404994.134820703
83: neval=746{'avg': -4402600.229306775, 'max': -3840632.6931790616, 'min': -4404994.134820703} best=-4404994.134820703
84: neval=764{'avg': -4400794.652420576, 'max': -3201457.6087931283, 'min': -4404994.134820703} best=-4404994.134820703
85: neval=758{'avg': -4401807.577194524, 'max': -3134641.349055549, 'min': -4404994.134820703} best=-4404994.134820703
86: neval=747{'avg': -4400844.917441291, 'max': -2932820.348292835, 'min': -4404994.134820703} best=-4404994.134820703
87: neval=757{'avg': -4398831.236060654, 'max': -2688642.864397036, 'min': -4404994.134820703} best=-4404994.134820703
88: neval=763{'avg': -4402518.759777285, 'max': -3925893.549816822, 'min': -4404994.134820703} best=-4404994.134820703
89: neval=767{'avg': -4400917.978052393, 'max': -3106515.3539009904, 'min': -4404994.134820703} best=-4404994.134820703
90: neval=750{'avg': -4400068.212357345, 'max': -3371195.6051380946, 'min': -4404994.134820703} best=-4404994.134820703
91: neval=753{'avg': -4401361.759553485, 'max': -3194186.4937464828, 'min': -4404994.134820703} best=-4404994.134820703
92: neval=754{'avg': -4401144.578784497, 'max': -3500100.635389434, 'min': -4404994.134820703} best=-4404994.134820703
93: neval=755{'avg': -4400275.3690426815, 'max': -2895900.8452195707, 'min': -4404994.134820703} best=-4404994.134820703
94: neval=750{'avg': -4395242.6490503615, 'max': -2971195.82512221, 'min': -4404994.134820703} best=-4404994.134820703
95: neval=741{'avg': -4402419.791666349, 'max': -3825685.9246647176, 'min': -4404994.134820703} best=-4404994.134820703
96: neval=735{'avg': -4401115.0744855255, 'max': -3402083.6308776354, 'min': -4404994.134820703} best=-4404994.134820703
97: neval=755{'avg': -4401643.22315134, 'max': -3426179.0981842554, 'min': -4404994.134820703} best=-4404994.134820703
98: neval=722{'avg': -4403397.194324341, 'max': -3929145.989354274, 'min': -4404994.134820703} best=-4404994.134820703
99: neval=767{'avg': -4403384.202142769, 'max': -3622275.248158949, 'min': -4404994.134820703} best=-4404994.134820703
