----------------------  実行情報  ----------------------
実行時間＝3015秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4306058.802217171
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 881875, 758015, 660077, 496200, 80551, 13542, 8816]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233957, 179317, 139153, 124915, 119920, 85606]
trans_facility = ['北斗市', '旭川市', '置戸町', '標茶町', '厚岸町', 'むかわ町', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['雨竜町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['北斗市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[306686.5910601459, 409241.71478469716, -5090893.962418178, 68906.85435616439]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 57278.707572666666, '帯広市': 22973.561823604174, '稚内市': 22661.79981216667, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -447817.67370677035, '帯広市': -250322.96262288158, '稚内市': 50117.80249304326, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'北斗市': 91248.59911475968, '旭川市': 77089.79770210553, '置戸町': 101820.433390975, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, 'むかわ町': 23487.801550503336, '雨竜町': 30018.91325753017}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '置戸町': 10965.357369863015, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, 'むかわ町': 7333.190136986302, '雨竜町': 5234.865534246575}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6187) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(329/6187) t/day → receive from: 中継施設＝ むかわ町(119920) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(933/1808) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(876/1808) t/day → receive from: 中継施設＝ 雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(868/1359) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1359) t/day → receive from: 中継施設＝ 置戸町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(221/221) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
68: neval=673{'avg': -4302793.6529085105, 'max': -3602791.962643059, 'min': -4306058.802217171} best=-4306058.802217171
69: neval=696{'avg': -4302277.094358599, 'max': -3577522.2207298316, 'min': -4306058.802217171} best=-4306058.802217171
70: neval=672{'avg': -4300951.928852733, 'max': -3727849.5176955494, 'min': -4306058.802217171} best=-4306058.802217171
71: neval=676{'avg': -4302754.12917232, 'max': -3736358.585217204, 'min': -4306058.802217171} best=-4306058.802217171
72: neval=664{'avg': -4304528.963131863, 'max': -3199393.466882779, 'min': -4306058.802217171} best=-4306058.802217171
73: neval=678{'avg': -4297726.021280856, 'max': -2870986.0452603633, 'min': -4306058.802217171} best=-4306058.802217171
74: neval=670{'avg': -4303548.871196796, 'max': -3755554.3993171277, 'min': -4306058.802217171} best=-4306058.802217171
75: neval=662{'avg': -4301122.61583821, 'max': -2944505.668785484, 'min': -4306058.802217171} best=-4306058.802217171
76: neval=673{'avg': -4297882.680854163, 'max': -2813620.49484367, 'min': -4306058.802217171} best=-4306058.802217171
77: neval=677{'avg': -4303553.592801148, 'max': -2900508.129143662, 'min': -4306058.802217171} best=-4306058.802217171
78: neval=669{'avg': -4305422.9518266, 'max': -4120594.9934535227, 'min': -4306058.802217171} best=-4306058.802217171
79: neval=675{'avg': -4303599.604451757, 'max': -3484078.8047508937, 'min': -4306058.802217171} best=-4306058.802217171
80: neval=671{'avg': -4299857.647200383, 'max': -3555870.860388371, 'min': -4306058.802217171} best=-4306058.802217171
81: neval=675{'avg': -4302867.867914368, 'max': -3601134.6745407777, 'min': -4306058.802217171} best=-4306058.802217171
82: neval=695{'avg': -4302340.073523949, 'max': -3015423.359707576, 'min': -4306058.802217171} best=-4306058.802217171
83: neval=687{'avg': -4303144.068133847, 'max': -3626398.028185804, 'min': -4306058.802217171} best=-4306058.802217171
84: neval=680{'avg': -4303429.790807325, 'max': -3781205.883389635, 'min': -4306058.802217171} best=-4306058.802217171
85: neval=681{'avg': -4297619.985218218, 'max': -2725089.209613623, 'min': -4306058.802217171} best=-4306058.802217171
86: neval=654{'avg': -4302283.855766528, 'max': -3678318.5157325375, 'min': -4306058.802217171} best=-4306058.802217171
87: neval=660{'avg': -4301558.540309703, 'max': -3277977.3256480363, 'min': -4306058.802217171} best=-4306058.802217171
88: neval=671{'avg': -4304508.5645707, 'max': -3720584.107344289, 'min': -4306058.802217171} best=-4306058.802217171
89: neval=663{'avg': -4301302.605904248, 'max': -2992523.9831674336, 'min': -4306058.802217171} best=-4306058.802217171
90: neval=671{'avg': -4305143.274393805, 'max': -3889308.4455793365, 'min': -4306058.802217171} best=-4306058.802217171
91: neval=690{'avg': -4303922.1496296385, 'max': -3708712.3959521153, 'min': -4306058.802217171} best=-4306058.802217171
92: neval=644{'avg': -4303245.335449192, 'max': -3632173.397565247, 'min': -4306058.802217171} best=-4306058.802217171
93: neval=697{'avg': -4297990.518382696, 'max': -3131203.194773112, 'min': -4306058.802217171} best=-4306058.802217171
94: neval=650{'avg': -4301991.694172499, 'max': -3496633.9013849758, 'min': -4306058.802217171} best=-4306058.802217171
95: neval=637{'avg': -4302007.325393457, 'max': -3275532.979111016, 'min': -4306058.802217171} best=-4306058.802217171
96: neval=676{'avg': -4302966.52725604, 'max': -3635211.588216131, 'min': -4306058.802217171} best=-4306058.802217171
97: neval=682{'avg': -4301502.510633313, 'max': -3181616.238724429, 'min': -4306058.802217171} best=-4306058.802217171
98: neval=646{'avg': -4300497.461970218, 'max': -2899082.5167076513, 'min': -4306058.802217171} best=-4306058.802217171
99: neval=673{'avg': -4301080.1099961335, 'max': -2919424.8553280756, 'min': -4306058.802217171} best=-4306058.802217171
