----------------------  実行情報  ----------------------
実行時間＝414秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3152175.724086987, 'max': -2203606.4706240175, 'min': -3704689.1345634535} best=-3704689.1345634535
59: neval=402{'avg': -3881009.944887652, 'max': -3208698.463681914, 'min': -3883006.810558743} best=-3883006.810558743
60: neval=398{'avg': -3878096.2965046745, 'max': -2361198.397809665, 'min': -3883006.810558743} best=-3883006.810558743
61: neval=379{'avg': -3881393.6825360963, 'max': -3537920.335217451, 'min': -3883006.810558743} best=-3883006.810558743
62: neval=402{'avg': -3879640.0599091146, 'max': -3364428.9590760283, 'min': -3883006.810558743} best=-3883006.810558743
63: neval=397{'avg': -3879270.774040164, 'max': -3261159.24258585, 'min': -3883006.810558743} best=-3883006.810558743
64: neval=392{'avg': -3881648.8678090633, 'max': -3455574.927600746, 'min': -3883006.810558743} best=-3883006.810558743
65: neval=405{'avg': -3878370.6452158075, 'max': -3041257.1508965082, 'min': -3883006.810558743} best=-3883006.810558743
66: neval=394{'avg': -3881430.209908764, 'max': -3271922.327951367, 'min': -3883006.810558743} best=-3883006.810558743
67: neval=401{'avg': -3879513.8965702364, 'max': -3485394.856109309, 'min': -3883006.810558743} best=-3883006.810558743
68: neval=395{'avg': -3881417.470662475, 'max': -3503080.5286614764, 'min': -3883006.810558743} best=-3883006.810558743
69: neval=375{'avg': -3878386.0678911535, 'max': -2894942.026997067, 'min': -3883006.810558743} best=-3883006.810558743
70: neval=395{'avg': -3881462.6061412063, 'max': -3195235.0007501934, 'min': -3883006.810558743} best=-3883006.810558743
71: neval=389{'avg': -3881405.020618498, 'max': -3138352.5135645857, 'min': -3883006.810558743} best=-3883006.810558743
72: neval=408{'avg': -3882293.917554976, 'max': -3699792.4222060046, 'min': -3883006.810558743} best=-3883006.810558743
73: neval=389{'avg': -3865977.044597915, 'max': -1899276.8374551078, 'min': -3883006.810558743} best=-3883006.810558743
74: neval=386{'avg': -3879494.360986537, 'max': -3105879.4173999387, 'min': -3883006.810558743} best=-3883006.810558743
75: neval=388{'avg': -3878381.0507399878, 'max': -3350381.468172285, 'min': -3883006.810558743} best=-3883006.810558743
76: neval=406{'avg': -3878109.6082345685, 'max': -2712218.6108439006, 'min': -3883006.810558743} best=-3883006.810558743
77: neval=412{'avg': -3881063.0627233614, 'max': -3201295.423342434, 'min': -3883006.810558743} best=-3883006.810558743
78: neval=393{'avg': -3880254.3502235548, 'max': -3378778.2177978014, 'min': -3883006.810558743} best=-3883006.810558743
79: neval=413{'avg': -3879814.0453272057, 'max': -2894327.991055887, 'min': -3883006.810558743} best=-3883006.810558743
80: neval=389{'avg': -3881716.095248489, 'max': -3643673.894998462, 'min': -3883006.810558743} best=-3883006.810558743
81: neval=414{'avg': -3874009.3047058634, 'max': -2451980.855553479, 'min': -3883006.810558743} best=-3883006.810558743
82: neval=384{'avg': -3880102.156398401, 'max': -3012678.4456800027, 'min': -3883006.810558743} best=-3883006.810558743
83: neval=394{'avg': -3882068.156030924, 'max': -3642009.621655754, 'min': -3883006.810558743} best=-3883006.810558743
84: neval=385{'avg': -3875198.12612254, 'max': -2436263.795753165, 'min': -3883006.810558743} best=-3883006.810558743
85: neval=392{'avg': -3879229.205184639, 'max': -2460669.5614960515, 'min': -3883006.810558743} best=-3883006.810558743
86: neval=390{'avg': -3882883.110295777, 'max': -3821156.67907598, 'min': -3883006.810558743} best=-3883006.810558743
87: neval=402{'avg': -3881942.783965255, 'max': -3523448.14786461, 'min': -3883006.810558743} best=-3883006.810558743
88: neval=376{'avg': -3882212.5804791534, 'max': -3668212.8711092663, 'min': -3883006.810558743} best=-3883006.810558743
89: neval=371{'avg': -3882230.1019612323, 'max': -3494652.5118033136, 'min': -3883006.810558743} best=-3883006.810558743
90: neval=395{'avg': -3879840.536851347, 'max': -3480129.4602342574, 'min': -3883006.810558743} best=-3883006.810558743
91: neval=370{'avg': -3879730.601513889, 'max': -3225715.677871378, 'min': -3883006.810558743} best=-3883006.810558743
92: neval=373{'avg': -3881007.072976589, 'max': -3414108.70372642, 'min': -3883006.810558743} best=-3883006.810558743
93: neval=385{'avg': -3882946.167765855, 'max': -3852685.414114763, 'min': -3883006.810558743} best=-3883006.810558743
94: neval=390{'avg': -3880576.055084163, 'max': -3501941.8206457878, 'min': -3883006.810558743} best=-3883006.810558743
95: neval=390{'avg': -3878559.296735632, 'max': -2391633.518254898, 'min': -3883006.810558743} best=-3883006.810558743
96: neval=403{'avg': -3880453.624702651, 'max': -3255161.413603455, 'min': -3883006.810558743} best=-3883006.810558743
97: neval=406{'avg': -3881496.1800730764, 'max': -3300881.012562185, 'min': -3883006.810558743} best=-3883006.810558743
98: neval=388{'avg': -3879232.9978040736, 'max': -3260637.803197724, 'min': -3883006.810558743} best=-3883006.810558743
99: neval=405{'avg': -3879505.502175757, 'max': -2416379.088970564, 'min': -3883006.810558743} best=-3883006.810558743
