----------------------  実行情報  ----------------------
実行時間＝1575秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3948551.7555538462
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 511996, 502712, 310532, 255303, 46228, 23629, 10028, 7524, 3593, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市', '浜頓別町', '遠別町', '豊富町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '滝上町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['美深町', '音威子府村', '中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[179733]
trans_facility = ['置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[632035.1001033335, 101600.5523209625, -4693178.204032937, 10990.79605479452]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 68965.05995735418, '函館市': 32901.92470716667, '稚内市': 0.0, '浜頓別町': 7032.926603895834, '遠別町': 3415.9640674791676, '豊富町': 373.68652343750006, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -268234.6695562953, '伊達市': -257669.97962901162, '旭川市': -66463.80288091624, '函館市': -23659.645953240473, '稚内市': 44670.52942040367, '浜頓別町': 32659.89791587274, '遠別町': 19186.926799381137, '豊富町': 15735.425910899805, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'置戸町': 101600.5523209625}
ED_trans: {'置戸町': 10990.79605479452}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4382/4382) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 置戸町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(851/851) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 滝上町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(65/65) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(27/27) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
60: neval=582{'avg': -3927918.583239124, 'max': -2956198.4395530904, 'min': -3931548.9066602625} best=-3931548.9066602625
61: neval=596{'avg': -3925070.538910641, 'max': -2071270.7055828045, 'min': -3931548.9066602625} best=-3931548.9066602625
62: neval=588{'avg': -3928998.418099925, 'max': -3383254.0331010045, 'min': -3931548.9066602625} best=-3931548.9066602625
63: neval=592{'avg': -3930083.0769146485, 'max': -3498423.418967362, 'min': -3931548.9066602625} best=-3931548.9066602625
64: neval=596{'avg': -3928403.802931227, 'max': -3365601.9691540906, 'min': -3931548.9066602625} best=-3931548.9066602625
65: neval=598{'avg': -3929031.6302950312, 'max': -3051941.0241239253, 'min': -3931548.9066602625} best=-3931548.9066602625
66: neval=584{'avg': -3929393.3096933765, 'max': -2965188.2290485026, 'min': -3931548.9066602625} best=-3931548.9066602625
67: neval=595{'avg': -3925868.8261644226, 'max': -2156057.894621772, 'min': -3931548.9066602625} best=-3931548.9066602625
68: neval=602{'avg': -3931340.805458163, 'max': -3814049.6560193077, 'min': -3931548.9066602625} best=-3931548.9066602625
69: neval=594{'avg': -3927633.2831799407, 'max': -3142463.123547213, 'min': -3931548.9066602625} best=-3931548.9066602625
70: neval=625{'avg': -3926577.057302671, 'max': -2522653.423134215, 'min': -3931548.9066602625} best=-3931548.9066602625
71: neval=596{'avg': -3925631.676729261, 'max': -2657914.883914782, 'min': -3931548.9066602625} best=-3931548.9066602625
72: neval=601{'avg': -3925240.7212943193, 'max': -2981359.891153002, 'min': -3931548.9066602625} best=-3931548.9066602625
73: neval=594{'avg': -3928198.9053225797, 'max': -3370423.750825954, 'min': -3931548.9066602625} best=-3931548.9066602625
74: neval=596{'avg': -3928976.9045866528, 'max': -3213901.9727962404, 'min': -3931548.9066602625} best=-3931548.9066602625
75: neval=595{'avg': -3926736.3643074627, 'max': -3095882.520219749, 'min': -3931548.9066602625} best=-3931548.9066602625
76: neval=581{'avg': -3928941.9658790156, 'max': -3157522.68236532, 'min': -3931548.9066602625} best=-3931548.9066602625
77: neval=583{'avg': -3928152.182689204, 'max': -3145405.120747697, 'min': -3931548.9066602625} best=-3931548.9066602625
78: neval=606{'avg': -3926178.455432606, 'max': -2820394.4428830897, 'min': -3931548.9066602625} best=-3931548.9066602625
79: neval=556{'avg': -3928947.3675067443, 'max': -2224060.1666922993, 'min': -3931548.9066602625} best=-3931548.9066602625
80: neval=607{'avg': -3926383.4876003945, 'max': -3301202.5755458525, 'min': -3947701.6897264803} best=-3947701.6897264803
81: neval=581{'avg': -3928340.3261707034, 'max': -2543018.8915725634, 'min': -3947701.6897264803} best=-3947701.6897264803
82: neval=581{'avg': -3929193.7373252963, 'max': -3121595.8085681074, 'min': -3947701.6897264803} best=-3947701.6897264803
83: neval=597{'avg': -3927944.3508755486, 'max': -2300516.5984961656, 'min': -3947701.6897264803} best=-3947701.6897264803
84: neval=605{'avg': -3930272.8462433117, 'max': -2976299.990832752, 'min': -3947701.6897264803} best=-3947701.6897264803
85: neval=585{'avg': -3933929.0527453446, 'max': -3274747.76549402, 'min': -3947701.6897264803} best=-3947701.6897264803
86: neval=591{'avg': -3937262.315611394, 'max': -3298007.4750103955, 'min': -3947701.6897264803} best=-3947701.6897264803
87: neval=595{'avg': -3941706.4527033996, 'max': -3094220.0760941184, 'min': -3947701.6897264803} best=-3947701.6897264803
88: neval=594{'avg': -3939877.28780255, 'max': -2920009.185639801, 'min': -3947701.6897264803} best=-3947701.6897264803
89: neval=588{'avg': -3940952.3106560083, 'max': -3111592.3271628567, 'min': -3947701.6897264803} best=-3947701.6897264803
90: neval=594{'avg': -3941976.3265815857, 'max': -2916083.3844368304, 'min': -3947701.6897264803} best=-3947701.6897264803
91: neval=586{'avg': -3944412.2724638316, 'max': -3114503.78373315, 'min': -3947701.6897264803} best=-3947701.6897264803
92: neval=589{'avg': -3944597.188668383, 'max': -3096798.5208945107, 'min': -3948551.7555538462} best=-3948551.7555538462
93: neval=629{'avg': -3944028.2476209025, 'max': -3213479.026608723, 'min': -3948551.7555538462} best=-3948551.7555538462
94: neval=587{'avg': -3947045.1073284163, 'max': -3633863.364158189, 'min': -3948551.7555538462} best=-3948551.7555538462
95: neval=602{'avg': -3943546.3742881725, 'max': -2918096.0040925504, 'min': -3948551.7555538462} best=-3948551.7555538462
96: neval=589{'avg': -3937248.9651049143, 'max': -2327459.6073215883, 'min': -3948551.7555538462} best=-3948551.7555538462
97: neval=615{'avg': -3944729.2115454795, 'max': -3416320.015889585, 'min': -3948551.7555538462} best=-3948551.7555538462
98: neval=607{'avg': -3945391.209796438, 'max': -2693804.88584588, 'min': -3948551.7555538462} best=-3948551.7555538462
99: neval=604{'avg': -3944823.8353767465, 'max': -3332669.5469352063, 'min': -3948551.7555538462} best=-3948551.7555538462
