----------------------  実行情報  ----------------------
実行時間＝785秒
個体数＝600
合計世代数＝100
=============================
Total cost: -4109052.90318148
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3888510, 2113772, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[1041008, 502712, 326656, 255303, 244444, 192760, 119674, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[251290.3133999375, 803457.697474603, -5338104.826384787, 174303.91232876712]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2638091.4687006418, '釧路市': -1434051.5724476194, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 189530.66645800523, '伊達市': 68469.19136624884, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 63658.35221917808, '伊達市': 30741.183123287672, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10653) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(3982/10653) t/day → receive from: 中継施設＝ 札幌市(1041008) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5112) t/day → receive from: 室蘭市, 登別市
50: neval=474{'avg': -4100278.8710224344, 'max': -2790796.257113713, 'min': -4105575.2029799153} best=-4105575.2029799153
51: neval=463{'avg': -4104250.453959556, 'max': -3640048.89201822, 'min': -4105575.2029799153} best=-4105575.2029799153
52: neval=466{'avg': -4095704.237346719, 'max': -2499331.5352212684, 'min': -4105575.2029799153} best=-4105575.2029799153
53: neval=476{'avg': -4101170.681090689, 'max': -3240358.0973572335, 'min': -4105575.2029799153} best=-4105575.2029799153
54: neval=489{'avg': -4102143.4277539556, 'max': -3315810.921356397, 'min': -4105575.2029799153} best=-4105575.2029799153
55: neval=482{'avg': -4099052.7741943044, 'max': -2576333.543926335, 'min': -4105575.2029799153} best=-4105575.2029799153
56: neval=477{'avg': -4103288.4041180406, 'max': -3449465.5480995933, 'min': -4105575.2029799153} best=-4105575.2029799153
57: neval=470{'avg': -4100695.3921845164, 'max': -2432882.567504932, 'min': -4105575.2029799153} best=-4105575.2029799153
58: neval=471{'avg': -4098692.615753039, 'max': -2636403.116560613, 'min': -4109052.90318148} best=-4109052.90318148
59: neval=492{'avg': -4103782.7720419755, 'max': -3417037.4421850042, 'min': -4109052.90318148} best=-4109052.90318148
60: neval=470{'avg': -4100325.723541641, 'max': -3022558.9259059345, 'min': -4109052.90318148} best=-4109052.90318148
61: neval=456{'avg': -4101148.6506595025, 'max': -3494519.5107730823, 'min': -4109052.90318148} best=-4109052.90318148
62: neval=469{'avg': -4101626.7342681233, 'max': -3634334.3445540667, 'min': -4109052.90318148} best=-4109052.90318148
63: neval=468{'avg': -4101048.449294197, 'max': -3014931.3890292575, 'min': -4109052.90318148} best=-4109052.90318148
64: neval=493{'avg': -4102311.754480969, 'max': -3356411.9282835093, 'min': -4109052.90318148} best=-4109052.90318148
65: neval=463{'avg': -4105981.548724537, 'max': -3673919.666982503, 'min': -4109052.90318148} best=-4109052.90318148
66: neval=471{'avg': -4106293.2159340223, 'max': -3525990.2723745313, 'min': -4109052.90318148} best=-4109052.90318148
67: neval=476{'avg': -4107676.5575869307, 'max': -3604641.175149685, 'min': -4109052.90318148} best=-4109052.90318148
68: neval=464{'avg': -4106562.290981612, 'max': -3391899.269445881, 'min': -4109052.90318148} best=-4109052.90318148
69: neval=484{'avg': -4104762.809549256, 'max': -3216574.4972513113, 'min': -4109052.90318148} best=-4109052.90318148
70: neval=485{'avg': -4107211.6834961264, 'max': -3728037.4191069836, 'min': -4109052.90318148} best=-4109052.90318148
71: neval=477{'avg': -4100694.0708098537, 'max': -2776828.916961332, 'min': -4109052.90318148} best=-4109052.90318148
72: neval=490{'avg': -4107117.453660777, 'max': -3201838.4803134394, 'min': -4109052.90318148} best=-4109052.90318148
73: neval=476{'avg': -4101030.559595593, 'max': -1949018.4612461657, 'min': -4109052.90318148} best=-4109052.90318148
74: neval=464{'avg': -4107986.7835328085, 'max': -3868577.3085333896, 'min': -4109052.90318148} best=-4109052.90318148
75: neval=446{'avg': -4107265.791936141, 'max': -3036786.15597872, 'min': -4109052.90318148} best=-4109052.90318148
76: neval=478{'avg': -4108662.437102968, 'max': -3874773.256074446, 'min': -4109052.90318148} best=-4109052.90318148
77: neval=476{'avg': -4104431.035809681, 'max': -3017098.143982191, 'min': -4109052.90318148} best=-4109052.90318148
78: neval=466{'avg': -4107720.683511248, 'max': -3743077.354890807, 'min': -4109052.90318148} best=-4109052.90318148
79: neval=463{'avg': -4107872.4436874175, 'max': -3506046.9659604332, 'min': -4109052.90318148} best=-4109052.90318148
80: neval=454{'avg': -4107534.6253453125, 'max': -3719482.6645459505, 'min': -4109052.90318148} best=-4109052.90318148
81: neval=495{'avg': -4102355.5030986136, 'max': -3067417.4070345936, 'min': -4109052.90318148} best=-4109052.90318148
82: neval=493{'avg': -4108658.476651807, 'max': -3872396.9853780884, 'min': -4109052.90318148} best=-4109052.90318148
83: neval=481{'avg': -4107240.0987578765, 'max': -3693724.989540561, 'min': -4109052.90318148} best=-4109052.90318148
84: neval=474{'avg': -4104249.95018216, 'max': -2547109.665223919, 'min': -4109052.90318148} best=-4109052.90318148
85: neval=471{'avg': -4106703.978034638, 'max': -3452077.5847590556, 'min': -4109052.90318148} best=-4109052.90318148
86: neval=478{'avg': -4108249.4363077236, 'max': -3883008.6392173544, 'min': -4109052.90318148} best=-4109052.90318148
87: neval=459{'avg': -4100643.510768816, 'max': -2534268.803026555, 'min': -4109052.90318148} best=-4109052.90318148
88: neval=460{'avg': -4104546.418512592, 'max': -3090034.450731632, 'min': -4109052.90318148} best=-4109052.90318148
89: neval=487{'avg': -4105218.947190621, 'max': -3117444.0530310096, 'min': -4109052.90318148} best=-4109052.90318148
90: neval=478{'avg': -4107880.44692978, 'max': -3771838.0475614537, 'min': -4109052.90318148} best=-4109052.90318148
91: neval=478{'avg': -4107280.126711364, 'max': -3045387.0211121687, 'min': -4109052.90318148} best=-4109052.90318148
92: neval=468{'avg': -4108615.298062365, 'max': -3846489.831712904, 'min': -4109052.90318148} best=-4109052.90318148
93: neval=484{'avg': -4104325.3329776055, 'max': -3038449.2650691355, 'min': -4109052.90318148} best=-4109052.90318148
94: neval=484{'avg': -4108502.422529548, 'max': -3948990.385418835, 'min': -4109052.90318148} best=-4109052.90318148
95: neval=476{'avg': -4108319.1391832638, 'max': -3668794.504252158, 'min': -4109052.90318148} best=-4109052.90318148
96: neval=484{'avg': -4109052.903181479, 'max': -4109052.90318148, 'min': -4109052.90318148} best=-4109052.90318148
97: neval=485{'avg': -4106665.91206677, 'max': -3580856.2940365192, 'min': -4109052.90318148} best=-4109052.90318148
98: neval=466{'avg': -4108926.1890686527, 'max': -4033024.435485836, 'min': -4109052.90318148} best=-4109052.90318148
99: neval=454{'avg': -4107746.031473061, 'max': -3751961.9139816873, 'min': -4109052.90318148} best=-4109052.90318148
