----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3845517.2574776914
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311888, 255303, 189120, 53752, 32050, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '中頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[672716.8903614795, 0, -4518234.147839171, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69981.81771018753, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 2673.2784658125, '中頓別町': 16014.96396635417, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67596.1738775331, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46918.04264085423, '中頓別町': 38245.183363182034, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(854/854) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
52: neval=479{'avg': -3839805.1280910145, 'max': -2390392.9210220324, 'min': -3845517.2574776914} best=-3845517.2574776914
53: neval=467{'avg': -3840965.968285594, 'max': -3281692.6090503084, 'min': -3845517.2574776914} best=-3845517.2574776914
54: neval=468{'avg': -3842520.230262969, 'max': -3268831.374720337, 'min': -3845517.2574776914} best=-3845517.2574776914
55: neval=482{'avg': -3842455.229106515, 'max': -2892975.275456695, 'min': -3845517.2574776914} best=-3845517.2574776914
56: neval=457{'avg': -3841249.6299338453, 'max': -2452798.142015393, 'min': -3845517.2574776914} best=-3845517.2574776914
57: neval=459{'avg': -3842153.2661384735, 'max': -2938809.8079690905, 'min': -3845517.2574776914} best=-3845517.2574776914
58: neval=461{'avg': -3841988.1351548624, 'max': -3176948.0487097977, 'min': -3845517.2574776914} best=-3845517.2574776914
59: neval=502{'avg': -3839307.908419299, 'max': -2090052.0789503087, 'min': -3845517.2574776914} best=-3845517.2574776914
60: neval=476{'avg': -3841292.380363469, 'max': -2778959.4190265713, 'min': -3845517.2574776914} best=-3845517.2574776914
61: neval=451{'avg': -3841424.3878479744, 'max': -2500728.736907713, 'min': -3845517.2574776914} best=-3845517.2574776914
62: neval=476{'avg': -3840514.13951338, 'max': -2442328.6087676273, 'min': -3845517.2574776914} best=-3845517.2574776914
63: neval=451{'avg': -3844393.4609756437, 'max': -3171239.356248536, 'min': -3845517.2574776914} best=-3845517.2574776914
64: neval=510{'avg': -3844735.220080155, 'max': -3593453.9681104138, 'min': -3845517.2574776914} best=-3845517.2574776914
65: neval=494{'avg': -3843403.789263099, 'max': -3327662.1322191656, 'min': -3845517.2574776914} best=-3845517.2574776914
66: neval=471{'avg': -3844682.9080081033, 'max': -3594191.1366050267, 'min': -3845517.2574776914} best=-3845517.2574776914
67: neval=485{'avg': -3843158.055858121, 'max': -3493896.401646454, 'min': -3845517.2574776914} best=-3845517.2574776914
68: neval=457{'avg': -3844832.095693215, 'max': -3597329.2930927523, 'min': -3845517.2574776914} best=-3845517.2574776914
69: neval=467{'avg': -3843606.3256719452, 'max': -2993179.6387177627, 'min': -3845517.2574776914} best=-3845517.2574776914
70: neval=494{'avg': -3843398.569496644, 'max': -2800245.747913492, 'min': -3845517.2574776914} best=-3845517.2574776914
71: neval=486{'avg': -3842333.7015512483, 'max': -3086829.508164469, 'min': -3845517.2574776914} best=-3845517.2574776914
72: neval=467{'avg': -3843894.2865565172, 'max': -3406966.314966009, 'min': -3845517.2574776914} best=-3845517.2574776914
73: neval=463{'avg': -3841183.2111229864, 'max': -2527773.019101017, 'min': -3845517.2574776914} best=-3845517.2574776914
74: neval=455{'avg': -3840903.6633692957, 'max': -2835157.6261830796, 'min': -3845517.2574776914} best=-3845517.2574776914
75: neval=460{'avg': -3839032.8637423897, 'max': -2515847.190741812, 'min': -3845517.2574776914} best=-3845517.2574776914
76: neval=475{'avg': -3841232.7110871663, 'max': -2367632.412527934, 'min': -3845517.2574776914} best=-3845517.2574776914
77: neval=494{'avg': -3843918.917328126, 'max': -3489714.1940936665, 'min': -3845517.2574776914} best=-3845517.2574776914
78: neval=482{'avg': -3841448.4902760535, 'max': -2376109.566002183, 'min': -3845517.2574776914} best=-3845517.2574776914
79: neval=473{'avg': -3844082.944812805, 'max': -3249751.0779806506, 'min': -3845517.2574776914} best=-3845517.2574776914
80: neval=480{'avg': -3843583.7189715146, 'max': -3023541.4201151, 'min': -3845517.2574776914} best=-3845517.2574776914
81: neval=477{'avg': -3839091.413575458, 'max': -2419214.0019741287, 'min': -3845517.2574776914} best=-3845517.2574776914
82: neval=472{'avg': -3844034.75890479, 'max': -3111257.3198406706, 'min': -3845517.2574776914} best=-3845517.2574776914
83: neval=461{'avg': -3841845.944735019, 'max': -3080478.983143273, 'min': -3845517.2574776914} best=-3845517.2574776914
84: neval=456{'avg': -3843957.654307126, 'max': -3461839.4241415006, 'min': -3845517.2574776914} best=-3845517.2574776914
85: neval=501{'avg': -3844159.5171201047, 'max': -3447873.160365278, 'min': -3845517.2574776914} best=-3845517.2574776914
86: neval=482{'avg': -3844349.13604365, 'max': -3541632.90307723, 'min': -3845517.2574776914} best=-3845517.2574776914
87: neval=499{'avg': -3843025.205352424, 'max': -3271400.5936113857, 'min': -3845517.2574776914} best=-3845517.2574776914
88: neval=499{'avg': -3844795.669341456, 'max': -3557878.10800948, 'min': -3845517.2574776914} best=-3845517.2574776914
89: neval=491{'avg': -3839108.808427907, 'max': -2579461.8703667205, 'min': -3845517.2574776914} best=-3845517.2574776914
90: neval=475{'avg': -3840010.9047973617, 'max': -2592823.7834142614, 'min': -3845517.2574776914} best=-3845517.2574776914
91: neval=462{'avg': -3843284.2469094293, 'max': -3518831.121123908, 'min': -3845517.2574776914} best=-3845517.2574776914
92: neval=473{'avg': -3842422.73526117, 'max': -2543976.2384848977, 'min': -3845517.2574776914} best=-3845517.2574776914
93: neval=467{'avg': -3844439.3729007943, 'max': -3394373.8100489783, 'min': -3845517.2574776914} best=-3845517.2574776914
94: neval=496{'avg': -3839973.1291808747, 'max': -2398342.206178542, 'min': -3845517.2574776914} best=-3845517.2574776914
95: neval=490{'avg': -3844056.919796939, 'max': -3183041.849496645, 'min': -3845517.2574776914} best=-3845517.2574776914
96: neval=478{'avg': -3843221.294360358, 'max': -3301420.216303802, 'min': -3845517.2574776914} best=-3845517.2574776914
97: neval=486{'avg': -3841333.6631865567, 'max': -2823203.61873372, 'min': -3845517.2574776914} best=-3845517.2574776914
98: neval=461{'avg': -3842582.14361705, 'max': -3457891.2729965025, 'min': -3845517.2574776914} best=-3845517.2574776914
99: neval=467{'avg': -3840542.7191119934, 'max': -3352015.7179926205, 'min': -3845517.2574776914} best=-3845517.2574776914
