----------------------  実行情報  ----------------------
実行時間＝2204秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4199904.5285385195
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 483537, 430316, 326656, 255303, 244444, 190673, 170833, 137675, 129624, 124915, 85883, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 794044.2421557206, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3157840.9827835304, 'max': -2007849.9219189861, 'min': -3998313.881590018} best=-3998313.881590018
68: neval=645{'avg': -4196186.738117626, 'max': -3675045.207753354, 'min': -4199565.007419756} best=-4199565.007419756
69: neval=644{'avg': -4195988.959194926, 'max': -2897436.560187229, 'min': -4199565.007419756} best=-4199565.007419756
70: neval=631{'avg': -4197596.364735164, 'max': -3214262.8641314474, 'min': -4199565.007419756} best=-4199565.007419756
71: neval=642{'avg': -4197439.548919844, 'max': -3371952.009834095, 'min': -4199565.007419756} best=-4199565.007419756
72: neval=638{'avg': -4195502.750751156, 'max': -2781504.543141162, 'min': -4199565.007419756} best=-4199565.007419756
73: neval=641{'avg': -4197396.650181647, 'max': -3594660.0777832437, 'min': -4199565.007419756} best=-4199565.007419756
74: neval=639{'avg': -4196919.065500595, 'max': -3545812.1378657906, 'min': -4199565.007419756} best=-4199565.007419756
75: neval=628{'avg': -4194497.825637449, 'max': -3295403.9274656842, 'min': -4199565.007419756} best=-4199565.007419756
76: neval=647{'avg': -4193596.211585635, 'max': -3308321.1614854108, 'min': -4199565.007419756} best=-4199565.007419756
77: neval=603{'avg': -4198004.391781261, 'max': -3437027.560467497, 'min': -4199565.007419756} best=-4199565.007419756
78: neval=641{'avg': -4194611.114604229, 'max': -2402144.7789228517, 'min': -4199565.007419756} best=-4199565.007419756
79: neval=631{'avg': -4195079.450375452, 'max': -2675616.7866968284, 'min': -4199904.5285385195} best=-4199904.5285385195
80: neval=631{'avg': -4196371.326786615, 'max': -2528777.7864126135, 'min': -4199904.5285385195} best=-4199904.5285385195
81: neval=632{'avg': -4197339.206785133, 'max': -3343321.107021649, 'min': -4199904.5285385195} best=-4199904.5285385195
82: neval=618{'avg': -4198310.818849617, 'max': -3843267.5119241807, 'min': -4199904.5285385195} best=-4199904.5285385195
83: neval=645{'avg': -4197277.583233304, 'max': -3732648.677932295, 'min': -4199904.5285385195} best=-4199904.5285385195
84: neval=646{'avg': -4196939.129835896, 'max': -2964004.0299699027, 'min': -4199904.5285385195} best=-4199904.5285385195
85: neval=629{'avg': -4198423.829019731, 'max': -3329340.3233332112, 'min': -4199904.5285385195} best=-4199904.5285385195
86: neval=641{'avg': -4199610.405670365, 'max': -3964606.234016698, 'min': -4199904.5285385195} best=-4199904.5285385195
87: neval=636{'avg': -4198235.841139927, 'max': -3356772.125197082, 'min': -4199904.5285385195} best=-4199904.5285385195
88: neval=642{'avg': -4195557.176934667, 'max': -2832261.7516616313, 'min': -4199904.5285385195} best=-4199904.5285385195
89: neval=617{'avg': -4198689.106222303, 'max': -3916921.8140063556, 'min': -4199904.5285385195} best=-4199904.5285385195
90: neval=624{'avg': -4197289.064269629, 'max': -3882766.7836072487, 'min': -4199904.5285385195} best=-4199904.5285385195
91: neval=618{'avg': -4198960.996204768, 'max': -3981398.3335339907, 'min': -4199904.5285385195} best=-4199904.5285385195
92: neval=658{'avg': -4195903.65693125, 'max': -3282144.562351247, 'min': -4199904.5285385195} best=-4199904.5285385195
93: neval=626{'avg': -4196902.499879002, 'max': -2819879.80227337, 'min': -4199904.5285385195} best=-4199904.5285385195
94: neval=645{'avg': -4196806.963472391, 'max': -3615775.671066973, 'min': -4199904.5285385195} best=-4199904.5285385195
95: neval=642{'avg': -4193847.7164249434, 'max': -2964156.9976892374, 'min': -4199904.5285385195} best=-4199904.5285385195
96: neval=632{'avg': -4195136.838071437, 'max': -2759547.2122883527, 'min': -4199904.5285385195} best=-4199904.5285385195
97: neval=622{'avg': -4199603.971291943, 'max': -4096170.4616049416, 'min': -4199904.5285385195} best=-4199904.5285385195
98: neval=630{'avg': -4199592.709827073, 'max': -4099303.9027001215, 'min': -4199904.5285385195} best=-4199904.5285385195
99: neval=643{'avg': -4197713.369204227, 'max': -3669308.9012856237, 'min': -4199904.5285385195} best=-4199904.5285385195
