----------------------  実行情報  ----------------------
実行時間＝4369秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4216783.708719366
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 46228, 21115, 9442, 5086, 4479, 1699]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 163364, 139153, 125721, 124915, 47552]
trans_facility = ['登別市', '函館市', '置戸町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['名寄市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[323551.3104424791, 310758.0367234461, -4929059.567666113, 77966.51178082192]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 0.0, '浜頓別町': 4909.431557875, '遠別町': 3252.104379062501, '幌延町': 380.29695925000004, '豊富町': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '遠別町': 18418.032422604425, '幌延町': 11870.939239172789, '豊富町': 10806.935615633145, '中頓別町': 5119.957123663699}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '置戸町': 86037.42000511666, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '名寄市': 19685.47332102217}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '置戸町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 置戸町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/899) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(130/899) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(14/14) t/day → receive from: 中川町, 天塩町, 幌延町
70: neval=777{'avg': -4210196.278869862, 'max': -3127890.35128168, 'min': -4215127.199505397} best=-4215127.199505397
71: neval=794{'avg': -4207774.600953935, 'max': -3410922.012575362, 'min': -4215127.199505397} best=-4215127.199505397
72: neval=775{'avg': -4210875.956169718, 'max': -3039730.893955153, 'min': -4215127.199505397} best=-4215127.199505397
73: neval=790{'avg': -4209560.932175178, 'max': -2686709.3001123117, 'min': -4215127.199505397} best=-4215127.199505397
74: neval=778{'avg': -4208722.45541976, 'max': -2853341.8711772794, 'min': -4215127.199505397} best=-4215127.199505397
75: neval=794{'avg': -4209189.797861482, 'max': -3231347.936604958, 'min': -4216495.606923337} best=-4216495.606923337
76: neval=791{'avg': -4212649.979923255, 'max': -3580055.975632899, 'min': -4216783.708719366} best=-4216783.708719366
77: neval=802{'avg': -4211558.515145311, 'max': -3512775.5240984773, 'min': -4216783.708719366} best=-4216783.708719366
78: neval=785{'avg': -4212345.556858039, 'max': -3122588.6863536825, 'min': -4216783.708719366} best=-4216783.708719366
79: neval=801{'avg': -4211338.821714922, 'max': -3016771.2953621643, 'min': -4216783.708719366} best=-4216783.708719366
80: neval=792{'avg': -4210663.385280295, 'max': -3050763.745966842, 'min': -4216783.708719366} best=-4216783.708719366
81: neval=787{'avg': -4211060.208676738, 'max': -2590100.45866066, 'min': -4216783.708719366} best=-4216783.708719366
82: neval=761{'avg': -4213684.1379245045, 'max': -2721763.146836288, 'min': -4216783.708719366} best=-4216783.708719366
83: neval=786{'avg': -4212229.30841205, 'max': -3150274.5407241904, 'min': -4216783.708719366} best=-4216783.708719366
84: neval=822{'avg': -4212246.8177326545, 'max': -3253020.4683298017, 'min': -4216783.708719366} best=-4216783.708719366
85: neval=785{'avg': -4209295.960585333, 'max': -2992670.721818779, 'min': -4216783.708719366} best=-4216783.708719366
86: neval=779{'avg': -4209993.763069576, 'max': -3133784.6675043576, 'min': -4216783.708719366} best=-4216783.708719366
87: neval=797{'avg': -4209329.473449539, 'max': -2437750.2173519395, 'min': -4216783.708719366} best=-4216783.708719366
88: neval=794{'avg': -4213275.052154705, 'max': -3453702.6282119127, 'min': -4216783.708719366} best=-4216783.708719366
89: neval=777{'avg': -4211478.026949694, 'max': -3375194.8377217576, 'min': -4216783.708719366} best=-4216783.708719366
90: neval=798{'avg': -4209999.692794864, 'max': -3188912.656141483, 'min': -4216783.708719366} best=-4216783.708719366
91: neval=794{'avg': -4209417.144168563, 'max': -2950925.8751897924, 'min': -4216783.708719366} best=-4216783.708719366
92: neval=794{'avg': -4214685.150676758, 'max': -3657880.2397104935, 'min': -4216783.708719366} best=-4216783.708719366
93: neval=795{'avg': -4212594.886476333, 'max': -2878187.3962463327, 'min': -4216783.708719366} best=-4216783.708719366
94: neval=749{'avg': -4213537.280842385, 'max': -2818951.8658267856, 'min': -4216783.708719366} best=-4216783.708719366
95: neval=796{'avg': -4210237.383035002, 'max': -3052575.821087134, 'min': -4216783.708719366} best=-4216783.708719366
96: neval=771{'avg': -4211976.980772666, 'max': -3454540.6601420734, 'min': -4216783.708719366} best=-4216783.708719366
97: neval=785{'avg': -4211202.650041692, 'max': -3382810.9618817605, 'min': -4216783.708719366} best=-4216783.708719366
98: neval=801{'avg': -4211084.538172274, 'max': -2995773.1830378417, 'min': -4216783.708719366} best=-4216783.708719366
99: neval=820{'avg': -4210982.914545227, 'max': -2809985.866659729, 'min': -4216783.708719366} best=-4216783.708719366
