----------------------  実行情報  ----------------------
実行時間＝1367秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3954242.3833156945
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 511996, 502712, 310532, 255303, 50707, 19392, 14528, 4237, 3593]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市', '浜頓別町', '遠別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '滝上町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[179733]
trans_facility = ['置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[633022.2822454377, 101600.5523209625, -4699856.013936889, 10990.79605479452]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 68965.05995735418, '函館市': 32901.92470716667, '稚内市': 1398.4633333125003, '浜頓別町': 5832.3524398750005, '遠別町': 4578.943563729167, '猿払村': 0.0, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -268234.6695562953, '伊達市': -257669.97962901162, '旭川市': -66463.80288091624, '函館市': -23659.645953240473, '稚内市': 46092.67579637094, '浜頓別町': 29178.3040166477, '遠別町': 24459.560138929264, '猿払村': 10368.878516058216, '中頓別町': 9159.95902755617}

EL_indirect: {'置戸町': 101600.5523209625}
ED_trans: {'置戸町': 10990.79605479452}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4382/4382) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 置戸町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(851/851) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 滝上町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 浜頓別町(53/53) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(40/40) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
61: neval=546{'avg': -3952325.3240814344, 'max': -3459250.465057439, 'min': -3954242.3833156945} best=-3954242.3833156945
62: neval=538{'avg': -3948772.0947048794, 'max': -2912446.1042702394, 'min': -3954242.3833156945} best=-3954242.3833156945
63: neval=585{'avg': -3952723.5857804096, 'max': -3425192.686213482, 'min': -3954242.3833156945} best=-3954242.3833156945
64: neval=581{'avg': -3950812.490083896, 'max': -2977734.35410031, 'min': -3954242.3833156945} best=-3954242.3833156945
65: neval=562{'avg': -3951067.9642460085, 'max': -2858997.283220243, 'min': -3954242.3833156945} best=-3954242.3833156945
66: neval=562{'avg': -3952164.629694684, 'max': -3032808.2450638874, 'min': -3954242.3833156945} best=-3954242.3833156945
67: neval=573{'avg': -3952473.9106489373, 'max': -3537178.736295651, 'min': -3954242.3833156945} best=-3954242.3833156945
68: neval=556{'avg': -3945119.538890231, 'max': -2458561.1024712315, 'min': -3954242.3833156945} best=-3954242.3833156945
69: neval=559{'avg': -3948670.2365244078, 'max': -2575116.7137598335, 'min': -3954242.3833156945} best=-3954242.3833156945
70: neval=563{'avg': -3946693.542539134, 'max': -2424469.5325124194, 'min': -3954242.3833156945} best=-3954242.3833156945
71: neval=553{'avg': -3952361.1481960216, 'max': -3582476.876860094, 'min': -3954242.3833156945} best=-3954242.3833156945
72: neval=548{'avg': -3950806.907568437, 'max': -2679345.4967881534, 'min': -3954242.3833156945} best=-3954242.3833156945
73: neval=555{'avg': -3951595.3130061366, 'max': -3527295.4782243255, 'min': -3954242.3833156945} best=-3954242.3833156945
74: neval=557{'avg': -3953697.8970125695, 'max': -3735233.831385615, 'min': -3954242.3833156945} best=-3954242.3833156945
75: neval=549{'avg': -3952077.766703141, 'max': -3201015.9676206564, 'min': -3954242.3833156945} best=-3954242.3833156945
76: neval=569{'avg': -3949468.0327508403, 'max': -2458257.964543851, 'min': -3954242.3833156945} best=-3954242.3833156945
77: neval=554{'avg': -3952083.0860943063, 'max': -3442335.6133806407, 'min': -3954242.3833156945} best=-3954242.3833156945
78: neval=555{'avg': -3947242.1864577387, 'max': -2943773.737084747, 'min': -3954242.3833156945} best=-3954242.3833156945
79: neval=541{'avg': -3948378.561354075, 'max': -2899230.7274967954, 'min': -3954242.3833156945} best=-3954242.3833156945
80: neval=536{'avg': -3952411.5976497186, 'max': -3421385.69912399, 'min': -3954242.3833156945} best=-3954242.3833156945
81: neval=535{'avg': -3948972.087851124, 'max': -2985650.2354002623, 'min': -3954242.3833156945} best=-3954242.3833156945
82: neval=548{'avg': -3948795.808128146, 'max': -2698835.461613311, 'min': -3954242.3833156945} best=-3954242.3833156945
83: neval=533{'avg': -3952695.3843631484, 'max': -3588098.7081540716, 'min': -3954242.3833156945} best=-3954242.3833156945
84: neval=558{'avg': -3944885.028844077, 'max': -1536544.344838972, 'min': -3954242.3833156945} best=-3954242.3833156945
85: neval=553{'avg': -3951449.090095052, 'max': -3007286.793911731, 'min': -3954242.3833156945} best=-3954242.3833156945
86: neval=558{'avg': -3952096.588357798, 'max': -3528342.1614509453, 'min': -3954242.3833156945} best=-3954242.3833156945
87: neval=537{'avg': -3951785.793314687, 'max': -3175461.3686911454, 'min': -3954242.3833156945} best=-3954242.3833156945
88: neval=549{'avg': -3951825.3245488303, 'max': -3408315.3473769855, 'min': -3954242.3833156945} best=-3954242.3833156945
89: neval=542{'avg': -3952169.669697173, 'max': -3487998.2527865134, 'min': -3954242.3833156945} best=-3954242.3833156945
90: neval=555{'avg': -3951894.1202899143, 'max': -3466606.0672408054, 'min': -3954242.3833156945} best=-3954242.3833156945
91: neval=553{'avg': -3949731.419578449, 'max': -2557106.138381269, 'min': -3954242.3833156945} best=-3954242.3833156945
92: neval=556{'avg': -3951717.1995865167, 'max': -3060630.2638134505, 'min': -3954242.3833156945} best=-3954242.3833156945
93: neval=538{'avg': -3947656.90265107, 'max': -2991276.3171957126, 'min': -3954242.3833156945} best=-3954242.3833156945
94: neval=561{'avg': -3951937.2633922305, 'max': -3556813.609647446, 'min': -3954242.3833156945} best=-3954242.3833156945
95: neval=559{'avg': -3949697.382262956, 'max': -2321105.824841379, 'min': -3954242.3833156945} best=-3954242.3833156945
96: neval=543{'avg': -3950504.3027084405, 'max': -3247609.136071311, 'min': -3954242.3833156945} best=-3954242.3833156945
97: neval=559{'avg': -3949279.8228634153, 'max': -2911299.3040884677, 'min': -3954242.3833156945} best=-3954242.3833156945
98: neval=542{'avg': -3946896.312904761, 'max': -2761722.093194904, 'min': -3954242.3833156945} best=-3954242.3833156945
99: neval=572{'avg': -3950089.244639207, 'max': -3370785.6807398424, 'min': -3954242.3833156945} best=-3954242.3833156945
