----------------------  実行情報  ----------------------
実行時間＝5387秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4402728.548297297
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2259203, 1599590, 1107995, 890325, 750794, 736008, 489901, 13542, 13298, 3827, 3809]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '幕別町', 'えりも町', '更別村', '浦幌町', '広尾町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['中札内村', '更別村', '大樹町'], ['広尾町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 243743, 147303, 125721, 120783, 83730, 83187, 82141, 78630, 70429, 37833, 36215, 24477]
trans_facility = ['函館市', '旭川市', '北見市', '小樽市', 'むかわ町', '標茶町', '豊富町', '厚岸町', '新十津川町', '中標津町', '湧別町', '長万部町', '根室市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['新十津川町', '豊富町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['長万部町', '函館市']], [['幕別町'], ['湧別町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[230006.39949922927, 442919.8909729817, -5159930.327865398, 84275.48909589043]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 5674.138719166667, '伊達市': 24261.04308008334, '北広島市': 55365.46427208335, '幕別町': 44604.423852625, 'えりも町': 2849.1605271458343, '更別村': 1305.2282408750002, '浦幌町': 239.60300975, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1532716.6859190012, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -499331.7300702382, '幕別町': -243266.642729153, 'えりも町': 23389.318194637242, '更別村': 23117.72505491826, '浦幌町': 9606.884136221493, '広尾町': 9572.827199793504}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 84978.7928821715, '北見市': 46866.26277723867, '小樽市': 17808.068771753005, 'むかわ町': 24065.646779245504, '標茶町': 14022.871540210002, '豊富町': 67911.22790626853, '厚岸町': 14857.607270597, '新十津川町': 24463.91801059917, '中標津町': 20306.54428036, '湧別町': 19076.273120155332, '長万部町': 13656.614487284167, '根室市': 4531.380797424}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 14905.051397260275, '北見市': 9007.679342465754, '小樽市': 7687.925260273973, 'むかわ町': 7385.963178082192, '標茶町': 5120.146849315069, '豊富町': 5086.942027397261, '厚岸町': 5022.978410958904, '新十津川町': 4808.278356164384, '中標津町': 4306.781589041097, '湧別町': 2313.5138630136994, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6190) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(331/6190) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(905/2016) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(1111/2016) t/day → receive from: 中継施設＝ 新十津川町(78630) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町
豊富町(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(243743) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 幕別町(835/1342) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(507/1342) t/day → receive from: 中継施設＝ 湧別町(37833) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
74: neval=962{'avg': -4400899.878407415, 'max': -3404029.7581170914, 'min': -4402728.548297297} best=-4402728.548297297
75: neval=974{'avg': -4399999.658258241, 'max': -3817332.0771069992, 'min': -4402728.548297297} best=-4402728.548297297
76: neval=940{'avg': -4400016.876627868, 'max': -3684291.0349629265, 'min': -4402728.548297297} best=-4402728.548297297
77: neval=925{'avg': -4398127.451060502, 'max': -3498581.7972776936, 'min': -4402728.548297297} best=-4402728.548297297
78: neval=962{'avg': -4397169.490145743, 'max': -3799875.111886425, 'min': -4402728.548297297} best=-4402728.548297297
79: neval=942{'avg': -4400345.183965986, 'max': -3788082.390935359, 'min': -4402728.548297297} best=-4402728.548297297
80: neval=943{'avg': -4400209.228304597, 'max': -3788049.330841387, 'min': -4402728.548297297} best=-4402728.548297297
81: neval=936{'avg': -4397172.094552782, 'max': -3680694.173906709, 'min': -4402728.548297297} best=-4402728.548297297
82: neval=973{'avg': -4396534.03786119, 'max': -2668460.944733446, 'min': -4402728.548297297} best=-4402728.548297297
83: neval=915{'avg': -4399966.370674889, 'max': -3328350.6562843644, 'min': -4402728.548297297} best=-4402728.548297297
84: neval=944{'avg': -4396618.570758699, 'max': -3044996.6716971407, 'min': -4402728.548297297} best=-4402728.548297297
85: neval=942{'avg': -4398736.682894223, 'max': -3813389.9437963464, 'min': -4402728.548297297} best=-4402728.548297297
86: neval=936{'avg': -4397307.265785258, 'max': -3009511.4610772897, 'min': -4402728.548297297} best=-4402728.548297297
87: neval=966{'avg': -4392097.867622636, 'max': -3420311.6703713075, 'min': -4402728.548297297} best=-4402728.548297297
88: neval=937{'avg': -4397319.736147959, 'max': -3565637.9086568872, 'min': -4402728.548297297} best=-4402728.548297297
89: neval=932{'avg': -4398450.775125744, 'max': -3683905.69595749, 'min': -4402728.548297297} best=-4402728.548297297
90: neval=924{'avg': -4399881.569003794, 'max': -3577253.9310622, 'min': -4402728.548297297} best=-4402728.548297297
91: neval=953{'avg': -4400202.571606116, 'max': -3739976.23946713, 'min': -4402728.548297297} best=-4402728.548297297
92: neval=976{'avg': -4399574.095244493, 'max': -3269856.2771041156, 'min': -4402728.548297297} best=-4402728.548297297
93: neval=942{'avg': -4398493.057245383, 'max': -3150586.3728387854, 'min': -4402728.548297297} best=-4402728.548297297
94: neval=942{'avg': -4401328.138852659, 'max': -3871013.4020934696, 'min': -4402728.548297297} best=-4402728.548297297
95: neval=965{'avg': -4395005.251675822, 'max': -3061409.6314777746, 'min': -4402728.548297297} best=-4402728.548297297
96: neval=915{'avg': -4398589.146116937, 'max': -3565294.545012743, 'min': -4402728.548297297} best=-4402728.548297297
97: neval=959{'avg': -4400062.149109323, 'max': -3589862.258328035, 'min': -4402728.548297297} best=-4402728.548297297
98: neval=937{'avg': -4400396.638679793, 'max': -2979678.3006020966, 'min': -4402728.548297297} best=-4402728.548297297
99: neval=944{'avg': -4399657.514085032, 'max': -3351593.178659657, 'min': -4402728.548297297} best=-4402728.548297297
