----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3824080.6413303427
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 46228, 22985, 9442, 8110, 4237, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '幌延町', '猿払村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[660939.6605402504, 0, -4485020.301870593, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '幌延町': 697.6891122500001, '猿払村': 0.0, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '幌延町': 16584.0339185903, '猿払村': 10368.878516058216, '天塩町': 4524.448325401096}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
59: neval=595{'avg': -3821516.0156665524, 'max': -3124216.1569881486, 'min': -3824080.6413303427} best=-3824080.6413303427
60: neval=571{'avg': -3819858.687309789, 'max': -2878410.3216614546, 'min': -3824080.6413303427} best=-3824080.6413303427
61: neval=603{'avg': -3822239.869102892, 'max': -2946537.142663792, 'min': -3824080.6413303427} best=-3824080.6413303427
62: neval=588{'avg': -3820852.98938137, 'max': -3054065.6216173507, 'min': -3824080.6413303427} best=-3824080.6413303427
63: neval=599{'avg': -3818922.610579963, 'max': -2571495.842001663, 'min': -3824080.6413303427} best=-3824080.6413303427
64: neval=612{'avg': -3821050.5831773286, 'max': -3365603.381632083, 'min': -3824080.6413303427} best=-3824080.6413303427
65: neval=589{'avg': -3821890.979647261, 'max': -2989451.476362503, 'min': -3824080.6413303427} best=-3824080.6413303427
66: neval=594{'avg': -3821162.5958013586, 'max': -2962543.9996991633, 'min': -3824080.6413303427} best=-3824080.6413303427
67: neval=588{'avg': -3820493.9292056807, 'max': -2868050.7832587347, 'min': -3824080.6413303427} best=-3824080.6413303427
68: neval=579{'avg': -3815924.338071519, 'max': -2526639.379558307, 'min': -3824080.6413303427} best=-3824080.6413303427
69: neval=586{'avg': -3818476.158805188, 'max': -3023670.0689962795, 'min': -3824080.6413303427} best=-3824080.6413303427
70: neval=584{'avg': -3821522.4605300664, 'max': -3239564.340105435, 'min': -3824080.6413303427} best=-3824080.6413303427
71: neval=611{'avg': -3818615.2324696737, 'max': -2985816.129805321, 'min': -3824080.6413303427} best=-3824080.6413303427
72: neval=614{'avg': -3822708.4361115186, 'max': -3488630.495006549, 'min': -3824080.6413303427} best=-3824080.6413303427
73: neval=581{'avg': -3817177.2078128667, 'max': -2261116.9785927744, 'min': -3824080.6413303427} best=-3824080.6413303427
74: neval=568{'avg': -3816688.2875555437, 'max': -1284396.3841722137, 'min': -3824080.6413303427} best=-3824080.6413303427
75: neval=573{'avg': -3821362.9191040946, 'max': -2889316.041440992, 'min': -3824080.6413303427} best=-3824080.6413303427
76: neval=565{'avg': -3819447.607435421, 'max': -2339345.9147974523, 'min': -3824080.6413303427} best=-3824080.6413303427
77: neval=599{'avg': -3817778.7231279174, 'max': -2818533.5171590755, 'min': -3824080.6413303427} best=-3824080.6413303427
78: neval=595{'avg': -3819787.0116304094, 'max': -2792929.8062264044, 'min': -3824080.6413303427} best=-3824080.6413303427
79: neval=591{'avg': -3821050.6316629895, 'max': -3205980.9598978236, 'min': -3824080.6413303427} best=-3824080.6413303427
80: neval=623{'avg': -3814984.3629747294, 'max': -2616501.326926922, 'min': -3824080.6413303427} best=-3824080.6413303427
81: neval=596{'avg': -3816765.7185124373, 'max': -2881736.1277220696, 'min': -3824080.6413303427} best=-3824080.6413303427
82: neval=592{'avg': -3819206.0048958194, 'max': -2178482.722735634, 'min': -3824080.6413303427} best=-3824080.6413303427
83: neval=583{'avg': -3820888.976558174, 'max': -2722226.5136670615, 'min': -3824080.6413303427} best=-3824080.6413303427
84: neval=613{'avg': -3822179.0321938186, 'max': -3213468.410916781, 'min': -3824080.6413303427} best=-3824080.6413303427
85: neval=587{'avg': -3822653.0798917594, 'max': -3400380.049240235, 'min': -3824080.6413303427} best=-3824080.6413303427
86: neval=593{'avg': -3822980.3919898286, 'max': -3616736.186459651, 'min': -3824080.6413303427} best=-3824080.6413303427
87: neval=588{'avg': -3816700.606790024, 'max': -2813253.1902777427, 'min': -3824080.6413303427} best=-3824080.6413303427
88: neval=604{'avg': -3817066.667520523, 'max': -2182107.441240303, 'min': -3824080.6413303427} best=-3824080.6413303427
89: neval=582{'avg': -3818393.7493624655, 'max': -2025355.133121457, 'min': -3824080.6413303427} best=-3824080.6413303427
90: neval=601{'avg': -3819725.729858423, 'max': -1759406.7094709757, 'min': -3824080.6413303427} best=-3824080.6413303427
91: neval=579{'avg': -3816641.874913835, 'max': -2430363.338043214, 'min': -3824080.6413303427} best=-3824080.6413303427
92: neval=596{'avg': -3817931.3547164057, 'max': -2778167.076818315, 'min': -3824080.6413303427} best=-3824080.6413303427
93: neval=606{'avg': -3819668.8463023556, 'max': -2536697.8201138414, 'min': -3824080.6413303427} best=-3824080.6413303427
94: neval=585{'avg': -3818855.20594091, 'max': -2114320.2678932804, 'min': -3824080.6413303427} best=-3824080.6413303427
95: neval=586{'avg': -3822231.4774910444, 'max': -3268452.1458447967, 'min': -3824080.6413303427} best=-3824080.6413303427
96: neval=593{'avg': -3821689.578689385, 'max': -3324468.721087946, 'min': -3824080.6413303427} best=-3824080.6413303427
97: neval=593{'avg': -3819910.2089967043, 'max': -2427380.3667184487, 'min': -3824080.6413303427} best=-3824080.6413303427
98: neval=565{'avg': -3822312.9793433505, 'max': -3258993.9663754664, 'min': -3824080.6413303427} best=-3824080.6413303427
99: neval=586{'avg': -3823012.4719414418, 'max': -3471226.342625394, 'min': -3824080.6413303427} best=-3824080.6413303427
