----------------------  実行情報  ----------------------
実行時間＝752秒
個体数＝350
合計世代数＝100
==============================
Total cost: -4012721.889771644
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1855891, 1756323, 1101394, 752551]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 255303]
trans_facility = ['清水町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1015535.4733498541, 274916.17405781103, -5338104.826384788, 34931.28920547945]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 202625.99087331255, '釧路市': 341195.2955401252, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1191546.562200616, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '北斗市': 108104.29797373267}
ED_trans: {'清水町': 19319.33589041096, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2843088.6472645155, 'max': -1480371.5655195399, 'min': -3681693.7452719626} best=-3681693.7452719626
55: neval=274{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
56: neval=263{'avg': -3963667.545722688, 'max': -2246463.936830546, 'min': -3970099.1050694315} best=-3970099.1050694315
57: neval=289{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
58: neval=267{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
59: neval=275{'avg': -3969651.3147116047, 'max': -3813372.47983004, 'min': -3970099.1050694315} best=-3970099.1050694315
60: neval=284{'avg': -3966605.5302579594, 'max': -3408709.0536338273, 'min': -3970099.1050694315} best=-3970099.1050694315
61: neval=277{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
62: neval=276{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
63: neval=267{'avg': -3968909.6532197115, 'max': -3553790.957667278, 'min': -3970099.1050694315} best=-3970099.1050694315
64: neval=287{'avg': -3959730.8000314366, 'max': -2155578.7333608945, 'min': -3970099.1050694315} best=-3970099.1050694315
65: neval=284{'avg': -3965695.6924215453, 'max': -2987396.962116536, 'min': -3970099.1050694315} best=-3970099.1050694315
66: neval=275{'avg': -3966577.9225955294, 'max': -2942264.6330115604, 'min': -3970099.1050694315} best=-3970099.1050694315
67: neval=291{'avg': -3964349.2876659157, 'max': -2446587.0127808345, 'min': -3970099.1050694315} best=-3970099.1050694315
68: neval=281{'avg': -3967057.2863452365, 'max': -3219613.7740665274, 'min': -3970099.1050694315} best=-3970099.1050694315
69: neval=300{'avg': -3966455.451232349, 'max': -2993195.7151903375, 'min': -3970099.1050694315} best=-3970099.1050694315
70: neval=273{'avg': -3965668.695313406, 'max': -2993195.7151903375, 'min': -3970099.1050694315} best=-3970099.1050694315
71: neval=285{'avg': -3962465.163205294, 'max': -2438085.084341334, 'min': -3970099.1050694315} best=-3970099.1050694315
72: neval=290{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
73: neval=283{'avg': -3961356.1810583975, 'max': -2185462.5300624254, 'min': -3970099.1050694315} best=-3970099.1050694315
74: neval=260{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
75: neval=267{'avg': -3966463.6832608166, 'max': -3246957.537336116, 'min': -3970099.1050694315} best=-3970099.1050694315
76: neval=281{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
77: neval=283{'avg': -3968306.5236132597, 'max': -3342695.5954089374, 'min': -3970099.1050694315} best=-3970099.1050694315
78: neval=260{'avg': -3968361.553705691, 'max': -3361956.127760167, 'min': -3970099.1050694315} best=-3970099.1050694315
79: neval=279{'avg': -3961510.2842312907, 'max': -1986074.6075952721, 'min': -4012721.889771644} best=-4012721.889771644
80: neval=259{'avg': -3965620.105928131, 'max': -2819012.3704021373, 'min': -4012721.889771644} best=-4012721.889771644
81: neval=281{'avg': -3971813.808451538, 'max': -3760412.379464627, 'min': -4012721.889771644} best=-4012721.889771644
82: neval=266{'avg': -3971841.952548461, 'max': -3567431.052113147, 'min': -4012721.889771644} best=-4012721.889771644
83: neval=267{'avg': -3977009.107985758, 'max': -2841846.2160942373, 'min': -4012721.889771644} best=-4012721.889771644
84: neval=288{'avg': -3994160.0913178334, 'max': -3357983.858021346, 'min': -4012721.889771644} best=-4012721.889771644
85: neval=276{'avg': -4008590.063950472, 'max': -3802643.608725814, 'min': -4012721.889771644} best=-4012721.889771644
86: neval=282{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
87: neval=281{'avg': -3998632.9771912056, 'max': -2694506.8018844402, 'min': -4012721.889771644} best=-4012721.889771644
88: neval=299{'avg': -4011244.1158137782, 'max': -3495501.004518955, 'min': -4012721.889771644} best=-4012721.889771644
89: neval=287{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
90: neval=284{'avg': -4011009.539645321, 'max': -3693536.6739431857, 'min': -4012721.889771644} best=-4012721.889771644
91: neval=290{'avg': -4007766.258703864, 'max': -3021296.5101601747, 'min': -4012721.889771644} best=-4012721.889771644
92: neval=274{'avg': -3998692.5889950288, 'max': -1101086.9798905235, 'min': -4012721.889771644} best=-4012721.889771644
93: neval=276{'avg': -4006077.803524475, 'max': -3131125.687374893, 'min': -4012721.889771644} best=-4012721.889771644
94: neval=272{'avg': -4010216.421319261, 'max': -3347760.102691844, 'min': -4012721.889771644} best=-4012721.889771644
95: neval=267{'avg': -4009150.75179625, 'max': -3616546.886849389, 'min': -4012721.889771644} best=-4012721.889771644
96: neval=277{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
97: neval=290{'avg': -4008942.8857087526, 'max': -2895994.3557792604, 'min': -4012721.889771644} best=-4012721.889771644
98: neval=272{'avg': -4007958.0721709607, 'max': -3299780.2611732455, 'min': -4012721.889771644} best=-4012721.889771644
99: neval=284{'avg': -4010405.7057381673, 'max': -3486904.6477229595, 'min': -4012721.889771644} best=-4012721.889771644
