----------------------  実行情報  ----------------------
実行時間＝450秒
個体数＝450
合計世代数＝98
==============================
Total cost: -2791240.121149612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2094784.5311625572, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1390013.8281011842, 'max': 30639.069963129412, 'min': -2366886.226284492} best=-2366886.226284492
59: neval=356{'avg': -2786754.728944977, 'max': -1346759.4394555194, 'min': -2791240.121149612} best=-2791240.121149612
60: neval=346{'avg': -2783782.803599483, 'max': -1407733.2187920585, 'min': -2791240.121149612} best=-2791240.121149612
61: neval=325{'avg': -2788509.081664297, 'max': -2253010.7782191355, 'min': -2791240.121149612} best=-2791240.121149612
62: neval=346{'avg': -2790041.7060243734, 'max': -2516830.238182418, 'min': -2791240.121149612} best=-2791240.121149612
63: neval=367{'avg': -2789937.1453884365, 'max': -2331893.8044421673, 'min': -2791240.121149612} best=-2791240.121149612
64: neval=356{'avg': -2787786.1034235987, 'max': -1236932.144443736, 'min': -2791240.121149612} best=-2791240.121149612
65: neval=357{'avg': -2787017.368826435, 'max': -1335512.0903376904, 'min': -2791240.121149612} best=-2791240.121149612
66: neval=373{'avg': -2786404.5470677367, 'max': -2087693.75749573, 'min': -2791240.121149612} best=-2791240.121149612
67: neval=359{'avg': -2789611.3959965133, 'max': -2216481.565657502, 'min': -2791240.121149612} best=-2791240.121149612
68: neval=350{'avg': -2784933.3263375284, 'max': -1350481.8791985852, 'min': -2791240.121149612} best=-2791240.121149612
69: neval=365{'avg': -2788992.2363677165, 'max': -2279283.3953238176, 'min': -2791240.121149612} best=-2791240.121149612
70: neval=360{'avg': -2788725.4400529135, 'max': -2219392.9434745363, 'min': -2791240.121149612} best=-2791240.121149612
71: neval=361{'avg': -2787686.3034196217, 'max': -2293722.6941636135, 'min': -2791240.121149612} best=-2791240.121149612
72: neval=363{'avg': -2784643.001166856, 'max': -1579203.2790800515, 'min': -2791240.121149612} best=-2791240.121149612
73: neval=338{'avg': -2779634.276591731, 'max': -1242534.9006635305, 'min': -2791240.121149612} best=-2791240.121149612
74: neval=361{'avg': -2787716.373027384, 'max': -2110562.264454371, 'min': -2791240.121149612} best=-2791240.121149612
75: neval=361{'avg': -2788718.4409081005, 'max': -2383662.9812980406, 'min': -2791240.121149612} best=-2791240.121149612
76: neval=344{'avg': -2788487.227020337, 'max': -2412541.9860351486, 'min': -2791240.121149612} best=-2791240.121149612
77: neval=347{'avg': -2789940.3626848077, 'max': -2567685.615924954, 'min': -2791240.121149612} best=-2791240.121149612
78: neval=360{'avg': -2789274.037883221, 'max': -1906502.651273809, 'min': -2791240.121149612} best=-2791240.121149612
79: neval=351{'avg': -2783840.9332982562, 'max': -1589309.528261608, 'min': -2791240.121149612} best=-2791240.121149612
80: neval=374{'avg': -2787460.505031447, 'max': -2322217.1372189876, 'min': -2791240.121149612} best=-2791240.121149612
81: neval=346{'avg': -2790455.912702946, 'max': -2593580.74868757, 'min': -2791240.121149612} best=-2791240.121149612
82: neval=364{'avg': -2788297.3384845336, 'max': -2474521.1702970266, 'min': -2791240.121149612} best=-2791240.121149612
83: neval=356{'avg': -2790204.850610168, 'max': -2557714.2824221854, 'min': -2791240.121149612} best=-2791240.121149612
84: neval=370{'avg': -2788396.7033315636, 'max': -2489671.392497465, 'min': -2791240.121149612} best=-2791240.121149612
85: neval=355{'avg': -2786319.664236891, 'max': -2310460.1399078798, 'min': -2791240.121149612} best=-2791240.121149612
86: neval=365{'avg': -2786127.4152329518, 'max': -2096001.0920266204, 'min': -2791240.121149612} best=-2791240.121149612
87: neval=355{'avg': -2790245.440229119, 'max': -2537961.4107435546, 'min': -2791240.121149612} best=-2791240.121149612
88: neval=355{'avg': -2788217.349830599, 'max': -2112859.4776178985, 'min': -2791240.121149612} best=-2791240.121149612
89: neval=350{'avg': -2789196.069732719, 'max': -2259458.7036940414, 'min': -2791240.121149612} best=-2791240.121149612
90: neval=356{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
91: neval=344{'avg': -2791047.592534436, 'max': -2704602.2443204657, 'min': -2791240.121149612} best=-2791240.121149612
92: neval=346{'avg': -2789804.522766106, 'max': -2486352.787300867, 'min': -2791240.121149612} best=-2791240.121149612
93: neval=351{'avg': -2789893.0190947973, 'max': -2336860.836111211, 'min': -2791240.121149612} best=-2791240.121149612
94: neval=369{'avg': -2785278.337840219, 'max': -1040538.4894389191, 'min': -2791240.121149612} best=-2791240.121149612
95: neval=363{'avg': -2786500.6981973625, 'max': -2142129.661321308, 'min': -2791240.121149612} best=-2791240.121149612
96: neval=350{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
97: neval=356{'avg': -2787584.285225448, 'max': -2072621.3370948746, 'min': -2791240.121149612} best=-2791240.121149612
