----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4271159.798890201
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 15
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2223736, 1602881, 1107995, 887535, 750794, 675036, 494764, 46228, 29265, 22547, 9442, 8110, 4267, 4237, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '枝幸町', '中頓別町', '遠別町', '幌延町', '浜頓別町', '猿払村', '天塩町']
inc_blocks = [['札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 255303, 223875, 173559, 163364, 139153, 125721, 77405, 75867, 49048]
trans_facility = ['登別市', '七飯町', '旭川市', '千歳市', '訓子府町', '標茶町', '小樽市', '砂川市', '浜中町', '厚岸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町'], ['千歳市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町'], ['浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['千歳市', '旭川市', '砂川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['七飯町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '浜中町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[216791.6946595833, 399853.6352301293, -4992593.615136079, 104788.4863561644]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4659.999294166667, '伊達市': 42552.494857979174, '北広島市': 29097.129130875004, '帯広市': 33420.56927002084, '稚内市': 0.0, '枝幸町': 13065.841260875002, '中頓別町': 14335.737061750002, '遠別町': 3252.104379062501, '幌延町': 697.6891122500001, '浜頓別町': 0.0, '猿払村': 0.0, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -602132.567917589, '伊達市': -509363.0326658874, '北広島市': -457966.34512083203, '帯広市': -248709.93089321253, '稚内市': 44670.52942040367, '枝幸町': 36570.45466814895, '中頓別町': 31819.284745221106, '遠別町': 18418.032422604425, '幌延町': 16584.0339185903, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 11276.222507056, '七飯町': 104837.6634520605, '旭川市': 67484.58762554167, '千歳市': 24525.00511285717, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '砂川市': 23109.711147120004, '浜中町': 26959.183408189507, '厚岸町': 3509.5360564159996}
ED_trans: {'登別市': 26314.118136986304, '七飯町': 15611.953315068495, '旭川市': 13690.109589041098, '千歳市': 10613.251726027398, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '砂川市': 4733.368767123287, '浜中町': 4639.31901369863, '厚岸町': 2999.3187945205486}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(75867) → receive from: 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2087/2432) t/day → receive from: 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2432) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 伊達市(699/2057) t/day → receive from: 中継施設＝ 七飯町(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(548/1849) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
indirect 北広島市(1301/1849) t/day → receive from: 中継施設＝ 千歳市(173559) → receive from: 千歳市, 厚真町, 安平町, 占冠村
旭川市(223875) → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
砂川市(77405) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町
direct 帯広市(908/1356) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1356) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(80/80) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中頓別町(62/62) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3138358.864824482, 'max': -2532451.8908730396, 'min': -3563041.57633685} best=-3563041.57633685
82: neval=994{'avg': -4257581.961730641, 'max': -3296943.621792419, 'min': -4264531.178883669} best=-4271159.798890201
83: neval=976{'avg': -4259835.3945560595, 'max': -3115611.38568694, 'min': -4264531.178883669} best=-4271159.798890201
84: neval=996{'avg': -4262509.556864697, 'max': -3735344.53775643, 'min': -4264531.178883669} best=-4271159.798890201
85: neval=982{'avg': -4259873.7949233325, 'max': -3551937.957373761, 'min': -4264531.178883669} best=-4271159.798890201
86: neval=985{'avg': -4258327.789609158, 'max': -3013608.7922906685, 'min': -4264531.178883669} best=-4271159.798890201
87: neval=987{'avg': -4259498.798865356, 'max': -3492305.7969355993, 'min': -4264531.178883669} best=-4271159.798890201
88: neval=964{'avg': -4259442.754442575, 'max': -2858038.545855334, 'min': -4264531.178883669} best=-4271159.798890201
89: neval=970{'avg': -4261896.807420967, 'max': -3471975.1536359955, 'min': -4264531.178883669} best=-4271159.798890201
90: neval=979{'avg': -4261179.458606597, 'max': -3450159.0825417154, 'min': -4264531.178883669} best=-4271159.798890201
91: neval=975{'avg': -4259203.077961784, 'max': -3067232.1076204963, 'min': -4264531.178883669} best=-4271159.798890201
92: neval=970{'avg': -4258130.001946028, 'max': -3327949.9046584186, 'min': -4264531.178883669} best=-4271159.798890201
93: neval=981{'avg': -4260637.856180769, 'max': -3242824.2122942875, 'min': -4264531.178883669} best=-4271159.798890201
94: neval=1002{'avg': -4257477.497756742, 'max': -2942153.8230352537, 'min': -4264531.178883669} best=-4271159.798890201
95: neval=990{'avg': -4258029.3401611205, 'max': -2545539.1044403785, 'min': -4264531.178883669} best=-4271159.798890201
96: neval=1015{'avg': -4258334.434119382, 'max': -3157460.6421872745, 'min': -4264531.178883669} best=-4271159.798890201
97: neval=986{'avg': -4255089.957641716, 'max': -2805034.143784356, 'min': -4264531.178883669} best=-4271159.798890201
98: neval=1006{'avg': -4259070.733224487, 'max': -2036931.906741587, 'min': -4264531.178883669} best=-4271159.798890201
99: neval=986{'avg': -4261355.076554917, 'max': -3544561.556643686, 'min': -4264531.178883669} best=-4271159.798890201
