----------------------  実行情報  ----------------------
実行時間＝1471秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4474764.833352674
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2109070, 1501485, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 326656, 243969, 200883, 179733, 125721, 106618, 87799, 83730, 70429, 65655, 56626]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[230377.07015618758, 511998.6127389402, -5338104.826384787, 120964.31013698631]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1430861.5829437145, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 90374.68234967465, '旭川市': 56432.302550786495, '北見市': 72744.78556867168, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '滝川市': 28410.697131871173, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 37422.920952440836}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 14918.871452054795, '旭川市': 12284.13304109589, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5368.96898630137, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3462.718684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2643/4114) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1470/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(87799) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3434976.120582383, 'max': -2201711.144210646, 'min': -4186309.122427427} best=-4186309.122427427
71: neval=659{'avg': -4470210.537990728, 'max': -3551402.456761905, 'min': -4474764.833352674} best=-4474764.833352674
72: neval=661{'avg': -4471845.715752909, 'max': -3046623.219467442, 'min': -4474764.833352674} best=-4474764.833352674
73: neval=680{'avg': -4473506.060974133, 'max': -4181542.022730073, 'min': -4474764.833352674} best=-4474764.833352674
74: neval=667{'avg': -4473277.236151169, 'max': -3922245.9445609143, 'min': -4474764.833352674} best=-4474764.833352674
75: neval=698{'avg': -4470032.725340463, 'max': -2976398.5165025224, 'min': -4474764.833352674} best=-4474764.833352674
76: neval=681{'avg': -4473425.031696981, 'max': -4102449.6234438037, 'min': -4474764.833352674} best=-4474764.833352674
77: neval=661{'avg': -4473754.153611982, 'max': -4155473.5748753976, 'min': -4474764.833352674} best=-4474764.833352674
78: neval=656{'avg': -4473843.4538979875, 'max': -4147836.3521724055, 'min': -4474764.833352674} best=-4474764.833352674
79: neval=677{'avg': -4472716.716360782, 'max': -3648064.722483634, 'min': -4474764.833352674} best=-4474764.833352674
80: neval=650{'avg': -4467952.972250143, 'max': -2974194.345564286, 'min': -4474764.833352674} best=-4474764.833352674
81: neval=680{'avg': -4470456.982776964, 'max': -3851693.2508513313, 'min': -4474764.833352674} best=-4474764.833352674
82: neval=679{'avg': -4469840.0294246655, 'max': -3145001.0354667776, 'min': -4474764.833352674} best=-4474764.833352674
83: neval=668{'avg': -4473559.80363575, 'max': -4027767.0241217576, 'min': -4474764.833352674} best=-4474764.833352674
84: neval=653{'avg': -4472880.79293376, 'max': -3551935.0275754523, 'min': -4474764.833352674} best=-4474764.833352674
85: neval=682{'avg': -4470228.429386492, 'max': -3175727.189978894, 'min': -4474764.833352674} best=-4474764.833352674
86: neval=640{'avg': -4472497.408685988, 'max': -3989366.7069783583, 'min': -4474764.833352674} best=-4474764.833352674
87: neval=676{'avg': -4470772.9670712855, 'max': -3159931.912014118, 'min': -4474764.833352674} best=-4474764.833352674
88: neval=662{'avg': -4472503.1063161595, 'max': -3972150.0244895206, 'min': -4474764.833352674} best=-4474764.833352674
89: neval=663{'avg': -4473367.292970859, 'max': -3478272.853263694, 'min': -4474764.833352674} best=-4474764.833352674
90: neval=694{'avg': -4474116.386247901, 'max': -4213090.375378687, 'min': -4474764.833352674} best=-4474764.833352674
91: neval=675{'avg': -4469599.132430026, 'max': -2985028.09121871, 'min': -4474764.833352674} best=-4474764.833352674
92: neval=677{'avg': -4473605.477205626, 'max': -4045702.562207168, 'min': -4474764.833352674} best=-4474764.833352674
93: neval=673{'avg': -4466112.055545526, 'max': -2914066.5013082265, 'min': -4474764.833352674} best=-4474764.833352674
94: neval=687{'avg': -4472208.576271998, 'max': -3386813.6692675743, 'min': -4474764.833352674} best=-4474764.833352674
95: neval=667{'avg': -4473275.490179794, 'max': -3486160.8016045205, 'min': -4474764.833352674} best=-4474764.833352674
96: neval=650{'avg': -4469172.177998118, 'max': -3795962.0251431987, 'min': -4474764.833352674} best=-4474764.833352674
97: neval=661{'avg': -4473057.647097364, 'max': -4115789.997366231, 'min': -4474764.833352674} best=-4474764.833352674
98: neval=655{'avg': -4472562.25932282, 'max': -3732809.1357044573, 'min': -4474764.833352674} best=-4474764.833352674
99: neval=657{'avg': -4473540.46213014, 'max': -3740061.862251146, 'min': -4474764.833352674} best=-4474764.833352674
