----------------------  実行情報  ----------------------
実行時間＝2840秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4430014.780650857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1846835, 1513439]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 323471, 255303, 200883, 179733, 137675, 106618, 85606, 83730, 70429, 65655, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '雨竜町', '標茶町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '雨竜町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[154562.6273487292, 599543.5117550642, -5338104.826384787, 153983.906630137]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 58220.44362143751}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '室蘭市': -1252952.8425020766, '札幌市': -1026766.1686092695}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 108131.86364446266, '旭川市': 56432.302550786495, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '雨竜町': 32115.139161354167, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 15611.953315068495, '旭川市': 12284.13304109589, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '雨竜町': 5234.865534246575, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2665/4146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1481/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3397031.8619535654, 'max': -2402495.8616616903, 'min': -4029138.358252593} best=-4029138.358252593
73: neval=716{'avg': -4427069.80976024, 'max': -3162851.724820014, 'min': -4430014.780650857} best=-4430014.780650857
74: neval=720{'avg': -4428073.243214489, 'max': -3181545.116363775, 'min': -4430014.780650857} best=-4430014.780650857
75: neval=716{'avg': -4427262.7044371795, 'max': -3577166.939340168, 'min': -4430014.780650857} best=-4430014.780650857
76: neval=715{'avg': -4426805.0708310725, 'max': -3734452.4450983964, 'min': -4430014.780650857} best=-4430014.780650857
77: neval=713{'avg': -4426702.7237984035, 'max': -3769463.6922602453, 'min': -4430014.780650857} best=-4430014.780650857
78: neval=716{'avg': -4424930.143171627, 'max': -3530185.947355079, 'min': -4430014.780650857} best=-4430014.780650857
79: neval=701{'avg': -4426492.441033338, 'max': -3670920.5295620817, 'min': -4430014.780650857} best=-4430014.780650857
80: neval=720{'avg': -4427942.758396351, 'max': -3695454.307815942, 'min': -4430014.780650857} best=-4430014.780650857
81: neval=720{'avg': -4425306.111661298, 'max': -3618850.4657480726, 'min': -4430014.780650857} best=-4430014.780650857
82: neval=736{'avg': -4424052.5913342945, 'max': -2804404.463404378, 'min': -4430014.780650857} best=-4430014.780650857
83: neval=731{'avg': -4427458.761366878, 'max': -3832489.5618016054, 'min': -4430014.780650857} best=-4430014.780650857
84: neval=722{'avg': -4425331.614427296, 'max': -2971795.5713604554, 'min': -4430014.780650857} best=-4430014.780650857
85: neval=702{'avg': -4426725.064715019, 'max': -3178563.9777527167, 'min': -4430014.780650857} best=-4430014.780650857
86: neval=726{'avg': -4427875.793028556, 'max': -2752963.6164623494, 'min': -4430014.780650857} best=-4430014.780650857
87: neval=746{'avg': -4429732.670260767, 'max': -4176115.4295713576, 'min': -4430014.780650857} best=-4430014.780650857
88: neval=723{'avg': -4428030.5239424575, 'max': -3583180.1094999816, 'min': -4430014.780650857} best=-4430014.780650857
89: neval=723{'avg': -4423729.416051335, 'max': -2841586.1460016468, 'min': -4430014.780650857} best=-4430014.780650857
90: neval=713{'avg': -4422417.843251716, 'max': -2841586.1460016468, 'min': -4430014.780650857} best=-4430014.780650857
91: neval=735{'avg': -4428189.063157167, 'max': -3122859.8691850305, 'min': -4430014.780650857} best=-4430014.780650857
92: neval=718{'avg': -4426229.088859387, 'max': -3048079.8148654737, 'min': -4430014.780650857} best=-4430014.780650857
93: neval=695{'avg': -4427003.751008647, 'max': -3219837.8479994657, 'min': -4430014.780650857} best=-4430014.780650857
94: neval=729{'avg': -4428201.010690173, 'max': -3937838.246062823, 'min': -4430014.780650857} best=-4430014.780650857
95: neval=699{'avg': -4427715.058638401, 'max': -3856678.497757493, 'min': -4430014.780650857} best=-4430014.780650857
96: neval=736{'avg': -4425982.247372107, 'max': -3565219.185517715, 'min': -4430014.780650857} best=-4430014.780650857
97: neval=715{'avg': -4428242.0863807835, 'max': -3851455.11590425, 'min': -4430014.780650857} best=-4430014.780650857
98: neval=722{'avg': -4426436.165567201, 'max': -3703071.594159355, 'min': -4430014.780650857} best=-4430014.780650857
99: neval=713{'avg': -4426116.236037532, 'max': -3294350.3557841936, 'min': -4430014.780650857} best=-4430014.780650857
