----------------------  実行情報  ----------------------
実行時間＝456秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3861463.8323049797
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 65851, 23571]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[671008.9953636879, 0, -4532472.827668668, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3158831.709317477, 'max': -2212524.5818562573, 'min': -3724598.7099860674} best=-3724598.7099860674
58: neval=439{'avg': -3858134.3690798744, 'max': -2633198.7757584387, 'min': -3861463.8323049797} best=-3861463.8323049797
59: neval=439{'avg': -3859130.2594497437, 'max': -3331639.0727672633, 'min': -3861463.8323049797} best=-3861463.8323049797
60: neval=443{'avg': -3853434.0410602926, 'max': -2490887.389269662, 'min': -3861463.8323049797} best=-3861463.8323049797
61: neval=456{'avg': -3856613.4652455873, 'max': -2415476.2340672384, 'min': -3861463.8323049797} best=-3861463.8323049797
62: neval=444{'avg': -3854051.8608135846, 'max': -1960281.3933968698, 'min': -3861463.8323049797} best=-3861463.8323049797
63: neval=432{'avg': -3859389.2997268583, 'max': -3589812.3299837736, 'min': -3861463.8323049797} best=-3861463.8323049797
64: neval=412{'avg': -3855255.354823847, 'max': -3096605.501276393, 'min': -3861463.8323049797} best=-3861463.8323049797
65: neval=424{'avg': -3858583.382725431, 'max': -3304645.600604999, 'min': -3861463.8323049797} best=-3861463.8323049797
66: neval=438{'avg': -3855432.648199843, 'max': -3099866.761688748, 'min': -3861463.8323049797} best=-3861463.8323049797
67: neval=444{'avg': -3854660.081189693, 'max': -3068559.629811444, 'min': -3861463.8323049797} best=-3861463.8323049797
68: neval=427{'avg': -3855952.332798482, 'max': -2378021.69182978, 'min': -3861463.8323049797} best=-3861463.8323049797
69: neval=416{'avg': -3855033.1427940186, 'max': -2546586.314095985, 'min': -3861463.8323049797} best=-3861463.8323049797
70: neval=451{'avg': -3852917.2670202106, 'max': -2446368.0305778855, 'min': -3861463.8323049797} best=-3861463.8323049797
71: neval=441{'avg': -3854980.157773493, 'max': -3437730.4672820587, 'min': -3861463.8323049797} best=-3861463.8323049797
72: neval=433{'avg': -3857063.4827386145, 'max': -3136435.36643091, 'min': -3861463.8323049797} best=-3861463.8323049797
73: neval=426{'avg': -3861056.2071132925, 'max': -3637269.9768770505, 'min': -3861463.8323049797} best=-3861463.8323049797
74: neval=443{'avg': -3859971.886220728, 'max': -3439761.383007623, 'min': -3861463.8323049797} best=-3861463.8323049797
75: neval=421{'avg': -3857482.8907091776, 'max': -2915939.7590670553, 'min': -3861463.8323049797} best=-3861463.8323049797
76: neval=445{'avg': -3858122.955284722, 'max': -3293477.6957932827, 'min': -3861463.8323049797} best=-3861463.8323049797
77: neval=445{'avg': -3858327.6153822807, 'max': -3385716.6217212896, 'min': -3861463.8323049797} best=-3861463.8323049797
78: neval=419{'avg': -3857522.219429369, 'max': -2320933.949704386, 'min': -3861463.8323049797} best=-3861463.8323049797
79: neval=456{'avg': -3860712.005131051, 'max': -3572634.684065132, 'min': -3861463.8323049797} best=-3861463.8323049797
80: neval=410{'avg': -3856524.5716009177, 'max': -2645175.085054145, 'min': -3861463.8323049797} best=-3861463.8323049797
81: neval=432{'avg': -3857404.0128011615, 'max': -2768499.2125266036, 'min': -3861463.8323049797} best=-3861463.8323049797
82: neval=417{'avg': -3858619.9214015384, 'max': -3142978.92003892, 'min': -3861463.8323049797} best=-3861463.8323049797
83: neval=448{'avg': -3859095.9393448886, 'max': -3052360.1039241664, 'min': -3861463.8323049797} best=-3861463.8323049797
84: neval=438{'avg': -3860325.705476676, 'max': -3259874.029590709, 'min': -3861463.8323049797} best=-3861463.8323049797
85: neval=449{'avg': -3854857.373754809, 'max': -2540151.984530826, 'min': -3861463.8323049797} best=-3861463.8323049797
86: neval=413{'avg': -3857760.997029082, 'max': -3389967.0083919317, 'min': -3861463.8323049797} best=-3861463.8323049797
87: neval=444{'avg': -3858595.0020162435, 'max': -3196105.007229415, 'min': -3861463.8323049797} best=-3861463.8323049797
88: neval=450{'avg': -3858967.972011136, 'max': -3399126.4077436556, 'min': -3861463.8323049797} best=-3861463.8323049797
89: neval=442{'avg': -3858093.035581521, 'max': -3105531.36905545, 'min': -3861463.8323049797} best=-3861463.8323049797
90: neval=438{'avg': -3860554.1517508915, 'max': -3601788.5755576147, 'min': -3861463.8323049797} best=-3861463.8323049797
91: neval=444{'avg': -3858731.7971038176, 'max': -3293456.3776936703, 'min': -3861463.8323049797} best=-3861463.8323049797
92: neval=442{'avg': -3858838.074298247, 'max': -3195170.809665685, 'min': -3861463.8323049797} best=-3861463.8323049797
93: neval=456{'avg': -3860543.748435141, 'max': -3523952.665690283, 'min': -3861463.8323049797} best=-3861463.8323049797
94: neval=435{'avg': -3860453.8776800996, 'max': -3523952.665690283, 'min': -3861463.8323049797} best=-3861463.8323049797
95: neval=423{'avg': -3856056.213771715, 'max': -2497919.3455640967, 'min': -3861463.8323049797} best=-3861463.8323049797
96: neval=442{'avg': -3853680.5584834316, 'max': -3197317.245136478, 'min': -3861463.8323049797} best=-3861463.8323049797
97: neval=420{'avg': -3856705.5287776175, 'max': -3082542.7777114343, 'min': -3861463.8323049797} best=-3861463.8323049797
98: neval=448{'avg': -3856721.2380933682, 'max': -2954638.6659128475, 'min': -3861463.8323049797} best=-3861463.8323049797
99: neval=431{'avg': -3860275.108255531, 'max': -3541231.2155536413, 'min': -3861463.8323049797} best=-3861463.8323049797
