----------------------  実行情報  ----------------------
実行時間＝203秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -3029686.1012178613, 'max': -1463558.435605098, 'min': -3608255.1066279514} best=-3608255.1066279514
54: neval=268{'avg': -3864921.5635762787, 'max': -2618713.202993333, 'min': -3871754.1916834237} best=-3871754.1916834237
55: neval=271{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
56: neval=265{'avg': -3868200.8506776304, 'max': -3014534.179398294, 'min': -3871754.1916834237} best=-3871754.1916834237
57: neval=273{'avg': -3860310.8142933096, 'max': -1292049.1993034962, 'min': -3871754.1916834237} best=-3871754.1916834237
58: neval=258{'avg': -3866240.0490735257, 'max': -2662028.649373963, 'min': -3871754.1916834237} best=-3871754.1916834237
59: neval=284{'avg': -3869929.3910474996, 'max': -3350909.69942279, 'min': -3878907.580392017} best=-3878907.580392017
60: neval=281{'avg': -3872203.8332593916, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
61: neval=280{'avg': -3872079.3635716424, 'max': -3706582.1929251095, 'min': -3878907.580392017} best=-3878907.580392017
62: neval=263{'avg': -3873388.7021994903, 'max': -3578272.838566744, 'min': -3878907.580392017} best=-3878907.580392017
63: neval=282{'avg': -3876782.002032892, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
64: neval=263{'avg': -3874541.0962351635, 'max': -2998863.0209947247, 'min': -3878907.580392017} best=-3878907.580392017
65: neval=280{'avg': -3876541.0448528584, 'max': -3600777.038399089, 'min': -3878907.580392017} best=-3878907.580392017
66: neval=274{'avg': -3878279.8227165877, 'max': -3688423.5745781623, 'min': -3878907.580392017} best=-3878907.580392017
67: neval=285{'avg': -3873825.3810700784, 'max': -3210548.425260409, 'min': -3878907.580392017} best=-3878907.580392017
68: neval=281{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
69: neval=260{'avg': -3875198.0761573184, 'max': -3190018.0027350998, 'min': -3878907.580392017} best=-3878907.580392017
70: neval=277{'avg': -3875242.571944839, 'max': -2596154.6238797125, 'min': -3878907.580392017} best=-3878907.580392017
71: neval=285{'avg': -3867695.5243431767, 'max': -2242103.3702345393, 'min': -3878907.580392017} best=-3878907.580392017
72: neval=283{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
73: neval=285{'avg': -3874871.3884919807, 'max': -3272930.383030453, 'min': -3878907.580392017} best=-3878907.580392017
74: neval=279{'avg': -3875590.420337933, 'max': -3293931.0820633485, 'min': -3878907.580392017} best=-3878907.580392017
75: neval=296{'avg': -3872825.3285887665, 'max': -2822814.4843924474, 'min': -3878907.580392017} best=-3878907.580392017
76: neval=280{'avg': -3869048.8930365425, 'max': -2115617.3760382347, 'min': -3878907.580392017} best=-3878907.580392017
77: neval=285{'avg': -3869867.027768444, 'max': -2670468.7464242307, 'min': -3878907.580392017} best=-3878907.580392017
78: neval=269{'avg': -3876177.5889756484, 'max': -3092265.3959708633, 'min': -3878907.580392017} best=-3878907.580392017
79: neval=262{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
80: neval=277{'avg': -3876032.9014827954, 'max': -2872769.9621644667, 'min': -3878907.580392017} best=-3878907.580392017
81: neval=288{'avg': -3871797.9751944295, 'max': -2270600.9762101844, 'min': -3878907.580392017} best=-3878907.580392017
82: neval=277{'avg': -3876954.987830743, 'max': -3515456.881521588, 'min': -3878907.580392017} best=-3878907.580392017
83: neval=269{'avg': -3872634.9409801164, 'max': -2488776.282384039, 'min': -3878907.580392017} best=-3878907.580392017
84: neval=278{'avg': -3870113.2885868074, 'max': -2678275.6308201356, 'min': -3878907.580392017} best=-3878907.580392017
85: neval=288{'avg': -3872101.4844656154, 'max': -2450231.9081519656, 'min': -3878907.580392017} best=-3878907.580392017
86: neval=282{'avg': -3877230.9083659574, 'max': -3491089.7640526434, 'min': -3878907.580392017} best=-3878907.580392017
87: neval=280{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
88: neval=287{'avg': -3873707.047038274, 'max': -2386867.6960027223, 'min': -3878907.580392017} best=-3878907.580392017
89: neval=277{'avg': -3873207.298420389, 'max': -3191509.377361089, 'min': -3878907.580392017} best=-3878907.580392017
90: neval=272{'avg': -3878147.5809277724, 'max': -3612907.7679063315, 'min': -3878907.580392017} best=-3878907.580392017
91: neval=277{'avg': -3877557.5154939597, 'max': -3406384.8660718347, 'min': -3878907.580392017} best=-3878907.580392017
92: neval=283{'avg': -3878032.519037815, 'max': -3572636.1064212616, 'min': -3878907.580392017} best=-3878907.580392017
93: neval=272{'avg': -3872877.797666581, 'max': -2500037.824763302, 'min': -3878907.580392017} best=-3878907.580392017
94: neval=286{'avg': -3867307.3596394826, 'max': -2396213.9804737773, 'min': -3878907.580392017} best=-3878907.580392017
95: neval=274{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
96: neval=269{'avg': -3877891.8416297804, 'max': -3523399.013609401, 'min': -3878907.580392017} best=-3878907.580392017
97: neval=275{'avg': -3875053.80172107, 'max': -2530085.045560398, 'min': -3878907.580392017} best=-3878907.580392017
98: neval=266{'avg': -3874886.36553692, 'max': -3051540.458427311, 'min': -3878907.580392017} best=-3878907.580392017
99: neval=293{'avg': -3875892.773878329, 'max': -3248067.9650216047, 'min': -3878907.580392017} best=-3878907.580392017
