----------------------  実行情報  ----------------------
実行時間＝196秒
個体数＝300
合計世代数＝70
==============================
Total cost: -3268990.136455417
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '函館市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[776342.5245991457, 1088488.029001458, -5338104.826384788, 204284.1363287671]

EL_direct: {'苫小牧市': 131281.3507579167, '釧路市': 645061.1738412295}
ED_inc: {'苫小牧市': -3931368.980733369, '釧路市': -1406735.845651419}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '函館市': 148528.950784175}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '函館市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1831305.88510636, 'max': 559831.093481591, 'min': -2859451.563137963} best=-2859451.563137963
55: neval=233{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
56: neval=238{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
57: neval=248{'avg': -3266662.830109754, 'max': -2818415.000458383, 'min': -3268990.136455417} best=-3268990.136455417
58: neval=237{'avg': -3267218.486494101, 'max': -2907335.169049256, 'min': -3268990.136455417} best=-3268990.136455417
59: neval=260{'avg': -3261497.0922714677, 'max': -2293623.2673533205, 'min': -3268990.136455417} best=-3268990.136455417
60: neval=237{'avg': -3265335.8863359154, 'max': -2718274.77675401, 'min': -3268990.136455417} best=-3268990.136455417
61: neval=218{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
62: neval=250{'avg': -3266666.114804477, 'max': -2793972.4561632457, 'min': -3268990.136455417} best=-3268990.136455417
63: neval=246{'avg': -3256915.884037215, 'max': -386692.7643961019, 'min': -3268990.136455417} best=-3268990.136455417
64: neval=236{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
65: neval=243{'avg': -3265968.4232207034, 'max': -2908942.0422576023, 'min': -3268990.136455417} best=-3268990.136455417
66: neval=226{'avg': -3267230.084465561, 'max': -2740974.539498567, 'min': -3268990.136455417} best=-3268990.136455417
67: neval=260{'avg': -3265955.2708745, 'max': -2789904.2225102363, 'min': -3268990.136455417} best=-3268990.136455417
68: neval=254{'avg': -3261899.473679739, 'max': -2128198.169496936, 'min': -3268990.136455417} best=-3268990.136455417
69: neval=235{'avg': -3262110.736322892, 'max': -1994967.906620324, 'min': -3268990.136455417} best=-3268990.136455417
