----------------------  実行情報  ----------------------
実行時間＝199秒
個体数＝300
合計世代数＝121
============================
Total cost: 15222.9237497563
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [682476, 92158, 87410, 75845, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[319053.56441616674, 0, -303830.64066641044, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 24101.812747458334, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 50019.1935232246, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 280013.13469098957, 'max': 453605.65320038423, 'min': 78849.37664706755} best=78849.37664706755
55: neval=241{'avg': 17099.297801823115, 'max': 199612.93481519644, 'min': 16488.884300106147} best=15222.9237497563
56: neval=251{'avg': 18226.273589299006, 'max': 147122.95112039405, 'min': 16488.884300106147} best=15222.9237497563
57: neval=248{'avg': 17248.587831694294, 'max': 126236.41221045732, 'min': 16488.884300106147} best=15222.9237497563
58: neval=242{'avg': 16747.94191678488, 'max': 81712.04874867984, 'min': 16488.884300106147} best=15222.9237497563
59: neval=243{'avg': 17541.55222692296, 'max': 164733.12223525648, 'min': 16488.884300106147} best=15222.9237497563
60: neval=243{'avg': 16881.36230092595, 'max': 70702.10279178928, 'min': 15222.9237497563} best=15222.9237497563
61: neval=241{'avg': 17051.69342794228, 'max': 167758.18479152906, 'min': 15222.9237497563} best=15222.9237497563
62: neval=238{'avg': 16437.070228305285, 'max': 23731.952666144352, 'min': 15222.9237497563} best=15222.9237497563
63: neval=243{'avg': 16527.569388455704, 'max': 106583.96492666382, 'min': 15222.9237497563} best=15222.9237497563
64: neval=238{'avg': 16075.041930043017, 'max': 72102.57143084516, 'min': 15222.9237497563} best=15222.9237497563
65: neval=229{'avg': 15847.579802527334, 'max': 124130.18545937527, 'min': 15222.9237497563} best=15222.9237497563
66: neval=238{'avg': 15273.562171770296, 'max': 16488.884300106147, 'min': 15222.9237497563} best=15222.9237497563
67: neval=255{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
68: neval=242{'avg': 15423.847670913243, 'max': 59616.051906718814, 'min': 15222.9237497563} best=15222.9237497563
69: neval=239{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
70: neval=235{'avg': 15463.490625318927, 'max': 73871.75939415896, 'min': 15222.9237497563} best=15222.9237497563
71: neval=243{'avg': 15367.091804143532, 'max': 42938.52717118076, 'min': 15222.9237497563} best=15222.9237497563
72: neval=225{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
73: neval=229{'avg': 15490.907211621941, 'max': 95617.9623094484, 'min': 15222.9237497563} best=15222.9237497563
74: neval=239{'avg': 15419.27060162428, 'max': 50473.51582261181, 'min': 15222.9237497563} best=15222.9237497563
75: neval=239{'avg': 15357.141555363572, 'max': 39953.45253719285, 'min': 15222.9237497563} best=15222.9237497563
76: neval=240{'avg': 15625.131334032292, 'max': 135885.19903255353, 'min': 15222.9237497563} best=15222.9237497563
77: neval=251{'avg': 15389.562524867933, 'max': 65214.55628324626, 'min': 15222.9237497563} best=15222.9237497563
78: neval=246{'avg': 15734.88094897371, 'max': 99647.44658251121, 'min': 15222.9237497563} best=15222.9237497563
79: neval=241{'avg': 16271.994004836735, 'max': 184158.52772798622, 'min': 15222.9237497563} best=15222.9237497563
80: neval=249{'avg': 15576.138806285033, 'max': 69350.93231183162, 'min': 15222.9237497563} best=15222.9237497563
81: neval=212{'avg': 15227.947559051827, 'max': 16730.06653841416, 'min': 15222.9237497563} best=15222.9237497563
82: neval=238{'avg': 15408.137497826083, 'max': 70787.04817069089, 'min': 15222.9237497563} best=15222.9237497563
83: neval=240{'avg': 16795.67962409133, 'max': 218450.2047841241, 'min': 15222.9237497563} best=15222.9237497563
84: neval=229{'avg': 15558.280275338742, 'max': 93627.30763527515, 'min': 15222.9237497563} best=15222.9237497563
85: neval=243{'avg': 15743.503052213911, 'max': 171396.71448703925, 'min': 15222.9237497563} best=15222.9237497563
86: neval=239{'avg': 16182.118570071378, 'max': 194102.56519982143, 'min': 15222.9237497563} best=15222.9237497563
87: neval=234{'avg': 15316.714218935924, 'max': 43360.06450364244, 'min': 15222.9237497563} best=15222.9237497563
88: neval=233{'avg': 15493.261085184753, 'max': 74067.72901388397, 'min': 15222.9237497563} best=15222.9237497563
89: neval=244{'avg': 15401.638061457015, 'max': 68837.21725997032, 'min': 15222.9237497563} best=15222.9237497563
90: neval=217{'avg': 15403.73716132468, 'max': 38831.655312460905, 'min': 15222.9237497563} best=15222.9237497563
91: neval=230{'avg': 15301.619521631983, 'max': 38831.655312460905, 'min': 15222.9237497563} best=15222.9237497563
92: neval=247{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
93: neval=221{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
94: neval=246{'avg': 15476.523694493926, 'max': 91302.90717104322, 'min': 15222.9237497563} best=15222.9237497563
95: neval=239{'avg': 15404.352592550802, 'max': 69651.57658810617, 'min': 15222.9237497563} best=15222.9237497563
96: neval=235{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
97: neval=240{'avg': 15351.1116992837, 'max': 48220.715863275575, 'min': 15222.9237497563} best=15222.9237497563
98: neval=226{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
99: neval=248{'avg': 16346.851887480298, 'max': 157693.57141364, 'min': 15222.9237497563} best=15222.9237497563
100: neval=245{'avg': 15480.117328475428, 'max': 92380.99736549461, 'min': 15222.9237497563} best=15222.9237497563
101: neval=237{'avg': 15867.475888429934, 'max': 108379.55307355133, 'min': 15222.9237497563} best=15222.9237497563
102: neval=236{'avg': 15404.558875572977, 'max': 69713.46149475919, 'min': 15222.9237497563} best=15222.9237497563
103: neval=253{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
104: neval=235{'avg': 15409.105779745449, 'max': 71077.5327465001, 'min': 15222.9237497563} best=15222.9237497563
105: neval=237{'avg': 15456.115034405486, 'max': 56790.413811395876, 'min': 15222.9237497563} best=15222.9237497563
106: neval=225{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
107: neval=230{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
108: neval=238{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
109: neval=237{'avg': 15421.570876415823, 'max': 74817.06174761266, 'min': 15222.9237497563} best=15222.9237497563
110: neval=236{'avg': 15637.698643228096, 'max': 81753.43610447022, 'min': 15222.9237497563} best=15222.9237497563
111: neval=221{'avg': 15468.871899309963, 'max': 73472.55572110997, 'min': 15222.9237497563} best=15222.9237497563
112: neval=246{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
113: neval=244{'avg': 15470.561370741641, 'max': 89514.21004535857, 'min': 15222.9237497563} best=15222.9237497563
114: neval=236{'avg': 15372.331189239838, 'max': 30773.27377596125, 'min': 15222.9237497563} best=15222.9237497563
115: neval=247{'avg': 15938.260377343793, 'max': 110405.06488240088, 'min': 15222.9237497563} best=15222.9237497563
116: neval=221{'avg': 15964.268994893906, 'max': 164789.30443791626, 'min': 15222.9237497563} best=15222.9237497563
117: neval=252{'avg': 15639.650134223444, 'max': 112318.49287501606, 'min': 15222.9237497563} best=15222.9237497563
118: neval=236{'avg': 15268.211587907572, 'max': 28809.275195138354, 'min': 15222.9237497563} best=15222.9237497563
119: neval=246{'avg': 15621.17069859628, 'max': 78024.00304908701, 'min': 15222.9237497563} best=15222.9237497563
120: neval=227{'avg': 15315.309094494383, 'max': 42938.52717118076, 'min': 15222.9237497563} best=15222.9237497563
