----------------------  実行情報  ----------------------
実行時間＝1122秒
個体数＝500
合計世代数＝185
===============================
Total cost: -222493.39402013656
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841066, 88709, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[80775.11754054169, 171738.45680060983, -493659.5783338908, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 180399.94492242773, 'max': 371985.84556436556, 'min': -7447.381468102552} best=-7447.381468102552
60: neval=402{'avg': -222190.00053971432, 'max': -209467.56935249598, 'min': -222215.4963937969} best=-222215.4963937969
61: neval=384{'avg': -221104.74739036663, 'max': -11174.684971660647, 'min': -222215.4963937969} best=-222215.4963937969
62: neval=407{'avg': -221087.86371286426, 'max': -54721.612126614586, 'min': -222215.4963937969} best=-222215.4963937969
63: neval=393{'avg': -220882.86160566448, 'max': -30776.973380044376, 'min': -222215.4963937969} best=-222215.4963937969
64: neval=401{'avg': -221701.2242025164, 'max': -143114.24371517886, 'min': -222215.4963937969} best=-222215.4963937969
65: neval=402{'avg': -221566.8674187963, 'max': -69927.44059860408, 'min': -222215.4963937969} best=-222215.4963937969
66: neval=394{'avg': -220885.9740547826, 'max': -13146.044702974043, 'min': -222215.4963937969} best=-222215.4963937969
67: neval=375{'avg': -221903.79714762946, 'max': -144290.68485192693, 'min': -222215.4963937969} best=-222215.4963937969
68: neval=394{'avg': -222191.1159701429, 'max': -210025.2845667843, 'min': -222215.4963937969} best=-222215.4963937969
69: neval=390{'avg': -221924.76748349302, 'max': -136162.35775681518, 'min': -222215.4963937969} best=-222215.4963937969
70: neval=421{'avg': -221194.56784426045, 'max': 42418.80659972665, 'min': -222215.4963937969} best=-222215.4963937969
71: neval=397{'avg': -222215.49639379696, 'max': -222215.4963937969, 'min': -222215.4963937969} best=-222215.4963937969
72: neval=397{'avg': -220918.80226823082, 'max': -32211.839450073043, 'min': -222215.4963937969} best=-222215.4963937969
73: neval=377{'avg': -221015.80419950915, 'max': 114079.68423403609, 'min': -222215.4963937969} best=-222215.4963937969
74: neval=393{'avg': -221668.27499690288, 'max': -95923.70543098463, 'min': -222215.4963937969} best=-222215.4963937969
75: neval=411{'avg': -221704.7009521749, 'max': 33182.22441722234, 'min': -222215.4963937969} best=-222215.4963937969
76: neval=388{'avg': -221192.72209757165, 'max': -57881.91958822423, 'min': -222215.4963937969} best=-222215.4963937969
77: neval=396{'avg': -221014.98189531793, 'max': 122028.02808649433, 'min': -222215.4963937969} best=-222215.4963937969
78: neval=407{'avg': -221492.94308620095, 'max': -82530.469405151, 'min': -222215.4963937969} best=-222215.4963937969
79: neval=393{'avg': -220355.07735057315, 'max': -27956.533152668206, 'min': -222215.4963937969} best=-222215.4963937969
80: neval=401{'avg': -221471.59146533578, 'max': -20332.090778164125, 'min': -222215.4963937969} best=-222215.4963937969
81: neval=412{'avg': -221132.91467330002, 'max': -36808.539742227586, 'min': -222215.4963937969} best=-222215.4963937969
82: neval=389{'avg': -220665.71439684683, 'max': 41385.74502629698, 'min': -222215.4963937969} best=-222215.4963937969
83: neval=405{'avg': -220618.84096035728, 'max': -25363.30182683512, 'min': -222215.4963937969} best=-222215.4963937969
84: neval=394{'avg': -220386.38569381626, 'max': 23852.147373106312, 'min': -222493.39402013656} best=-222493.39402013656
85: neval=392{'avg': -219237.69416919517, 'max': 45010.153063650316, 'min': -222493.39402013656} best=-222493.39402013656
86: neval=408{'avg': -221555.70041878085, 'max': -30959.732256382642, 'min': -222493.39402013656} best=-222493.39402013656
87: neval=389{'avg': -222146.86955684482, 'max': -159834.4176574515, 'min': -222493.39402013656} best=-222493.39402013656
88: neval=399{'avg': -221252.76491084264, 'max': -48072.18632133939, 'min': -222493.39402013656} best=-222493.39402013656
89: neval=396{'avg': -221403.6379481319, 'max': -52058.497666622476, 'min': -222493.39402013656} best=-222493.39402013656
90: neval=383{'avg': -222489.50345336774, 'max': -222215.4963937969, 'min': -222493.39402013656} best=-222493.39402013656
91: neval=405{'avg': -222077.8380601489, 'max': -14715.414026331357, 'min': -222493.39402013656} best=-222493.39402013656
92: neval=417{'avg': -220345.5074181928, 'max': 16028.948036424572, 'min': -222493.39402013656} best=-222493.39402013656
93: neval=391{'avg': -221840.05407057266, 'max': -127889.67237327977, 'min': -222493.39402013656} best=-222493.39402013656
94: neval=401{'avg': -222013.70417173483, 'max': -118392.82719399608, 'min': -222493.39402013656} best=-222493.39402013656
95: neval=376{'avg': -222493.39402013647, 'max': -222493.39402013656, 'min': -222493.39402013656} best=-222493.39402013656
96: neval=394{'avg': -220774.18254157406, 'max': 98907.55800325991, 'min': -222493.39402013656} best=-222493.39402013656
97: neval=395{'avg': -220358.32592866747, 'max': 12608.457187922682, 'min': -222493.39402013656} best=-222493.39402013656
98: neval=420{'avg': -222001.4884872335, 'max': -69280.7567856373, 'min': -222493.39402013656} best=-222493.39402013656
99: neval=408{'avg': -220841.257859845, 'max': -54201.7021027662, 'min': -222493.39402013656} best=-222493.39402013656
100: neval=375{'avg': -221385.00543763908, 'max': -25463.331087694394, 'min': -222493.39402013656} best=-222493.39402013656
101: neval=395{'avg': -222072.4438989411, 'max': -91571.69851360437, 'min': -222493.39402013656} best=-222493.39402013656
102: neval=382{'avg': -222312.452098508, 'max': -132022.43320588852, 'min': -222493.39402013656} best=-222493.39402013656
103: neval=393{'avg': -221429.1830499566, 'max': 69192.65060158253, 'min': -222493.39402013656} best=-222493.39402013656
104: neval=370{'avg': -220598.01904751777, 'max': 141027.86690119794, 'min': -222493.39402013656} best=-222493.39402013656
105: neval=382{'avg': -221144.79717196707, 'max': -18479.808615328522, 'min': -222493.39402013656} best=-222493.39402013656
106: neval=386{'avg': -222493.39402013647, 'max': -222493.39402013656, 'min': -222493.39402013656} best=-222493.39402013656
107: neval=403{'avg': -220968.79655807838, 'max': 38130.13697263906, 'min': -222493.39402013656} best=-222493.39402013656
108: neval=412{'avg': -220697.331527099, 'max': 9367.760220908276, 'min': -222493.39402013656} best=-222493.39402013656
109: neval=379{'avg': -221517.42614779415, 'max': -70332.06667288323, 'min': -222493.39402013656} best=-222493.39402013656
110: neval=418{'avg': -220754.969614561, 'max': -54103.86790136141, 'min': -222493.39402013656} best=-222493.39402013656
111: neval=379{'avg': -220639.2241172864, 'max': 67376.01687273945, 'min': -222493.39402013656} best=-222493.39402013656
112: neval=402{'avg': -221244.30547998453, 'max': 52028.31984600544, 'min': -222493.39402013656} best=-222493.39402013656
113: neval=411{'avg': -220737.8226755013, 'max': 91245.52635755003, 'min': -222493.39402013656} best=-222493.39402013656
114: neval=383{'avg': -222163.75511417835, 'max': -126169.99317448401, 'min': -222493.39402013656} best=-222493.39402013656
115: neval=373{'avg': -220511.60191282068, 'max': 28196.484528428693, 'min': -222493.39402013656} best=-222493.39402013656
116: neval=408{'avg': -220613.51242990344, 'max': 33799.32565168511, 'min': -222493.39402013656} best=-222493.39402013656
117: neval=388{'avg': -221864.99334019513, 'max': -96748.10903943396, 'min': -222493.39402013656} best=-222493.39402013656
118: neval=386{'avg': -221464.91528939974, 'max': -86595.65609307105, 'min': -222493.39402013656} best=-222493.39402013656
119: neval=381{'avg': -219686.62010079026, 'max': 110769.20385244148, 'min': -222493.39402013656} best=-222493.39402013656
120: neval=417{'avg': -220669.1874917383, 'max': 44185.40268099853, 'min': -222493.39402013656} best=-222493.39402013656
121: neval=398{'avg': -220831.83507618099, 'max': 6856.392306463684, 'min': -222493.39402013656} best=-222493.39402013656
122: neval=383{'avg': -222110.62487598718, 'max': -31108.821945476237, 'min': -222493.39402013656} best=-222493.39402013656
123: neval=405{'avg': -222163.18184412658, 'max': -117945.21443037632, 'min': -222493.39402013656} best=-222493.39402013656
124: neval=377{'avg': -219327.45891580606, 'max': 177668.6538756005, 'min': -222493.39402013656} best=-222493.39402013656
125: neval=407{'avg': -221194.92427923973, 'max': -54473.990662839264, 'min': -222493.39402013656} best=-222493.39402013656
126: neval=409{'avg': -219614.65760961108, 'max': 61108.633570015576, 'min': -222493.39402013656} best=-222493.39402013656
