----------------------  実行情報  ----------------------
実行時間＝975秒
個体数＝500
合計世代数＝182
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
53: neval=406{'avg': -333007.85874681873, 'max': -163710.721486968, 'min': -333815.9810376929} best=-333815.9810376929
54: neval=393{'avg': -333391.2856356496, 'max': -200793.88850723224, 'min': -333815.9810376929} best=-333815.9810376929
55: neval=397{'avg': -332471.0426873383, 'max': -176162.37554880182, 'min': -333815.9810376929} best=-333815.9810376929
56: neval=387{'avg': -332152.03030215617, 'max': -119918.76797904726, 'min': -333815.9810376929} best=-333815.9810376929
57: neval=399{'avg': -332367.16776674, 'max': 24441.056585564955, 'min': -333815.9810376929} best=-333815.9810376929
58: neval=402{'avg': -331941.03585044004, 'max': -158698.47581244828, 'min': -333815.9810376929} best=-333815.9810376929
59: neval=393{'avg': -331638.1035755866, 'max': -177482.98221584476, 'min': -333815.9810376929} best=-333815.9810376929
60: neval=403{'avg': -332537.11302140064, 'max': -148305.09941068848, 'min': -333815.9810376929} best=-333815.9810376929
61: neval=407{'avg': -332670.6988366739, 'max': -176664.1264118019, 'min': -333815.9810376929} best=-333815.9810376929
62: neval=403{'avg': -332989.4200879235, 'max': -203213.8004607426, 'min': -333815.9810376929} best=-333815.9810376929
63: neval=399{'avg': -333252.7988591665, 'max': -183893.58399031142, 'min': -333815.9810376929} best=-333815.9810376929
64: neval=381{'avg': -333790.6882632072, 'max': -321169.59379482816, 'min': -333815.9810376929} best=-333815.9810376929
65: neval=385{'avg': -333674.4558616071, 'max': -263053.39299475215, 'min': -333815.9810376929} best=-333815.9810376929
66: neval=420{'avg': -333815.9810376929, 'max': -333815.9810376929, 'min': -333815.9810376929} best=-333815.9810376929
67: neval=400{'avg': -333316.6290844909, 'max': -226520.4127729707, 'min': -333815.9810376929} best=-333815.9810376929
68: neval=411{'avg': -332927.653457417, 'max': -208471.51187662192, 'min': -333815.9810376929} best=-333815.9810376929
69: neval=378{'avg': -333440.03144288313, 'max': -191820.8740264037, 'min': -333815.9810376929} best=-333815.9810376929
70: neval=396{'avg': -333302.62178430834, 'max': -196876.4606307341, 'min': -333815.9810376929} best=-333815.9810376929
71: neval=394{'avg': -332826.45156219165, 'max': -177663.41470431187, 'min': -333815.9810376929} best=-333815.9810376929
72: neval=397{'avg': -331218.11579987727, 'max': -18210.94177419615, 'min': -333815.9810376929} best=-333815.9810376929
73: neval=384{'avg': -333815.9810376929, 'max': -333815.9810376929, 'min': -333815.9810376929} best=-333815.9810376929
74: neval=385{'avg': -333580.9819154966, 'max': -209582.85646565055, 'min': -336060.5021956516} best=-336060.5021956516
75: neval=403{'avg': -333824.9591223248, 'max': -333815.9810376929, 'min': -336060.5021956516} best=-336060.5021956516
76: neval=385{'avg': -332412.54068803904, 'max': -171156.47189135876, 'min': -336060.5021956516} best=-336060.5021956516
77: neval=376{'avg': -333337.9685172443, 'max': -243975.91532432698, 'min': -333815.9810376929} best=-336060.5021956516
78: neval=411{'avg': -331129.58939793764, 'max': 126293.00140079317, 'min': -333815.9810376929} best=-336060.5021956516
79: neval=382{'avg': -333182.0126984191, 'max': -110816.14666262112, 'min': -333815.9810376929} best=-336060.5021956516
80: neval=388{'avg': -332854.1516886872, 'max': -178318.14335611174, 'min': -333815.9810376929} best=-336060.5021956516
81: neval=402{'avg': -333842.9152915884, 'max': -333815.9810376929, 'min': -336060.5021956516} best=-336060.5021956516
82: neval=396{'avg': -333382.6317567905, 'max': -211184.11319066607, 'min': -336060.5021956516} best=-336060.5021956516
83: neval=399{'avg': -332969.0537350635, 'max': -128757.34967873139, 'min': -336060.5021956516} best=-336060.5021956516
84: neval=390{'avg': -333270.8689827678, 'max': -141283.51318223414, 'min': -336060.5021956516} best=-336060.5021956516
85: neval=374{'avg': -334925.7602383491, 'max': -205788.62156209082, 'min': -336060.5021956516} best=-336060.5021956516
86: neval=395{'avg': -335860.2874304578, 'max': -294310.66970569454, 'min': -336060.5021956516} best=-336060.5021956516
87: neval=393{'avg': -335732.8771766373, 'max': -250941.83388362185, 'min': -336060.5021956516} best=-336060.5021956516
88: neval=403{'avg': -335298.01309935394, 'max': -250941.83388362185, 'min': -336060.5021956516} best=-336060.5021956516
89: neval=384{'avg': -334944.56553601363, 'max': -147294.10559772552, 'min': -336060.5021956516} best=-336060.5021956516
90: neval=396{'avg': -335659.32566218125, 'max': -238355.6768793084, 'min': -336060.5021956516} best=-336060.5021956516
91: neval=400{'avg': -335007.7840362614, 'max': -66555.4788452469, 'min': -336060.5021956516} best=-336060.5021956516
92: neval=403{'avg': -334656.461709872, 'max': -7241.764645659983, 'min': -336060.5021956516} best=-336060.5021956516
93: neval=399{'avg': -335133.35341129906, 'max': -178271.05576780176, 'min': -336060.5021956516} best=-336060.5021956516
94: neval=385{'avg': -335556.29614175786, 'max': -194428.3863312914, 'min': -336060.5021956516} best=-336060.5021956516
95: neval=393{'avg': -335820.96214591415, 'max': -257059.9389790728, 'min': -336060.5021956516} best=-336060.5021956516
96: neval=408{'avg': -335640.74290084065, 'max': -235676.9340841862, 'min': -336060.5021956516} best=-336060.5021956516
97: neval=400{'avg': -335389.23257082707, 'max': -224788.8665187708, 'min': -336060.5021956516} best=-336060.5021956516
98: neval=411{'avg': -335800.0965965201, 'max': -227668.32665099535, 'min': -336060.5021956516} best=-336060.5021956516
99: neval=408{'avg': -335156.7551415896, 'max': -78764.16802384803, 'min': -336060.5021956516} best=-336060.5021956516
100: neval=407{'avg': -335054.0480010871, 'max': -228451.82957763775, 'min': -336060.5021956516} best=-336060.5021956516
101: neval=394{'avg': -334656.8220146844, 'max': -217382.87132738432, 'min': -336060.5021956516} best=-336060.5021956516
102: neval=411{'avg': -335404.78451115394, 'max': -177565.53390383325, 'min': -336060.5021956516} best=-336060.5021956516
103: neval=411{'avg': -335702.6469294761, 'max': -211016.6739283521, 'min': -336060.5021956516} best=-336060.5021956516
104: neval=410{'avg': -335629.5499268951, 'max': -209590.99683673738, 'min': -336060.5021956516} best=-336060.5021956516
105: neval=401{'avg': -335758.8654687109, 'max': -221655.1136656269, 'min': -336060.5021956516} best=-336060.5021956516
106: neval=396{'avg': -335014.8864900553, 'max': -198409.74004989167, 'min': -336060.5021956516} best=-336060.5021956516
107: neval=387{'avg': -335572.30185437214, 'max': -243656.265759931, 'min': -336060.5021956516} best=-336060.5021956516
108: neval=383{'avg': -335524.72130721, 'max': -199893.63608207135, 'min': -336060.5021956516} best=-336060.5021956516
109: neval=408{'avg': -335092.3914288098, 'max': -215633.31833826448, 'min': -336060.5021956516} best=-336060.5021956516
110: neval=404{'avg': -334998.0453057094, 'max': -197748.949865772, 'min': -336060.5021956516} best=-336060.5021956516
111: neval=401{'avg': -335538.7767295847, 'max': -254066.16543885652, 'min': -336060.5021956516} best=-336060.5021956516
112: neval=387{'avg': -335838.18521613226, 'max': -272282.82018313423, 'min': -336060.5021956516} best=-336060.5021956516
113: neval=414{'avg': -335300.5284308733, 'max': -175614.78929344256, 'min': -336060.5021956516} best=-336060.5021956516
114: neval=405{'avg': -335509.12251628435, 'max': -190617.6664441054, 'min': -336060.5021956516} best=-336060.5021956516
115: neval=392{'avg': -334714.1114106063, 'max': -158428.3742465538, 'min': -336060.5021956516} best=-336060.5021956516
116: neval=384{'avg': -334865.70396989665, 'max': -112566.4837784053, 'min': -336060.5021956516} best=-336060.5021956516
117: neval=393{'avg': -335575.43695385836, 'max': -246730.65873745581, 'min': -336060.5021956516} best=-336060.5021956516
118: neval=401{'avg': -334803.6430928319, 'max': -161957.6801053892, 'min': -336060.5021956516} best=-336060.5021956516
119: neval=381{'avg': -334617.0811232476, 'max': -166266.37242260468, 'min': -336060.5021956516} best=-336060.5021956516
120: neval=403{'avg': -335554.52472088306, 'max': -250549.14297464082, 'min': -336060.5021956516} best=-336060.5021956516
121: neval=409{'avg': -335305.40236248804, 'max': -195772.8911837881, 'min': -336060.5021956516} best=-336060.5021956516
122: neval=397{'avg': -336003.7633363601, 'max': -307691.0725499121, 'min': -336060.5021956516} best=-336060.5021956516
123: neval=402{'avg': -335149.0558981731, 'max': -219191.23609713351, 'min': -336060.5021956516} best=-336060.5021956516
124: neval=376{'avg': -335488.2502744985, 'max': -249675.65797552658, 'min': -336060.5021956516} best=-336060.5021956516
125: neval=396{'avg': -335148.1888985598, 'max': -164542.68607903193, 'min': -336060.5021956516} best=-336060.5021956516
126: neval=396{'avg': -335577.8318918744, 'max': -229926.07210564334, 'min': -336060.5021956516} best=-336060.5021956516
127: neval=389{'avg': -334564.97999247565, 'max': -142914.20151906725, 'min': -336060.5021956516} best=-336060.5021956516
128: neval=398{'avg': -335603.4071040437, 'max': -213625.6388177075, 'min': -336060.5021956516} best=-336060.5021956516
129: neval=398{'avg': -335708.62528670696, 'max': -224241.31139108667, 'min': -336060.5021956516} best=-336060.5021956516
