----------------------  実行情報  ----------------------
実行時間＝296秒
個体数＝350
合計世代数＝89
===============================
Total cost: -235864.87328393845
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125619.46889781252, 143078.28405574817, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 7289.226154806007, 'max': 186516.80299731862, 'min': -119222.11140105042} best=-119222.11140105042
56: neval=280{'avg': -234563.39916393458, 'max': -99734.86109944904, 'min': -235864.87328393845} best=-235864.87328393845
57: neval=272{'avg': -235701.38984010936, 'max': -178645.6679437555, 'min': -235864.87328393845} best=-235864.87328393845
58: neval=286{'avg': -235692.5367490335, 'max': -202648.24506191647, 'min': -235864.87328393845} best=-235864.87328393845
59: neval=273{'avg': -235258.08194152504, 'max': -126520.63732085904, 'min': -235864.87328393845} best=-235864.87328393845
60: neval=242{'avg': -235676.31411452914, 'max': -185419.51401689713, 'min': -235864.87328393845} best=-235864.87328393845
61: neval=290{'avg': -235533.6974643732, 'max': -119953.33643610812, 'min': -235864.87328393845} best=-235864.87328393845
62: neval=283{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
63: neval=279{'avg': -235663.66941509247, 'max': -198190.8128072584, 'min': -235864.87328393845} best=-235864.87328393845
64: neval=268{'avg': -235563.96347967113, 'max': -183463.9651732733, 'min': -235864.87328393845} best=-235864.87328393845
65: neval=269{'avg': -235386.13984363066, 'max': -94906.07687029692, 'min': -235864.87328393845} best=-235864.87328393845
66: neval=267{'avg': -235133.72731768718, 'max': 20036.214903996042, 'min': -235864.87328393845} best=-235864.87328393845
67: neval=277{'avg': -235717.0069832035, 'max': -184111.66802671092, 'min': -235864.87328393845} best=-235864.87328393845
68: neval=267{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
69: neval=273{'avg': -235656.23375623894, 'max': -198045.61478221673, 'min': -235864.87328393845} best=-235864.87328393845
70: neval=250{'avg': -235766.7855917295, 'max': -201534.1810107992, 'min': -235864.87328393845} best=-235864.87328393845
71: neval=292{'avg': -235474.30318934348, 'max': -133496.03244882333, 'min': -235864.87328393845} best=-235864.87328393845
72: neval=275{'avg': -235193.2481306404, 'max': -94501.3511531209, 'min': -235864.87328393845} best=-235864.87328393845
73: neval=261{'avg': -234985.76956819018, 'max': -151496.6794235708, 'min': -235864.87328393845} best=-235864.87328393845
74: neval=288{'avg': -235069.3447837434, 'max': -49815.93476726234, 'min': -235864.87328393845} best=-235864.87328393845
75: neval=276{'avg': -235577.81600713133, 'max': -135394.8264014544, 'min': -235864.87328393845} best=-235864.87328393845
76: neval=276{'avg': -235780.82509559538, 'max': -206448.0073638549, 'min': -235864.87328393845} best=-235864.87328393845
77: neval=285{'avg': -235619.17466102447, 'max': -182053.12114242103, 'min': -235864.87328393845} best=-235864.87328393845
78: neval=283{'avg': -234986.0846225839, 'max': -116761.7740697288, 'min': -235864.87328393845} best=-235864.87328393845
79: neval=278{'avg': -235583.2150605734, 'max': -185061.8700968848, 'min': -235864.87328393845} best=-235864.87328393845
80: neval=258{'avg': -234851.82054131775, 'max': -134254.06103735603, 'min': -235864.87328393845} best=-235864.87328393845
81: neval=295{'avg': -234857.3432891492, 'max': -102726.6063634765, 'min': -235864.87328393845} best=-235864.87328393845
82: neval=267{'avg': -234818.8642681024, 'max': -88988.73616812384, 'min': -235864.87328393845} best=-235864.87328393845
83: neval=277{'avg': -235829.77715902796, 'max': -223581.22956526544, 'min': -235864.87328393845} best=-235864.87328393845
84: neval=278{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
85: neval=260{'avg': -235739.03714911288, 'max': -191822.22609499109, 'min': -235864.87328393845} best=-235864.87328393845
86: neval=281{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
87: neval=289{'avg': -235715.279460888, 'max': -207402.75829057116, 'min': -235864.87328393845} best=-235864.87328393845
88: neval=262{'avg': -235487.27774646218, 'max': -171437.3669482671, 'min': -235864.87328393845} best=-235864.87328393845
