局----------------------  実行情報  ----------------------
実行時間＝317秒
個体数＝300
合計世代数＝111
===============================
Total cost: -199879.56605780806
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[111789, 83747, 71877]
trans_facility = ['旭川市', '音更町', '釧路町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '釧路町', '旭川市']]]


---------------------  コスト情報  ---------------------
[127443.19232314585, 177321.93207572357, -520997.1785662664, 16352.488109589041]

EL_direct: {'札幌市': 118269.15581162501, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 59015.72763640452, '音更町': 57663.30979865301, '釧路町': 60642.894640665996}
ED_trans: {'旭川市': 6835.973917808219, '音更町': 5121.186410958904, '釧路町': 4395.327780821917}

----------------------  輸送情報  ----------------------

direct 札幌市(1600/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(733/2332) t/day → receive from: 中継施設＝ 音更町(83747) → receive from: 様似町, えりも町, 南富良野町, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路町(71877) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 52191.20016057422, 'max': 259044.5841921756, 'min': -70615.79652469647} best=-70615.79652469647
55: neval=227{'avg': -199824.99797876153, 'max': -197540.93409867305, 'min': -199879.56605780806} best=-199879.56605780806
56: neval=239{'avg': -199145.34729438336, 'max': -82708.94085781793, 'min': -199879.56605780806} best=-199879.56605780806
57: neval=248{'avg': -198898.08210514247, 'max': -103354.57816475666, 'min': -199879.56605780806} best=-199879.56605780806
58: neval=221{'avg': -198939.6281439524, 'max': -27225.170077648105, 'min': -199879.56605780806} best=-199879.56605780806
59: neval=223{'avg': -199678.93932688553, 'max': -139691.546781066, 'min': -199879.56605780806} best=-199879.56605780806
60: neval=251{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
61: neval=228{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
62: neval=235{'avg': -197874.81196206153, 'max': -12123.578956066978, 'min': -199879.56605780806} best=-199879.56605780806
63: neval=241{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
64: neval=241{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
65: neval=240{'avg': -199783.72505215032, 'max': -171127.2643604939, 'min': -199879.56605780806} best=-199879.56605780806
66: neval=242{'avg': -199362.96872826776, 'max': -137145.5716370847, 'min': -199879.56605780806} best=-199879.56605780806
67: neval=249{'avg': -198629.6535608251, 'max': -59692.2240590882, 'min': -199879.56605780806} best=-199879.56605780806
68: neval=258{'avg': -199676.0236262166, 'max': -138816.8365803801, 'min': -199879.56605780806} best=-199879.56605780806
69: neval=242{'avg': -198092.12955058098, 'max': -52878.81710161593, 'min': -199879.56605780806} best=-199879.56605780806
70: neval=237{'avg': -198286.84199117546, 'max': 42968.61879618698, 'min': -199879.56605780806} best=-199879.56605780806
71: neval=224{'avg': -199663.92494154553, 'max': -152915.4300604686, 'min': -199879.56605780806} best=-199879.56605780806
72: neval=243{'avg': -199407.4389387334, 'max': -132179.81418910855, 'min': -199879.56605780806} best=-199879.56605780806
73: neval=242{'avg': -199076.28530329277, 'max': -44997.208381977754, 'min': -199879.56605780806} best=-199879.56605780806
74: neval=247{'avg': -199219.44381086927, 'max': -12057.844395443484, 'min': -199879.56605780806} best=-199879.56605780806
75: neval=234{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
76: neval=242{'avg': -199783.08755217723, 'max': -170936.01436855865, 'min': -199879.56605780806} best=-199879.56605780806
77: neval=224{'avg': -199264.72618011205, 'max': -136687.3015766726, 'min': -199879.56605780806} best=-199879.56605780806
78: neval=231{'avg': -198642.38382249113, 'max': -15123.947709837494, 'min': -199879.56605780806} best=-199879.56605780806
79: neval=244{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
80: neval=218{'avg': -199202.5592589396, 'max': 3222.473602711183, 'min': -199879.56605780806} best=-199879.56605780806
81: neval=232{'avg': -199495.55698222757, 'max': -126957.80383490471, 'min': -199879.56605780806} best=-199879.56605780806
82: neval=215{'avg': -199738.6295229706, 'max': -157598.6056065765, 'min': -199879.56605780806} best=-199879.56605780806
83: neval=258{'avg': -197894.07766596726, 'max': 24759.388119731477, 'min': -199879.56605780806} best=-199879.56605780806
84: neval=227{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
85: neval=229{'avg': -198667.09203776642, 'max': 81977.40740446803, 'min': -199879.56605780806} best=-199879.56605780806
86: neval=232{'avg': -199561.86097110927, 'max': -136935.1092673857, 'min': -199879.56605780806} best=-199879.56605780806
87: neval=226{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
88: neval=229{'avg': -199705.72171778986, 'max': -147726.2640523566, 'min': -199879.56605780806} best=-199879.56605780806
89: neval=247{'avg': -199171.65668196362, 'max': -133231.2722350154, 'min': -199879.56605780806} best=-199879.56605780806
90: neval=219{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
91: neval=231{'avg': -199391.40599436848, 'max': -125505.63273298141, 'min': -199879.56605780806} best=-199879.56605780806
92: neval=229{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
93: neval=251{'avg': -199533.10179122473, 'max': -115144.6371463705, 'min': -199879.56605780806} best=-199879.56605780806
94: neval=242{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
95: neval=233{'avg': -199505.44739982163, 'max': -123472.24880269456, 'min': -199879.56605780806} best=-199879.56605780806
96: neval=236{'avg': -198646.4426635854, 'max': 170057.45220898069, 'min': -199879.56605780806} best=-199879.56605780806
97: neval=248{'avg': -199500.23245849262, 'max': -136543.85266923642, 'min': -199879.56605780806} best=-199879.56605780806
98: neval=230{'avg': -198671.04081037358, 'max': -136194.6369938088, 'min': -199879.56605780806} best=-199879.56605780806
99: neval=239{'avg': -198504.79541519642, 'max': -35281.53265104348, 'min': -199879.56605780806} best=-199879.56605780806
100: neval=228{'avg': -198520.92825232304, 'max': -38235.61296721565, 'min': -199879.56605780806} best=-199879.56605780806
101: neval=220{'avg': -198912.41147274108, 'max': -120515.76267366369, 'min': -199879.56605780806} best=-199879.56605780806
102: neval=221{'avg': -199282.10329495632, 'max': -128995.04030456004, 'min': -199879.56605780806} best=-199879.56605780806
103: neval=245{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
104: neval=235{'avg': -198550.34814272582, 'max': 46878.70093443288, 'min': -199879.56605780806} best=-199879.56605780806
105: neval=231{'avg': -198667.4269698733, 'max': -7982.867240716681, 'min': -199879.56605780806} best=-199879.56605780806
106: neval=248{'avg': -199123.28574411417, 'max': -106054.96393858828, 'min': -199879.56605780806} best=-199879.56605780806
107: neval=243{'avg': -199739.5641903797, 'max': -157879.005829307, 'min': -199879.56605780806} best=-199879.56605780806
108: neval=255{'avg': -199879.56605780803, 'max': -199879.56605780806, 'min': -199879.56605780806} best=-199879.56605780806
109: neval=236{'avg': -199497.6612642482, 'max': -142593.84702383183, 'min': -199879.56605780806} best=-199879.56605780806
110: neval=231{'avg': -199029.63083578736, 'max': -5623.614831081821, 'min': -199879.56605780806} best=-199879.56605780806
