----------------------  実行情報  ----------------------
実行時間＝750秒
個体数＝450
合計世代数＝155
===============================
Total cost: -261362.87995060626
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[77554.15334577084, 159172.8342236933, -517434.76439678285, 19344.89687671233]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(867/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
55: neval=358{'avg': -257710.8294835961, 'max': -44337.053836194325, 'min': -258778.608228726} best=-258778.608228726
56: neval=368{'avg': -258543.30487087954, 'max': -152892.09719784424, 'min': -258778.608228726} best=-258778.608228726
57: neval=374{'avg': -258476.51311548776, 'max': -122835.80727154514, 'min': -258778.608228726} best=-258778.608228726
58: neval=353{'avg': -257375.0537501208, 'max': 1423.061099745797, 'min': -258778.608228726} best=-258778.608228726
59: neval=361{'avg': -258317.3033804963, 'max': -141397.60345925717, 'min': -258778.608228726} best=-258778.608228726
60: neval=347{'avg': -258543.3223160576, 'max': -196712.6384045726, 'min': -261207.3427056549} best=-261207.3427056549
61: neval=353{'avg': -258288.84532292405, 'max': -94505.67633383094, 'min': -261207.3427056549} best=-261207.3427056549
62: neval=355{'avg': -258077.43149777438, 'max': -136539.31014865494, 'min': -261207.3427056549} best=-261207.3427056549
63: neval=349{'avg': -258773.75015858875, 'max': -164104.2035044396, 'min': -261207.3427056549} best=-261207.3427056549
64: neval=359{'avg': -259029.9417946352, 'max': -106035.65813403667, 'min': -261362.87995060626} best=-261362.87995060626
65: neval=345{'avg': -259801.09572767073, 'max': -100805.28172038963, 'min': -261362.87995060626} best=-261362.87995060626
66: neval=373{'avg': -260927.67375481554, 'max': -199657.7450386366, 'min': -261362.87995060626} best=-261362.87995060626
67: neval=358{'avg': -260989.02170979686, 'max': -162313.61130578863, 'min': -261362.87995060626} best=-261362.87995060626
68: neval=344{'avg': -260766.59221484137, 'max': -123403.80423720194, 'min': -261362.87995060626} best=-261362.87995060626
69: neval=351{'avg': -259364.75133570115, 'max': -31830.327310966673, 'min': -261362.87995060626} best=-261362.87995060626
70: neval=346{'avg': -260354.2577260702, 'max': -13618.17631063598, 'min': -261362.87995060626} best=-261362.87995060626
71: neval=357{'avg': -261150.914339404, 'max': -193999.33073989436, 'min': -261362.87995060626} best=-261362.87995060626
72: neval=375{'avg': -261200.58000048954, 'max': -220520.45694235896, 'min': -261362.87995060626} best=-261362.87995060626
73: neval=335{'avg': -261255.01557268357, 'max': -214785.56503871534, 'min': -261362.87995060626} best=-261362.87995060626
74: neval=340{'avg': -260136.06936145626, 'max': 54901.47227106922, 'min': -261362.87995060626} best=-261362.87995060626
75: neval=359{'avg': -260575.98717841337, 'max': -99158.63116564996, 'min': -261362.87995060626} best=-261362.87995060626
76: neval=356{'avg': -260994.3178734829, 'max': -135710.4998007913, 'min': -261362.87995060626} best=-261362.87995060626
77: neval=356{'avg': -261177.74554217482, 'max': -178052.3961564562, 'min': -261362.87995060626} best=-261362.87995060626
78: neval=351{'avg': -260489.32896217087, 'max': -68421.1915975886, 'min': -261362.87995060626} best=-261362.87995060626
79: neval=352{'avg': -260727.79703710735, 'max': -58915.492004419735, 'min': -261362.87995060626} best=-261362.87995060626
80: neval=359{'avg': -260924.54272371865, 'max': -151781.192642635, 'min': -261362.87995060626} best=-261362.87995060626
81: neval=360{'avg': -259516.05695114651, 'max': -63428.15590040786, 'min': -261362.87995060626} best=-261362.87995060626
82: neval=348{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
83: neval=363{'avg': -259671.75839957647, 'max': -22540.78124155206, 'min': -261362.87995060626} best=-261362.87995060626
84: neval=347{'avg': -261051.05739986314, 'max': -182602.31953950427, 'min': -261362.87995060626} best=-261362.87995060626
85: neval=365{'avg': -260796.49837412848, 'max': -142883.32945422735, 'min': -261362.87995060626} best=-261362.87995060626
86: neval=359{'avg': -259143.2492062503, 'max': 217632.94273302576, 'min': -261362.87995060626} best=-261362.87995060626
87: neval=370{'avg': -260683.30477513812, 'max': -114092.97779576777, 'min': -261362.87995060626} best=-261362.87995060626
88: neval=327{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
89: neval=359{'avg': -260420.30227964473, 'max': -65370.28978375796, 'min': -261362.87995060626} best=-261362.87995060626
90: neval=341{'avg': -259871.66262770712, 'max': -87895.35555593645, 'min': -261362.87995060626} best=-261362.87995060626
91: neval=360{'avg': -261116.64624577644, 'max': -150557.71277718648, 'min': -261362.87995060626} best=-261362.87995060626
92: neval=368{'avg': -260666.4682030297, 'max': -93525.1331359478, 'min': -261362.87995060626} best=-261362.87995060626
93: neval=362{'avg': -260730.7934040806, 'max': -68674.65820647053, 'min': -261362.87995060626} best=-261362.87995060626
94: neval=351{'avg': -260809.62851161728, 'max': -147343.62685341365, 'min': -261362.87995060626} best=-261362.87995060626
95: neval=352{'avg': -259997.09695189775, 'max': -53065.58204646953, 'min': -261362.87995060626} best=-261362.87995060626
96: neval=373{'avg': -260212.5095388483, 'max': 21936.47081599765, 'min': -261362.87995060626} best=-261362.87995060626
97: neval=392{'avg': -260860.5140251135, 'max': -84894.78590853493, 'min': -261362.87995060626} best=-261362.87995060626
98: neval=349{'avg': -260378.9257339157, 'max': -8651.089124977008, 'min': -261362.87995060626} best=-261362.87995060626
99: neval=373{'avg': -260861.92619019392, 'max': -141815.64902875587, 'min': -261362.87995060626} best=-261362.87995060626
100: neval=355{'avg': -260671.90132619673, 'max': -138530.47254437103, 'min': -261362.87995060626} best=-261362.87995060626
101: neval=346{'avg': -260108.46200493092, 'max': -3741.7643440307766, 'min': -261362.87995060626} best=-261362.87995060626
102: neval=360{'avg': -260522.40708770175, 'max': -127280.00349477683, 'min': -261362.87995060626} best=-261362.87995060626
103: neval=349{'avg': -260279.55112374193, 'max': -97599.00876284429, 'min': -261362.87995060626} best=-261362.87995060626
104: neval=370{'avg': -260700.13960581, 'max': -127047.96093336653, 'min': -261362.87995060626} best=-261362.87995060626
105: neval=337{'avg': -260817.7809656207, 'max': -201342.56630237633, 'min': -261362.87995060626} best=-261362.87995060626
106: neval=379{'avg': -260303.14289972768, 'max': -49927.23351515687, 'min': -261362.87995060626} best=-261362.87995060626
107: neval=361{'avg': -260885.6671389593, 'max': -189587.2855398154, 'min': -261362.87995060626} best=-261362.87995060626
108: neval=368{'avg': -261249.2174321278, 'max': -233791.00691481488, 'min': -261362.87995060626} best=-261362.87995060626
109: neval=352{'avg': -260144.27608120738, 'max': -113360.1640529125, 'min': -261362.87995060626} best=-261362.87995060626
110: neval=358{'avg': -260747.1548339727, 'max': -143767.25174688752, 'min': -261362.87995060626} best=-261362.87995060626
111: neval=352{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
112: neval=346{'avg': -259292.75885863826, 'max': -36862.31429168348, 'min': -261362.87995060626} best=-261362.87995060626
113: neval=347{'avg': -260743.34082770464, 'max': 17429.72535512437, 'min': -261362.87995060626} best=-261362.87995060626
114: neval=359{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
115: neval=340{'avg': -260708.9830470486, 'max': -105376.19443716895, 'min': -261362.87995060626} best=-261362.87995060626
116: neval=348{'avg': -260387.61695675, 'max': -85230.1316896786, 'min': -261362.87995060626} best=-261362.87995060626
117: neval=345{'avg': -261178.58088689757, 'max': -178428.30128169386, 'min': -261362.87995060626} best=-261362.87995060626
118: neval=359{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
119: neval=351{'avg': -260871.77655595177, 'max': -168751.1292909917, 'min': -261362.87995060626} best=-261362.87995060626
120: neval=341{'avg': -261235.51055171908, 'max': -204046.65045136158, 'min': -261362.87995060626} best=-261362.87995060626
121: neval=363{'avg': -260415.90148697043, 'max': -48567.522242854364, 'min': -261362.87995060626} best=-261362.87995060626
122: neval=347{'avg': -261062.47239922345, 'max': -192336.9773939076, 'min': -261362.87995060626} best=-261362.87995060626
123: neval=333{'avg': -259647.13013899923, 'max': 94647.03142800045, 'min': -261362.87995060626} best=-261362.87995060626
124: neval=345{'avg': -260257.81972600913, 'max': 159810.5548355703, 'min': -261362.87995060626} best=-261362.87995060626
125: neval=350{'avg': -257775.2107919233, 'max': 202229.47398598038, 'min': -261362.87995060626} best=-261362.87995060626
126: neval=351{'avg': -260657.41591245134, 'max': -90074.84040887335, 'min': -261362.87995060626} best=-261362.87995060626
127: neval=355{'avg': -261362.87995060626, 'max': -261362.87995060626, 'min': -261362.87995060626} best=-261362.87995060626
128: neval=353{'avg': -260823.4576479451, 'max': -104919.23137076428, 'min': -261362.87995060626} best=-261362.87995060626
129: neval=341{'avg': -260156.80468708774, 'max': -72666.09762269381, 'min': -261362.87995060626} best=-261362.87995060626
130: neval=348{'avg': -260438.24575211477, 'max': -151415.71639256013, 'min': -261362.87995060626} best=-261362.87995060626
131: neval=353{'avg': -260804.45166229148, 'max': -70745.67510546405, 'min': -261362.87995060626} best=-261362.87995060626
132: neval=341{'avg': -260920.1977844417, 'max': -169508.54961288327, 'min': -261362.87995060626} best=-261362.87995060626
