----------------------  実行情報  ----------------------
実行時間＝207秒
個体数＝300
合計世代数＝74
===============================
Total cost: -134485.37339780698
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 92158, 64846, 854]

inc_facility = ['札幌市', '釧路市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[174197.386016875, 108801.08903145514, -429723.34148723306, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '釧路市': 48143.46390560416, '帯広市': 8796.683042604167, '白糖町': 107.785054}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 49061.48272835661, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
52: neval=250{'avg': -133971.46526270098, 'max': 19687.067133994333, 'min': -134485.37339780698} best=-134485.37339780698
53: neval=236{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
54: neval=233{'avg': -134016.94068987365, 'max': 6044.43898218934, 'min': -134485.37339780698} best=-134485.37339780698
55: neval=244{'avg': -134099.44224748932, 'max': -45409.819337599474, 'min': -134485.37339780698} best=-134485.37339780698
56: neval=234{'avg': -133579.98254322872, 'max': 18093.25382357426, 'min': -134485.37339780698} best=-134485.37339780698
57: neval=231{'avg': -133457.182623983, 'max': 173971.858749371, 'min': -134485.37339780698} best=-134485.37339780698
58: neval=236{'avg': -134039.10601343663, 'max': -605.1580867039893, 'min': -134485.37339780698} best=-134485.37339780698
59: neval=252{'avg': -134169.78581039349, 'max': -75272.00590375309, 'min': -134485.37339780698} best=-134485.37339780698
60: neval=242{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
61: neval=236{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
62: neval=250{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
63: neval=233{'avg': -134003.68764091854, 'max': 10020.35366872041, 'min': -134485.37339780698} best=-134485.37339780698
64: neval=238{'avg': -134096.21757250163, 'max': -17738.625806206546, 'min': -134485.37339780698} best=-134485.37339780698
65: neval=232{'avg': -134180.99369280966, 'max': -43171.46189861973, 'min': -134485.37339780698} best=-134485.37339780698
66: neval=229{'avg': -134128.20555241933, 'max': -27335.019781513725, 'min': -134485.37339780698} best=-134485.37339780698
67: neval=203{'avg': -134061.80950971134, 'max': -31803.57151409562, 'min': -134485.37339780698} best=-134485.37339780698
68: neval=224{'avg': -134266.47439600967, 'max': -68815.6728586207, 'min': -134485.37339780698} best=-134485.37339780698
69: neval=249{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
70: neval=235{'avg': -133996.2347277891, 'max': 12256.227607552293, 'min': -134485.37339780698} best=-134485.37339780698
71: neval=229{'avg': -134157.0505925649, 'max': -44597.20448866724, 'min': -134485.37339780698} best=-134485.37339780698
72: neval=249{'avg': -134005.2388254256, 'max': -13993.74576761271, 'min': -134485.37339780698} best=-134485.37339780698
73: neval=261{'avg': -134024.42613937802, 'max': -55478.290679439255, 'min': -134485.37339780698} best=-134485.37339780698
