局----------------------  実行情報  ----------------------
実行時間＝459秒
個体数＝400
合計世代数＝103
===============================
Total cost: -155185.55979430448
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 92158, 61056, 3790, 854]

inc_facility = ['札幌市', '釧路市', '帯広市', '鹿追町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['南富良野町', '占冠村', '訓子府町', '鹿追町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125544.29383329168, 124895.63919940026, -420775.3304160377, 15149.837589041097]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '帯広市': 7197.491494375, '鹿追町': 902.7343698750001, '白糖町': 107.785054}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 48472.672780131805, '鹿追町': 9536.821019420122, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(679/2146) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(167/167) t/day → receive from: 浦河町, 様似町, えりも町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 鹿追町(10/10) t/day → receive from: 南富良野町, 占冠村, 訓子府町, 鹿追町, 新得町, 清水町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
55: neval=315{'avg': -154337.7781682211, 'max': 67710.30597357453, 'min': -155185.55979430448} best=-155185.55979430448
56: neval=305{'avg': -153862.7007230198, 'max': 1433.862238006148, 'min': -155185.55979430448} best=-155185.55979430448
57: neval=328{'avg': -154820.0133863992, 'max': -8966.996632201757, 'min': -155185.55979430448} best=-155185.55979430448
58: neval=315{'avg': -155185.55979430446, 'max': -155185.55979430448, 'min': -155185.55979430448} best=-155185.55979430448
59: neval=329{'avg': -154945.9934831642, 'max': -59359.03533820517, 'min': -155185.55979430448} best=-155185.55979430448
60: neval=306{'avg': -154692.0727962533, 'max': -46079.829592828806, 'min': -155185.55979430448} best=-155185.55979430448
61: neval=308{'avg': -155171.79474979112, 'max': -149679.5419889749, 'min': -155185.55979430448} best=-155185.55979430448
62: neval=300{'avg': -154076.25925135883, 'max': -12719.28030797677, 'min': -155185.55979430448} best=-155185.55979430448
63: neval=309{'avg': -154572.87070383344, 'max': -37345.16277299477, 'min': -155185.55979430448} best=-155185.55979430448
64: neval=308{'avg': -154294.83956286527, 'max': 57444.21578028811, 'min': -155185.55979430448} best=-155185.55979430448
65: neval=309{'avg': -154759.19894584565, 'max': -60518.45150090303, 'min': -155185.55979430448} best=-155185.55979430448
66: neval=316{'avg': -154580.6712782374, 'max': -43190.275423491126, 'min': -155185.55979430448} best=-155185.55979430448
67: neval=329{'avg': -153697.62020158456, 'max': 38723.679177986036, 'min': -155185.55979430448} best=-155185.55979430448
68: neval=308{'avg': -154604.68696914316, 'max': 10680.911177922655, 'min': -155185.55979430448} best=-155185.55979430448
69: neval=298{'avg': -154717.8293794775, 'max': -61321.411076116434, 'min': -155185.55979430448} best=-155185.55979430448
70: neval=309{'avg': -154705.38824443443, 'max': -49001.961502822574, 'min': -155185.55979430448} best=-155185.55979430448
71: neval=327{'avg': -153868.5232620013, 'max': 48830.985788219856, 'min': -155185.55979430448} best=-155185.55979430448
72: neval=330{'avg': -154764.69504620836, 'max': -65154.40820835198, 'min': -155185.55979430448} best=-155185.55979430448
73: neval=324{'avg': -154462.8043603079, 'max': -39815.886477947526, 'min': -155185.55979430448} best=-155185.55979430448
74: neval=313{'avg': -154950.46784050888, 'max': -61148.778276079465, 'min': -155185.55979430448} best=-155185.55979430448
75: neval=333{'avg': -154049.4099203011, 'max': -13193.512130519743, 'min': -155185.55979430448} best=-155185.55979430448
76: neval=327{'avg': -154215.02346738603, 'max': -22857.317604087337, 'min': -155185.55979430448} best=-155185.55979430448
77: neval=306{'avg': -155101.9238916102, 'max': -121731.1987166076, 'min': -155185.55979430448} best=-155185.55979430448
78: neval=317{'avg': -154294.34871528758, 'max': -59005.60250675247, 'min': -155185.55979430448} best=-155185.55979430448
79: neval=312{'avg': -153934.9162876349, 'max': -14981.451239897404, 'min': -155185.55979430448} best=-155185.55979430448
80: neval=306{'avg': -153982.9851252957, 'max': -39994.010944265334, 'min': -155185.55979430448} best=-155185.55979430448
81: neval=314{'avg': -155030.80769493934, 'max': -93284.72004827193, 'min': -155185.55979430448} best=-155185.55979430448
82: neval=313{'avg': -154122.70388164127, 'max': 78481.75432867977, 'min': -155185.55979430448} best=-155185.55979430448
83: neval=315{'avg': -155124.7570432946, 'max': -130864.45939036799, 'min': -155185.55979430448} best=-155185.55979430448
84: neval=315{'avg': -154887.37005800183, 'max': -35909.66527325844, 'min': -155185.55979430448} best=-155185.55979430448
85: neval=313{'avg': -154941.32003052568, 'max': -57489.65428279723, 'min': -155185.55979430448} best=-155185.55979430448
86: neval=330{'avg': -154876.20518513452, 'max': -54455.140576793856, 'min': -155185.55979430448} best=-155185.55979430448
87: neval=330{'avg': -153966.92158824633, 'max': -13844.63572067106, 'min': -155185.55979430448} best=-155185.55979430448
88: neval=310{'avg': -155128.4035476884, 'max': -132323.0611478839, 'min': -155185.55979430448} best=-155185.55979430448
89: neval=325{'avg': -153390.5355030657, 'max': 33025.5184033861, 'min': -155185.55979430448} best=-155185.55979430448
90: neval=319{'avg': -154182.53699479875, 'max': 77647.37997801692, 'min': -155185.55979430448} best=-155185.55979430448
91: neval=302{'avg': -154883.88302510246, 'max': -55685.70985867728, 'min': -155185.55979430448} best=-155185.55979430448
92: neval=309{'avg': -154878.24260124096, 'max': -32258.68256891438, 'min': -155185.55979430448} best=-155185.55979430448
93: neval=321{'avg': -154688.88623679776, 'max': -41024.64654190875, 'min': -155185.55979430448} best=-155185.55979430448
94: neval=326{'avg': -154916.58266976156, 'max': -63182.472224831945, 'min': -155185.55979430448} best=-155185.55979430448
95: neval=326{'avg': -154522.5040033424, 'max': -37434.12442509956, 'min': -155185.55979430448} best=-155185.55979430448
96: neval=309{'avg': -154764.28101998838, 'max': -66629.35408002751, 'min': -155185.55979430448} best=-155185.55979430448
97: neval=322{'avg': -154619.24503682763, 'max': -45293.98240102677, 'min': -155185.55979430448} best=-155185.55979430448
98: neval=316{'avg': -154625.66682070517, 'max': -39052.230342069044, 'min': -155185.55979430448} best=-155185.55979430448
99: neval=304{'avg': -154581.73087052625, 'max': -30543.95703044603, 'min': -155185.55979430448} best=-155185.55979430448
100: neval=325{'avg': -154513.7097370141, 'max': 15596.721647505678, 'min': -155185.55979430448} best=-155185.55979430448
101: neval=314{'avg': -155185.55979430446, 'max': -155185.55979430448, 'min': -155185.55979430448} best=-155185.55979430448
102: neval=315{'avg': -154457.3744608371, 'max': -39069.450353060376, 'min': -155185.55979430448} best=-155185.55979430448
