----------------------  実行情報  ----------------------
実行時間＝453秒
個体数＝400
合計世代数＝96
===============================
Total cost: -59243.084591116814
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [685366, 89763, 62828, 60124, 41235, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[156238.02881862503, 47716.70966927584, -269516.829106415, 6319.00602739726]

EL_direct: {'札幌市': 115955.58063293752, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 9905.310488125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464974.5526017637, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42766.44421531989, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584}
ED_trans: {'旭川市': 6319.00602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(283/1878) t/day → receive from: 中継施設＝ 旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
53: neval=318{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
54: neval=328{'avg': -55379.6337460795, 'max': 369244.2643510325, 'min': -59243.084591116814} best=-59243.084591116814
55: neval=320{'avg': -58271.544852662104, 'max': 108871.97189937545, 'min': -59243.084591116814} best=-59243.084591116814
56: neval=311{'avg': -58448.220740553115, 'max': 196930.09932898794, 'min': -59243.084591116814} best=-59243.084591116814
57: neval=300{'avg': -58608.67973417975, 'max': 194518.85818370065, 'min': -59243.084591116814} best=-59243.084591116814
58: neval=310{'avg': -58561.94013453428, 'max': 48701.36120006803, 'min': -59243.084591116814} best=-59243.084591116814
59: neval=312{'avg': -56996.702855193624, 'max': 376228.5655839742, 'min': -59243.084591116814} best=-59243.084591116814
60: neval=309{'avg': -58372.87191962939, 'max': 136696.44750950503, 'min': -59243.084591116814} best=-59243.084591116814
61: neval=338{'avg': -56994.28848302634, 'max': 334980.6550694944, 'min': -59243.084591116814} best=-59243.084591116814
62: neval=311{'avg': -58724.65565436782, 'max': 119298.92907054165, 'min': -59243.084591116814} best=-59243.084591116814
63: neval=320{'avg': -57437.86488954336, 'max': 237925.05493179735, 'min': -59243.084591116814} best=-59243.084591116814
64: neval=305{'avg': -58587.15630777828, 'max': 203128.22874429217, 'min': -59243.084591116814} best=-59243.084591116814
65: neval=308{'avg': -58528.64567548372, 'max': 154672.91843110186, 'min': -59243.084591116814} best=-59243.084591116814
66: neval=321{'avg': -58260.77139466369, 'max': 154639.6622510622, 'min': -59243.084591116814} best=-59243.084591116814
67: neval=304{'avg': -57919.132536740486, 'max': 132045.98207036732, 'min': -59243.084591116814} best=-59243.084591116814
68: neval=318{'avg': -58902.178250424804, 'max': 32097.563786799088, 'min': -59243.084591116814} best=-59243.084591116814
69: neval=306{'avg': -58882.97530535422, 'max': 84800.62971391386, 'min': -59243.084591116814} best=-59243.084591116814
70: neval=313{'avg': -59223.95828175652, 'max': -51592.5608470071, 'min': -59243.084591116814} best=-59243.084591116814
71: neval=330{'avg': -57984.016081318856, 'max': 116290.73733209408, 'min': -59243.084591116814} best=-59243.084591116814
72: neval=312{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
73: neval=327{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
74: neval=310{'avg': -58959.29753372486, 'max': 14993.640569743773, 'min': -59243.084591116814} best=-59243.084591116814
75: neval=304{'avg': -56979.58657290373, 'max': 201568.64121064966, 'min': -59243.084591116814} best=-59243.084591116814
76: neval=312{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
77: neval=323{'avg': -58562.67841136435, 'max': 163721.15902291267, 'min': -59243.084591116814} best=-59243.084591116814
78: neval=305{'avg': -58089.25966136639, 'max': 93411.6824122818, 'min': -59243.084591116814} best=-59243.084591116814
79: neval=324{'avg': -58739.78002425369, 'max': 32156.806183683544, 'min': -59243.084591116814} best=-59243.084591116814
80: neval=327{'avg': -58856.22390368061, 'max': 46515.69813553139, 'min': -59243.084591116814} best=-59243.084591116814
81: neval=314{'avg': -58428.782210644014, 'max': 52363.03792366455, 'min': -59243.084591116814} best=-59243.084591116814
82: neval=316{'avg': -57519.93113717217, 'max': 137750.04250853596, 'min': -59243.084591116814} best=-59243.084591116814
83: neval=317{'avg': -59035.493344033006, 'max': 23793.414242398947, 'min': -59243.084591116814} best=-59243.084591116814
84: neval=323{'avg': -59196.72477534523, 'max': -40699.15828249007, 'min': -59243.084591116814} best=-59243.084591116814
85: neval=309{'avg': -58923.361723057234, 'max': 45020.97031740981, 'min': -59243.084591116814} best=-59243.084591116814
86: neval=322{'avg': -57778.75562146794, 'max': 293016.2639586832, 'min': -59243.084591116814} best=-59243.084591116814
87: neval=322{'avg': -59121.59155433779, 'max': -10645.869879515176, 'min': -59243.084591116814} best=-59243.084591116814
88: neval=310{'avg': -58836.54796683459, 'max': 95622.73262514593, 'min': -59243.084591116814} best=-59243.084591116814
89: neval=311{'avg': -57705.82254762649, 'max': 172974.00281038226, 'min': -59243.084591116814} best=-59243.084591116814
90: neval=328{'avg': -56861.93975272549, 'max': 164516.8934588492, 'min': -59243.084591116814} best=-59243.084591116814
91: neval=312{'avg': -59104.134338686505, 'max': -3662.983618999543, 'min': -59243.084591116814} best=-59243.084591116814
92: neval=309{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
93: neval=322{'avg': -58697.12336451355, 'max': 90117.96119235079, 'min': -59243.084591116814} best=-59243.084591116814
94: neval=328{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
95: neval=301{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
