----------------------  実行情報  ----------------------
実行時間＝1613秒
個体数＝550
合計世代数＝233
==============================
Total cost: -248928.7781948308
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841066, 88709, 7409, 2106, 1773, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 63780, 60124, 47593, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[81255.17178647919, 144771.6142731755, -493608.1742270883, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 1229.0408056874999, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 5296.114839144938, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29160.91174687817, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5724.193315068494, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 161465.22656639127, 'max': 359969.5470433244, 'min': -23512.751774803844} best=-23512.751774803844
62: neval=428{'avg': -234389.51350873138, 'max': -35536.030555546604, 'min': -235250.89999914216} best=-235250.89999914216
63: neval=435{'avg': -231622.5746892637, 'max': 58780.47970994165, 'min': -235250.89999914216} best=-235250.89999914216
64: neval=435{'avg': -235232.22123719953, 'max': -224977.58093068574, 'min': -235250.89999914216} best=-235250.89999914216
65: neval=430{'avg': -233966.56948311918, 'max': 77803.28408560212, 'min': -235250.89999914216} best=-235250.89999914216
66: neval=407{'avg': -234597.50408068878, 'max': -375.03742046657135, 'min': -235250.89999914216} best=-235250.89999914216
67: neval=443{'avg': -233752.40589414575, 'max': 61486.75367635632, 'min': -235250.89999914216} best=-235250.89999914216
68: neval=455{'avg': -234284.34828597918, 'max': -58126.68017579966, 'min': -235250.89999914216} best=-235250.89999914216
69: neval=431{'avg': -234710.1312990162, 'max': -34242.43612437872, 'min': -235250.89999914216} best=-235250.89999914216
70: neval=449{'avg': -233601.12128167157, 'max': 120862.39965459745, 'min': -235250.89999914216} best=-235250.89999914216
71: neval=438{'avg': -233884.46499523913, 'max': 13920.132414291998, 'min': -235250.89999914216} best=-235250.89999914216
72: neval=402{'avg': -234417.7347425196, 'max': -15832.303036163987, 'min': -235250.89999914216} best=-235250.89999914216
73: neval=428{'avg': -234085.23071910706, 'max': -18433.122955609906, 'min': -235250.89999914216} best=-235250.89999914216
74: neval=446{'avg': -233972.51347635346, 'max': 71203.70682156083, 'min': -235250.89999914216} best=-235250.89999914216
75: neval=417{'avg': -235023.93850912125, 'max': -134256.22259793384, 'min': -235250.89999914216} best=-235250.89999914216
76: neval=430{'avg': -234811.10790025, 'max': -33707.902635591956, 'min': -235250.89999914216} best=-235250.89999914216
77: neval=434{'avg': -234532.85826928684, 'max': -83263.06924021337, 'min': -235250.89999914216} best=-235250.89999914216
78: neval=441{'avg': -234597.3263825282, 'max': -156538.8862059472, 'min': -235250.89999914216} best=-235250.89999914216
79: neval=429{'avg': -234382.05910881612, 'max': -82961.99055715071, 'min': -235250.89999914216} best=-235250.89999914216
80: neval=434{'avg': -235015.39061593518, 'max': -47440.75269682004, 'min': -244964.23108889093} best=-244964.23108889093
81: neval=425{'avg': -233568.1803906269, 'max': 204164.65327398063, 'min': -244964.23108889093} best=-244964.23108889093
82: neval=434{'avg': -235798.3656642894, 'max': -16463.372978749685, 'min': -244964.23108889093} best=-244964.23108889093
83: neval=429{'avg': -237064.9688403302, 'max': -36682.75264975013, 'min': -244964.23108889093} best=-244964.23108889093
84: neval=428{'avg': -239673.0345398462, 'max': -73578.13603807593, 'min': -244964.23108889093} best=-244964.23108889093
85: neval=436{'avg': -243301.03732902318, 'max': -64614.15761039032, 'min': -244964.23108889093} best=-244964.23108889093
86: neval=459{'avg': -244156.40198154276, 'max': -5922.556245402206, 'min': -244964.23108889093} best=-244964.23108889093
87: neval=446{'avg': -243784.7943311205, 'max': 20459.45137789404, 'min': -244964.23108889093} best=-244964.23108889093
88: neval=430{'avg': -244874.24796795932, 'max': -195473.5145765179, 'min': -244964.23108889093} best=-244964.23108889093
89: neval=429{'avg': -243974.34942338197, 'max': -20996.864460593755, 'min': -244964.23108889093} best=-244964.23108889093
90: neval=425{'avg': -244532.58182977888, 'max': -95728.4550222762, 'min': -244964.23108889093} best=-244964.23108889093
91: neval=441{'avg': -243654.6843227619, 'max': -19362.47357088082, 'min': -244964.23108889093} best=-244964.23108889093
92: neval=424{'avg': -244724.3921304252, 'max': -113052.80393271855, 'min': -244964.23108889093} best=-244964.23108889093
93: neval=438{'avg': -242746.5720310995, 'max': 51782.710708531944, 'min': -244964.23108889093} best=-244964.23108889093
94: neval=419{'avg': -244964.23108889093, 'max': -244964.23108889093, 'min': -244964.23108889093} best=-244964.23108889093
95: neval=417{'avg': -243991.885243488, 'max': -62058.94670558683, 'min': -244964.23108889093} best=-244964.23108889093
96: neval=441{'avg': -244498.41211724206, 'max': -29921.74532494066, 'min': -244964.23108889093} best=-244964.23108889093
97: neval=436{'avg': -243351.53456778545, 'max': -11669.9441373009, 'min': -244964.23108889093} best=-244964.23108889093
98: neval=443{'avg': -244748.2096971618, 'max': -169904.01684621122, 'min': -244964.23108889093} best=-244964.23108889093
99: neval=429{'avg': -244784.70974736777, 'max': -146227.49325117297, 'min': -244964.23108889093} best=-244964.23108889093
100: neval=430{'avg': -244146.566342112, 'max': -62118.61384850652, 'min': -244964.23108889093} best=-244964.23108889093
101: neval=435{'avg': -242757.91859786565, 'max': 58588.09256369005, 'min': -246465.76411807846} best=-246465.76411807846
102: neval=434{'avg': -244526.1743667166, 'max': -120927.18422612495, 'min': -246465.76411807846} best=-246465.76411807846
103: neval=462{'avg': -243330.40739126518, 'max': 89016.16573419217, 'min': -246465.76411807846} best=-246465.76411807846
104: neval=427{'avg': -243266.40293872665, 'max': -2540.9698855793577, 'min': -246465.76411807846} best=-246465.76411807846
105: neval=425{'avg': -243203.66491211273, 'max': 84415.87098035353, 'min': -246465.76411807846} best=-246465.76411807846
106: neval=433{'avg': -242987.0766922211, 'max': 114039.23779297517, 'min': -246465.76411807846} best=-246465.76411807846
107: neval=463{'avg': -244247.55846788126, 'max': 54774.20797589934, 'min': -246465.76411807846} best=-246465.76411807846
108: neval=413{'avg': -244987.54828051655, 'max': -30232.160985940463, 'min': -246465.76411807846} best=-246465.76411807846
109: neval=430{'avg': -245989.91417681164, 'max': -47153.78885262286, 'min': -246465.76411807846} best=-246465.76411807846
110: neval=421{'avg': -245972.27250848062, 'max': -99244.28972499842, 'min': -246465.76411807846} best=-246465.76411807846
111: neval=430{'avg': -245239.54656513094, 'max': 53197.40149518438, 'min': -246465.76411807846} best=-246465.76411807846
112: neval=424{'avg': -245586.89915676322, 'max': -73941.05984260533, 'min': -246465.76411807846} best=-246465.76411807846
113: neval=444{'avg': -245800.00184109682, 'max': -105629.80180202457, 'min': -246465.76411807846} best=-246465.76411807846
114: neval=431{'avg': -246028.86014225305, 'max': -92047.79397246942, 'min': -246465.76411807846} best=-246465.76411807846
115: neval=464{'avg': -245443.98976881173, 'max': -77673.65650635234, 'min': -246465.76411807846} best=-246465.76411807846
116: neval=428{'avg': -245688.92264044425, 'max': -58806.667558654386, 'min': -246465.76411807846} best=-246465.76411807846
117: neval=441{'avg': -245886.11338344714, 'max': -47889.249610776096, 'min': -246465.76411807846} best=-246465.76411807846
118: neval=424{'avg': -245904.7436042182, 'max': -86543.38057337968, 'min': -246465.76411807846} best=-246465.76411807846
119: neval=419{'avg': -246105.33802429892, 'max': -104266.75963860504, 'min': -246465.76411807846} best=-246465.76411807846
120: neval=449{'avg': -245848.25711580933, 'max': 93163.08712993516, 'min': -246465.76411807846} best=-246465.76411807846
121: neval=424{'avg': -245482.18394804868, 'max': -12087.188995494347, 'min': -246465.76411807846} best=-246465.76411807846
122: neval=441{'avg': -246028.3400997388, 'max': 13821.558582749436, 'min': -248928.7781948308} best=-248928.7781948308
123: neval=413{'avg': -246487.5587968322, 'max': -187025.42920682984, 'min': -248928.7781948308} best=-248928.7781948308
