局----------------------  実行情報  ----------------------
実行時間＝1968秒
個体数＝550
合計世代数＝309
=============================
Total cost: -290787.409886693
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 3077, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[38055.46103964585, 163966.26963269582, -516869.97825766477, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 24428.538898681818, 'max': 233972.90828474518, 'min': -131520.75301278877} best=-131520.75301278877
62: neval=464{'avg': -288175.53356561513, 'max': -218125.53135970578, 'min': -288354.80400482664} best=-288354.80400482664
63: neval=431{'avg': -287493.22668320837, 'max': -127641.11551875928, 'min': -288354.80400482664} best=-288354.80400482664
64: neval=431{'avg': -286886.8634977075, 'max': -55790.78739826745, 'min': -288354.80400482664} best=-288354.80400482664
65: neval=421{'avg': -287508.5772972048, 'max': -100966.98506941392, 'min': -288354.80400482664} best=-288354.80400482664
66: neval=433{'avg': -286711.36240278016, 'max': 54736.78107589059, 'min': -289001.67808719625} best=-289001.67808719625
67: neval=424{'avg': -287941.09548141574, 'max': -93176.27004959785, 'min': -289001.67808719625} best=-289001.67808719625
68: neval=432{'avg': -288036.97204327484, 'max': -214086.4025671976, 'min': -289001.67808719625} best=-289001.67808719625
69: neval=416{'avg': -288538.6761255134, 'max': -270459.6392265279, 'min': -289001.67808719625} best=-289001.67808719625
70: neval=437{'avg': -288489.3670376004, 'max': -215364.65451066167, 'min': -289001.67808719625} best=-289001.67808719625
71: neval=446{'avg': -288386.95067586185, 'max': -159163.35471954357, 'min': -289001.67808719625} best=-289001.67808719625
72: neval=441{'avg': -288626.87440722686, 'max': -198454.18995099864, 'min': -289043.08704461297} best=-289043.08704461297
73: neval=442{'avg': -288594.67420437717, 'max': -149060.45977272617, 'min': -289043.08704461297} best=-289043.08704461297
74: neval=419{'avg': -288571.5994107126, 'max': -193284.0285456571, 'min': -289043.08704461297} best=-289043.08704461297
75: neval=434{'avg': -288666.74558880273, 'max': -99819.72908073931, 'min': -289043.08704461297} best=-289043.08704461297
76: neval=444{'avg': -287484.71777114086, 'max': 17623.389186958957, 'min': -289043.08704461297} best=-289043.08704461297
77: neval=447{'avg': -288595.4390298259, 'max': -194027.7239987276, 'min': -289043.08704461297} best=-289043.08704461297
78: neval=442{'avg': -287755.4942715384, 'max': -117782.319822996, 'min': -289043.08704461297} best=-289043.08704461297
79: neval=441{'avg': -288651.27496656124, 'max': -170597.1837477262, 'min': -289043.08704461297} best=-289043.08704461297
80: neval=439{'avg': -288518.3868079778, 'max': -159972.42908116142, 'min': -289043.08704461297} best=-289043.08704461297
81: neval=431{'avg': -288059.35668040393, 'max': -109030.28217659239, 'min': -289043.08704461297} best=-289043.08704461297
82: neval=443{'avg': -287870.34262464195, 'max': -110984.42559007464, 'min': -289043.08704461297} best=-289043.08704461297
83: neval=411{'avg': -288238.87790385436, 'max': -167880.50280840596, 'min': -289043.08704461297} best=-289043.08704461297
84: neval=419{'avg': -289043.08704461297, 'max': -289043.08704461297, 'min': -289043.08704461297} best=-289043.08704461297
85: neval=430{'avg': -287889.62261485937, 'max': -118549.50394727665, 'min': -289043.08704461297} best=-289043.08704461297
86: neval=426{'avg': -287636.0602858381, 'max': -123437.69416945029, 'min': -289043.08704461297} best=-289043.08704461297
87: neval=416{'avg': -287605.40127250407, 'max': 52548.301120619944, 'min': -289043.08704461297} best=-289043.08704461297
88: neval=434{'avg': -288591.4575360992, 'max': -122032.53719745098, 'min': -289043.08704461297} best=-289043.08704461297
89: neval=432{'avg': -288826.1960961669, 'max': -169753.0653992831, 'min': -289043.08704461297} best=-289043.08704461297
90: neval=445{'avg': -288812.3100330372, 'max': -225696.16330293534, 'min': -289043.08704461297} best=-289043.08704461297
91: neval=439{'avg': -288068.5922465581, 'max': -68144.82628490141, 'min': -289043.08704461297} best=-289043.08704461297
92: neval=445{'avg': -288870.4082621526, 'max': -230648.758043379, 'min': -289043.08704461297} best=-289043.08704461297
93: neval=431{'avg': -288113.6104838106, 'max': -82646.99683041646, 'min': -289043.08704461297} best=-289043.08704461297
94: neval=431{'avg': -287918.1810199068, 'max': -32812.37564838139, 'min': -289043.08704461297} best=-289043.08704461297
95: neval=442{'avg': -288021.18443370244, 'max': -76930.74085698024, 'min': -289043.08704461297} best=-289043.08704461297
96: neval=422{'avg': -288558.762398453, 'max': -163843.565532949, 'min': -289043.08704461297} best=-289043.08704461297
97: neval=454{'avg': -288697.8226802704, 'max': -167499.77088542024, 'min': -289043.08704461297} best=-289043.08704461297
98: neval=462{'avg': -288008.58871773054, 'max': -107117.08744115851, 'min': -289043.08704461297} best=-289043.08704461297
99: neval=416{'avg': -288233.1293402105, 'max': -83344.35611762523, 'min': -289043.08704461297} best=-289043.08704461297
100: neval=421{'avg': -286796.1372124619, 'max': 127343.12688325724, 'min': -289043.08704461297} best=-289043.08704461297
101: neval=448{'avg': -288655.43491528975, 'max': -153445.23721480137, 'min': -289043.08704461297} best=-289043.08704461297
102: neval=430{'avg': -288209.8728090853, 'max': -150581.9696972501, 'min': -289043.08704461297} best=-289043.08704461297
103: neval=428{'avg': -288325.3689306501, 'max': -124946.06078500755, 'min': -289043.08704461297} best=-289043.08704461297
104: neval=409{'avg': -288003.3789241098, 'max': -131984.15393541203, 'min': -289043.08704461297} best=-289043.08704461297
105: neval=408{'avg': -288480.4834517355, 'max': -172496.0970370732, 'min': -289043.08704461297} best=-289043.08704461297
106: neval=441{'avg': -287657.1709321873, 'max': 41438.95676123516, 'min': -289043.08704461297} best=-289043.08704461297
107: neval=446{'avg': -287178.4887673675, 'max': 73606.31059919817, 'min': -289043.08704461297} best=-289043.08704461297
108: neval=454{'avg': -287935.0185487054, 'max': -8297.781509343164, 'min': -289043.08704461297} best=-289043.08704461297
109: neval=420{'avg': -288759.2392655387, 'max': -197244.43871891155, 'min': -289043.08704461297} best=-289043.08704461297
110: neval=424{'avg': -288492.48463928385, 'max': -141411.38700479755, 'min': -289043.08704461297} best=-289043.08704461297
111: neval=440{'avg': -288533.7247452636, 'max': -118331.11567594965, 'min': -289043.08704461297} best=-289043.08704461297
112: neval=428{'avg': -288492.51262415986, 'max': -202441.30260921916, 'min': -289043.08704461297} best=-289043.08704461297
113: neval=440{'avg': -287781.9791675337, 'max': 19279.188390382118, 'min': -289564.79000136844} best=-289564.79000136844
114: neval=421{'avg': -289034.8837993018, 'max': -275662.3518586395, 'min': -289564.79000136844} best=-289564.79000136844
115: neval=410{'avg': -288850.7905441052, 'max': -217903.5018292496, 'min': -289564.79000136844} best=-289564.79000136844
116: neval=440{'avg': -289079.8993584448, 'max': -268333.56921040465, 'min': -289564.79000136844} best=-289564.79000136844
117: neval=430{'avg': -288570.97197308386, 'max': -54813.66820291114, 'min': -289564.79000136844} best=-289564.79000136844
118: neval=432{'avg': -287689.6705832739, 'max': -13705.903831370968, 'min': -289564.79000136844} best=-289564.79000136844
119: neval=442{'avg': -288534.1409033875, 'max': -143038.16943350257, 'min': -289564.79000136844} best=-289564.79000136844
120: neval=441{'avg': -287097.0447072699, 'max': -60011.154617976514, 'min': -289564.79000136844} best=-289564.79000136844
121: neval=443{'avg': -288479.66706982657, 'max': -93489.67018315013, 'min': -289564.79000136844} best=-289564.79000136844
122: neval=431{'avg': -288790.172025273, 'max': -141562.84820062708, 'min': -289564.79000136844} best=-289564.79000136844
123: neval=432{'avg': -289318.9968830869, 'max': -191353.58119559253, 'min': -289564.79000136844} best=-289564.79000136844
