----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝350
合計世代数＝113
==============================
Total cost: -128118.6820766643
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 85402, 71349, 579, 528]

inc_facility = ['札幌市', '幕別町', '釧路市', '浦幌町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '北見市', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[178313.08455512498, 108801.08903145514, -427472.3487043405, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '幕別町': 35607.210535812505, '釧路市': 25520.465341854175, '浦幌町': 35.95466279166667, '白糖町': 0.0}
ED_inc: {'札幌市': -531374.0959293285, '幕別町': 50041.11884998047, '釧路市': 49756.01952260081, '浦幌町': 2131.0750882906086, '白糖町': 1973.533764116069}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(234/234) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 北見市, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
direct 釧路市(195/195) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
52: neval=281{'avg': -127424.21133028569, 'max': 11855.255771361606, 'min': -128118.6820766643} best=-128118.6820766643
53: neval=263{'avg': -127828.11717731519, 'max': -55385.991419778715, 'min': -128118.6820766643} best=-128118.6820766643
54: neval=253{'avg': -127946.70936239997, 'max': -67928.23208413423, 'min': -128118.6820766643} best=-128118.6820766643
55: neval=273{'avg': -127597.52102962554, 'max': 54287.68438691593, 'min': -128118.6820766643} best=-128118.6820766643
56: neval=283{'avg': -127834.03165635254, 'max': -28491.034967533986, 'min': -128118.6820766643} best=-128118.6820766643
57: neval=291{'avg': -127061.32106362765, 'max': 27752.607749203253, 'min': -128118.6820766643} best=-128118.6820766643
58: neval=256{'avg': -127560.04583342942, 'max': -10697.147966169403, 'min': -128118.6820766643} best=-128118.6820766643
59: neval=271{'avg': -126539.37515408087, 'max': 194797.07001899648, 'min': -128118.6820766643} best=-128118.6820766643
60: neval=271{'avg': -127852.36595884389, 'max': -34908.04083950893, 'min': -128118.6820766643} best=-128118.6820766643
61: neval=273{'avg': -127479.17739748703, 'max': 3102.40193978509, 'min': -128118.6820766643} best=-128118.6820766643
62: neval=287{'avg': -127824.11046214701, 'max': -25018.61699560759, 'min': -128118.6820766643} best=-128118.6820766643
63: neval=266{'avg': -127047.48702111108, 'max': 130957.82949921834, 'min': -128118.6820766643} best=-128118.6820766643
64: neval=292{'avg': -127281.83433020613, 'max': -16382.478122903927, 'min': -128118.6820766643} best=-128118.6820766643
65: neval=283{'avg': -128071.06041159936, 'max': -112132.6903385611, 'min': -128118.6820766643} best=-128118.6820766643
66: neval=291{'avg': -126500.63789649706, 'max': 178745.30166571744, 'min': -128118.6820766643} best=-128118.6820766643
67: neval=283{'avg': -126898.48572943806, 'max': 94795.26031112381, 'min': -128118.6820766643} best=-128118.6820766643
68: neval=275{'avg': -128118.68207666434, 'max': -128118.6820766643, 'min': -128118.6820766643} best=-128118.6820766643
69: neval=288{'avg': -127022.8916561471, 'max': 51676.55285336208, 'min': -128118.6820766643} best=-128118.6820766643
70: neval=275{'avg': -126529.71548461055, 'max': 128448.13145734025, 'min': -128118.6820766643} best=-128118.6820766643
71: neval=268{'avg': -127586.25493038101, 'max': 5349.62809119124, 'min': -128118.6820766643} best=-128118.6820766643
72: neval=257{'avg': -127499.37217479457, 'max': 9016.16430220129, 'min': -128118.6820766643} best=-128118.6820766643
73: neval=280{'avg': -127220.08112421691, 'max': 15791.238276289014, 'min': -128118.6820766643} best=-128118.6820766643
74: neval=285{'avg': -126257.32351086766, 'max': 212332.37493286986, 'min': -128118.6820766643} best=-128118.6820766643
75: neval=265{'avg': -127406.68160919624, 'max': -12227.239705392896, 'min': -128118.6820766643} best=-128118.6820766643
76: neval=279{'avg': -127842.04106779078, 'max': -31294.328970916846, 'min': -128118.6820766643} best=-128118.6820766643
77: neval=263{'avg': -127468.60357915265, 'max': -11235.402120280643, 'min': -128118.6820766643} best=-128118.6820766643
78: neval=285{'avg': -128097.75871011906, 'max': -120795.50378582081, 'min': -128118.6820766643} best=-128118.6820766643
79: neval=278{'avg': -126907.44515144546, 'max': -21332.817131577754, 'min': -128118.6820766643} best=-128118.6820766643
80: neval=273{'avg': -125898.53393450806, 'max': 147362.80338280927, 'min': -128118.6820766643} best=-128118.6820766643
81: neval=277{'avg': -127437.28126415276, 'max': -12704.814747276789, 'min': -128118.6820766643} best=-128118.6820766643
82: neval=275{'avg': -127813.51103797177, 'max': -66815.82126552949, 'min': -128118.6820766643} best=-128118.6820766643
83: neval=278{'avg': -127410.03776858753, 'max': -15938.70112164741, 'min': -128118.6820766643} best=-128118.6820766643
84: neval=275{'avg': -128118.68207666434, 'max': -128118.6820766643, 'min': -128118.6820766643} best=-128118.6820766643
85: neval=282{'avg': -128032.79164523963, 'max': -98057.03107801948, 'min': -128118.6820766643} best=-128118.6820766643
86: neval=274{'avg': -126202.99714887778, 'max': 85756.21451323509, 'min': -128118.6820766643} best=-128118.6820766643
87: neval=271{'avg': -127118.4423484597, 'max': 81839.90589345054, 'min': -128118.6820766643} best=-128118.6820766643
88: neval=281{'avg': -128118.68207666434, 'max': -128118.6820766643, 'min': -128118.6820766643} best=-128118.6820766643
89: neval=277{'avg': -127250.36264806097, 'max': 79360.27299743207, 'min': -128118.6820766643} best=-128118.6820766643
90: neval=288{'avg': -127472.92726913946, 'max': -7491.476835718377, 'min': -128118.6820766643} best=-128118.6820766643
91: neval=277{'avg': -127470.44828460614, 'max': 13939.330709618946, 'min': -128118.6820766643} best=-128118.6820766643
92: neval=267{'avg': -127347.15004723372, 'max': 141917.52822405126, 'min': -128118.6820766643} best=-128118.6820766643
93: neval=274{'avg': -127410.62491698946, 'max': -58685.50856405367, 'min': -128118.6820766643} best=-128118.6820766643
94: neval=269{'avg': -127676.60357262903, 'max': -32546.955669782674, 'min': -128118.6820766643} best=-128118.6820766643
95: neval=283{'avg': -127146.91570738763, 'max': 117526.72479184225, 'min': -128118.6820766643} best=-128118.6820766643
96: neval=252{'avg': -126372.1699812823, 'max': 184548.2245151236, 'min': -128118.6820766643} best=-128118.6820766643
97: neval=288{'avg': -127646.45949396155, 'max': -30113.33251338167, 'min': -128118.6820766643} best=-128118.6820766643
98: neval=280{'avg': -127869.08332143264, 'max': -40759.117745577314, 'min': -128118.6820766643} best=-128118.6820766643
99: neval=266{'avg': -128118.68207666434, 'max': -128118.6820766643, 'min': -128118.6820766643} best=-128118.6820766643
100: neval=277{'avg': -127783.89402109668, 'max': -10942.862627987226, 'min': -128118.6820766643} best=-128118.6820766643
101: neval=259{'avg': -127823.39507688176, 'max': -24768.232152761746, 'min': -128118.6820766643} best=-128118.6820766643
102: neval=281{'avg': -127197.54459314466, 'max': 92329.57445735524, 'min': -128118.6820766643} best=-128118.6820766643
103: neval=290{'avg': -127544.82643492875, 'max': -15194.755661465242, 'min': -128118.6820766643} best=-128118.6820766643
104: neval=253{'avg': -127843.2713230577, 'max': -31724.918314347335, 'min': -128118.6820766643} best=-128118.6820766643
105: neval=271{'avg': -127540.55160782777, 'max': 74226.9820161247, 'min': -128118.6820766643} best=-128118.6820766643
106: neval=284{'avg': -127334.13307739871, 'max': 9455.127494242453, 'min': -128118.6820766643} best=-128118.6820766643
107: neval=273{'avg': -127843.82316730963, 'max': -44165.50760644459, 'min': -128118.6820766643} best=-128118.6820766643
108: neval=284{'avg': -128118.68207666434, 'max': -128118.6820766643, 'min': -128118.6820766643} best=-128118.6820766643
109: neval=262{'avg': -127737.34404761331, 'max': 5349.62809119124, 'min': -128118.6820766643} best=-128118.6820766643
110: neval=279{'avg': -126063.79094552786, 'max': 152132.24716521995, 'min': -128118.6820766643} best=-128118.6820766643
111: neval=279{'avg': -127638.31056928556, 'max': 16103.271788347092, 'min': -128118.6820766643} best=-128118.6820766643
112: neval=284{'avg': -127758.76620428452, 'max': -49616.89144071298, 'min': -128118.6820766643} best=-128118.6820766643
