局----------------------  実行情報  ----------------------
実行時間＝935秒
個体数＝450
合計世代数＝192
===============================
Total cost: -254289.89068116999
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 62938]
trans_facility = ['旭川市', '釧路市', '函館市', '音更町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[121786.1365264375, 206572.1293698573, -603732.9738925335, 21084.817315068492]

EL_direct: {'札幌市': 119463.02919335417, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '音更町': 27769.34683270367}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '音更町': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1603/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2547) t/day → receive from: 中継施設＝ 音更町(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 146478.57540564195, 'max': 423771.1914067105, 'min': -67115.23578124933} best=-67115.23578124933
59: neval=340{'avg': -244052.27344864825, 'max': -111424.3243403075, 'min': -244824.1776029828} best=-244824.1776029828
60: neval=383{'avg': -243648.46246554216, 'max': -51978.23723633414, 'min': -244824.1776029828} best=-244824.1776029828
61: neval=343{'avg': -244824.17760298276, 'max': -244824.1776029828, 'min': -244824.1776029828} best=-244824.1776029828
62: neval=350{'avg': -244159.99729623675, 'max': -70191.222792207, 'min': -244824.1776029828} best=-244824.1776029828
63: neval=368{'avg': -244824.17760298276, 'max': -244824.1776029828, 'min': -244824.1776029828} best=-244824.1776029828
64: neval=358{'avg': -244362.03239758842, 'max': -105154.09620421397, 'min': -244824.1776029828} best=-244824.1776029828
65: neval=354{'avg': -244539.5686065156, 'max': -116750.12919276537, 'min': -244824.1776029828} best=-244824.1776029828
66: neval=352{'avg': -242399.40976979502, 'max': 34437.1360684535, 'min': -244824.1776029828} best=-244824.1776029828
67: neval=354{'avg': -243905.5138035926, 'max': -43924.63213801766, 'min': -244824.1776029828} best=-244824.1776029828
68: neval=364{'avg': -244048.6823690397, 'max': -95223.76025109892, 'min': -244824.1776029828} best=-244824.1776029828
69: neval=358{'avg': -243845.8398334043, 'max': -101249.4292279997, 'min': -244824.1776029828} best=-244824.1776029828
70: neval=352{'avg': -244191.7512866538, 'max': -26227.79097493176, 'min': -244824.1776029828} best=-244824.1776029828
71: neval=353{'avg': -244300.08996503387, 'max': -89459.66948162465, 'min': -244824.1776029828} best=-244824.1776029828
72: neval=363{'avg': -243915.38693444067, 'max': -77512.39297361932, 'min': -244824.1776029828} best=-244824.1776029828
73: neval=371{'avg': -243477.35278979095, 'max': 10110.81598055903, 'min': -244824.1776029828} best=-244824.1776029828
74: neval=346{'avg': -243576.67310265682, 'max': -85474.4495584933, 'min': -244824.1776029828} best=-244824.1776029828
75: neval=362{'avg': -244657.52512583684, 'max': -169830.5628873221, 'min': -244824.1776029828} best=-244824.1776029828
76: neval=361{'avg': -244539.64942042224, 'max': -116786.49545074833, 'min': -244824.1776029828} best=-244824.1776029828
77: neval=342{'avg': -244244.6007599424, 'max': -123993.92566565146, 'min': -244824.1776029828} best=-244824.1776029828
78: neval=351{'avg': -243491.97636662927, 'max': 35668.07477257706, 'min': -244824.1776029828} best=-244824.1776029828
79: neval=354{'avg': -244587.7146993808, 'max': -206360.17207895778, 'min': -244824.1776029828} best=-244824.1776029828
80: neval=354{'avg': -243941.99266053, 'max': -44916.842163613655, 'min': -244824.1776029828} best=-244824.1776029828
81: neval=375{'avg': -243247.2391949986, 'max': -44427.71353456341, 'min': -244824.1776029828} best=-244824.1776029828
82: neval=356{'avg': -243492.72673667214, 'max': -1713.4739569668309, 'min': -244824.1776029828} best=-244824.1776029828
83: neval=324{'avg': -243723.99900457627, 'max': -48363.81536158493, 'min': -244824.1776029828} best=-244824.1776029828
84: neval=365{'avg': -243236.1109111295, 'max': -74506.26982542028, 'min': -244824.1776029828} best=-244824.1776029828
85: neval=343{'avg': -243560.0411121293, 'max': -34037.69936966061, 'min': -244824.1776029828} best=-244824.1776029828
86: neval=352{'avg': -244522.77728713528, 'max': -109194.03547162432, 'min': -244824.1776029828} best=-244824.1776029828
87: neval=345{'avg': -243974.2099906828, 'max': 70687.92542704268, 'min': -244824.1776029828} best=-244824.1776029828
88: neval=345{'avg': -243242.3681524492, 'max': 23092.083845117664, 'min': -244824.1776029828} best=-244824.1776029828
89: neval=356{'avg': -243864.18604878365, 'max': -20163.466500468545, 'min': -244824.1776029828} best=-244824.1776029828
90: neval=350{'avg': -243987.85782348044, 'max': 40161.01159385641, 'min': -244824.1776029828} best=-244824.1776029828
91: neval=373{'avg': -244244.98467048752, 'max': -72264.92250224348, 'min': -244824.1776029828} best=-244824.1776029828
92: neval=358{'avg': -243230.10422903651, 'max': 25578.422724585413, 'min': -244824.1776029828} best=-244824.1776029828
93: neval=340{'avg': -242793.782675175, 'max': -73305.918119877, 'min': -244824.1776029828} best=-244824.1776029828
94: neval=373{'avg': -244619.49011799303, 'max': -141219.11407749148, 'min': -246466.41978585412} best=-246466.41978585412
95: neval=337{'avg': -244750.71403112737, 'max': -180562.96879350883, 'min': -246466.41978585412} best=-246466.41978585412
96: neval=358{'avg': -245068.68921687696, 'max': -244824.1776029828, 'min': -246466.41978585412} best=-246466.41978585412
97: neval=364{'avg': -244398.52875229414, 'max': -34397.26243552491, 'min': -246466.41978585412} best=-246466.41978585412
98: neval=339{'avg': -244412.43986202558, 'max': -42876.35665428262, 'min': -246466.41978585412} best=-246466.41978585412
99: neval=341{'avg': -245558.56711547828, 'max': -70331.99487146793, 'min': -246466.41978585412} best=-246466.41978585412
100: neval=359{'avg': -245918.18875077963, 'max': -78739.66277379329, 'min': -246466.41978585412} best=-246466.41978585412
101: neval=334{'avg': -245941.79752099272, 'max': -121278.57003761809, 'min': -254289.89068116999} best=-254289.89068116999
102: neval=368{'avg': -245830.82757636084, 'max': -80642.30718096183, 'min': -254289.89068116999} best=-254289.89068116999
103: neval=372{'avg': -246281.26952955383, 'max': -78221.17745843471, 'min': -254289.89068116999} best=-254289.89068116999
104: neval=356{'avg': -247484.09279439552, 'max': -188070.19453865945, 'min': -254289.89068116999} best=-254289.89068116999
105: neval=347{'avg': -248373.94312705158, 'max': -90062.845699323, 'min': -254289.89068116999} best=-254289.89068116999
106: neval=354{'avg': -250623.99821781396, 'max': -90062.845699323, 'min': -254289.89068116999} best=-254289.89068116999
107: neval=358{'avg': -252039.4626599274, 'max': -72366.89371819483, 'min': -254289.89068116999} best=-254289.89068116999
108: neval=358{'avg': -253091.4548027663, 'max': -63903.19906997806, 'min': -254289.89068116999} best=-254289.89068116999
109: neval=365{'avg': -253848.30312793824, 'max': -55575.49172688598, 'min': -254289.89068116999} best=-254289.89068116999
110: neval=349{'avg': -254081.93806542654, 'max': -160711.21359664484, 'min': -254289.89068116999} best=-254289.89068116999
111: neval=355{'avg': -253324.06864534036, 'max': -96402.95052781542, 'min': -254289.89068116999} best=-254289.89068116999
112: neval=350{'avg': -254120.65499809664, 'max': -178133.8332981713, 'min': -254289.89068116999} best=-254289.89068116999
113: neval=360{'avg': -253324.15788691278, 'max': -74117.1717820782, 'min': -254289.89068116999} best=-254289.89068116999
114: neval=356{'avg': -252330.24395667037, 'max': 93579.2955919153, 'min': -254289.89068116999} best=-254289.89068116999
115: neval=377{'avg': -253569.748018722, 'max': -73966.17139887121, 'min': -254289.89068116999} best=-254289.89068116999
116: neval=358{'avg': -252828.32124314771, 'max': 107932.89390893182, 'min': -254289.89068116999} best=-254289.89068116999
117: neval=356{'avg': -253291.052412549, 'max': -62523.93535334243, 'min': -254289.89068116999} best=-254289.89068116999
118: neval=351{'avg': -253104.57168015212, 'max': -69282.53716145645, 'min': -254289.89068116999} best=-254289.89068116999
119: neval=369{'avg': -252253.2090781033, 'max': -38593.88403812439, 'min': -254289.89068116999} best=-254289.89068116999
120: neval=361{'avg': -254016.6312118278, 'max': -131323.1294771967, 'min': -254289.89068116999} best=-254289.89068116999
121: neval=364{'avg': -252863.15615613197, 'max': 72052.81341550063, 'min': -254289.89068116999} best=-254289.89068116999
122: neval=361{'avg': -253600.63275509325, 'max': -25317.300929797755, 'min': -254289.89068116999} best=-254289.89068116999
123: neval=373{'avg': -253938.19197277573, 'max': -96025.47190376508, 'min': -254289.89068116999} best=-254289.89068116999
124: neval=355{'avg': -253562.15568917766, 'max': 73190.85571537667, 'min': -254289.89068116999} best=-254289.89068116999
125: neval=359{'avg': -252669.5296461332, 'max': 59670.48581458188, 'min': -254289.89068116999} best=-254289.89068116999
126: neval=367{'avg': -253163.14123592433, 'max': -121677.34412015002, 'min': -254289.89068116999} best=-254289.89068116999
127: neval=351{'avg': -253734.1297465324, 'max': -80653.86822049877, 'min': -254289.89068116999} best=-254289.89068116999
128: neval=366{'avg': -252244.2231484029, 'max': 30132.58437875466, 'min': -254289.89068116999} best=-254289.89068116999
129: neval=336{'avg': -253381.77074498264, 'max': -121687.47094131773, 'min': -254289.89068116999} best=-254289.89068116999
