局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝350
合計世代数＝136
===============================
Total cost: -198244.00465109164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 85733, 3077, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  コスト情報  ---------------------
[124973.12823016667, 176537.29373969435, -516188.97894971987, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
53: neval=274{'avg': -197691.98906747554, 'max': -79855.0462472497, 'min': -198106.06152921665} best=-198106.06152921665
54: neval=284{'avg': -197949.90518830894, 'max': -143534.16012636654, 'min': -198106.06152921665} best=-198106.06152921665
55: neval=249{'avg': -196399.3695713952, 'max': -7030.054711812692, 'min': -198106.06152921665} best=-198106.06152921665
56: neval=284{'avg': -197966.61974790966, 'max': -149301.43807179015, 'min': -198106.06152921665} best=-198106.06152921665
57: neval=289{'avg': -197592.9027533056, 'max': -104092.61111815754, 'min': -198106.06152921665} best=-198106.06152921665
58: neval=283{'avg': -197339.65396407328, 'max': -82246.8097013308, 'min': -198106.06152921665} best=-198106.06152921665
59: neval=288{'avg': -197858.66932703665, 'max': -111518.79076622626, 'min': -198106.06152921665} best=-198106.06152921665
60: neval=276{'avg': -198106.0615292166, 'max': -198106.06152921665, 'min': -198106.06152921665} best=-198106.06152921665
61: neval=287{'avg': -196709.4607895261, 'max': -88482.30148615528, 'min': -198106.06152921665} best=-198106.06152921665
62: neval=271{'avg': -198106.0615292166, 'max': -198106.06152921665, 'min': -198106.06152921665} best=-198106.06152921665
63: neval=287{'avg': -197759.7666222546, 'max': -76902.84409250606, 'min': -198106.06152921665} best=-198106.06152921665
64: neval=286{'avg': -197640.7843335307, 'max': -35259.04303916088, 'min': -198106.06152921665} best=-198106.06152921665
65: neval=281{'avg': -197686.9313766825, 'max': -154994.78126321163, 'min': -198244.00465109164} best=-198244.00465109164
66: neval=289{'avg': -198084.87583105644, 'max': -187794.2616137966, 'min': -198244.00465109164} best=-198244.00465109164
67: neval=280{'avg': -197986.0311977989, 'max': -147267.0857330077, 'min': -198244.00465109164} best=-198244.00465109164
68: neval=276{'avg': -197200.43521732837, 'max': -119354.08085543232, 'min': -198244.00465109164} best=-198244.00465109164
69: neval=258{'avg': -197678.98739237373, 'max': -119354.08085543232, 'min': -198244.00465109164} best=-198244.00465109164
70: neval=280{'avg': -198114.3345165915, 'max': -154321.7067096294, 'min': -198244.00465109164} best=-198244.00465109164
71: neval=266{'avg': -196250.73886891425, 'max': 8595.504507567337, 'min': -198244.00465109164} best=-198244.00465109164
72: neval=274{'avg': -197509.00418321125, 'max': -88255.46404416242, 'min': -198244.00465109164} best=-198244.00465109164
73: neval=281{'avg': -197884.7373159641, 'max': -139783.6704927006, 'min': -198244.00465109164} best=-198244.00465109164
74: neval=276{'avg': -197899.62931498984, 'max': -77712.6370154665, 'min': -198244.00465109164} best=-198244.00465109164
75: neval=291{'avg': -197763.2458545973, 'max': -141487.9473428995, 'min': -198244.00465109164} best=-198244.00465109164
76: neval=272{'avg': -197879.21011967876, 'max': -122607.55195828159, 'min': -198244.00465109164} best=-198244.00465109164
77: neval=266{'avg': -198082.88159169134, 'max': -141850.93386098024, 'min': -198244.00465109164} best=-198244.00465109164
78: neval=277{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
79: neval=293{'avg': -196780.24921869993, 'max': 42799.30919571691, 'min': -198244.00465109164} best=-198244.00465109164
80: neval=273{'avg': -198007.92646912474, 'max': -147124.01370016846, 'min': -198244.00465109164} best=-198244.00465109164
81: neval=284{'avg': -197637.75706333236, 'max': -124298.1511699564, 'min': -198244.00465109164} best=-198244.00465109164
82: neval=272{'avg': -198116.63243288308, 'max': -153663.7282780995, 'min': -198244.00465109164} best=-198244.00465109164
83: neval=278{'avg': -196414.54489145143, 'max': 60121.2481503217, 'min': -198244.00465109164} best=-198244.00465109164
84: neval=275{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
85: neval=278{'avg': -197769.07972389009, 'max': -94334.60142159913, 'min': -198244.00465109164} best=-198244.00465109164
86: neval=281{'avg': -198084.683636689, 'max': -142481.64961017176, 'min': -198244.00465109164} best=-198244.00465109164
87: neval=277{'avg': -196823.75596509236, 'max': 82650.84121504019, 'min': -198244.00465109164} best=-198244.00465109164
88: neval=268{'avg': -197982.9282946834, 'max': -106867.27990821602, 'min': -198244.00465109164} best=-198244.00465109164
89: neval=254{'avg': -198114.74257202796, 'max': -153002.27697881055, 'min': -198244.00465109164} best=-198244.00465109164
90: neval=267{'avg': -197936.9050526492, 'max': -90759.14519625, 'min': -198244.00465109164} best=-198244.00465109164
91: neval=287{'avg': -197944.5937029412, 'max': -142825.20816949732, 'min': -198244.00465109164} best=-198244.00465109164
92: neval=279{'avg': -197332.04430389893, 'max': -72461.43518869489, 'min': -198244.00465109164} best=-198244.00465109164
93: neval=267{'avg': -197278.6649700222, 'max': 29552.627847255113, 'min': -198244.00465109164} best=-198244.00465109164
94: neval=273{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
95: neval=262{'avg': -197902.89890715876, 'max': -122437.8972769211, 'min': -198244.00465109164} best=-198244.00465109164
96: neval=268{'avg': -196456.6055959659, 'max': -30396.153317252472, 'min': -198244.00465109164} best=-198244.00465109164
97: neval=284{'avg': -197951.83869362337, 'max': -145402.091805525, 'min': -198244.00465109164} best=-198244.00465109164
98: neval=278{'avg': -195290.89342901512, 'max': 94884.08738164196, 'min': -198244.00465109164} best=-198244.00465109164
99: neval=272{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
100: neval=276{'avg': -197850.84326961488, 'max': -75370.18269799686, 'min': -198244.00465109164} best=-198244.00465109164
101: neval=265{'avg': -197558.65671867234, 'max': -57286.4970923271, 'min': -198244.00465109164} best=-198244.00465109164
102: neval=289{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
103: neval=282{'avg': -198161.08533643084, 'max': -169222.24451981415, 'min': -198244.00465109164} best=-198244.00465109164
104: neval=286{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
105: neval=260{'avg': -197834.0067861163, 'max': -125294.52600722735, 'min': -198244.00465109164} best=-198244.00465109164
106: neval=260{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
107: neval=275{'avg': -198083.69736771227, 'max': -142136.4554683177, 'min': -198244.00465109164} best=-198244.00465109164
108: neval=278{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
109: neval=276{'avg': -197518.74740088472, 'max': -100978.98643930862, 'min': -198244.00465109164} best=-198244.00465109164
110: neval=259{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
111: neval=276{'avg': -196954.2403315553, 'max': 4672.097436172877, 'min': -198244.00465109164} best=-198244.00465109164
112: neval=260{'avg': -197805.6974869927, 'max': -69948.39452550367, 'min': -198244.00465109164} best=-198244.00465109164
113: neval=268{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
114: neval=290{'avg': -198066.33419800166, 'max': -136059.34606960224, 'min': -198244.00465109164} best=-198244.00465109164
115: neval=283{'avg': -197674.30370968583, 'max': 1151.324840933361, 'min': -198244.00465109164} best=-198244.00465109164
116: neval=273{'avg': -197971.96172081312, 'max': -138942.25419860895, 'min': -198244.00465109164} best=-198244.00465109164
117: neval=285{'avg': -197706.24601456235, 'max': -131785.19724294072, 'min': -198244.00465109164} best=-198244.00465109164
118: neval=282{'avg': -197233.3011442789, 'max': -110042.97577830183, 'min': -198244.00465109164} best=-198244.00465109164
119: neval=279{'avg': -197244.70669443742, 'max': 12626.080794963958, 'min': -198244.00465109164} best=-198244.00465109164
120: neval=284{'avg': -198124.3730586998, 'max': -156372.94731395057, 'min': -198244.00465109164} best=-198244.00465109164
121: neval=273{'avg': -197690.7765910218, 'max': -88845.40614912915, 'min': -198244.00465109164} best=-198244.00465109164
122: neval=262{'avg': -197751.9993251196, 'max': -104124.08840286647, 'min': -198244.00465109164} best=-198244.00465109164
123: neval=277{'avg': -198123.69112238608, 'max': -156134.26960415143, 'min': -198244.00465109164} best=-198244.00465109164
124: neval=286{'avg': -197328.14826495035, 'max': -92103.02773371719, 'min': -198244.00465109164} best=-198244.00465109164
125: neval=265{'avg': -197819.7576209372, 'max': -68567.00121726445, 'min': -198244.00465109164} best=-198244.00465109164
126: neval=277{'avg': -197741.72199813928, 'max': -130445.09208437664, 'min': -198244.00465109164} best=-198244.00465109164
127: neval=272{'avg': -198198.07045680447, 'max': -182167.03665057616, 'min': -198244.00465109164} best=-198244.00465109164
128: neval=264{'avg': -197900.17902937456, 'max': -104288.96554848725, 'min': -198244.00465109164} best=-198244.00465109164
129: neval=284{'avg': -198126.17781312743, 'max': -157004.61136362702, 'min': -198244.00465109164} best=-198244.00465109164
130: neval=281{'avg': -196824.72441734042, 'max': 106546.53066145329, 'min': -198244.00465109164} best=-198244.00465109164
131: neval=282{'avg': -198039.15907578103, 'max': -162396.02897173807, 'min': -198244.00465109164} best=-198244.00465109164
132: neval=278{'avg': -197208.1249724623, 'max': 65639.63409601648, 'min': -198244.00465109164} best=-198244.00465109164
133: neval=286{'avg': -197228.73882597935, 'max': -46314.064624063045, 'min': -198244.00465109164} best=-198244.00465109164
134: neval=286{'avg': -198244.0046510916, 'max': -198244.00465109164, 'min': -198244.00465109164} best=-198244.00465109164
135: neval=268{'avg': -198109.4497744634, 'max': -151149.7978312022, 'min': -198244.00465109164} best=-198244.00465109164
