----------------------  実行情報  ----------------------
実行時間＝875秒
個体数＝400
合計世代数＝214
===============================
Total cost: -231861.32834879804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125382.37712433335, 143078.28405574817, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 83092.25249278343, 'max': 284065.2341890328, 'min': -105922.12112254811} best=-105922.12112254811
58: neval=320{'avg': -227450.4635114763, 'max': -120766.3484062622, 'min': -228629.33756346296} best=-228629.33756346296
59: neval=295{'avg': -228221.75814150198, 'max': -127528.43105196938, 'min': -228629.33756346296} best=-228629.33756346296
60: neval=319{'avg': -228314.30712479376, 'max': -103216.33100930176, 'min': -228629.33756346296} best=-228629.33756346296
61: neval=318{'avg': -228105.25129540355, 'max': -108741.57387474149, 'min': -228629.33756346296} best=-228629.33756346296
62: neval=311{'avg': -228376.2694344087, 'max': -127402.08594175089, 'min': -228629.33756346296} best=-228629.33756346296
63: neval=320{'avg': -228231.35115400015, 'max': -140534.26389169123, 'min': -228629.33756346296} best=-228629.33756346296
64: neval=314{'avg': -226852.2324774891, 'max': -67427.19029561909, 'min': -228629.33756346296} best=-228629.33756346296
65: neval=311{'avg': -228517.26328942753, 'max': -199926.7305435093, 'min': -228629.33756346296} best=-228629.33756346296
66: neval=322{'avg': -227468.47749127366, 'max': 70320.1881812782, 'min': -228629.33756346296} best=-228629.33756346296
67: neval=329{'avg': -226956.20027022352, 'max': -69452.0191114403, 'min': -228629.33756346296} best=-228629.33756346296
68: neval=309{'avg': -228175.8895506171, 'max': -114823.48116135203, 'min': -228629.33756346296} best=-228629.33756346296
69: neval=314{'avg': -227653.7419705664, 'max': -36466.468788086466, 'min': -228629.33756346296} best=-228629.33756346296
70: neval=326{'avg': -227994.59680235438, 'max': -62852.39256535357, 'min': -228629.33756346296} best=-228629.33756346296
71: neval=321{'avg': -228498.59703250334, 'max': -197444.96070931005, 'min': -228629.33756346296} best=-228629.33756346296
72: neval=301{'avg': -227509.55339247064, 'max': 8147.546970733194, 'min': -228629.33756346296} best=-228629.33756346296
73: neval=320{'avg': -228629.337563463, 'max': -228629.33756346296, 'min': -228629.33756346296} best=-228629.33756346296
74: neval=306{'avg': -227739.9615010473, 'max': -12219.366456399543, 'min': -228629.33756346296} best=-228629.33756346296
75: neval=322{'avg': -227458.25283628568, 'max': -107841.87385051175, 'min': -228629.33756346296} best=-228629.33756346296
76: neval=296{'avg': -228496.76221287117, 'max': -175599.1973267221, 'min': -228629.33756346296} best=-228629.33756346296
77: neval=295{'avg': -228363.84190096083, 'max': -122431.0725626034, 'min': -228629.33756346296} best=-228629.33756346296
78: neval=325{'avg': -226911.65014596627, 'max': -17857.031732125495, 'min': -228629.33756346296} best=-228629.33756346296
79: neval=313{'avg': -228064.00507918344, 'max': -112621.19766933785, 'min': -228629.33756346296} best=-228629.33756346296
80: neval=323{'avg': -228460.19974466786, 'max': -160974.21004541297, 'min': -228629.33756346296} best=-228629.33756346296
81: neval=318{'avg': -227450.7911833611, 'max': -1466.6017372863407, 'min': -228629.33756346296} best=-228629.33756346296
82: neval=326{'avg': -228211.50687147342, 'max': -144210.5260933265, 'min': -228629.33756346296} best=-228629.33756346296
83: neval=299{'avg': -228299.2679975882, 'max': -96601.51121355385, 'min': -228629.33756346296} best=-228629.33756346296
84: neval=329{'avg': -227750.18784271157, 'max': -12445.513933009592, 'min': -228629.33756346296} best=-228629.33756346296
85: neval=320{'avg': -228034.17146692876, 'max': -70049.2699012931, 'min': -228629.33756346296} best=-228629.33756346296
86: neval=322{'avg': -228487.40386181272, 'max': -171855.85690336, 'min': -228629.33756346296} best=-228629.33756346296
87: neval=328{'avg': -227503.25980404142, 'max': -25439.24712567726, 'min': -228629.33756346296} best=-228629.33756346296
88: neval=318{'avg': -228561.24194658868, 'max': -204078.21326385724, 'min': -228629.33756346296} best=-228629.33756346296
89: neval=303{'avg': -228407.03699096374, 'max': -139709.10856375977, 'min': -228629.33756346296} best=-228629.33756346296
90: neval=326{'avg': -227694.66685973652, 'max': -88633.03518769241, 'min': -228629.33756346296} best=-228629.33756346296
91: neval=319{'avg': -228020.95806107766, 'max': -112836.92801480397, 'min': -228629.33756346296} best=-228629.33756346296
92: neval=305{'avg': -227651.69451649502, 'max': -14452.839466507292, 'min': -228629.33756346296} best=-228629.33756346296
93: neval=313{'avg': -226989.69149408155, 'max': -64344.53728944649, 'min': -228629.33756346296} best=-228629.33756346296
94: neval=320{'avg': -228199.6138224499, 'max': -56739.8411582176, 'min': -228629.33756346296} best=-228629.33756346296
95: neval=307{'avg': -227815.78800168564, 'max': -139471.94222104378, 'min': -228629.33756346296} best=-228629.33756346296
96: neval=302{'avg': -226717.1548817957, 'max': 64121.54437175811, 'min': -228629.33756346296} best=-228629.33756346296
97: neval=301{'avg': -228300.64747819706, 'max': -167737.7184707558, 'min': -228629.33756346296} best=-228629.33756346296
98: neval=308{'avg': -228629.337563463, 'max': -228629.33756346296, 'min': -228629.33756346296} best=-228629.33756346296
99: neval=322{'avg': -228209.4720926782, 'max': -85234.27354914998, 'min': -228629.33756346296} best=-228629.33756346296
100: neval=313{'avg': -228407.15173722402, 'max': -149961.7126517785, 'min': -228629.33756346296} best=-228629.33756346296
101: neval=303{'avg': -228374.4840859603, 'max': -177181.08164407848, 'min': -228629.33756346296} best=-228629.33756346296
102: neval=316{'avg': -227298.40192488075, 'max': 124346.1639108458, 'min': -228629.33756346296} best=-228629.33756346296
103: neval=332{'avg': -227528.23557303235, 'max': -60384.3032554685, 'min': -228629.33756346296} best=-228629.33756346296
104: neval=336{'avg': -227464.52699209578, 'max': -23578.387023772073, 'min': -228629.33756346296} best=-228629.33756346296
105: neval=325{'avg': -227811.7937006115, 'max': -139196.87956987286, 'min': -228629.33756346296} best=-228629.33756346296
106: neval=306{'avg': -228548.57420820056, 'max': -196323.9954584876, 'min': -228629.33756346296} best=-228629.33756346296
107: neval=307{'avg': -227335.0632902303, 'max': 53319.28041089843, 'min': -228629.33756346296} best=-228629.33756346296
108: neval=320{'avg': -228119.70599520035, 'max': -83065.66547478082, 'min': -228629.33756346296} best=-228629.33756346296
109: neval=315{'avg': -228422.3000843624, 'max': -145814.34592322912, 'min': -228629.33756346296} best=-228629.33756346296
110: neval=332{'avg': -227993.49903505473, 'max': -30928.51093853232, 'min': -228629.33756346296} best=-228629.33756346296
111: neval=316{'avg': -228449.75845794033, 'max': -156797.69535439904, 'min': -228629.33756346296} best=-228629.33756346296
112: neval=327{'avg': -227358.70782572293, 'max': -22660.842056843292, 'min': -228629.33756346296} best=-228629.33756346296
113: neval=327{'avg': -227465.9231034784, 'max': -73564.00433975179, 'min': -228629.33756346296} best=-228629.33756346296
114: neval=314{'avg': -228501.49948113336, 'max': -177494.10463161877, 'min': -228629.33756346296} best=-228629.33756346296
115: neval=304{'avg': -228339.54817959896, 'max': -112713.58401785999, 'min': -228629.33756346296} best=-228629.33756346296
116: neval=321{'avg': -228599.0371405707, 'max': -216509.16840653814, 'min': -228629.33756346296} best=-228629.33756346296
117: neval=315{'avg': -227873.15929928835, 'max': 73841.96810639204, 'min': -228629.33756346296} best=-228629.33756346296
118: neval=313{'avg': -228285.81552206381, 'max': -154902.5331331481, 'min': -228629.33756346296} best=-228629.33756346296
119: neval=316{'avg': -228478.94725164017, 'max': -168473.21283434323, 'min': -228629.33756346296} best=-228629.33756346296
120: neval=331{'avg': -228397.12608704148, 'max': -167964.26297629307, 'min': -228629.33756346296} best=-228629.33756346296
121: neval=311{'avg': -227776.1465684697, 'max': -96234.10598219407, 'min': -228629.33756346296} best=-228629.33756346296
122: neval=309{'avg': -228483.2074610249, 'max': -170177.2965882208, 'min': -228629.33756346296} best=-228629.33756346296
123: neval=324{'avg': -228629.337563463, 'max': -228629.33756346296, 'min': -228629.33756346296} best=-228629.33756346296
124: neval=333{'avg': -228001.47538780727, 'max': -139390.20827447018, 'min': -228629.33756346296} best=-228629.33756346296
125: neval=320{'avg': -227159.31208181262, 'max': -2518.7495044198586, 'min': -228629.33756346296} best=-228629.33756346296
126: neval=297{'avg': -227998.94566801877, 'max': -116561.91538140886, 'min': -228629.33756346296} best=-228629.33756346296
127: neval=327{'avg': -227254.06759590548, 'max': -24151.64289087198, 'min': -228629.33756346296} best=-228629.33756346296
128: neval=282{'avg': -228098.6304510257, 'max': -117157.09832376534, 'min': -228629.33756346296} best=-228629.33756346296
129: neval=322{'avg': -227429.77418787207, 'max': -40220.015730922336, 'min': -228629.33756346296} best=-228629.33756346296
130: neval=312{'avg': -228206.48851285584, 'max': -94867.97924149997, 'min': -228629.33756346296} best=-228629.33756346296
131: neval=328{'avg': -227910.32411777406, 'max': -78960.01653577396, 'min': -228629.33756346296} best=-228629.33756346296
132: neval=337{'avg': -227698.28492063165, 'max': -49422.156502976155, 'min': -228629.33756346296} best=-228629.33756346296
