----------------------  実行情報  ----------------------
実行時間＝442秒
個体数＝350
合計世代数＝160
==============================
Total cost: -76026.24702420352
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [679906, 160106, 89763, 9535, 1481, 305]

inc_facility = ['札幌市', '本別町', '函館市', '豊富町', '初山別村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '中川町', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97328]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[239559.027563375, 34074.08429020484, -355611.0327407972, 5951.673863013699]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 9834.801599729168, '豊富町': 3827.2612419166667, '初山別村': 558.4578127916668, '天塩町': 183.03217264583336}
ED_inc: {'札幌市': -461270.3112807677, '本別町': 31458.893077203767, '函館市': 49826.07572610683, '豊富町': 18541.527942409946, '初山別村': 4589.042298863878, '天塩町': 1243.739495386101}

EL_indirect: {'旭川市': 34074.08429020484}
ED_trans: {'旭川市': 5951.673863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1863) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1863) t/day → receive from: 中継施設＝ 旭川市(97328) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 豊富町(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 247929.38710244946, 'max': 488165.7712455136, 'min': 73187.60786588286} best=73187.60786588286
56: neval=278{'avg': -75311.1397880503, 'max': -75311.1397880503, 'min': -75311.1397880503} best=-75311.1397880503
57: neval=271{'avg': -74165.79891335753, 'max': 117307.26855456973, 'min': -75311.1397880503} best=-75311.1397880503
58: neval=284{'avg': -74518.49604479958, 'max': 60318.31911397115, 'min': -75311.1397880503} best=-75311.1397880503
59: neval=269{'avg': -74315.13523913351, 'max': 134787.47911639157, 'min': -75311.1397880503} best=-75311.1397880503
60: neval=266{'avg': -74904.57002806428, 'max': 4149.1627489518505, 'min': -75311.1397880503} best=-75311.1397880503
61: neval=292{'avg': -74856.2653266941, 'max': 30172.81132467668, 'min': -75311.1397880503} best=-75311.1397880503
62: neval=283{'avg': -74518.75998061964, 'max': 66722.44979916715, 'min': -75311.1397880503} best=-75311.1397880503
63: neval=266{'avg': -75183.03849126076, 'max': -30475.68591170255, 'min': -75311.1397880503} best=-75311.1397880503
64: neval=275{'avg': -74130.75466142678, 'max': 258439.5110530402, 'min': -75311.1397880503} best=-75311.1397880503
65: neval=256{'avg': -74594.14005349221, 'max': 63115.99016607901, 'min': -75311.1397880503} best=-75311.1397880503
66: neval=276{'avg': -74451.82003127116, 'max': 66632.39867010232, 'min': -75311.1397880503} best=-75311.1397880503
67: neval=277{'avg': -74815.509710624, 'max': 12256.131556386448, 'min': -75311.1397880503} best=-75311.1397880503
68: neval=268{'avg': -74256.30494159934, 'max': 247212.50812965952, 'min': -75311.1397880503} best=-75311.1397880503
69: neval=274{'avg': -74791.67376598298, 'max': 38657.398242170835, 'min': -75311.1397880503} best=-75311.1397880503
70: neval=286{'avg': -73954.59480922986, 'max': 154936.4709758123, 'min': -75311.1397880503} best=-75311.1397880503
71: neval=277{'avg': -74277.2208701639, 'max': 112634.08892770928, 'min': -75311.1397880503} best=-75311.1397880503
72: neval=286{'avg': -74479.4109004832, 'max': 70141.11963744495, 'min': -75311.1397880503} best=-75311.1397880503
73: neval=277{'avg': -75036.15182950531, 'max': -18007.581471659083, 'min': -75413.3748174536} best=-75413.3748174536
74: neval=264{'avg': -75182.72162215595, 'max': -29035.72634278056, 'min': -75413.3748174536} best=-75413.3748174536
75: neval=274{'avg': -75177.11017898427, 'max': -24822.550585818237, 'min': -75413.3748174536} best=-75413.3748174536
76: neval=272{'avg': -75338.30509586318, 'max': -75311.1397880503, 'min': -75413.3748174536} best=-75413.3748174536
77: neval=279{'avg': -72209.08621891162, 'max': 186947.77747507422, 'min': -75413.3748174536} best=-75413.3748174536
78: neval=270{'avg': -74250.16044922177, 'max': 117101.76085791434, 'min': -75413.3748174536} best=-75413.3748174536
79: neval=267{'avg': -74148.35008762643, 'max': 291654.9967527989, 'min': -75413.3748174536} best=-75413.3748174536
80: neval=275{'avg': -74230.08127291883, 'max': 217165.07450815183, 'min': -75413.3748174536} best=-75413.3748174536
81: neval=275{'avg': -73635.80144282711, 'max': 245046.1321427545, 'min': -75413.3748174536} best=-75413.3748174536
82: neval=283{'avg': -74525.90526030504, 'max': -5166.246390341192, 'min': -75413.3748174536} best=-75413.3748174536
83: neval=281{'avg': -75413.37481745359, 'max': -75413.3748174536, 'min': -75413.3748174536} best=-75413.3748174536
84: neval=272{'avg': -75172.49895985787, 'max': 8893.175341051061, 'min': -75413.3748174536} best=-75413.3748174536
85: neval=282{'avg': -75139.89576291436, 'max': 20304.294271277715, 'min': -75413.3748174536} best=-75413.3748174536
86: neval=274{'avg': -75413.37481745359, 'max': -75413.3748174536, 'min': -75413.3748174536} best=-75413.3748174536
87: neval=287{'avg': -74037.50033047078, 'max': 78628.40085131816, 'min': -75413.3748174536} best=-75413.3748174536
88: neval=274{'avg': -74067.34031341155, 'max': 185135.26715673672, 'min': -75413.3748174536} best=-75413.3748174536
89: neval=278{'avg': -75422.13013469287, 'max': -75413.3748174536, 'min': -76026.24702420352} best=-76026.24702420352
90: neval=295{'avg': -74938.18501680289, 'max': 94412.32612967437, 'min': -76026.24702420352} best=-76026.24702420352
91: neval=285{'avg': -75067.93149901624, 'max': 58590.824023703215, 'min': -76026.24702420352} best=-76026.24702420352
92: neval=273{'avg': -75712.1384044868, 'max': -75413.3748174536, 'min': -76026.24702420352} best=-76026.24702420352
93: neval=289{'avg': -75207.55652711369, 'max': 38852.43440874999, 'min': -76026.24702420352} best=-76026.24702420352
94: neval=279{'avg': -76017.49170696424, 'max': -75413.3748174536, 'min': -76026.24702420352} best=-76026.24702420352
95: neval=287{'avg': -75033.93040620706, 'max': 196180.1728471339, 'min': -76026.24702420352} best=-76026.24702420352
96: neval=284{'avg': -75184.38375311534, 'max': 86971.64565007408, 'min': -76026.24702420352} best=-76026.24702420352
97: neval=278{'avg': -75624.75849174254, 'max': 21405.308034331967, 'min': -76026.24702420352} best=-76026.24702420352
98: neval=266{'avg': -75375.11371017464, 'max': 27686.82029434536, 'min': -76026.24702420352} best=-76026.24702420352
99: neval=292{'avg': -75758.53664445302, 'max': -26017.128758899795, 'min': -76026.24702420352} best=-76026.24702420352
100: neval=286{'avg': -75614.78784578937, 'max': 67984.46542074962, 'min': -76026.24702420352} best=-76026.24702420352
101: neval=272{'avg': -75260.71565737146, 'max': 111672.90688941111, 'min': -76026.24702420352} best=-76026.24702420352
102: neval=258{'avg': -75459.96941403738, 'max': 32436.410288059127, 'min': -76026.24702420352} best=-76026.24702420352
103: neval=276{'avg': -75400.37199302118, 'max': 121574.00818373373, 'min': -76026.24702420352} best=-76026.24702420352
104: neval=291{'avg': -74640.55988375259, 'max': 166705.13970093228, 'min': -76026.24702420352} best=-76026.24702420352
105: neval=275{'avg': -75648.23131359002, 'max': 56279.2516905198, 'min': -76026.24702420352} best=-76026.24702420352
106: neval=279{'avg': -75558.73194022698, 'max': 87604.03236758603, 'min': -76026.24702420352} best=-76026.24702420352
107: neval=287{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
108: neval=258{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
109: neval=255{'avg': -75291.21150636207, 'max': 81105.61743581097, 'min': -76026.24702420352} best=-76026.24702420352
110: neval=277{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
111: neval=274{'avg': -75882.48969227886, 'max': -39262.94075709208, 'min': -76026.24702420352} best=-76026.24702420352
112: neval=258{'avg': -74411.74333365707, 'max': 441608.75555932947, 'min': -76026.24702420352} best=-76026.24702420352
113: neval=282{'avg': -75186.52028691162, 'max': 196422.10532208302, 'min': -76026.24702420352} best=-76026.24702420352
114: neval=249{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
115: neval=288{'avg': -75640.38734357827, 'max': 52620.75459742725, 'min': -76026.24702420352} best=-76026.24702420352
116: neval=277{'avg': -75458.52297732033, 'max': 122677.16938491583, 'min': -76026.24702420352} best=-76026.24702420352
117: neval=275{'avg': -75668.28094280206, 'max': 49261.88146631103, 'min': -76026.24702420352} best=-76026.24702420352
118: neval=263{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
119: neval=285{'avg': -74518.75526877599, 'max': 163191.3576552648, 'min': -76026.24702420352} best=-76026.24702420352
120: neval=290{'avg': -75342.05155852501, 'max': 48624.675823119454, 'min': -76026.24702420352} best=-76026.24702420352
121: neval=281{'avg': -75662.87272696111, 'max': 19834.84004226117, 'min': -76026.24702420352} best=-76026.24702420352
122: neval=276{'avg': -74400.20655788951, 'max': 216757.5532522061, 'min': -76026.24702420352} best=-76026.24702420352
123: neval=283{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
124: neval=265{'avg': -75779.47661806666, 'max': -29664.66228331917, 'min': -76026.24702420352} best=-76026.24702420352
125: neval=259{'avg': -75802.38383413767, 'max': -6911.679349246589, 'min': -76026.24702420352} best=-76026.24702420352
126: neval=274{'avg': -75623.63245769998, 'max': 4945.463999025241, 'min': -76026.24702420352} best=-76026.24702420352
127: neval=281{'avg': -75367.50991496435, 'max': 96373.87017568448, 'min': -76026.24702420352} best=-76026.24702420352
128: neval=278{'avg': -75532.50100221412, 'max': 67705.92515517346, 'min': -76026.24702420352} best=-76026.24702420352
129: neval=263{'avg': -74690.12756023582, 'max': 72915.87290543196, 'min': -76026.24702420352} best=-76026.24702420352
130: neval=281{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
131: neval=269{'avg': -75520.64051141274, 'max': 57506.59361775861, 'min': -76026.24702420352} best=-76026.24702420352
132: neval=283{'avg': -76026.24702420352, 'max': -76026.24702420352, 'min': -76026.24702420352} best=-76026.24702420352
133: neval=290{'avg': -75793.77363352239, 'max': 5339.439714196233, 'min': -76026.24702420352} best=-76026.24702420352
