----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝250
合計世代数＝122
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 257782.39949533803, 'max': 475776.18079876754, 'min': 87642.6628743143} best=87642.6628743143
53: neval=203{'avg': -1917.6643780615457, 'max': 71885.32337752957, 'min': -8336.834256032773} best=-8336.834256032773
54: neval=195{'avg': -3162.3105910561803, 'max': 56235.19621612533, 'min': -8336.834256032773} best=-8336.834256032773
55: neval=207{'avg': -5972.742847334737, 'max': -1620.665481322445, 'min': -8336.834256032773} best=-8336.834256032773
56: neval=196{'avg': -6975.474979772028, 'max': 169884.20848704205, 'min': -8336.834256032773} best=-8336.834256032773
57: neval=193{'avg': -6842.659829589173, 'max': 136317.52379452225, 'min': -8336.834256032773} best=-8336.834256032773
58: neval=198{'avg': -7885.288974551523, 'max': 61832.24342225812, 'min': -8336.834256032773} best=-8336.834256032773
59: neval=208{'avg': -8336.834256032773, 'max': -8336.834256032773, 'min': -8336.834256032773} best=-8336.834256032773
60: neval=184{'avg': -8044.268944356237, 'max': 22032.510193402297, 'min': -8336.834256032773} best=-8336.834256032773
61: neval=184{'avg': -8215.356878235032, 'max': 22032.510193402297, 'min': -8336.834256032773} best=-8336.834256032773
62: neval=188{'avg': -7855.09195217196, 'max': 45945.201210300904, 'min': -8336.834256032773} best=-8336.834256032773
63: neval=193{'avg': -7122.648507282674, 'max': 147516.59969763772, 'min': -8336.834256032773} best=-8336.834256032773
64: neval=199{'avg': -8336.834256032773, 'max': -8336.834256032773, 'min': -8336.834256032773} best=-8336.834256032773
65: neval=191{'avg': -7927.887171133971, 'max': 93899.93696866781, 'min': -8336.834256032773} best=-8336.834256032773
66: neval=203{'avg': -7997.420322070514, 'max': 61440.30338928336, 'min': -8336.834256032773} best=-8336.834256032773
67: neval=196{'avg': -8336.834256032773, 'max': -8336.834256032773, 'min': -8336.834256032773} best=-8336.834256032773
68: neval=194{'avg': -7836.825405150135, 'max': 62383.34299829288, 'min': -8336.834256032773} best=-8336.834256032773
69: neval=206{'avg': -7540.806021646223, 'max': 177090.86867934384, 'min': -8336.834256032773} best=-8336.834256032773
70: neval=195{'avg': -6804.532746719101, 'max': 188140.94115169963, 'min': -8336.834256032773} best=-8336.834256032773
71: neval=199{'avg': -8345.129455830558, 'max': -8336.834256032773, 'min': -8633.091391667956} best=-8633.091391667956
72: neval=197{'avg': -8058.559662175065, 'max': 68934.49973490887, 'min': -8633.091391667956} best=-8633.091391667956
73: neval=187{'avg': -8444.671853403977, 'max': -8336.834256032773, 'min': -8633.091391667956} best=-8633.091391667956
74: neval=180{'avg': -6770.129990221359, 'max': 435480.48806861317, 'min': -8633.091391667956} best=-8633.091391667956
75: neval=192{'avg': -8047.741148642217, 'max': 135630.66941532053, 'min': -8633.091391667956} best=-8633.091391667956
76: neval=209{'avg': -7143.0851598241225, 'max': 180246.6412292109, 'min': -8633.091391667956} best=-8633.091391667956
77: neval=210{'avg': -8293.910902187867, 'max': 76162.03097835439, 'min': -8633.091391667956} best=-8633.091391667956
78: neval=194{'avg': -8286.150203714353, 'max': 78102.20559673297, 'min': -8633.091391667956} best=-8633.091391667956
79: neval=200{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
80: neval=205{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
81: neval=203{'avg': -8091.077493962418, 'max': 52823.259333105874, 'min': -8633.091391667956} best=-8633.091391667956
82: neval=204{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
83: neval=205{'avg': -7424.636739404129, 'max': 223157.04575096053, 'min': -8633.091391667956} best=-8633.091391667956
84: neval=199{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
85: neval=182{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
86: neval=198{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
87: neval=206{'avg': -7505.007588853955, 'max': 125353.77961696044, 'min': -8633.091391667956} best=-8633.091391667956
88: neval=192{'avg': -8384.379630360845, 'max': 53544.84893510991, 'min': -8633.091391667956} best=-8633.091391667956
89: neval=203{'avg': -8255.51504271, 'max': 85760.99584782086, 'min': -8633.091391667956} best=-8633.091391667956
90: neval=199{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
91: neval=209{'avg': -7846.6748354377905, 'max': 106219.25565579569, 'min': -8633.091391667956} best=-8633.091391667956
92: neval=200{'avg': -8254.231131185632, 'max': 62782.22269407712, 'min': -8633.091391667956} best=-8633.091391667956
93: neval=184{'avg': -8374.58978235912, 'max': 39936.662569294975, 'min': -8633.091391667956} best=-8633.091391667956
94: neval=199{'avg': -7768.739677362024, 'max': 119940.36278518979, 'min': -8633.091391667956} best=-8633.091391667956
95: neval=202{'avg': -8137.160314639479, 'max': 115349.67786545138, 'min': -8633.091391667956} best=-8633.091391667956
96: neval=198{'avg': -8265.588715594597, 'max': 83242.57762667187, 'min': -8633.091391667956} best=-8633.091391667956
97: neval=182{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
98: neval=199{'avg': -6811.743221949585, 'max': 350696.9871401406, 'min': -8633.091391667956} best=-8633.091391667956
99: neval=204{'avg': -7553.111102696336, 'max': 156823.76512656792, 'min': -8633.091391667956} best=-8633.091391667956
100: neval=203{'avg': -7578.172194998385, 'max': 123231.80819202852, 'min': -8633.091391667956} best=-8633.091391667956
101: neval=190{'avg': -8024.684525769161, 'max': 121528.7445670265, 'min': -8633.091391667956} best=-8633.091391667956
102: neval=191{'avg': -8133.5435280900165, 'max': 101747.91299566749, 'min': -8633.091391667956} best=-8633.091391667956
103: neval=205{'avg': -8550.957465826836, 'max': 11900.39006861241, 'min': -8633.091391667956} best=-8633.091391667956
104: neval=209{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
105: neval=189{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
106: neval=198{'avg': -8577.629550899053, 'max': 5232.368800557859, 'min': -8633.091391667956} best=-8633.091391667956
107: neval=196{'avg': -8465.369355820576, 'max': 16499.99457130843, 'min': -8633.091391667956} best=-8633.091391667956
108: neval=198{'avg': -8252.024429450054, 'max': 86633.64916280803, 'min': -8633.091391667956} best=-8633.091391667956
109: neval=190{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
110: neval=203{'avg': -8145.315279867617, 'max': 113310.93655841667, 'min': -8633.091391667956} best=-8633.091391667956
111: neval=186{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
112: neval=188{'avg': -8016.125969920551, 'max': 145608.26404518337, 'min': -8633.091391667956} best=-8633.091391667956
113: neval=207{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
114: neval=206{'avg': -8631.740727295748, 'max': -8295.425298616115, 'min': -8633.091391667956} best=-8633.091391667956
115: neval=196{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
116: neval=194{'avg': -7725.639999430515, 'max': 76071.87618752912, 'min': -8633.091391667956} best=-8633.091391667956
117: neval=195{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
118: neval=199{'avg': -7681.405254111554, 'max': 155262.21633895836, 'min': -8633.091391667956} best=-8633.091391667956
119: neval=192{'avg': -8573.161050062132, 'max': 6349.494009788439, 'min': -8633.091391667956} best=-8633.091391667956
120: neval=194{'avg': -8310.16060845056, 'max': 72099.60441268119, 'min': -8633.091391667956} best=-8633.091391667956
121: neval=200{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
