----------------------  実行情報  ----------------------
実行時間＝9645秒
個体数＝1050
合計世代数＝237
==============================
Total cost: 10634945.508039987
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 217864, 185971, 147921, 137675, 106618, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104, 49445, 43772, 36029]
trans_facility = ['白老町', '中標津町', '滝川市', '士別市', '新冠町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新冠町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3573784.8879119, 722561.4233531001, 4602692.716802088, 1619622.6097608458, 59249.188366392984, 57034.68184566226]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '北見市': 438110.6881235999, '標茶町': 102383.11812599999, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '北見市': 123606.24017421754, '標茶町': 104800.14863040371, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '北見市': 53555.85285435147, '標茶町': 65030.59277420473, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 67462.11744347046}

TC_indirect: {'白老町': 74164.853895, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新冠町': 149209.2226725}
IC_trans: {'白老町': 16023.64309900052, '中標津町': 12393.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新冠町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 標茶町(235/405) t/day → receive from: 清里町, 標茶町, 弟子屈町
70: neval=848{'avg': 10655101.57172081, 'max': 17774819.758022405, 'min': 10634945.508039987} best=10634945.508039987
71: neval=858{'avg': 10650593.800636165, 'max': 14080120.786303636, 'min': 10634945.508039987} best=10634945.508039987
72: neval=828{'avg': 10653906.70766025, 'max': 17602681.240019295, 'min': 10634945.508039987} best=10634945.508039987
73: neval=840{'avg': 10679791.644285074, 'max': 19578324.24622274, 'min': 10634945.508039987} best=10634945.508039987
74: neval=851{'avg': 10681131.641407967, 'max': 17831384.14707272, 'min': 10634945.508039987} best=10634945.508039987
75: neval=827{'avg': 10680694.135054886, 'max': 19872294.462911703, 'min': 10634945.508039987} best=10634945.508039987
76: neval=790{'avg': 10660288.160217298, 'max': 16806456.790644377, 'min': 10634945.508039987} best=10634945.508039987
77: neval=814{'avg': 10646060.56147549, 'max': 15644898.200915858, 'min': 10634945.508039987} best=10634945.508039987
78: neval=796{'avg': 10638916.050863553, 'max': 12703247.309092507, 'min': 10634945.508039987} best=10634945.508039987
79: neval=841{'avg': 10639768.147504585, 'max': 12826797.558537401, 'min': 10634945.508039987} best=10634945.508039987
80: neval=824{'avg': 10663386.815378869, 'max': 18735275.82014529, 'min': 10634945.508039987} best=10634945.508039987
81: neval=829{'avg': 10675370.706444975, 'max': 17440833.789282754, 'min': 10634945.508039987} best=10634945.508039987
82: neval=832{'avg': 10668715.866073038, 'max': 19083567.813820723, 'min': 10634945.508039987} best=10634945.508039987
83: neval=829{'avg': 10664108.260292958, 'max': 16978701.870984398, 'min': 10634945.508039987} best=10634945.508039987
84: neval=853{'avg': 10666159.353446359, 'max': 14582262.72647674, 'min': 10634945.508039987} best=10634945.508039987
85: neval=835{'avg': 10663550.517133197, 'max': 18347227.514499538, 'min': 10634945.508039987} best=10634945.508039987
86: neval=832{'avg': 10662635.71214333, 'max': 16378655.31448313, 'min': 10634945.508039987} best=10634945.508039987
87: neval=824{'avg': 10657527.207312752, 'max': 15927803.87039701, 'min': 10634945.508039987} best=10634945.508039987
88: neval=844{'avg': 10661036.102643918, 'max': 16793912.832290597, 'min': 10634945.508039987} best=10634945.508039987
89: neval=840{'avg': 10667199.277248513, 'max': 17640188.111685354, 'min': 10634945.508039987} best=10634945.508039987
90: neval=815{'avg': 10658857.964035427, 'max': 15090968.152071197, 'min': 10634945.508039987} best=10634945.508039987
91: neval=836{'avg': 10661331.016528893, 'max': 17089550.235994928, 'min': 10634945.508039987} best=10634945.508039987
92: neval=831{'avg': 10684769.464234333, 'max': 18818014.20768587, 'min': 10634945.508039987} best=10634945.508039987
93: neval=815{'avg': 10649449.807239303, 'max': 14825960.667248797, 'min': 10634945.508039987} best=10634945.508039987
94: neval=827{'avg': 10659388.445843289, 'max': 15733272.959759973, 'min': 10634945.508039987} best=10634945.508039987
95: neval=825{'avg': 10659026.30992354, 'max': 17147049.110078275, 'min': 10634945.508039987} best=10634945.508039987
96: neval=846{'avg': 10675610.27695522, 'max': 18132518.660496436, 'min': 10634945.508039987} best=10634945.508039987
97: neval=865{'avg': 10663651.723953879, 'max': 15355958.098560229, 'min': 10634945.508039987} best=10634945.508039987
98: neval=835{'avg': 10675628.238340478, 'max': 19108941.489123464, 'min': 10634945.508039987} best=10634945.508039987
99: neval=849{'avg': 10656988.160106348, 'max': 17617328.463275798, 'min': 10634945.508039987} best=10634945.508039987
100: neval=822{'avg': 10651203.070616564, 'max': 15246092.46339253, 'min': 10634945.508039987} best=10634945.508039987
101: neval=855{'avg': 10659716.158200644, 'max': 13944129.370731192, 'min': 10634945.508039987} best=10634945.508039987
102: neval=816{'avg': 10660454.984332202, 'max': 16775885.650617303, 'min': 10634945.508039987} best=10634945.508039987
103: neval=831{'avg': 10656374.50022941, 'max': 17431780.325791728, 'min': 10634945.508039987} best=10634945.508039987
104: neval=854{'avg': 10660897.703522053, 'max': 20750414.069870245, 'min': 10634945.508039987} best=10634945.508039987
105: neval=830{'avg': 10641345.773608536, 'max': 13367428.736407772, 'min': 10634945.508039987} best=10634945.508039987
106: neval=836{'avg': 10664386.487176528, 'max': 19193245.05035819, 'min': 10634945.508039987} best=10634945.508039987
107: neval=845{'avg': 10659248.647777015, 'max': 16282925.34836553, 'min': 10634945.508039987} best=10634945.508039987
108: neval=835{'avg': 10658840.60860814, 'max': 15321403.817343604, 'min': 10634945.508039987} best=10634945.508039987
109: neval=813{'avg': 10668043.45452653, 'max': 17419999.67265852, 'min': 10634945.508039987} best=10634945.508039987
110: neval=832{'avg': 10665268.410321532, 'max': 16519083.075565847, 'min': 10634945.508039987} best=10634945.508039987
111: neval=867{'avg': 10711250.046814179, 'max': 19825859.228704397, 'min': 10634945.508039987} best=10634945.508039987
112: neval=831{'avg': 10668928.165815942, 'max': 17921014.292402253, 'min': 10634945.508039987} best=10634945.508039987
113: neval=815{'avg': 10670263.00438477, 'max': 17680097.484772127, 'min': 10634945.508039987} best=10634945.508039987
114: neval=821{'avg': 10674808.00772071, 'max': 20429227.101773977, 'min': 10634945.508039987} best=10634945.508039987
115: neval=847{'avg': 10671663.750114694, 'max': 18092634.71179813, 'min': 10634945.508039987} best=10634945.508039987
116: neval=828{'avg': 10653847.731697718, 'max': 14710938.468441946, 'min': 10634945.508039987} best=10634945.508039987
117: neval=821{'avg': 10646355.000290673, 'max': 14457405.138808878, 'min': 10634945.508039987} best=10634945.508039987
118: neval=819{'avg': 10678562.097633889, 'max': 18245913.836308584, 'min': 10634945.508039987} best=10634945.508039987
119: neval=820{'avg': 10650942.830014406, 'max': 15496490.021273082, 'min': 10634945.508039987} best=10634945.508039987
120: neval=851{'avg': 10660775.626181005, 'max': 14832547.901179524, 'min': 10634945.508039987} best=10634945.508039987
121: neval=818{'avg': 10668792.661469012, 'max': 22193240.370981656, 'min': 10634945.508039987} best=10634945.508039987
122: neval=823{'avg': 10661529.40291759, 'max': 17426947.98754366, 'min': 10634945.508039987} best=10634945.508039987
123: neval=816{'avg': 10645804.220661286, 'max': 13791508.232574169, 'min': 10634945.508039987} best=10634945.508039987
124: neval=829{'avg': 10665071.435052909, 'max': 15649193.668195132, 'min': 10634945.508039987} best=10634945.508039987
125: neval=821{'avg': 10668964.471551526, 'max': 16486166.153763067, 'min': 10634945.508039987} best=10634945.508039987
126: neval=818{'avg': 10650089.866941085, 'max': 14788862.912821306, 'min': 10634945.508039987} best=10634945.508039987
127: neval=821{'avg': 10661428.749125188, 'max': 18290087.60167966, 'min': 10634945.508039987} best=10634945.508039987
128: neval=858{'avg': 10648462.391921373, 'max': 15570679.72615471, 'min': 10634945.508039987} best=10634945.508039987
129: neval=817{'avg': 10656673.737544755, 'max': 17448716.52930201, 'min': 10634945.508039987} best=10634945.508039987
130: neval=855{'avg': 10653869.477770919, 'max': 18062103.288790133, 'min': 10634945.508039987} best=10634945.508039987
131: neval=864{'avg': 10646059.715674903, 'max': 17577790.506305326, 'min': 10634945.508039987} best=10634945.508039987
132: neval=809{'avg': 10657992.402580427, 'max': 17057723.893632017, 'min': 10634945.508039987} best=10634945.508039987
133: neval=833{'avg': 10658684.51930776, 'max': 17522512.66782282, 'min': 10634945.508039987} best=10634945.508039987
134: neval=826{'avg': 10666022.748915205, 'max': 15435210.096190862, 'min': 10634945.508039987} best=10634945.508039987
135: neval=839{'avg': 10663625.239935033, 'max': 15706433.485772451, 'min': 10634945.508039987} best=10634945.508039987
136: neval=833{'avg': 10675581.161618588, 'max': 18041589.991998136, 'min': 10634945.508039987} best=10634945.508039987
137: neval=855{'avg': 10669399.939106083, 'max': 16997601.253495876, 'min': 10634945.508039987} best=10634945.508039987
138: neval=819{'avg': 10669944.379856851, 'max': 17825675.21505515, 'min': 10634945.508039987} best=10634945.508039987
139: neval=829{'avg': 10648999.942915605, 'max': 13397929.027596096, 'min': 10634945.508039987} best=10634945.508039987
140: neval=840{'avg': 10664319.046894977, 'max': 18295004.103915725, 'min': 10634945.508039987} best=10634945.508039987
141: neval=821{'avg': 10656128.351201557, 'max': 17227147.451655485, 'min': 10634945.508039987} best=10634945.508039987
142: neval=823{'avg': 10660317.275796577, 'max': 16685496.398088854, 'min': 10634945.508039987} best=10634945.508039987
143: neval=845{'avg': 10656245.609633898, 'max': 14423449.107670635, 'min': 10634945.508039987} best=10634945.508039987
144: neval=829{'avg': 10686647.414084822, 'max': 17714829.216271117, 'min': 10634945.508039987} best=10634945.508039987
145: neval=814{'avg': 10674174.038642567, 'max': 20496561.050547138, 'min': 10634945.508039987} best=10634945.508039987
146: neval=835{'avg': 10645949.933261156, 'max': 16940400.607150022, 'min': 10634945.508039987} best=10634945.508039987
147: neval=836{'avg': 10660006.811333822, 'max': 19347730.14492352, 'min': 10634945.508039987} best=10634945.508039987
148: neval=841{'avg': 10650153.76554794, 'max': 19331914.020575877, 'min': 10634945.508039987} best=10634945.508039987
149: neval=832{'avg': 10662813.245047422, 'max': 20321695.152838893, 'min': 10634945.508039987} best=10634945.508039987
150: neval=799{'avg': 10659600.016345104, 'max': 17298395.78476914, 'min': 10634945.508039987} best=10634945.508039987
151: neval=809{'avg': 10652375.680241024, 'max': 17162328.871509288, 'min': 10634945.508039987} best=10634945.508039987
152: neval=823{'avg': 10657949.107015414, 'max': 17147102.563082285, 'min': 10634945.508039987} best=10634945.508039987
153: neval=835{'avg': 10662199.657796016, 'max': 17543108.782218315, 'min': 10634945.508039987} best=10634945.508039987
154: neval=859{'avg': 10671168.389612593, 'max': 16044947.047812521, 'min': 10634945.508039987} best=10634945.508039987
155: neval=814{'avg': 10667119.850655742, 'max': 14735389.474418938, 'min': 10634945.508039987} best=10634945.508039987
156: neval=817{'avg': 10662724.898114253, 'max': 17308373.35482081, 'min': 10634945.508039987} best=10634945.508039987
157: neval=791{'avg': 10651130.039702887, 'max': 15380215.313000072, 'min': 10634945.508039987} best=10634945.508039987
158: neval=818{'avg': 10666951.49197337, 'max': 16562692.202826763, 'min': 10634945.508039987} best=10634945.508039987
159: neval=816{'avg': 10649955.025144283, 'max': 16822400.195529036, 'min': 10634945.508039987} best=10634945.508039987
160: neval=824{'avg': 10645778.433875361, 'max': 13444540.677375328, 'min': 10634945.508039987} best=10634945.508039987
161: neval=831{'avg': 10696157.00473207, 'max': 19182995.267819036, 'min': 10634945.508039987} best=10634945.508039987
162: neval=834{'avg': 10676026.770185834, 'max': 17599284.06489536, 'min': 10634945.508039987} best=10634945.508039987
163: neval=830{'avg': 10649979.301118938, 'max': 15538076.768429188, 'min': 10634945.508039987} best=10634945.508039987
164: neval=819{'avg': 10646013.001051206, 'max': 15315454.824364837, 'min': 10634945.508039987} best=10634945.508039987
165: neval=829{'avg': 10650989.783628235, 'max': 14434023.706998419, 'min': 10634945.508039987} best=10634945.508039987
166: neval=815{'avg': 10683102.309909636, 'max': 19032831.95907946, 'min': 10634945.508039987} best=10634945.508039987
167: neval=831{'avg': 10665412.208997998, 'max': 15850693.734094271, 'min': 10634945.508039987} best=10634945.508039987
168: neval=832{'avg': 10672243.265308166, 'max': 17695800.44977529, 'min': 10634945.508039987} best=10634945.508039987
169: neval=827{'avg': 10661559.81353499, 'max': 19693356.41171808, 'min': 10634945.508039987} best=10634945.508039987
170: neval=815{'avg': 10666351.228610665, 'max': 19163266.762916215, 'min': 10634945.508039987} best=10634945.508039987
171: neval=807{'avg': 10660059.422192803, 'max': 17329611.716582473, 'min': 10634945.508039987} best=10634945.508039987
172: neval=811{'avg': 10663357.22604096, 'max': 19449070.419601895, 'min': 10634945.508039987} best=10634945.508039987
173: neval=815{'avg': 10664310.798670892, 'max': 16820429.31278279, 'min': 10634945.508039987} best=10634945.508039987
174: neval=831{'avg': 10651470.98132135, 'max': 17423236.84739053, 'min': 10634945.508039987} best=10634945.508039987
175: neval=854{'avg': 10663214.461420877, 'max': 14970211.364816729, 'min': 10634945.508039987} best=10634945.508039987
176: neval=815{'avg': 10651902.616960352, 'max': 14706590.107363896, 'min': 10634945.508039987} best=10634945.508039987
177: neval=851{'avg': 10659699.702702444, 'max': 17758316.981598303, 'min': 10634945.508039987} best=10634945.508039987
178: neval=833{'avg': 10653034.15036182, 'max': 15285582.56147758, 'min': 10634945.508039987} best=10634945.508039987
179: neval=798{'avg': 10640910.9233077, 'max': 16709993.981346196, 'min': 10634945.508039987} best=10634945.508039987
180: neval=817{'avg': 10668638.384453539, 'max': 16864796.83769436, 'min': 10634945.508039987} best=10634945.508039987
181: neval=848{'avg': 10659911.007897746, 'max': 18209716.818090156, 'min': 10634945.508039987} best=10634945.508039987
182: neval=822{'avg': 10652804.497749405, 'max': 14898883.224438006, 'min': 10634945.508039987} best=10634945.508039987
183: neval=853{'avg': 10658291.129753727, 'max': 16754040.704873778, 'min': 10634945.508039987} best=10634945.508039987
184: neval=856{'avg': 10648637.737898229, 'max': 17534556.522285745, 'min': 10634945.508039987} best=10634945.508039987
185: neval=816{'avg': 10659342.35455033, 'max': 18938288.40592689, 'min': 10634945.508039987} best=10634945.508039987
186: neval=835{'avg': 10671429.359089868, 'max': 17664023.141628247, 'min': 10634945.508039987} best=10634945.508039987
187: neval=834{'avg': 10674538.648140712, 'max': 18950326.670216158, 'min': 10634945.508039987} best=10634945.508039987
188: neval=806{'avg': 10652778.569859972, 'max': 15441320.829746855, 'min': 10634945.508039987} best=10634945.508039987
189: neval=823{'avg': 10651645.296106357, 'max': 13608363.294854684, 'min': 10634945.508039987} best=10634945.508039987
190: neval=814{'avg': 10661591.812844144, 'max': 18898934.073176015, 'min': 10634945.508039987} best=10634945.508039987
191: neval=834{'avg': 10658756.97519587, 'max': 15813770.371538518, 'min': 10634945.508039987} best=10634945.508039987
192: neval=849{'avg': 10660527.683305845, 'max': 16207903.175640862, 'min': 10634945.508039987} best=10634945.508039987
193: neval=817{'avg': 10672136.624704503, 'max': 18936982.228966396, 'min': 10634945.508039987} best=10634945.508039987
194: neval=827{'avg': 10661448.08972093, 'max': 15055658.098196235, 'min': 10634945.508039987} best=10634945.508039987
195: neval=827{'avg': 10662519.170288475, 'max': 18761658.433821816, 'min': 10634945.508039987} best=10634945.508039987
196: neval=791{'avg': 10657921.122044293, 'max': 18168847.22157328, 'min': 10634945.508039987} best=10634945.508039987
197: neval=807{'avg': 10656236.57981485, 'max': 15230724.879468527, 'min': 10634945.508039987} best=10634945.508039987
198: neval=852{'avg': 10654007.914457288, 'max': 16109391.128616888, 'min': 10634945.508039987} best=10634945.508039987
199: neval=855{'avg': 10646718.870126823, 'max': 14080106.951747233, 'min': 10634945.508039987} best=10634945.508039987
200: neval=819{'avg': 10639098.125040222, 'max': 13529327.94349324, 'min': 10634945.508039987} best=10634945.508039987
201: neval=854{'avg': 10663049.267283749, 'max': 17141262.61488113, 'min': 10634945.508039987} best=10634945.508039987
202: neval=839{'avg': 10657067.543929225, 'max': 17666332.489941727, 'min': 10634945.508039987} best=10634945.508039987
203: neval=845{'avg': 10664911.267077263, 'max': 19386541.40537837, 'min': 10634945.508039987} best=10634945.508039987
204: neval=825{'avg': 10653577.734909592, 'max': 16843170.271462165, 'min': 10634945.508039987} best=10634945.508039987
205: neval=810{'avg': 10654246.777988559, 'max': 14626434.330547992, 'min': 10634945.508039987} best=10634945.508039987
206: neval=852{'avg': 10645593.84211809, 'max': 14793152.744802253, 'min': 10634945.508039987} best=10634945.508039987
207: neval=854{'avg': 10663417.149475502, 'max': 16408732.959490262, 'min': 10634945.508039987} best=10634945.508039987
208: neval=834{'avg': 10651315.81658464, 'max': 14565066.631116167, 'min': 10634945.508039987} best=10634945.508039987
209: neval=857{'avg': 10644917.543335313, 'max': 13504469.709572747, 'min': 10634945.508039987} best=10634945.508039987
210: neval=855{'avg': 10647300.509154405, 'max': 17582304.673339233, 'min': 10634945.508039987} best=10634945.508039987
211: neval=849{'avg': 10660876.883078543, 'max': 17362259.578544278, 'min': 10634945.508039987} best=10634945.508039987
212: neval=821{'avg': 10661154.909356672, 'max': 17039060.11745817, 'min': 10634945.508039987} best=10634945.508039987
213: neval=834{'avg': 10666877.53785025, 'max': 16873851.15641305, 'min': 10634945.508039987} best=10634945.508039987
214: neval=808{'avg': 10660358.442001853, 'max': 16886270.464827448, 'min': 10634945.508039987} best=10634945.508039987
215: neval=848{'avg': 10660360.024507428, 'max': 19469572.573171668, 'min': 10634945.508039987} best=10634945.508039987
216: neval=824{'avg': 10671908.45878525, 'max': 16878264.672938727, 'min': 10634945.508039987} best=10634945.508039987
217: neval=816{'avg': 10663786.765872465, 'max': 16558385.681899892, 'min': 10634945.508039987} best=10634945.508039987
218: neval=848{'avg': 10672798.420475772, 'max': 18638867.95774615, 'min': 10634945.508039987} best=10634945.508039987
219: neval=824{'avg': 10648869.721890267, 'max': 15623883.769139104, 'min': 10634945.508039987} best=10634945.508039987
220: neval=830{'avg': 10650115.296718905, 'max': 17369220.084181715, 'min': 10634945.508039987} best=10634945.508039987
221: neval=802{'avg': 10654812.142510366, 'max': 15872989.538666764, 'min': 10634945.508039987} best=10634945.508039987
222: neval=841{'avg': 10654052.22808927, 'max': 13675938.893833976, 'min': 10634945.508039987} best=10634945.508039987
223: neval=831{'avg': 10651405.150793009, 'max': 14256600.85798493, 'min': 10634945.508039987} best=10634945.508039987
224: neval=788{'avg': 10665054.80319982, 'max': 19371692.603796817, 'min': 10634945.508039987} best=10634945.508039987
225: neval=825{'avg': 10688403.91092602, 'max': 19714559.62551633, 'min': 10634945.508039987} best=10634945.508039987
226: neval=831{'avg': 10661300.97272803, 'max': 15654978.713317808, 'min': 10634945.508039987} best=10634945.508039987
227: neval=859{'avg': 10669698.303756217, 'max': 19387298.128956005, 'min': 10634945.508039987} best=10634945.508039987
228: neval=822{'avg': 10661206.297186898, 'max': 16497295.29102959, 'min': 10634945.508039987} best=10634945.508039987
229: neval=826{'avg': 10662087.627157437, 'max': 18424447.353880376, 'min': 10634945.508039987} best=10634945.508039987
230: neval=825{'avg': 10655771.80571435, 'max': 14673019.249841833, 'min': 10634945.508039987} best=10634945.508039987
231: neval=839{'avg': 10699104.692280954, 'max': 20462356.510409277, 'min': 10634945.508039987} best=10634945.508039987
232: neval=803{'avg': 10650987.194595745, 'max': 16797746.837387815, 'min': 10634945.508039987} best=10634945.508039987
233: neval=819{'avg': 10655326.112551978, 'max': 16020245.37551733, 'min': 10634945.508039987} best=10634945.508039987
234: neval=820{'avg': 10665388.381947083, 'max': 15842813.97195446, 'min': 10634945.508039987} best=10634945.508039987
235: neval=845{'avg': 10659454.65162783, 'max': 17846813.382643312, 'min': 10634945.508039987} best=10634945.508039987
236: neval=844{'avg': 10698733.027250502, 'max': 18252863.450311065, 'min': 10634945.508039987} best=10634945.508039987
