--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝300
合計世代数＝82
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1389440.3968323257
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1955875.567913296, 'max': 2428815.434874199, 'min': 1574977.6336153853} best=1574977.6336153853
54: neval=239{'avg': 1395233.536794785, 'max': 2274581.6352545274, 'min': 1389440.3968323257} best=1389440.3968323257
55: neval=222{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
56: neval=233{'avg': 1392195.7507065344, 'max': 1891293.040185715, 'min': 1389440.3968323257} best=1389440.3968323257
57: neval=239{'avg': 1390479.567334757, 'max': 1579209.5221962347, 'min': 1389440.3968323257} best=1389440.3968323257
58: neval=236{'avg': 1390799.8178283193, 'max': 1581320.1235039732, 'min': 1389440.3968323257} best=1389440.3968323257
59: neval=237{'avg': 1390739.5065597442, 'max': 1779173.3150578402, 'min': 1389440.3968323257} best=1389440.3968323257
60: neval=236{'avg': 1391617.163764826, 'max': 2042470.4765824242, 'min': 1389440.3968323257} best=1389440.3968323257
61: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
62: neval=233{'avg': 1390108.5545374833, 'max': 1521192.4051177313, 'min': 1389440.3968323257} best=1389440.3968323257
63: neval=221{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
64: neval=236{'avg': 1392723.3198438755, 'max': 2038338.260258372, 'min': 1389440.3968323257} best=1389440.3968323257
65: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
66: neval=243{'avg': 1391482.8092517697, 'max': 1710665.2021941934, 'min': 1389440.3968323257} best=1389440.3968323257
67: neval=234{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
68: neval=249{'avg': 1389752.3639683758, 'max': 1483030.5376473397, 'min': 1389440.3968323257} best=1389440.3968323257
69: neval=232{'avg': 1390848.9602363128, 'max': 1558938.6386822518, 'min': 1389440.3968323257} best=1389440.3968323257
70: neval=240{'avg': 1392574.4759538928, 'max': 1572579.5029755938, 'min': 1389440.3968323257} best=1389440.3968323257
71: neval=235{'avg': 1390029.3511790275, 'max': 1566126.700842825, 'min': 1389440.3968323257} best=1389440.3968323257
72: neval=229{'avg': 1390741.3532776176, 'max': 1526162.0128404987, 'min': 1389440.3968323257} best=1389440.3968323257
73: neval=261{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
74: neval=247{'avg': 1390143.614663224, 'max': 1543874.8943699524, 'min': 1389440.3968323257} best=1389440.3968323257
75: neval=239{'avg': 1390522.1393530811, 'max': 1575178.3610829965, 'min': 1389440.3968323257} best=1389440.3968323257
76: neval=252{'avg': 1389989.274960844, 'max': 1554103.8353878339, 'min': 1389440.3968323257} best=1389440.3968323257
77: neval=246{'avg': 1392031.7542143806, 'max': 1735616.810805373, 'min': 1389440.3968323257} best=1389440.3968323257
78: neval=240{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
79: neval=242{'avg': 1390627.015405622, 'max': 1623661.4877391828, 'min': 1389440.3968323257} best=1389440.3968323257
80: neval=259{'avg': 1390814.6221797247, 'max': 1623661.4877391828, 'min': 1389440.3968323257} best=1389440.3968323257
81: neval=225{'avg': 1389913.545986044, 'max': 1531385.1429477502, 'min': 1389440.3968323257} best=1389440.3968323257
