--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝200秒
個体数＝750
合計世代数＝281
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1234792.4853174817
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
63: neval=606{'avg': 1238672.5277356263, 'max': 1941891.183220639, 'min': 1235708.4492919708} best=1235708.4492919708
64: neval=574{'avg': 1236662.509171363, 'max': 1459639.3828319942, 'min': 1235708.4492919708} best=1235708.4492919708
65: neval=571{'avg': 1236269.7695895033, 'max': 1395726.9675024024, 'min': 1235708.4492919708} best=1235708.4492919708
66: neval=602{'avg': 1236198.063331493, 'max': 1423118.9439277477, 'min': 1235708.4492919708} best=1235708.4492919708
67: neval=598{'avg': 1236257.1147239362, 'max': 1408501.9781495638, 'min': 1235708.4492919708} best=1235708.4492919708
68: neval=613{'avg': 1236212.2619726574, 'max': 1386663.8119675217, 'min': 1235708.4492919708} best=1235708.4492919708
69: neval=586{'avg': 1237238.5754421912, 'max': 1595280.405503692, 'min': 1235708.4492919708} best=1235708.4492919708
70: neval=607{'avg': 1236684.1305397672, 'max': 1690679.9495750165, 'min': 1235708.4492919708} best=1235708.4492919708
71: neval=614{'avg': 1235995.096025703, 'max': 1415997.949263513, 'min': 1235708.4492919708} best=1235708.4492919708
72: neval=599{'avg': 1236739.8058855247, 'max': 1511883.2055636477, 'min': 1235708.4492919708} best=1235708.4492919708
73: neval=600{'avg': 1237379.022699391, 'max': 1565187.6457037574, 'min': 1235708.4492919708} best=1235708.4492919708
74: neval=581{'avg': 1237703.4364142602, 'max': 1558614.473833573, 'min': 1235708.4492919708} best=1235708.4492919708
75: neval=596{'avg': 1237014.5674303067, 'max': 1651236.7833999915, 'min': 1235708.4492919708} best=1235708.4492919708
76: neval=581{'avg': 1237498.7701676, 'max': 1488855.9749387952, 'min': 1235708.4492919708} best=1235708.4492919708
77: neval=587{'avg': 1237384.8500513271, 'max': 1701358.6647283977, 'min': 1235708.4492919708} best=1235708.4492919708
78: neval=592{'avg': 1236614.360853212, 'max': 1463263.0847593676, 'min': 1235708.4492919708} best=1235708.4492919708
79: neval=612{'avg': 1237912.7105629751, 'max': 1475444.9300260602, 'min': 1235708.4492919708} best=1235708.4492919708
80: neval=583{'avg': 1236773.9554253279, 'max': 1514567.8185943852, 'min': 1235708.4492919708} best=1235708.4492919708
81: neval=605{'avg': 1236632.741402882, 'max': 1560963.084628995, 'min': 1235708.4492919708} best=1235708.4492919708
82: neval=598{'avg': 1236793.249524101, 'max': 1662041.4879120663, 'min': 1235708.4492919708} best=1235708.4492919708
83: neval=601{'avg': 1237917.5129439672, 'max': 1750895.8905806162, 'min': 1235708.4492919708} best=1235708.4492919708
84: neval=615{'avg': 1236493.909606745, 'max': 1586593.6829765346, 'min': 1235708.4492919708} best=1235708.4492919708
85: neval=580{'avg': 1237065.8730870984, 'max': 1556437.7847209624, 'min': 1235708.4492919708} best=1235708.4492919708
86: neval=602{'avg': 1236624.257408078, 'max': 1513418.8553166501, 'min': 1235708.4492919708} best=1235708.4492919708
87: neval=599{'avg': 1236552.0048276214, 'max': 1495083.3626788217, 'min': 1235708.4492919708} best=1235708.4492919708
88: neval=573{'avg': 1236914.3802906414, 'max': 1837865.904383537, 'min': 1235708.4492919708} best=1235708.4492919708
89: neval=591{'avg': 1236974.4173250762, 'max': 1547408.7839308274, 'min': 1235708.4492919708} best=1235708.4492919708
90: neval=581{'avg': 1237609.7021742617, 'max': 1602015.714005247, 'min': 1235708.4492919708} best=1235708.4492919708
91: neval=591{'avg': 1237749.7054044055, 'max': 2080614.5965244528, 'min': 1235708.4492919708} best=1235708.4492919708
92: neval=606{'avg': 1238160.3257012458, 'max': 1595457.7936391602, 'min': 1235708.4492919708} best=1235708.4492919708
93: neval=589{'avg': 1237065.9030857794, 'max': 1545191.6049271903, 'min': 1235708.4492919708} best=1235708.4492919708
94: neval=581{'avg': 1236106.9707082498, 'max': 1455059.5927537312, 'min': 1235708.4492919708} best=1235708.4492919708
95: neval=603{'avg': 1236334.5443232167, 'max': 1409809.615182573, 'min': 1235708.4492919708} best=1235708.4492919708
96: neval=594{'avg': 1237973.3955998293, 'max': 1741365.291701982, 'min': 1235708.4492919708} best=1235708.4492919708
97: neval=604{'avg': 1236399.6087275266, 'max': 1354049.888410776, 'min': 1235708.4492919708} best=1235708.4492919708
98: neval=594{'avg': 1237416.8377143051, 'max': 1572685.6922561293, 'min': 1235708.4492919708} best=1235708.4492919708
99: neval=580{'avg': 1235868.4712559504, 'max': 1350084.328414368, 'min': 1235674.2436781884} best=1235674.2436781884
100: neval=570{'avg': 1237355.9656447223, 'max': 2056496.3451268473, 'min': 1235674.2436781884} best=1235674.2436781884
101: neval=572{'avg': 1238501.801066968, 'max': 1722401.905433617, 'min': 1235674.2436781884} best=1235674.2436781884
102: neval=579{'avg': 1236739.608853545, 'max': 1854464.950052368, 'min': 1235674.2436781884} best=1235674.2436781884
103: neval=614{'avg': 1237091.2675263819, 'max': 1530948.5535482941, 'min': 1235674.2436781884} best=1235674.2436781884
104: neval=579{'avg': 1236532.1307259738, 'max': 1582266.5359276065, 'min': 1235674.2436781884} best=1235674.2436781884
105: neval=595{'avg': 1236825.8788333444, 'max': 1456815.6380590678, 'min': 1235674.2436781884} best=1235674.2436781884
106: neval=606{'avg': 1238002.9011722258, 'max': 1653031.7515449491, 'min': 1235674.2436781884} best=1235674.2436781884
107: neval=589{'avg': 1237029.174360309, 'max': 1571820.7745402767, 'min': 1235674.2436781884} best=1235674.2436781884
108: neval=593{'avg': 1237545.33785715, 'max': 1720801.5193401491, 'min': 1235674.2436781884} best=1235674.2436781884
109: neval=599{'avg': 1237177.251931983, 'max': 1531031.8012275028, 'min': 1235674.2436781884} best=1235674.2436781884
110: neval=593{'avg': 1237858.4974652587, 'max': 1583847.9450584827, 'min': 1235674.2436781884} best=1235674.2436781884
111: neval=578{'avg': 1237746.6737643285, 'max': 1550379.1092040343, 'min': 1235674.2436781884} best=1235674.2436781884
112: neval=599{'avg': 1238288.6355621603, 'max': 1951577.2996975828, 'min': 1235674.2436781884} best=1235674.2436781884
113: neval=599{'avg': 1238023.194976444, 'max': 2122931.53292455, 'min': 1235674.2436781884} best=1235674.2436781884
114: neval=611{'avg': 1236676.8693703015, 'max': 1532467.6871227934, 'min': 1235674.2436781884} best=1235674.2436781884
115: neval=590{'avg': 1236881.5275828105, 'max': 1490324.6159516827, 'min': 1235674.2436781884} best=1235674.2436781884
116: neval=595{'avg': 1236395.0946083628, 'max': 1369854.8243386385, 'min': 1235674.2436781884} best=1235674.2436781884
117: neval=597{'avg': 1238429.2423333267, 'max': 1606358.1803046856, 'min': 1235674.2436781884} best=1235674.2436781884
118: neval=588{'avg': 1236679.9759941564, 'max': 1437771.7807681486, 'min': 1235674.2436781884} best=1235674.2436781884
119: neval=590{'avg': 1237666.3951490945, 'max': 1600712.9435106153, 'min': 1235674.2436781884} best=1235674.2436781884
120: neval=590{'avg': 1237214.8141424963, 'max': 1708589.8004504868, 'min': 1235674.2436781884} best=1235674.2436781884
121: neval=608{'avg': 1237108.3268292136, 'max': 1514470.3874909212, 'min': 1235674.2436781884} best=1235674.2436781884
122: neval=588{'avg': 1238758.7012786379, 'max': 1624620.1580737848, 'min': 1235674.2436781884} best=1235674.2436781884
123: neval=573{'avg': 1236936.0289172833, 'max': 1411162.01434801, 'min': 1235674.2436781884} best=1235674.2436781884
124: neval=601{'avg': 1236074.1016573447, 'max': 1346089.4325952134, 'min': 1235674.2436781884} best=1235674.2436781884
125: neval=617{'avg': 1236282.0819331885, 'max': 1524881.4634035844, 'min': 1235674.2436781884} best=1235674.2436781884
126: neval=610{'avg': 1236484.2180883856, 'max': 1441768.8230728975, 'min': 1235674.2436781884} best=1235674.2436781884
127: neval=611{'avg': 1236743.693381339, 'max': 1601252.584620864, 'min': 1235674.2436781884} best=1235674.2436781884
128: neval=577{'avg': 1236256.343220344, 'max': 1349468.5089914096, 'min': 1235674.2436781884} best=1235674.2436781884
129: neval=594{'avg': 1237362.0499194833, 'max': 1642856.0625090254, 'min': 1235674.2436781884} best=1235674.2436781884
130: neval=573{'avg': 1236614.5774541078, 'max': 1411714.945472356, 'min': 1234792.4853174817} best=1234792.4853174817
131: neval=590{'avg': 1237075.617976586, 'max': 1585362.8829810508, 'min': 1234792.4853174817} best=1234792.4853174817
132: neval=587{'avg': 1238126.536774772, 'max': 1602555.3551648264, 'min': 1234792.4853174817} best=1234792.4853174817
133: neval=575{'avg': 1237212.4712446928, 'max': 1570983.0958982697, 'min': 1234792.4853174817} best=1234792.4853174817
134: neval=586{'avg': 1236132.8071372383, 'max': 1479154.284307906, 'min': 1234792.4853174817} best=1234792.4853174817
135: neval=598{'avg': 1235924.780953179, 'max': 1497094.5563501401, 'min': 1234792.4853174817} best=1234792.4853174817
136: neval=603{'avg': 1235229.844254082, 'max': 1421120.948946174, 'min': 1234792.4853174817} best=1234792.4853174817
137: neval=608{'avg': 1235629.0352708157, 'max': 1482581.6064309515, 'min': 1234792.4853174817} best=1234792.4853174817
138: neval=593{'avg': 1236938.6291621905, 'max': 1593029.5933699734, 'min': 1234792.4853174817} best=1234792.4853174817
139: neval=590{'avg': 1236353.0993505295, 'max': 1739001.6428639353, 'min': 1234792.4853174817} best=1234792.4853174817
140: neval=591{'avg': 1236314.6428187275, 'max': 1674483.3059808728, 'min': 1234792.4853174817} best=1234792.4853174817
141: neval=576{'avg': 1235971.5821500663, 'max': 1714039.6366724768, 'min': 1234792.4853174817} best=1234792.4853174817
142: neval=606{'avg': 1235053.9889604351, 'max': 1381741.0159763326, 'min': 1234792.4853174817} best=1234792.4853174817
143: neval=611{'avg': 1236836.9222281137, 'max': 1526839.7013318823, 'min': 1234792.4853174817} best=1234792.4853174817
144: neval=588{'avg': 1235908.3941441386, 'max': 1653644.38974163, 'min': 1234792.4853174817} best=1234792.4853174817
145: neval=568{'avg': 1235674.9600597478, 'max': 1461290.6001271214, 'min': 1234792.4853174817} best=1234792.4853174817
146: neval=627{'avg': 1236195.0618219837, 'max': 1546138.6698420253, 'min': 1234792.4853174817} best=1234792.4853174817
147: neval=590{'avg': 1236565.416582295, 'max': 1761662.4976741755, 'min': 1234792.4853174817} best=1234792.4853174817
148: neval=618{'avg': 1235368.047764213, 'max': 1349620.8175080828, 'min': 1234792.4853174817} best=1234792.4853174817
149: neval=581{'avg': 1235032.7628297561, 'max': 1382322.9604425686, 'min': 1234792.4853174817} best=1234792.4853174817
150: neval=572{'avg': 1236873.2877869084, 'max': 1658782.0463224384, 'min': 1234792.4853174817} best=1234792.4853174817
151: neval=601{'avg': 1236562.0364522142, 'max': 1535389.4253274638, 'min': 1234792.4853174817} best=1234792.4853174817
152: neval=599{'avg': 1236442.5989557018, 'max': 1841495.3963204066, 'min': 1234792.4853174817} best=1234792.4853174817
153: neval=606{'avg': 1235192.2570048694, 'max': 1417835.2068060725, 'min': 1234792.4853174817} best=1234792.4853174817
154: neval=596{'avg': 1235927.1789116482, 'max': 1465164.7970600482, 'min': 1234792.4853174817} best=1234792.4853174817
155: neval=596{'avg': 1236529.8083447386, 'max': 1599026.3842424818, 'min': 1234792.4853174817} best=1234792.4853174817
156: neval=583{'avg': 1235155.1329229262, 'max': 1315597.648020467, 'min': 1234792.4853174817} best=1234792.4853174817
157: neval=581{'avg': 1237939.2177455744, 'max': 2007601.8348502407, 'min': 1234792.4853174817} best=1234792.4853174817
158: neval=591{'avg': 1236064.374724731, 'max': 1445946.3018336745, 'min': 1234792.4853174817} best=1234792.4853174817
159: neval=586{'avg': 1235833.2232985313, 'max': 1432679.6844128808, 'min': 1234792.4853174817} best=1234792.4853174817
160: neval=594{'avg': 1236080.0015897583, 'max': 1492439.628539781, 'min': 1234792.4853174817} best=1234792.4853174817
161: neval=622{'avg': 1235664.409500072, 'max': 1398209.5112088744, 'min': 1234792.4853174817} best=1234792.4853174817
162: neval=609{'avg': 1235982.6985291773, 'max': 1420150.3194618304, 'min': 1234792.4853174817} best=1234792.4853174817
163: neval=570{'avg': 1235514.8280512919, 'max': 1507866.8821821606, 'min': 1234792.4853174817} best=1234792.4853174817
164: neval=606{'avg': 1235661.0530538193, 'max': 1507866.8821821606, 'min': 1234792.4853174817} best=1234792.4853174817
165: neval=574{'avg': 1236933.1997732555, 'max': 2060688.8798250267, 'min': 1234792.4853174817} best=1234792.4853174817
166: neval=585{'avg': 1235272.264356905, 'max': 1447618.965636662, 'min': 1234792.4853174817} best=1234792.4853174817
167: neval=607{'avg': 1236509.6327551734, 'max': 1641521.230588599, 'min': 1234792.4853174817} best=1234792.4853174817
168: neval=613{'avg': 1235964.7440223226, 'max': 1452908.667090817, 'min': 1234792.4853174817} best=1234792.4853174817
169: neval=579{'avg': 1235833.424746507, 'max': 1407884.4807821317, 'min': 1234792.4853174817} best=1234792.4853174817
170: neval=595{'avg': 1236030.4360409898, 'max': 1616728.910468509, 'min': 1234792.4853174817} best=1234792.4853174817
171: neval=595{'avg': 1235521.5614520318, 'max': 1423662.1614828208, 'min': 1234792.4853174817} best=1234792.4853174817
172: neval=570{'avg': 1235880.2461061345, 'max': 1527627.0658186672, 'min': 1234792.4853174817} best=1234792.4853174817
173: neval=598{'avg': 1237140.1242995227, 'max': 1466587.1332641086, 'min': 1234792.4853174817} best=1234792.4853174817
174: neval=600{'avg': 1236555.7967035358, 'max': 1611391.4150738688, 'min': 1234792.4853174817} best=1234792.4853174817
175: neval=588{'avg': 1235243.0059399717, 'max': 1407476.711454138, 'min': 1234792.4853174817} best=1234792.4853174817
176: neval=588{'avg': 1237422.5442722547, 'max': 1712140.161843946, 'min': 1234792.4853174817} best=1234792.4853174817
177: neval=588{'avg': 1236553.9725068745, 'max': 1502828.117538933, 'min': 1234792.4853174817} best=1234792.4853174817
178: neval=575{'avg': 1236787.0126863187, 'max': 1545206.8124611066, 'min': 1234792.4853174817} best=1234792.4853174817
179: neval=602{'avg': 1236754.980162838, 'max': 1619131.1886754832, 'min': 1234792.4853174817} best=1234792.4853174817
180: neval=592{'avg': 1236952.7904341654, 'max': 1740974.5339462557, 'min': 1234792.4853174817} best=1234792.4853174817
181: neval=576{'avg': 1236428.6517046627, 'max': 1787448.1940707262, 'min': 1234792.4853174817} best=1234792.4853174817
182: neval=574{'avg': 1235839.1789236593, 'max': 1569180.25450793, 'min': 1234792.4853174817} best=1234792.4853174817
183: neval=607{'avg': 1236676.8827594821, 'max': 1476927.5056627034, 'min': 1234792.4853174817} best=1234792.4853174817
184: neval=615{'avg': 1235159.1757932033, 'max': 1346791.3002044137, 'min': 1234792.4853174817} best=1234792.4853174817
185: neval=616{'avg': 1236430.009477548, 'max': 1685736.9761216943, 'min': 1234792.4853174817} best=1234792.4853174817
186: neval=575{'avg': 1234957.6432237902, 'max': 1283194.1932970276, 'min': 1234792.4853174817} best=1234792.4853174817
187: neval=586{'avg': 1236351.3573242384, 'max': 1716523.0160716507, 'min': 1234792.4853174817} best=1234792.4853174817
188: neval=607{'avg': 1235672.935544134, 'max': 1722143.3111595712, 'min': 1234792.4853174817} best=1234792.4853174817
189: neval=612{'avg': 1236614.181224586, 'max': 1515338.7589741528, 'min': 1234792.4853174817} best=1234792.4853174817
190: neval=579{'avg': 1235771.65583317, 'max': 1395137.4307371806, 'min': 1234792.4853174817} best=1234792.4853174817
191: neval=577{'avg': 1234967.7243705024, 'max': 1362158.612285831, 'min': 1234792.4853174817} best=1234792.4853174817
192: neval=597{'avg': 1237185.696789362, 'max': 1577766.4443827928, 'min': 1234792.4853174817} best=1234792.4853174817
193: neval=591{'avg': 1236083.6594545653, 'max': 1525263.865830223, 'min': 1234792.4853174817} best=1234792.4853174817
194: neval=588{'avg': 1235612.7136461781, 'max': 1463848.6000165627, 'min': 1234792.4853174817} best=1234792.4853174817
195: neval=583{'avg': 1235204.0349183057, 'max': 1323894.9099210107, 'min': 1234792.4853174817} best=1234792.4853174817
196: neval=599{'avg': 1236185.4840032344, 'max': 1500559.5739077155, 'min': 1234792.4853174817} best=1234792.4853174817
197: neval=600{'avg': 1236140.035875155, 'max': 1667062.476525343, 'min': 1234792.4853174817} best=1234792.4853174817
198: neval=597{'avg': 1237029.3406518004, 'max': 1607572.5750424627, 'min': 1234792.4853174817} best=1234792.4853174817
199: neval=585{'avg': 1235061.254987277, 'max': 1405550.6176150532, 'min': 1234792.4853174817} best=1234792.4853174817
200: neval=557{'avg': 1236802.4766859983, 'max': 1968718.5895243648, 'min': 1234792.4853174817} best=1234792.4853174817
201: neval=620{'avg': 1236783.7277893901, 'max': 1832562.6956617022, 'min': 1234792.4853174817} best=1234792.4853174817
202: neval=613{'avg': 1235956.1539779434, 'max': 1649337.361746702, 'min': 1234792.4853174817} best=1234792.4853174817
203: neval=596{'avg': 1236283.0312050288, 'max': 1572741.4802838976, 'min': 1234792.4853174817} best=1234792.4853174817
204: neval=598{'avg': 1236100.5103814986, 'max': 1584247.6835478365, 'min': 1234792.4853174817} best=1234792.4853174817
205: neval=599{'avg': 1236197.3106169181, 'max': 1532503.4048983778, 'min': 1234792.4853174817} best=1234792.4853174817
206: neval=587{'avg': 1235944.8759823283, 'max': 1460912.9217430209, 'min': 1234792.4853174817} best=1234792.4853174817
207: neval=604{'avg': 1237071.866019776, 'max': 1748784.1847097855, 'min': 1234792.4853174817} best=1234792.4853174817
208: neval=613{'avg': 1236388.2486097314, 'max': 1502401.400588621, 'min': 1234792.4853174817} best=1234792.4853174817
209: neval=602{'avg': 1238029.3053356702, 'max': 1611946.9404928344, 'min': 1234792.4853174817} best=1234792.4853174817
210: neval=576{'avg': 1237419.423347426, 'max': 1613138.3056838773, 'min': 1234792.4853174817} best=1234792.4853174817
211: neval=600{'avg': 1236590.8411951272, 'max': 1493159.7724872082, 'min': 1234792.4853174817} best=1234792.4853174817
212: neval=579{'avg': 1236385.9844832902, 'max': 1681591.0615341133, 'min': 1234792.4853174817} best=1234792.4853174817
213: neval=577{'avg': 1235623.7272038965, 'max': 1562125.0231100013, 'min': 1234792.4853174817} best=1234792.4853174817
214: neval=593{'avg': 1235587.5913376156, 'max': 1503886.8223645748, 'min': 1234792.4853174817} best=1234792.4853174817
215: neval=590{'avg': 1235144.9607912987, 'max': 1327727.4405159797, 'min': 1234792.4853174817} best=1234792.4853174817
216: neval=580{'avg': 1235524.293210096, 'max': 1443846.979746671, 'min': 1234792.4853174817} best=1234792.4853174817
217: neval=600{'avg': 1235703.5630508931, 'max': 1451154.7582662175, 'min': 1234792.4853174817} best=1234792.4853174817
218: neval=588{'avg': 1235697.3284499557, 'max': 1519185.515665492, 'min': 1234792.4853174817} best=1234792.4853174817
219: neval=585{'avg': 1236392.6693499396, 'max': 1553088.0394723392, 'min': 1234792.4853174817} best=1234792.4853174817
220: neval=593{'avg': 1236360.5302533796, 'max': 1816281.0457083506, 'min': 1234792.4853174817} best=1234792.4853174817
221: neval=579{'avg': 1236135.912585979, 'max': 1582999.2831269004, 'min': 1234792.4853174817} best=1234792.4853174817
222: neval=577{'avg': 1236461.2546475593, 'max': 1883941.1484783185, 'min': 1234792.4853174817} best=1234792.4853174817
223: neval=619{'avg': 1236325.5434974022, 'max': 1658924.7505315675, 'min': 1234792.4853174817} best=1234792.4853174817
224: neval=599{'avg': 1235380.9017064513, 'max': 1413412.7888803573, 'min': 1234792.4853174817} best=1234792.4853174817
225: neval=633{'avg': 1238704.1108153944, 'max': 1734579.5883199573, 'min': 1234792.4853174817} best=1234792.4853174817
226: neval=601{'avg': 1237052.8714699575, 'max': 1619746.1572679132, 'min': 1234792.4853174817} best=1234792.4853174817
227: neval=598{'avg': 1235560.1409505587, 'max': 1419250.1456281021, 'min': 1234792.4853174817} best=1234792.4853174817
228: neval=594{'avg': 1236146.2170731064, 'max': 1529698.6166649768, 'min': 1234792.4853174817} best=1234792.4853174817
229: neval=563{'avg': 1235852.5559362276, 'max': 1687190.6026777332, 'min': 1234792.4853174817} best=1234792.4853174817
230: neval=578{'avg': 1234860.2090232393, 'max': 1266803.6508266088, 'min': 1234792.4853174817} best=1234792.4853174817
231: neval=577{'avg': 1235518.3217064335, 'max': 1390464.1616285816, 'min': 1234792.4853174817} best=1234792.4853174817
232: neval=575{'avg': 1237462.2162738743, 'max': 1530949.9983715075, 'min': 1234792.4853174817} best=1234792.4853174817
233: neval=582{'avg': 1236007.2081657415, 'max': 1431683.6271259023, 'min': 1234792.4853174817} best=1234792.4853174817
