--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
61: neval=777{'avg': 1255244.7955668783, 'max': 1854245.266146589, 'min': 1252407.8745496217} best=1247126.5544545492
62: neval=781{'avg': 1253711.0871859682, 'max': 1554995.0106006828, 'min': 1252407.8745496217} best=1247126.5544545492
63: neval=794{'avg': 1254120.0196304144, 'max': 1657812.1440214203, 'min': 1252407.8745496217} best=1247126.5544545492
64: neval=792{'avg': 1253497.0302558367, 'max': 1658358.0557451753, 'min': 1252407.8745496217} best=1247126.5544545492
65: neval=792{'avg': 1254599.2099577556, 'max': 1728436.0397411287, 'min': 1251686.655148574} best=1247126.5544545492
66: neval=806{'avg': 1255862.0807729203, 'max': 2260712.2216777983, 'min': 1251686.655148574} best=1247126.5544545492
67: neval=774{'avg': 1254077.8338030595, 'max': 1562143.222620357, 'min': 1251686.655148574} best=1247126.5544545492
68: neval=806{'avg': 1255838.301397705, 'max': 1816730.2629138017, 'min': 1251686.655148574} best=1247126.5544545492
69: neval=775{'avg': 1254103.5654044638, 'max': 1659196.749281939, 'min': 1251686.655148574} best=1247126.5544545492
70: neval=785{'avg': 1255382.9914505892, 'max': 1847765.6410586396, 'min': 1251686.655148574} best=1247126.5544545492
71: neval=796{'avg': 1256293.4890265635, 'max': 1907438.9200881328, 'min': 1251686.655148574} best=1247126.5544545492
72: neval=780{'avg': 1254053.0258997278, 'max': 2035232.4965703625, 'min': 1251686.655148574} best=1247126.5544545492
73: neval=804{'avg': 1253144.2275174272, 'max': 1681611.9849259881, 'min': 1251686.655148574} best=1247126.5544545492
74: neval=766{'avg': 1252522.5953505966, 'max': 1486281.3512731246, 'min': 1251686.655148574} best=1247126.5544545492
75: neval=780{'avg': 1251944.1906045107, 'max': 1420990.7952582268, 'min': 1251686.655148574} best=1247126.5544545492
76: neval=800{'avg': 1253941.5318348403, 'max': 1930367.2575326578, 'min': 1251686.655148574} best=1247126.5544545492
77: neval=818{'avg': 1255584.012152994, 'max': 1695369.2989589549, 'min': 1251686.655148574} best=1247126.5544545492
78: neval=772{'avg': 1254687.018907689, 'max': 1884273.88451049, 'min': 1251686.655148574} best=1247126.5544545492
79: neval=783{'avg': 1253282.743947862, 'max': 1754612.1055393033, 'min': 1251686.655148574} best=1247126.5544545492
80: neval=807{'avg': 1254408.072789287, 'max': 1826381.8887940564, 'min': 1251686.655148574} best=1247126.5544545492
81: neval=793{'avg': 1253769.907323398, 'max': 1761039.9450870012, 'min': 1251686.655148574} best=1247126.5544545492
82: neval=779{'avg': 1253452.630898912, 'max': 1609697.0131885589, 'min': 1251686.655148574} best=1247126.5544545492
83: neval=786{'avg': 1253737.3536853667, 'max': 2231850.3182593067, 'min': 1251686.655148574} best=1247126.5544545492
84: neval=788{'avg': 1253042.0351017509, 'max': 1783776.2287303265, 'min': 1251122.6846606175} best=1247126.5544545492
85: neval=793{'avg': 1252795.1030072488, 'max': 1607139.033682921, 'min': 1251122.6846606175} best=1247126.5544545492
86: neval=793{'avg': 1252971.1280889737, 'max': 1911506.4028443515, 'min': 1251122.6846606175} best=1247126.5544545492
87: neval=777{'avg': 1254146.8410022892, 'max': 1755774.9501468837, 'min': 1251122.6846606175} best=1247126.5544545492
88: neval=795{'avg': 1255114.0100476283, 'max': 2007452.6477367994, 'min': 1251122.6846606175} best=1247126.5544545492
89: neval=804{'avg': 1255240.6362438852, 'max': 1885489.813343383, 'min': 1251122.6846606175} best=1247126.5544545492
90: neval=778{'avg': 1252152.6472662403, 'max': 1479885.048314806, 'min': 1251122.6846606175} best=1247126.5544545492
91: neval=759{'avg': 1254061.9182278025, 'max': 2288084.8287095497, 'min': 1251122.6846606175} best=1247126.5544545492
92: neval=775{'avg': 1251858.4712037467, 'max': 1495531.2122092627, 'min': 1251122.6846606175} best=1247126.5544545492
93: neval=767{'avg': 1254296.0322778134, 'max': 2378347.728228042, 'min': 1251012.0596519313} best=1247126.5544545492
94: neval=767{'avg': 1253702.715262313, 'max': 1772474.8362845546, 'min': 1251012.0596519313} best=1247126.5544545492
95: neval=792{'avg': 1251814.0821008345, 'max': 1545457.1558086528, 'min': 1251012.0596519313} best=1247126.5544545492
96: neval=784{'avg': 1251999.1244236433, 'max': 1605991.2756412374, 'min': 1251012.0596519313} best=1247126.5544545492
97: neval=792{'avg': 1253390.9532362078, 'max': 1756677.8056338227, 'min': 1251012.0596519313} best=1247126.5544545492
98: neval=801{'avg': 1252583.7350437941, 'max': 1773072.3748128798, 'min': 1251012.0596519313} best=1247126.5544545492
99: neval=784{'avg': 1254416.7120704832, 'max': 2023723.7674422616, 'min': 1251012.0596519313} best=1247126.5544545492
100: neval=777{'avg': 1253329.6065733156, 'max': 2009895.200400156, 'min': 1251012.0596519313} best=1247126.5544545492
101: neval=811{'avg': 1252807.7468609277, 'max': 1751551.722459548, 'min': 1251012.0596519313} best=1247126.5544545492
102: neval=778{'avg': 1252074.243578692, 'max': 1692732.2901746277, 'min': 1251012.0596519313} best=1247126.5544545492
103: neval=784{'avg': 1252421.3071365128, 'max': 1573283.4989272822, 'min': 1251012.0596519313} best=1247126.5544545492
104: neval=798{'avg': 1253577.5157337778, 'max': 1686645.720304993, 'min': 1251012.0596519313} best=1247126.5544545492
105: neval=797{'avg': 1254918.0169023734, 'max': 1948507.4944800416, 'min': 1251012.0596519313} best=1247126.5544545492
106: neval=789{'avg': 1253054.95699395, 'max': 1654833.111578314, 'min': 1251012.0596519313} best=1247126.5544545492
107: neval=791{'avg': 1252279.576016245, 'max': 1514860.598456039, 'min': 1251012.0596519313} best=1247126.5544545492
108: neval=795{'avg': 1253471.7390029512, 'max': 2320666.1463990486, 'min': 1251012.0596519313} best=1247126.5544545492
109: neval=782{'avg': 1252471.8275601016, 'max': 1766089.2390442672, 'min': 1251012.0596519313} best=1247126.5544545492
110: neval=757{'avg': 1252219.8107014056, 'max': 1731925.0761566362, 'min': 1251012.0596519313} best=1247126.5544545492
111: neval=817{'avg': 1252347.3660121206, 'max': 1781843.119842121, 'min': 1251012.0596519313} best=1247126.5544545492
112: neval=780{'avg': 1253982.8574731573, 'max': 2078198.1581176938, 'min': 1251012.0596519313} best=1247126.5544545492
113: neval=785{'avg': 1251903.3912125146, 'max': 1492864.4905979808, 'min': 1251012.0596519313} best=1247126.5544545492
114: neval=804{'avg': 1254978.3354907315, 'max': 1775399.4348605294, 'min': 1251012.0596519313} best=1247126.5544545492
115: neval=797{'avg': 1252602.285358625, 'max': 1585625.1079139279, 'min': 1251012.0596519313} best=1247126.5544545492
116: neval=785{'avg': 1253340.9489047513, 'max': 2003574.4223229086, 'min': 1251012.0596519313} best=1247126.5544545492
117: neval=769{'avg': 1252450.6375603017, 'max': 1674603.968131161, 'min': 1251012.0596519313} best=1247126.5544545492
118: neval=768{'avg': 1252200.0617262267, 'max': 1512462.4879302955, 'min': 1251012.0596519313} best=1247126.5544545492
119: neval=801{'avg': 1253022.6414139976, 'max': 2064048.9405127307, 'min': 1251012.0596519313} best=1247126.5544545492
120: neval=773{'avg': 1251795.809505626, 'max': 1677795.7118976824, 'min': 1251012.0596519313} best=1247126.5544545492
121: neval=800{'avg': 1253298.5518776453, 'max': 2117972.2250285265, 'min': 1251012.0596519313} best=1247126.5544545492
122: neval=748{'avg': 1252739.493885851, 'max': 1764076.8581255816, 'min': 1251012.0596519313} best=1247126.5544545492
123: neval=789{'avg': 1253133.400359659, 'max': 1632531.40152454, 'min': 1251012.0596519313} best=1247126.5544545492
124: neval=769{'avg': 1254424.1247143585, 'max': 1973552.1261094576, 'min': 1251012.0596519313} best=1247126.5544545492
125: neval=797{'avg': 1254187.7170450336, 'max': 1736590.4340263694, 'min': 1251012.0596519313} best=1247126.5544545492
126: neval=791{'avg': 1253794.9113702478, 'max': 1868453.3273034347, 'min': 1251012.0596519313} best=1247126.5544545492
127: neval=780{'avg': 1252685.4512214996, 'max': 1684130.6494936575, 'min': 1251012.0596519313} best=1247126.5544545492
128: neval=804{'avg': 1253229.0088752294, 'max': 1614747.0982442745, 'min': 1251012.0596519313} best=1247126.5544545492
129: neval=818{'avg': 1253197.578932635, 'max': 1971703.2282453286, 'min': 1251012.0596519313} best=1247126.5544545492
130: neval=779{'avg': 1252143.8533379473, 'max': 1759138.2499029115, 'min': 1251012.0596519313} best=1247126.5544545492
131: neval=775{'avg': 1253562.457000333, 'max': 1750111.3484203536, 'min': 1251012.0596519313} best=1247126.5544545492
132: neval=790{'avg': 1252945.9286140772, 'max': 1550594.1367405197, 'min': 1251012.0596519313} best=1247126.5544545492
133: neval=789{'avg': 1256603.162994326, 'max': 2476971.6179060466, 'min': 1251012.0596519313} best=1247126.5544545492
134: neval=818{'avg': 1253444.192968001, 'max': 1858132.4756225431, 'min': 1251012.0596519313} best=1247126.5544545492
135: neval=778{'avg': 1252703.1829057555, 'max': 1813658.2224036793, 'min': 1251012.0596519313} best=1247126.5544545492
136: neval=765{'avg': 1253118.56687363, 'max': 1742017.4383696304, 'min': 1251012.0596519313} best=1247126.5544545492
137: neval=787{'avg': 1253380.486474658, 'max': 1697738.5300352406, 'min': 1251012.0596519313} best=1247126.5544545492
138: neval=802{'avg': 1252948.5621228325, 'max': 1717123.5799193885, 'min': 1251012.0596519313} best=1247126.5544545492
139: neval=778{'avg': 1253954.0485242675, 'max': 1705904.6282618796, 'min': 1251012.0596519313} best=1247126.5544545492
140: neval=802{'avg': 1253373.3733689692, 'max': 1627912.6339316024, 'min': 1251012.0596519313} best=1247126.5544545492
141: neval=808{'avg': 1254412.7099004097, 'max': 2010673.245230772, 'min': 1251012.0596519313} best=1247126.5544545492
142: neval=809{'avg': 1253474.2913002446, 'max': 1937956.6005690708, 'min': 1251012.0596519313} best=1247126.5544545492
143: neval=811{'avg': 1252404.2462196855, 'max': 1635023.1501907993, 'min': 1251012.0596519313} best=1247126.5544545492
144: neval=759{'avg': 1251880.440466198, 'max': 1521786.8772202842, 'min': 1251012.0596519313} best=1247126.5544545492
145: neval=788{'avg': 1253215.9875651645, 'max': 1703768.5755755876, 'min': 1251012.0596519313} best=1247126.5544545492
146: neval=796{'avg': 1252894.380298613, 'max': 1723048.1140679684, 'min': 1251012.0596519313} best=1247126.5544545492
147: neval=797{'avg': 1253377.9602391487, 'max': 1681675.9152305343, 'min': 1251012.0596519313} best=1247126.5544545492
148: neval=811{'avg': 1255005.6455215984, 'max': 1829982.3735109128, 'min': 1251012.0596519313} best=1247126.5544545492
149: neval=768{'avg': 1255600.517062429, 'max': 1839897.618126037, 'min': 1251012.0596519313} best=1247126.5544545492
150: neval=796{'avg': 1251563.2312373607, 'max': 1409846.4829821577, 'min': 1251012.0596519313} best=1247126.5544545492
151: neval=825{'avg': 1253584.2013450544, 'max': 2049160.0081279757, 'min': 1251012.0596519313} best=1247126.5544545492
152: neval=799{'avg': 1254971.9911389365, 'max': 1993842.0996460938, 'min': 1251012.0596519313} best=1247126.5544545492
153: neval=797{'avg': 1254313.7998466678, 'max': 2055623.2991517745, 'min': 1251012.0596519313} best=1247126.5544545492
154: neval=797{'avg': 1253249.6278135169, 'max': 1767655.707074251, 'min': 1251012.0596519313} best=1247126.5544545492
155: neval=800{'avg': 1253356.0452568189, 'max': 1584996.41903848, 'min': 1251012.0596519313} best=1247126.5544545492
156: neval=814{'avg': 1253077.427793131, 'max': 1559866.6250194611, 'min': 1251012.0596519313} best=1247126.5544545492
157: neval=798{'avg': 1253849.5866540908, 'max': 1958800.8275029124, 'min': 1251012.0596519313} best=1247126.5544545492
158: neval=759{'avg': 1253427.6201096263, 'max': 1849915.0601298017, 'min': 1251012.0596519313} best=1247126.5544545492
159: neval=788{'avg': 1253382.4729987588, 'max': 1743341.3124602358, 'min': 1251012.0596519313} best=1247126.5544545492
160: neval=802{'avg': 1252178.3866566261, 'max': 1602825.5023518205, 'min': 1251012.0596519313} best=1247126.5544545492
161: neval=820{'avg': 1255004.9283590794, 'max': 2006742.5556272524, 'min': 1251012.0596519313} best=1247126.5544545492
162: neval=791{'avg': 1252725.6325038215, 'max': 1676819.3866370923, 'min': 1251012.0596519313} best=1247126.5544545492
163: neval=824{'avg': 1252589.0193505445, 'max': 1700312.701233104, 'min': 1251012.0596519313} best=1247126.5544545492
164: neval=809{'avg': 1252811.1881565065, 'max': 1733736.6374412712, 'min': 1251012.0596519313} best=1247126.5544545492
165: neval=784{'avg': 1253525.7693599053, 'max': 1700374.3417414904, 'min': 1251012.0596519313} best=1247126.5544545492
166: neval=776{'avg': 1253369.5716609135, 'max': 1974421.8748796403, 'min': 1251012.0596519313} best=1247126.5544545492
167: neval=780{'avg': 1253436.8273156337, 'max': 1779478.1108450077, 'min': 1251012.0596519313} best=1247126.5544545492
168: neval=790{'avg': 1253071.9209933425, 'max': 1621047.221977113, 'min': 1251012.0596519313} best=1247126.5544545492
169: neval=789{'avg': 1254039.3843589544, 'max': 1784477.5255085009, 'min': 1251012.0596519313} best=1247126.5544545492
170: neval=767{'avg': 1252443.282536953, 'max': 1671351.492985544, 'min': 1251012.0596519313} best=1247126.5544545492
171: neval=799{'avg': 1255302.2886843267, 'max': 2231206.711548069, 'min': 1251012.0596519313} best=1247126.5544545492
172: neval=756{'avg': 1252353.8910388083, 'max': 1663180.4777677532, 'min': 1251012.0596519313} best=1247126.5544545492
173: neval=790{'avg': 1254014.8151794935, 'max': 1716275.6094998976, 'min': 1251012.0596519313} best=1247126.5544545492
174: neval=768{'avg': 1252259.1777426004, 'max': 1720461.5202474743, 'min': 1251012.0596519313} best=1247126.5544545492
175: neval=793{'avg': 1253406.7859207396, 'max': 1849178.1189569146, 'min': 1251012.0596519313} best=1247126.5544545492
176: neval=814{'avg': 1253337.3761332512, 'max': 1569615.8213579585, 'min': 1251012.0596519313} best=1247126.5544545492
177: neval=791{'avg': 1252793.7414374046, 'max': 1778166.7988843268, 'min': 1251012.0596519313} best=1247126.5544545492
178: neval=802{'avg': 1252736.3680637993, 'max': 1637512.538184991, 'min': 1251012.0596519313} best=1247126.5544545492
179: neval=764{'avg': 1251865.166237276, 'max': 1565879.6252942942, 'min': 1251012.0596519313} best=1247126.5544545492
180: neval=789{'avg': 1252461.0018026198, 'max': 1911474.309143437, 'min': 1251012.0596519313} best=1247126.5544545492
181: neval=798{'avg': 1252135.542893894, 'max': 1532747.5383919429, 'min': 1251012.0596519313} best=1247126.5544545492
182: neval=781{'avg': 1254050.9549809208, 'max': 1792527.0876348424, 'min': 1251012.0596519313} best=1247126.5544545492
183: neval=756{'avg': 1251295.1988744212, 'max': 1458576.4807248367, 'min': 1251012.0596519313} best=1247126.5544545492
184: neval=804{'avg': 1252959.331481516, 'max': 1799637.0637178868, 'min': 1251012.0596519313} best=1247126.5544545492
185: neval=812{'avg': 1252970.1438143353, 'max': 1611118.7501414025, 'min': 1251012.0596519313} best=1247126.5544545492
186: neval=810{'avg': 1252577.4461588813, 'max': 1796426.1765700448, 'min': 1251012.0596519313} best=1247126.5544545492
187: neval=800{'avg': 1254451.1815062312, 'max': 1998042.3694689053, 'min': 1251012.0596519313} best=1247126.5544545492
188: neval=757{'avg': 1253576.5156846496, 'max': 1796030.1063341957, 'min': 1251012.0596519313} best=1247126.5544545492
189: neval=776{'avg': 1252349.1955109425, 'max': 2157111.704114916, 'min': 1251012.0596519313} best=1247126.5544545492
190: neval=792{'avg': 1253701.9010343428, 'max': 1754340.3460577317, 'min': 1251012.0596519313} best=1247126.5544545492
191: neval=796{'avg': 1252613.8667664377, 'max': 1585724.838089177, 'min': 1251012.0596519313} best=1247126.5544545492
192: neval=774{'avg': 1253543.5956825071, 'max': 1831592.2171233888, 'min': 1251012.0596519313} best=1247126.5544545492
193: neval=766{'avg': 1252154.3859470445, 'max': 1556281.4241982745, 'min': 1251012.0596519313} best=1247126.5544545492
194: neval=786{'avg': 1252741.5633978806, 'max': 1669766.9251776806, 'min': 1251012.0596519313} best=1247126.5544545492
195: neval=790{'avg': 1251663.8734117374, 'max': 1483372.6885668105, 'min': 1251012.0596519313} best=1247126.5544545492
196: neval=809{'avg': 1252298.1055549032, 'max': 1548984.2144101153, 'min': 1251012.0596519313} best=1247126.5544545492
197: neval=778{'avg': 1254598.0577989724, 'max': 1825820.4745539732, 'min': 1251012.0596519313} best=1247126.5544545492
198: neval=779{'avg': 1252411.414159411, 'max': 1493251.7664083126, 'min': 1251012.0596519313} best=1247126.5544545492
199: neval=806{'avg': 1251995.4478663371, 'max': 1597113.2604669868, 'min': 1251012.0596519313} best=1247126.5544545492
200: neval=818{'avg': 1251651.8358411165, 'max': 1678340.1501392145, 'min': 1251012.0596519313} best=1247126.5544545492
201: neval=821{'avg': 1253457.7598247896, 'max': 1713942.1289319391, 'min': 1251012.0596519313} best=1247126.5544545492
202: neval=799{'avg': 1253065.5129986242, 'max': 1895394.6786264046, 'min': 1251012.0596519313} best=1247126.5544545492
203: neval=781{'avg': 1254722.3348228373, 'max': 2134099.4967175988, 'min': 1251012.0596519313} best=1247126.5544545492
204: neval=792{'avg': 1253130.9443346318, 'max': 1690289.001907948, 'min': 1251012.0596519313} best=1247126.5544545492
205: neval=815{'avg': 1252145.1748002404, 'max': 1594547.0630010406, 'min': 1251012.0596519313} best=1247126.5544545492
206: neval=780{'avg': 1253396.2986705585, 'max': 1839830.4018711094, 'min': 1251012.0596519313} best=1247126.5544545492
207: neval=784{'avg': 1253988.4399022984, 'max': 1693882.5106841307, 'min': 1251012.0596519313} best=1247126.5544545492
208: neval=785{'avg': 1253226.3467479425, 'max': 1800953.770288955, 'min': 1251012.0596519313} best=1247126.5544545492
209: neval=782{'avg': 1252921.666187427, 'max': 1629182.8747059705, 'min': 1251012.0596519313} best=1247126.5544545492
210: neval=769{'avg': 1252473.9742181697, 'max': 1748495.8326247586, 'min': 1251012.0596519313} best=1247126.5544545492
211: neval=798{'avg': 1252178.7593281833, 'max': 1771217.084652253, 'min': 1251012.0596519313} best=1247126.5544545492
212: neval=774{'avg': 1251929.8401209116, 'max': 1605560.0060282527, 'min': 1251012.0596519313} best=1247126.5544545492
213: neval=787{'avg': 1252210.1097375392, 'max': 1763894.0015603127, 'min': 1251012.0596519313} best=1247126.5544545492
214: neval=817{'avg': 1253004.9830260077, 'max': 1640148.9434685374, 'min': 1251012.0596519313} best=1247126.5544545492
215: neval=817{'avg': 1253672.6032009455, 'max': 2367737.563917691, 'min': 1251012.0596519313} best=1247126.5544545492
216: neval=747{'avg': 1253102.3484045628, 'max': 1933307.2876031403, 'min': 1251012.0596519313} best=1247126.5544545492
217: neval=821{'avg': 1253251.9140720773, 'max': 1625469.9088897596, 'min': 1251012.0596519313} best=1247126.5544545492
218: neval=788{'avg': 1252850.937080759, 'max': 1666113.187271439, 'min': 1251012.0596519313} best=1247126.5544545492
219: neval=815{'avg': 1252122.2237431589, 'max': 1646080.8667706454, 'min': 1251012.0596519313} best=1247126.5544545492
220: neval=790{'avg': 1253274.7216919253, 'max': 1812395.0880010626, 'min': 1251012.0596519313} best=1247126.5544545492
221: neval=792{'avg': 1255243.8246261608, 'max': 1904048.0386846708, 'min': 1251012.0596519313} best=1247126.5544545492
222: neval=802{'avg': 1252769.0157060514, 'max': 1855891.420238496, 'min': 1251012.0596519313} best=1247126.5544545492
223: neval=799{'avg': 1253967.361887618, 'max': 1826420.599175288, 'min': 1251012.0596519313} best=1247126.5544545492
224: neval=803{'avg': 1252987.8624601928, 'max': 1664842.8667567489, 'min': 1251012.0596519313} best=1247126.5544545492
225: neval=758{'avg': 1252258.6456003066, 'max': 1561552.1035057188, 'min': 1251012.0596519313} best=1247126.5544545492
226: neval=781{'avg': 1254216.504559652, 'max': 1885878.5663013707, 'min': 1251012.0596519313} best=1247126.5544545492
227: neval=799{'avg': 1254250.7018625566, 'max': 1742615.260414773, 'min': 1251012.0596519313} best=1247126.5544545492
228: neval=759{'avg': 1253416.1140365382, 'max': 1692634.2598537966, 'min': 1251012.0596519313} best=1247126.5544545492
