--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 109, 40, 20, 7, 2, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町', '豊富町', '幌延町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝101秒
個体数＝650
合計世代数＝173
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 16280.882190000002, '稚内市': 414.44694, '枝幸町': 1912.0902, '遠別町': 1349.6426400000003, '天塩町': 46.52298}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 12134.266162326361, '稚内市': 7480.976141758512, '枝幸町': 3303.9291546318623, '遠別町': 1627.1421814537587, '天塩町': 288.3230081769394}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23423.746010393308, '稚内市': 14666.030284542983, '枝幸町': 6184.154088363563, '遠別町': 2790.2626118383155, '天塩町': 358.3074337852598}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1237443.2321195197
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町, 豊富町, 幌延町
60: neval=511{'avg': 1238540.2134427822, 'max': 1401132.7137512672, 'min': 1237443.2321195197} best=1237443.2321195197
61: neval=519{'avg': 1238458.5714664145, 'max': 1402499.8868407882, 'min': 1237443.2321195197} best=1237443.2321195197
62: neval=511{'avg': 1240905.846774748, 'max': 1630817.1300496738, 'min': 1237443.2321195197} best=1237443.2321195197
63: neval=518{'avg': 1238429.8992876054, 'max': 1766607.4186355835, 'min': 1237443.2321195197} best=1237443.2321195197
64: neval=513{'avg': 1238386.5096418962, 'max': 1460686.5241102886, 'min': 1237443.2321195197} best=1237443.2321195197
65: neval=503{'avg': 1237579.935121377, 'max': 1309742.5421708438, 'min': 1237443.2321195197} best=1237443.2321195197
66: neval=518{'avg': 1239112.7916022006, 'max': 1670106.8849527664, 'min': 1237443.2321195197} best=1237443.2321195197
67: neval=507{'avg': 1239198.7606590455, 'max': 1704333.1630989208, 'min': 1237443.2321195197} best=1237443.2321195197
68: neval=494{'avg': 1240701.700546383, 'max': 1920050.7394483252, 'min': 1237443.2321195197} best=1237443.2321195197
69: neval=520{'avg': 1238900.6084331977, 'max': 1729165.1362518398, 'min': 1237443.2321195197} best=1237443.2321195197
70: neval=506{'avg': 1239625.0864182792, 'max': 1769503.2579958297, 'min': 1237443.2321195197} best=1237443.2321195197
71: neval=514{'avg': 1239006.2898722845, 'max': 1509598.2771399366, 'min': 1237443.2321195197} best=1237443.2321195197
72: neval=521{'avg': 1237837.4164535312, 'max': 1395185.7788111428, 'min': 1237443.2321195197} best=1237443.2321195197
73: neval=506{'avg': 1238847.6928142353, 'max': 1585209.8775100994, 'min': 1237443.2321195197} best=1237443.2321195197
74: neval=508{'avg': 1238365.299365044, 'max': 1476860.4597558295, 'min': 1237443.2321195197} best=1237443.2321195197
75: neval=490{'avg': 1238046.2889959281, 'max': 1444467.0813700515, 'min': 1237443.2321195197} best=1237443.2321195197
76: neval=502{'avg': 1238237.1921606981, 'max': 1525029.141779031, 'min': 1237443.2321195197} best=1237443.2321195197
77: neval=526{'avg': 1239325.015629701, 'max': 1608381.69196061, 'min': 1237443.2321195197} best=1237443.2321195197
78: neval=519{'avg': 1239120.8121618633, 'max': 1670429.1479114955, 'min': 1237443.2321195197} best=1237443.2321195197
79: neval=497{'avg': 1238565.4822053032, 'max': 1512743.9470522064, 'min': 1237443.2321195197} best=1237443.2321195197
80: neval=499{'avg': 1238553.1355213379, 'max': 1480912.8946815638, 'min': 1237443.2321195197} best=1237443.2321195197
81: neval=514{'avg': 1238581.3914861558, 'max': 1659464.851448521, 'min': 1237443.2321195197} best=1237443.2321195197
82: neval=496{'avg': 1237809.3999615065, 'max': 1367240.6210885397, 'min': 1237443.2321195197} best=1237443.2321195197
83: neval=530{'avg': 1237861.6088265695, 'max': 1426697.769869196, 'min': 1237443.2321195197} best=1237443.2321195197
84: neval=507{'avg': 1238200.078702785, 'max': 1503594.1869207541, 'min': 1237443.2321195197} best=1237443.2321195197
85: neval=518{'avg': 1238052.9755706093, 'max': 1432431.3807163434, 'min': 1237443.2321195197} best=1237443.2321195197
86: neval=532{'avg': 1238519.7423322794, 'max': 1463882.378577085, 'min': 1237443.2321195197} best=1237443.2321195197
87: neval=521{'avg': 1237532.9910976328, 'max': 1295786.5678931188, 'min': 1237443.2321195197} best=1237443.2321195197
88: neval=527{'avg': 1239519.0688836416, 'max': 1820910.9615509866, 'min': 1237443.2321195197} best=1237443.2321195197
89: neval=502{'avg': 1238571.9006427508, 'max': 1695365.383851578, 'min': 1237443.2321195197} best=1237443.2321195197
90: neval=519{'avg': 1240938.0544837036, 'max': 2076873.8553447956, 'min': 1237443.2321195197} best=1237443.2321195197
91: neval=509{'avg': 1239511.8840209546, 'max': 1843201.197885411, 'min': 1237443.2321195197} best=1237443.2321195197
92: neval=520{'avg': 1238461.06140907, 'max': 1593967.4246040098, 'min': 1237443.2321195197} best=1237443.2321195197
93: neval=504{'avg': 1238331.4482343209, 'max': 1393054.8401619394, 'min': 1237443.2321195197} best=1237443.2321195197
94: neval=511{'avg': 1238034.4310919547, 'max': 1403089.294039158, 'min': 1237443.2321195197} best=1237443.2321195197
95: neval=510{'avg': 1237841.6404692705, 'max': 1362473.303664333, 'min': 1237443.2321195197} best=1237443.2321195197
96: neval=530{'avg': 1238048.3744889775, 'max': 1439680.2708276194, 'min': 1237443.2321195197} best=1237443.2321195197
97: neval=490{'avg': 1238285.7949322395, 'max': 1439680.2708276194, 'min': 1237443.2321195197} best=1237443.2321195197
98: neval=508{'avg': 1238323.848073118, 'max': 1442335.276478741, 'min': 1237443.2321195197} best=1237443.2321195197
99: neval=517{'avg': 1238360.4236168708, 'max': 1450838.3803797395, 'min': 1237443.2321195197} best=1237443.2321195197
100: neval=498{'avg': 1237811.5651940808, 'max': 1465976.7839232637, 'min': 1237443.2321195197} best=1237443.2321195197
101: neval=486{'avg': 1239372.2345615658, 'max': 1776562.6176758152, 'min': 1237443.2321195197} best=1237443.2321195197
102: neval=514{'avg': 1239237.143383777, 'max': 1599702.1483708061, 'min': 1237443.2321195197} best=1237443.2321195197
103: neval=508{'avg': 1239211.8993843247, 'max': 1779659.1941265056, 'min': 1237443.2321195197} best=1237443.2321195197
104: neval=529{'avg': 1239047.17603127, 'max': 1525759.2475872906, 'min': 1237443.2321195197} best=1237443.2321195197
105: neval=520{'avg': 1237747.3817945826, 'max': 1339057.8767795202, 'min': 1237443.2321195197} best=1237443.2321195197
106: neval=523{'avg': 1240560.4746006916, 'max': 1647893.2249644331, 'min': 1237443.2321195197} best=1237443.2321195197
107: neval=513{'avg': 1238635.1119929566, 'max': 1513738.583656705, 'min': 1237443.2321195197} best=1237443.2321195197
108: neval=508{'avg': 1238070.2483058572, 'max': 1441048.8328959057, 'min': 1237443.2321195197} best=1237443.2321195197
109: neval=516{'avg': 1238138.7996514386, 'max': 1512242.992829297, 'min': 1237443.2321195197} best=1237443.2321195197
110: neval=495{'avg': 1238066.3416458543, 'max': 1448954.0275989324, 'min': 1237443.2321195197} best=1237443.2321195197
111: neval=500{'avg': 1238540.734367277, 'max': 1506301.9373147874, 'min': 1237443.2321195197} best=1237443.2321195197
112: neval=526{'avg': 1238862.839081765, 'max': 1612072.7689464516, 'min': 1237443.2321195197} best=1237443.2321195197
113: neval=532{'avg': 1239346.9137314942, 'max': 1620303.379079556, 'min': 1237443.2321195197} best=1237443.2321195197
114: neval=496{'avg': 1239048.453880663, 'max': 1570582.641070276, 'min': 1237443.2321195197} best=1237443.2321195197
115: neval=498{'avg': 1237602.5660409231, 'max': 1341010.281031944, 'min': 1237443.2321195197} best=1237443.2321195197
116: neval=512{'avg': 1239665.3451072737, 'max': 1598967.1212118142, 'min': 1237443.2321195197} best=1237443.2321195197
117: neval=521{'avg': 1237974.6139302985, 'max': 1403342.348660041, 'min': 1237443.2321195197} best=1237443.2321195197
118: neval=526{'avg': 1238359.014369031, 'max': 1754246.6266878503, 'min': 1237443.2321195197} best=1237443.2321195197
119: neval=499{'avg': 1239557.362215764, 'max': 1569759.0440180914, 'min': 1237443.2321195197} best=1237443.2321195197
120: neval=508{'avg': 1238270.4055202478, 'max': 1518432.4768401822, 'min': 1237443.2321195197} best=1237443.2321195197
121: neval=507{'avg': 1238210.3865168858, 'max': 1423946.2479463515, 'min': 1237443.2321195197} best=1237443.2321195197
122: neval=520{'avg': 1238836.3865413177, 'max': 1689805.6306012, 'min': 1237443.2321195197} best=1237443.2321195197
123: neval=513{'avg': 1237635.8765678264, 'max': 1362662.1235189158, 'min': 1237443.2321195197} best=1237443.2321195197
124: neval=523{'avg': 1237904.0352540526, 'max': 1372631.2449638261, 'min': 1237443.2321195197} best=1237443.2321195197
125: neval=510{'avg': 1239462.3579116848, 'max': 1512873.5266521368, 'min': 1237443.2321195197} best=1237443.2321195197
126: neval=501{'avg': 1238004.0287250436, 'max': 1580125.6823039649, 'min': 1237443.2321195197} best=1237443.2321195197
127: neval=510{'avg': 1239110.5136267245, 'max': 1501575.5732564754, 'min': 1237443.2321195197} best=1237443.2321195197
128: neval=520{'avg': 1238738.4604421055, 'max': 1545390.8129766658, 'min': 1237443.2321195197} best=1237443.2321195197
129: neval=502{'avg': 1239385.569816511, 'max': 1749023.204227381, 'min': 1237443.2321195197} best=1237443.2321195197
130: neval=506{'avg': 1237443.2321195195, 'max': 1237443.2321195197, 'min': 1237443.2321195197} best=1237443.2321195197
131: neval=507{'avg': 1239671.1506166835, 'max': 1555740.6649693763, 'min': 1237443.2321195197} best=1237443.2321195197
132: neval=492{'avg': 1237767.8788474973, 'max': 1380093.014047515, 'min': 1237443.2321195197} best=1237443.2321195197
133: neval=489{'avg': 1238559.201154831, 'max': 1567027.427592669, 'min': 1237443.2321195197} best=1237443.2321195197
134: neval=526{'avg': 1238189.5100148253, 'max': 1461922.497946169, 'min': 1237443.2321195197} best=1237443.2321195197
135: neval=514{'avg': 1239450.709495726, 'max': 1543654.44841866, 'min': 1237443.2321195197} best=1237443.2321195197
136: neval=498{'avg': 1237443.2321195195, 'max': 1237443.2321195197, 'min': 1237443.2321195197} best=1237443.2321195197
137: neval=512{'avg': 1238572.6704080466, 'max': 1554735.377912366, 'min': 1237443.2321195197} best=1237443.2321195197
138: neval=503{'avg': 1238105.8400854985, 'max': 1501566.743953021, 'min': 1237443.2321195197} best=1237443.2321195197
139: neval=498{'avg': 1238138.018210373, 'max': 1568195.6675403665, 'min': 1237443.2321195197} best=1237443.2321195197
140: neval=528{'avg': 1238974.4126893515, 'max': 1580467.8504586439, 'min': 1237443.2321195197} best=1237443.2321195197
141: neval=501{'avg': 1239560.6799289691, 'max': 1514605.5309503006, 'min': 1237443.2321195197} best=1237443.2321195197
142: neval=525{'avg': 1238817.5504708176, 'max': 1801772.09579412, 'min': 1237443.2321195197} best=1237443.2321195197
143: neval=524{'avg': 1237983.1785128873, 'max': 1484879.4144259929, 'min': 1237443.2321195197} best=1237443.2321195197
144: neval=508{'avg': 1239411.3073822013, 'max': 1572350.1267578113, 'min': 1237443.2321195197} best=1237443.2321195197
145: neval=535{'avg': 1239722.7533634165, 'max': 1583434.3249127443, 'min': 1237443.2321195197} best=1237443.2321195197
146: neval=523{'avg': 1237744.1348412293, 'max': 1312225.6013889937, 'min': 1237443.2321195197} best=1237443.2321195197
147: neval=498{'avg': 1238640.7237141372, 'max': 1941077.435265102, 'min': 1237443.2321195197} best=1237443.2321195197
148: neval=499{'avg': 1238562.3551800956, 'max': 1725354.4193817545, 'min': 1237443.2321195197} best=1237443.2321195197
149: neval=499{'avg': 1237668.4978146167, 'max': 1320357.769491368, 'min': 1237443.2321195197} best=1237443.2321195197
150: neval=508{'avg': 1238394.4824950888, 'max': 1601280.553979645, 'min': 1237443.2321195197} best=1237443.2321195197
151: neval=511{'avg': 1238348.1615665145, 'max': 1391649.7441948939, 'min': 1237443.2321195197} best=1237443.2321195197
152: neval=519{'avg': 1238281.1672368331, 'max': 1533035.99659963, 'min': 1237443.2321195197} best=1237443.2321195197
153: neval=486{'avg': 1238553.459239803, 'max': 1514646.087272131, 'min': 1237443.2321195197} best=1237443.2321195197
154: neval=504{'avg': 1237838.7020607467, 'max': 1358206.0644480432, 'min': 1237443.2321195197} best=1237443.2321195197
155: neval=515{'avg': 1238073.3973728488, 'max': 1463846.9189465744, 'min': 1237443.2321195197} best=1237443.2321195197
156: neval=542{'avg': 1238537.1992434924, 'max': 1418186.0573360694, 'min': 1237443.2321195197} best=1237443.2321195197
157: neval=497{'avg': 1239859.2585484032, 'max': 1647883.1520237387, 'min': 1237443.2321195197} best=1237443.2321195197
158: neval=523{'avg': 1238755.6379606961, 'max': 1800784.1292935237, 'min': 1237443.2321195197} best=1237443.2321195197
159: neval=515{'avg': 1240213.413597884, 'max': 1538214.0796695363, 'min': 1237443.2321195197} best=1237443.2321195197
160: neval=509{'avg': 1237647.0452773883, 'max': 1343405.9514449993, 'min': 1237443.2321195197} best=1237443.2321195197
161: neval=525{'avg': 1238000.7029385522, 'max': 1424880.0575414666, 'min': 1237443.2321195197} best=1237443.2321195197
162: neval=502{'avg': 1237573.3712282858, 'max': 1322033.6528178495, 'min': 1237443.2321195197} best=1237443.2321195197
163: neval=521{'avg': 1238816.9809051151, 'max': 1663543.1628069547, 'min': 1237443.2321195197} best=1237443.2321195197
164: neval=521{'avg': 1241032.26007397, 'max': 1779961.5847620382, 'min': 1237443.2321195197} best=1237443.2321195197
165: neval=530{'avg': 1239791.1144598613, 'max': 1712189.6647982008, 'min': 1237443.2321195197} best=1237443.2321195197
166: neval=509{'avg': 1238880.1395897202, 'max': 1499667.7083205474, 'min': 1237443.2321195197} best=1237443.2321195197
167: neval=523{'avg': 1238669.3180326843, 'max': 1439463.1107099955, 'min': 1237443.2321195197} best=1237443.2321195197
168: neval=517{'avg': 1238688.0421203256, 'max': 1446962.447867778, 'min': 1237443.2321195197} best=1237443.2321195197
169: neval=508{'avg': 1239759.6092088062, 'max': 1559928.8451377498, 'min': 1237443.2321195197} best=1237443.2321195197
170: neval=510{'avg': 1239113.5823345396, 'max': 1456799.167623144, 'min': 1237443.2321195197} best=1237443.2321195197
171: neval=543{'avg': 1237828.192252334, 'max': 1329969.19056958, 'min': 1237443.2321195197} best=1237443.2321195197
172: neval=510{'avg': 1238722.3124562614, 'max': 1588990.2601377973, 'min': 1237443.2321195197} best=1237443.2321195197
