--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[183, 23, 20, 18]
trans_facility = ['函館市', '乙部町', '七飯町', '北斗市']
trans_blocks = [['函館市'], ['七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北斗市', '福島町', '知内町', '木古内町']]

arrows = [[['札幌市'], ['乙部町', '七飯町', '函館市', '北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝161秒
個体数＝300
合計世代数＝115
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
37: neval=233{'avg': 2604688.337871023, 'max': 2604796.5521427575, 'min': 2604567.997592086} best=2604567.997592086
38: neval=242{'avg': 2605477.1634195624, 'max': 2846026.794638223, 'min': 2604567.997592086} best=2604567.997592086
39: neval=241{'avg': 2607990.418840308, 'max': 3287436.65414391, 'min': 2604567.997592086} best=2604567.997592086
40: neval=233{'avg': 2605526.523199537, 'max': 2813450.948570168, 'min': 2604567.997592086} best=2604567.997592086
41: neval=240{'avg': 2606175.844005663, 'max': 2853060.739328665, 'min': 2604567.997592086} best=2604567.997592086
42: neval=240{'avg': 2605399.1256936, 'max': 2788882.268439647, 'min': 2604567.997592086} best=2604567.997592086
43: neval=234{'avg': 2604567.997592086, 'max': 2604567.997592086, 'min': 2604567.997592086} best=2604567.997592086
44: neval=225{'avg': 2604567.997592086, 'max': 2604567.997592086, 'min': 2604567.997592086} best=2604567.997592086
45: neval=237{'avg': 2604567.997592086, 'max': 2604567.997592086, 'min': 2604567.997592086} best=2604567.997592086
46: neval=233{'avg': 2608071.6373231113, 'max': 3096872.7711729137, 'min': 2604567.997592086} best=2604567.997592086
47: neval=224{'avg': 2604737.680459281, 'max': 2655472.8577506184, 'min': 2604567.997592086} best=2604567.997592086
48: neval=230{'avg': 2604692.140830274, 'max': 2641810.969048557, 'min': 2604567.997592086} best=2604567.997592086
49: neval=234{'avg': 2609249.9095128337, 'max': 3942736.336293188, 'min': 2604567.997592086} best=2604567.997592086
50: neval=231{'avg': 2606785.4888144685, 'max': 3267724.350230904, 'min': 2604567.997592086} best=2604567.997592086
51: neval=227{'avg': 2606109.936033249, 'max': 2846720.0939513994, 'min': 2604567.997592086} best=2604567.997592086
52: neval=241{'avg': 2606572.515876085, 'max': 3159536.1821722845, 'min': 2604567.997592086} best=2604567.997592086
53: neval=222{'avg': 2604722.621927484, 'max': 2650955.2982115773, 'min': 2604567.997592086} best=2604567.997592086
54: neval=239{'avg': 2604663.9370513386, 'max': 2634158.525153562, 'min': 2604163.652699258} best=2604163.652699258
55: neval=223{'avg': 2604553.1716126823, 'max': 2604567.997592086, 'min': 2604163.652699258} best=2604163.652699258
56: neval=230{'avg': 2605563.053076283, 'max': 2914810.644743299, 'min': 2604163.652699258} best=2604163.652699258
57: neval=238{'avg': 2605025.3317064242, 'max': 2764790.971408711, 'min': 2604163.652699258} best=2604163.652699258
58: neval=236{'avg': 2606057.5396834738, 'max': 3094934.7104623867, 'min': 2604163.652699258} best=2604163.652699258
59: neval=231{'avg': 2604325.4661851646, 'max': 2641790.3863648036, 'min': 2604163.652699258} best=2604163.652699258
60: neval=240{'avg': 2605206.0199419865, 'max': 2878438.402066485, 'min': 2604163.652699258} best=2604163.652699258
61: neval=246{'avg': 2605974.2736609373, 'max': 2906927.681602716, 'min': 2604163.652699258} best=2604163.652699258
62: neval=223{'avg': 2604948.8808023613, 'max': 2839732.083630221, 'min': 2604163.652699258} best=2604163.652699258
63: neval=217{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
64: neval=234{'avg': 2604278.6700588805, 'max': 2621416.2566425973, 'min': 2604163.652699258} best=2604163.652699258
65: neval=230{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
66: neval=247{'avg': 2607808.6751522413, 'max': 3056408.192890765, 'min': 2604163.652699258} best=2604163.652699258
67: neval=243{'avg': 2606276.5225453195, 'max': 3238024.6065176013, 'min': 2604163.652699258} best=2604163.652699258
68: neval=233{'avg': 2608460.41382032, 'max': 3049248.2824398815, 'min': 2604163.652699258} best=2604163.652699258
69: neval=233{'avg': 2605753.95818548, 'max': 2870873.981640285, 'min': 2604163.652699258} best=2604163.652699258
70: neval=243{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
71: neval=244{'avg': 2608086.4982292145, 'max': 3169065.5551912463, 'min': 2604163.652699258} best=2604163.652699258
72: neval=232{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
73: neval=252{'avg': 2607948.2968710703, 'max': 3087811.086103877, 'min': 2604163.652699258} best=2604163.652699258
74: neval=248{'avg': 2609069.526870523, 'max': 3680880.9967043055, 'min': 2604163.652699258} best=2604163.652699258
75: neval=232{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
76: neval=235{'avg': 2607029.295352482, 'max': 2981186.222120539, 'min': 2604163.652699258} best=2604163.652699258
77: neval=233{'avg': 2605941.2584932433, 'max': 2934105.8721167836, 'min': 2604163.652699258} best=2604163.652699258
78: neval=243{'avg': 2605006.3621979714, 'max': 2856976.502313277, 'min': 2604163.652699258} best=2604163.652699258
79: neval=233{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
80: neval=243{'avg': 2604492.86943696, 'max': 2702928.6740099336, 'min': 2604163.652699258} best=2604163.652699258
81: neval=226{'avg': 2604608.8008653866, 'max': 2737708.102537851, 'min': 2604163.652699258} best=2604163.652699258
82: neval=244{'avg': 2607857.1640592045, 'max': 3053138.7220844794, 'min': 2604163.652699258} best=2604163.652699258
83: neval=228{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
84: neval=230{'avg': 2604631.98860206, 'max': 2744664.423539901, 'min': 2604163.652699258} best=2604163.652699258
85: neval=241{'avg': 2605137.938256102, 'max': 2841583.4649639274, 'min': 2604163.652699258} best=2604163.652699258
86: neval=226{'avg': 2604406.9697776115, 'max': 2659029.507487794, 'min': 2604163.652699258} best=2604163.652699258
87: neval=244{'avg': 2605434.239204971, 'max': 2932169.6558884527, 'min': 2604163.652699258} best=2604163.652699258
88: neval=234{'avg': 2604690.9370775525, 'max': 2746247.384652784, 'min': 2604163.652699258} best=2604163.652699258
89: neval=239{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
90: neval=251{'avg': 2608796.70071357, 'max': 3191656.493990899, 'min': 2604163.652699258} best=2604163.652699258
91: neval=244{'avg': 2604732.7200670177, 'max': 2771272.309018057, 'min': 2604163.652699258} best=2604163.652699258
92: neval=248{'avg': 2612583.8651937107, 'max': 4553842.330778003, 'min': 2604163.652699258} best=2604163.652699258
93: neval=237{'avg': 2608271.264879648, 'max': 3836447.306816124, 'min': 2604163.652699258} best=2604163.652699258
94: neval=241{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
95: neval=240{'avg': 2604167.4312742664, 'max': 2605297.225201815, 'min': 2604163.652699258} best=2604163.652699258
96: neval=239{'avg': 2609453.8748930413, 'max': 3263377.5956496773, 'min': 2604163.652699258} best=2604163.652699258
97: neval=239{'avg': 2605244.5787206795, 'max': 2928441.4591256855, 'min': 2604163.652699258} best=2604163.652699258
98: neval=213{'avg': 2604393.4817293435, 'max': 2673112.361724901, 'min': 2604163.652699258} best=2604163.652699258
99: neval=241{'avg': 2605486.8942110417, 'max': 2952491.9988173405, 'min': 2604163.652699258} best=2604163.652699258
100: neval=255{'avg': 2605419.005000419, 'max': 2841340.5723433946, 'min': 2604163.652699258} best=2604163.652699258
101: neval=219{'avg': 2605683.994917957, 'max': 3011393.656341321, 'min': 2604163.652699258} best=2604163.652699258
102: neval=224{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
103: neval=240{'avg': 2606386.471023455, 'max': 3271009.1499581374, 'min': 2604163.652699258} best=2604163.652699258
104: neval=254{'avg': 2605768.8435806218, 'max': 3085720.9171083216, 'min': 2604163.652699258} best=2604163.652699258
105: neval=233{'avg': 2604424.09762765, 'max': 2682297.131216877, 'min': 2604163.652699258} best=2604163.652699258
106: neval=236{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
107: neval=236{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
108: neval=238{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
109: neval=238{'avg': 2607227.8788852682, 'max': 3087428.1052496973, 'min': 2604163.652699258} best=2604163.652699258
110: neval=218{'avg': 2604991.920960438, 'max': 2852644.1310531516, 'min': 2604163.652699258} best=2604163.652699258
111: neval=236{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
112: neval=238{'avg': 2623052.6136728674, 'max': 6634023.928796599, 'min': 2604163.652699258} best=2604163.652699258
113: neval=258{'avg': 2605262.6982488143, 'max': 2933877.3175661117, 'min': 2604163.652699258} best=2604163.652699258
114: neval=225{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
