--------------------  GAPlot_input  --------------------

inc_size= [1247, 296, 243, 224, 173, 165, 121, 109]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2]
trans_facility = ['稚内市', '枝幸町', '浜頓別町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝550
合計世代数＝238
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 48715.14975, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 29966.62788}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51628.96729123479, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57173.08061408304, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 10801.890678000002, '枝幸町': 2187.6126360000003, '浜頓別町': 1329.7930979999999}
IC_trans: {'稚内市': 879.4993238060949, '枝幸町': 245.77360672721898, '浜頓別町': 153.6272100260341}
OC_trans: {'稚内市': 45308.829155863365, '枝幸町': 10607.128053957967, '浜頓別町': 6359.367786732236}

=============================
Total cost: 1286961.431989159
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1523) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
34: neval=450{'avg': 1293915.5990057285, 'max': 1653593.605928719, 'min': 1288074.958538396} best=1288074.958538396
35: neval=428{'avg': 1294822.6234889603, 'max': 1715123.18788186, 'min': 1288074.958538396} best=1288074.958538396
36: neval=432{'avg': 1294365.5103624866, 'max': 1859351.3384384366, 'min': 1288074.958538396} best=1288074.958538396
37: neval=455{'avg': 1292187.8509037509, 'max': 1626476.8930714945, 'min': 1288074.958538396} best=1288074.958538396
38: neval=436{'avg': 1292530.9905117173, 'max': 1910052.4524915891, 'min': 1288074.958538396} best=1288074.958538396
39: neval=453{'avg': 1292067.8708920032, 'max': 2094633.0987016628, 'min': 1288074.958538396} best=1288074.958538396
40: neval=434{'avg': 1291049.8761673612, 'max': 1979452.1289506324, 'min': 1288074.958538396} best=1288074.958538396
41: neval=422{'avg': 1288376.3515754798, 'max': 1453841.1289344768, 'min': 1288074.958538396} best=1288074.958538396
42: neval=424{'avg': 1288780.2450912471, 'max': 1546947.6409858847, 'min': 1288074.958538396} best=1288074.958538396
43: neval=419{'avg': 1288422.6694769438, 'max': 1479315.9747397874, 'min': 1288074.958538396} best=1288074.958538396
44: neval=457{'avg': 1291067.5055180397, 'max': 1838197.960732038, 'min': 1288074.958538396} best=1288074.958538396
45: neval=424{'avg': 1292644.3861769044, 'max': 1933389.5863061126, 'min': 1288074.958538396} best=1288074.958538396
46: neval=458{'avg': 1293733.038635661, 'max': 1933389.5863061126, 'min': 1288074.958538396} best=1288074.958538396
47: neval=447{'avg': 1288939.6525834461, 'max': 1649957.5114444674, 'min': 1288074.958538396} best=1288074.958538396
48: neval=426{'avg': 1290248.832413601, 'max': 1596810.555422841, 'min': 1288074.958538396} best=1288074.958538396
49: neval=445{'avg': 1290416.6903275673, 'max': 1742337.3224998575, 'min': 1288074.958538396} best=1288074.958538396
50: neval=438{'avg': 1291107.482275127, 'max': 2019386.1375209938, 'min': 1288074.958538396} best=1288074.958538396
51: neval=410{'avg': 1289961.8298781575, 'max': 1604435.4352064494, 'min': 1288074.958538396} best=1288074.958538396
52: neval=431{'avg': 1289394.1726541913, 'max': 1682881.3855649012, 'min': 1288074.958538396} best=1288074.958538396
53: neval=433{'avg': 1288308.9386521908, 'max': 1416764.0211255476, 'min': 1288074.958538396} best=1288074.958538396
54: neval=420{'avg': 1288471.695627995, 'max': 1431167.5844857066, 'min': 1288074.958538396} best=1288074.958538396
55: neval=404{'avg': 1288905.1754724567, 'max': 1543573.6692786594, 'min': 1288074.958538396} best=1288074.958538396
56: neval=440{'avg': 1290338.7042524416, 'max': 1668459.0596529606, 'min': 1288074.958538396} best=1288074.958538396
57: neval=433{'avg': 1292376.5471075654, 'max': 1925996.6180215054, 'min': 1288074.958538396} best=1288074.958538396
58: neval=434{'avg': 1291885.3193892834, 'max': 1799974.3292101107, 'min': 1288074.958538396} best=1288074.958538396
59: neval=452{'avg': 1292705.7239823106, 'max': 2219851.3625978096, 'min': 1288074.958538396} best=1288074.958538396
60: neval=407{'avg': 1291274.168258911, 'max': 1778216.258940146, 'min': 1288074.958538396} best=1288074.958538396
61: neval=417{'avg': 1290992.8694858798, 'max': 2066411.0355091935, 'min': 1288074.958538396} best=1288074.958538396
62: neval=419{'avg': 1290171.3870504466, 'max': 1909362.5341689691, 'min': 1288074.958538396} best=1288074.958538396
63: neval=418{'avg': 1291511.324295295, 'max': 2068463.1601706636, 'min': 1288074.958538396} best=1288074.958538396
64: neval=424{'avg': 1288697.6184034897, 'max': 1492015.9053031101, 'min': 1288074.958538396} best=1288074.958538396
65: neval=421{'avg': 1292185.5008457869, 'max': 1828494.8963955734, 'min': 1288074.958538396} best=1288074.958538396
66: neval=438{'avg': 1290695.9052237514, 'max': 1683038.9529695841, 'min': 1288074.958538396} best=1288074.958538396
67: neval=438{'avg': 1290792.9654819462, 'max': 1713468.7892432015, 'min': 1288074.958538396} best=1288074.958538396
68: neval=422{'avg': 1289091.433586406, 'max': 1588576.1940640097, 'min': 1288074.958538396} best=1288074.958538396
69: neval=431{'avg': 1289140.4486996615, 'max': 1545688.114569993, 'min': 1288074.958538396} best=1288074.958538396
70: neval=443{'avg': 1290337.909472601, 'max': 2141016.8471261417, 'min': 1288074.958538396} best=1288074.958538396
71: neval=437{'avg': 1288480.0522232337, 'max': 1411163.2629233468, 'min': 1288074.958538396} best=1288074.958538396
72: neval=439{'avg': 1288730.5892437238, 'max': 1499539.5792840219, 'min': 1288074.958538396} best=1288074.958538396
73: neval=441{'avg': 1288360.8608025406, 'max': 1414616.5892160947, 'min': 1288074.958538396} best=1288074.958538396
74: neval=430{'avg': 1288497.9249884803, 'max': 1408052.5597837088, 'min': 1288074.958538396} best=1288074.958538396
75: neval=429{'avg': 1290485.2307272872, 'max': 1859157.498102549, 'min': 1288074.958538396} best=1288074.958538396
76: neval=439{'avg': 1290342.0847140988, 'max': 1807423.8802723954, 'min': 1288074.958538396} best=1288074.958538396
77: neval=404{'avg': 1289786.0740309916, 'max': 1726919.0900552175, 'min': 1288074.958538396} best=1288074.958538396
78: neval=439{'avg': 1289096.5571268208, 'max': 1559428.2264437026, 'min': 1288074.958538396} best=1288074.958538396
79: neval=429{'avg': 1288517.5887901697, 'max': 1462908.1221665845, 'min': 1288074.958538396} best=1288074.958538396
80: neval=420{'avg': 1288863.8686343692, 'max': 1592509.6714625086, 'min': 1288074.958538396} best=1288074.958538396
81: neval=442{'avg': 1290836.9720816677, 'max': 1702826.075768115, 'min': 1288074.958538396} best=1288074.958538396
82: neval=431{'avg': 1288745.1210007728, 'max': 1475647.935610014, 'min': 1288074.958538396} best=1288074.958538396
83: neval=416{'avg': 1288719.8080678005, 'max': 1523202.5636766881, 'min': 1288074.958538396} best=1288074.958538396
84: neval=453{'avg': 1295701.1016867966, 'max': 2109152.7623370467, 'min': 1288074.958538396} best=1288074.958538396
85: neval=421{'avg': 1289672.7494076984, 'max': 1670058.8081929293, 'min': 1288074.958538396} best=1288074.958538396
86: neval=445{'avg': 1288971.1583749957, 'max': 1512731.42243553, 'min': 1288074.958538396} best=1288074.958538396
87: neval=445{'avg': 1289395.11184726, 'max': 1507361.9975050027, 'min': 1288074.958538396} best=1288074.958538396
88: neval=431{'avg': 1288074.958538396, 'max': 1288074.958538396, 'min': 1288074.958538396} best=1288074.958538396
89: neval=420{'avg': 1289107.324145803, 'max': 1624408.5348226074, 'min': 1288074.958538396} best=1288074.958538396
90: neval=454{'avg': 1288361.607522124, 'max': 1445731.899588654, 'min': 1288074.958538396} best=1288074.958538396
91: neval=424{'avg': 1290058.1339385803, 'max': 1755613.3750174486, 'min': 1288074.958538396} best=1288074.958538396
92: neval=455{'avg': 1290434.7990022278, 'max': 1943664.347424909, 'min': 1288074.958538396} best=1288074.958538396
93: neval=418{'avg': 1289988.4242912182, 'max': 1815381.8919956994, 'min': 1288074.958538396} best=1288074.958538396
94: neval=418{'avg': 1289414.3970575298, 'max': 1590973.1253214406, 'min': 1288074.958538396} best=1288074.958538396
95: neval=426{'avg': 1289267.3811838706, 'max': 1600866.3427943133, 'min': 1287818.1990782735} best=1287818.1990782735
96: neval=414{'avg': 1289884.0642448105, 'max': 1702705.508777582, 'min': 1287818.1990782735} best=1287818.1990782735
97: neval=419{'avg': 1288622.0887944717, 'max': 1436836.9886082236, 'min': 1287818.1990782735} best=1287818.1990782735
98: neval=441{'avg': 1289985.3375418044, 'max': 1728523.5879583205, 'min': 1287818.1990782735} best=1287818.1990782735
99: neval=445{'avg': 1288975.1751880378, 'max': 1552270.941368896, 'min': 1287818.1990782735} best=1287818.1990782735
100: neval=438{'avg': 1289084.2930760323, 'max': 1705711.1304627368, 'min': 1287818.1990782735} best=1287818.1990782735
101: neval=437{'avg': 1290417.9321351456, 'max': 1741596.5103099095, 'min': 1287818.1990782735} best=1287818.1990782735
102: neval=428{'avg': 1290388.7626910908, 'max': 1622407.7988203836, 'min': 1287818.1990782735} best=1287818.1990782735
103: neval=439{'avg': 1291176.9003682504, 'max': 1712485.4607314733, 'min': 1287818.1990782735} best=1287818.1990782735
104: neval=442{'avg': 1287897.061073582, 'max': 1331192.2964980842, 'min': 1287818.1990782735} best=1287818.1990782735
105: neval=433{'avg': 1289674.4990680877, 'max': 1638100.6737806646, 'min': 1287818.1990782735} best=1287818.1990782735
106: neval=410{'avg': 1289677.161154491, 'max': 1725435.5171648322, 'min': 1287818.1990782735} best=1287818.1990782735
107: neval=440{'avg': 1288542.3337840955, 'max': 1460298.9141525442, 'min': 1287818.1990782735} best=1287818.1990782735
108: neval=433{'avg': 1287818.1990782733, 'max': 1287818.1990782735, 'min': 1287818.1990782735} best=1287818.1990782735
109: neval=448{'avg': 1289498.7881737943, 'max': 1641601.142613624, 'min': 1287818.1990782735} best=1287818.1990782735
110: neval=426{'avg': 1290670.7424318125, 'max': 1645294.6850330364, 'min': 1287818.1990782735} best=1287818.1990782735
111: neval=443{'avg': 1289799.586808488, 'max': 1658122.4270728684, 'min': 1287818.1990782735} best=1287818.1990782735
112: neval=428{'avg': 1288795.4482775126, 'max': 1761757.7110129204, 'min': 1287818.1990782735} best=1287818.1990782735
113: neval=421{'avg': 1288216.979779282, 'max': 1462703.8444024636, 'min': 1287818.1990782735} best=1287818.1990782735
114: neval=445{'avg': 1287818.1990782733, 'max': 1287818.1990782735, 'min': 1287818.1990782735} best=1287818.1990782735
115: neval=434{'avg': 1292645.4931976588, 'max': 2503693.229862713, 'min': 1287818.1990782735} best=1287818.1990782735
116: neval=422{'avg': 1289301.5691548032, 'max': 1830657.5978765518, 'min': 1287818.1990782735} best=1287818.1990782735
117: neval=447{'avg': 1292036.4201014247, 'max': 1895976.1833016751, 'min': 1287818.1990782735} best=1287818.1990782735
118: neval=431{'avg': 1289745.6921057068, 'max': 1858818.5446723534, 'min': 1287818.1990782735} best=1287818.1990782735
119: neval=440{'avg': 1290884.6616782984, 'max': 1676092.80288758, 'min': 1287818.1990782735} best=1287818.1990782735
120: neval=422{'avg': 1289221.4009714394, 'max': 1683422.1145620458, 'min': 1287818.1990782735} best=1287818.1990782735
121: neval=414{'avg': 1289076.6333229684, 'max': 1476161.9935192624, 'min': 1287818.1990782735} best=1287818.1990782735
122: neval=432{'avg': 1289460.827011962, 'max': 1755432.3759749946, 'min': 1287818.1990782735} best=1287818.1990782735
123: neval=440{'avg': 1288493.9622063013, 'max': 1455275.5941842627, 'min': 1287818.1990782735} best=1287818.1990782735
124: neval=434{'avg': 1289480.808369921, 'max': 1705048.317476969, 'min': 1287818.1990782735} best=1287818.1990782735
125: neval=435{'avg': 1289415.571815176, 'max': 1662766.748914034, 'min': 1287818.1990782735} best=1287818.1990782735
126: neval=432{'avg': 1290363.0608685554, 'max': 1816032.2502003722, 'min': 1287818.1990782735} best=1287818.1990782735
127: neval=432{'avg': 1288122.3508539181, 'max': 1337677.7704219823, 'min': 1286961.431989159} best=1286961.431989159
128: neval=434{'avg': 1288894.1128335432, 'max': 1540154.3183815319, 'min': 1286961.431989159} best=1286961.431989159
129: neval=427{'avg': 1288058.1769073205, 'max': 1478066.1671140352, 'min': 1286961.431989159} best=1286961.431989159
