--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝350
合計世代数＝121
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 79788.83496000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

==============================
Total cost: 1516284.3154727092
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
48: neval=263{'avg': 1535607.2021675063, 'max': 1951073.2037187598, 'min': 1534416.7551716575} best=1534416.7551716575
49: neval=264{'avg': 1537209.4006827862, 'max': 2063374.7319775957, 'min': 1534416.7551716575} best=1534416.7551716575
50: neval=272{'avg': 1535231.3855505742, 'max': 1790847.4017399005, 'min': 1516284.3154727092} best=1516284.3154727092
51: neval=282{'avg': 1535550.7926282883, 'max': 1860382.9011385953, 'min': 1516284.3154727092} best=1516284.3154727092
52: neval=275{'avg': 1534536.525451994, 'max': 2329828.9296479616, 'min': 1516284.3154727092} best=1516284.3154727092
53: neval=273{'avg': 1529078.8818404602, 'max': 1789649.1917336858, 'min': 1516284.3154727092} best=1516284.3154727092
54: neval=282{'avg': 1525541.358619833, 'max': 2254924.50322283, 'min': 1516284.3154727092} best=1516284.3154727092
55: neval=282{'avg': 1520141.7508026834, 'max': 2099300.7380345087, 'min': 1516284.3154727092} best=1516284.3154727092
56: neval=274{'avg': 1516453.36368539, 'max': 1539186.3105129758, 'min': 1516284.3154727092} best=1516284.3154727092
57: neval=283{'avg': 1522909.2759270757, 'max': 2687617.099115556, 'min': 1516284.3154727092} best=1516284.3154727092
58: neval=280{'avg': 1518062.4812270433, 'max': 2138642.3294895757, 'min': 1516284.3154727092} best=1516284.3154727092
59: neval=256{'avg': 1516518.3047185054, 'max': 1598180.5515012688, 'min': 1516284.3154727092} best=1516284.3154727092
60: neval=282{'avg': 1517529.4746962583, 'max': 1952090.043714813, 'min': 1516284.3154727092} best=1516284.3154727092
61: neval=270{'avg': 1516284.3154727095, 'max': 1516284.3154727092, 'min': 1516284.3154727092} best=1516284.3154727092
62: neval=284{'avg': 1519977.3659599673, 'max': 2099113.6218095766, 'min': 1516284.3154727092} best=1516284.3154727092
63: neval=291{'avg': 1517223.8028726731, 'max': 1845104.905460011, 'min': 1516284.3154727092} best=1516284.3154727092
64: neval=271{'avg': 1516969.6416556863, 'max': 1756148.479514566, 'min': 1516284.3154727092} best=1516284.3154727092
65: neval=278{'avg': 1518343.7412140514, 'max': 2081469.4940019723, 'min': 1516284.3154727092} best=1516284.3154727092
66: neval=287{'avg': 1516622.9032976248, 'max': 1634790.0541930506, 'min': 1516284.3154727092} best=1516284.3154727092
67: neval=269{'avg': 1517109.5168786235, 'max': 1744133.936006516, 'min': 1516284.3154727092} best=1516284.3154727092
68: neval=287{'avg': 1517670.1341816026, 'max': 1847497.6161511564, 'min': 1516284.3154727092} best=1516284.3154727092
69: neval=295{'avg': 1516602.941496677, 'max': 1570742.9014452393, 'min': 1516284.3154727092} best=1516284.3154727092
70: neval=267{'avg': 1517283.7516168854, 'max': 1698283.5909726082, 'min': 1516284.3154727092} best=1516284.3154727092
71: neval=273{'avg': 1516561.3902418658, 'max': 1613260.4846774577, 'min': 1516284.3154727092} best=1516284.3154727092
72: neval=263{'avg': 1517252.9074421402, 'max': 1817478.069588472, 'min': 1516284.3154727092} best=1516284.3154727092
73: neval=266{'avg': 1520512.329187611, 'max': 2292634.8350717556, 'min': 1516284.3154727092} best=1516284.3154727092
74: neval=281{'avg': 1516284.3154727095, 'max': 1516284.3154727092, 'min': 1516284.3154727092} best=1516284.3154727092
75: neval=277{'avg': 1518793.7865012425, 'max': 1855397.056801974, 'min': 1516284.3154727092} best=1516284.3154727092
76: neval=282{'avg': 1517553.8844476638, 'max': 1764282.6901063402, 'min': 1516284.3154727092} best=1516284.3154727092
77: neval=283{'avg': 1516439.9209816086, 'max': 1570746.2435873928, 'min': 1516284.3154727092} best=1516284.3154727092
78: neval=284{'avg': 1520829.1778058475, 'max': 2330618.279310238, 'min': 1516284.3154727092} best=1516284.3154727092
79: neval=285{'avg': 1517840.5185924734, 'max': 1833434.8287299434, 'min': 1516284.3154727092} best=1516284.3154727092
80: neval=272{'avg': 1516744.4382435216, 'max': 1651189.6812813561, 'min': 1516284.3154727092} best=1516284.3154727092
81: neval=277{'avg': 1517731.7251869165, 'max': 1833550.7785057917, 'min': 1516284.3154727092} best=1516284.3154727092
82: neval=286{'avg': 1517776.2018048938, 'max': 1804903.3059249702, 'min': 1516284.3154727092} best=1516284.3154727092
83: neval=280{'avg': 1516329.3775349802, 'max': 1532056.0372675303, 'min': 1516284.3154727092} best=1516284.3154727092
84: neval=286{'avg': 1516892.2342740917, 'max': 1729055.8959564765, 'min': 1516284.3154727092} best=1516284.3154727092
85: neval=267{'avg': 1518358.4888926006, 'max': 1836625.8366068813, 'min': 1516284.3154727092} best=1516284.3154727092
86: neval=277{'avg': 1518053.1009281357, 'max': 2045068.3449264504, 'min': 1516284.3154727092} best=1516284.3154727092
87: neval=284{'avg': 1517447.236831516, 'max': 1760173.961414152, 'min': 1516284.3154727092} best=1516284.3154727092
88: neval=289{'avg': 1516448.1212921895, 'max': 1573616.352290728, 'min': 1516284.3154727092} best=1516284.3154727092
89: neval=258{'avg': 1519068.6149619564, 'max': 2151636.108010358, 'min': 1516284.3154727092} best=1516284.3154727092
90: neval=291{'avg': 1517549.4262817295, 'max': 1799633.479712894, 'min': 1516284.3154727092} best=1516284.3154727092
91: neval=272{'avg': 1517596.2527439895, 'max': 1975462.3604206962, 'min': 1516284.3154727092} best=1516284.3154727092
92: neval=272{'avg': 1517878.622472721, 'max': 2074291.7654767197, 'min': 1516284.3154727092} best=1516284.3154727092
93: neval=275{'avg': 1519269.3860832658, 'max': 1980027.866749906, 'min': 1516284.3154727092} best=1516284.3154727092
94: neval=267{'avg': 1516683.5450203621, 'max': 1637882.2174521885, 'min': 1516284.3154727092} best=1516284.3154727092
95: neval=267{'avg': 1517011.3184204744, 'max': 1649140.7560254573, 'min': 1516284.3154727092} best=1516284.3154727092
96: neval=257{'avg': 1519792.9940041401, 'max': 2305958.1667271485, 'min': 1516284.3154727092} best=1516284.3154727092
97: neval=285{'avg': 1517571.4586862202, 'max': 1868073.451436689, 'min': 1516284.3154727092} best=1516284.3154727092
98: neval=273{'avg': 1517983.54364182, 'max': 1842382.7862991253, 'min': 1516284.3154727092} best=1516284.3154727092
99: neval=281{'avg': 1516284.3154727095, 'max': 1516284.3154727092, 'min': 1516284.3154727092} best=1516284.3154727092
100: neval=269{'avg': 1516526.1129666278, 'max': 1600913.4383441794, 'min': 1516284.3154727092} best=1516284.3154727092
101: neval=275{'avg': 1518148.7723991093, 'max': 1955090.9938473494, 'min': 1516284.3154727092} best=1516284.3154727092
102: neval=277{'avg': 1517236.420231972, 'max': 1849520.9812145815, 'min': 1516284.3154727092} best=1516284.3154727092
103: neval=274{'avg': 1518969.5385182125, 'max': 1963338.2091978278, 'min': 1516284.3154727092} best=1516284.3154727092
104: neval=269{'avg': 1519602.384269288, 'max': 1951135.73142047, 'min': 1516284.3154727092} best=1516284.3154727092
105: neval=281{'avg': 1517609.297047787, 'max': 1980027.866749906, 'min': 1516284.3154727092} best=1516284.3154727092
106: neval=267{'avg': 1516423.7529734408, 'max': 1565087.4407287387, 'min': 1516284.3154727092} best=1516284.3154727092
107: neval=282{'avg': 1518378.5819013554, 'max': 2249277.5654988335, 'min': 1516284.3154727092} best=1516284.3154727092
108: neval=280{'avg': 1519194.4024284573, 'max': 1956381.2439990763, 'min': 1516284.3154727092} best=1516284.3154727092
109: neval=296{'avg': 1516800.1677984896, 'max': 1613947.0784554326, 'min': 1516284.3154727092} best=1516284.3154727092
110: neval=292{'avg': 1518755.4941741133, 'max': 2149826.05213391, 'min': 1516284.3154727092} best=1516284.3154727092
111: neval=269{'avg': 1520267.6204967995, 'max': 2107609.0899090944, 'min': 1516284.3154727092} best=1516284.3154727092
112: neval=279{'avg': 1518513.8655408407, 'max': 2046118.733990015, 'min': 1516284.3154727092} best=1516284.3154727092
113: neval=278{'avg': 1516863.1098064876, 'max': 1718862.3322950527, 'min': 1516284.3154727092} best=1516284.3154727092
114: neval=293{'avg': 1523563.9486399181, 'max': 2385122.1305348305, 'min': 1516284.3154727092} best=1516284.3154727092
115: neval=286{'avg': 1516958.0774502666, 'max': 1752101.0076177327, 'min': 1516284.3154727092} best=1516284.3154727092
116: neval=281{'avg': 1517318.5646861529, 'max': 1702468.141117642, 'min': 1516284.3154727092} best=1516284.3154727092
117: neval=277{'avg': 1516573.0946696599, 'max': 1617357.0344053337, 'min': 1516284.3154727092} best=1516284.3154727092
118: neval=281{'avg': 1517648.505429523, 'max': 1993750.800357515, 'min': 1516284.3154727092} best=1516284.3154727092
119: neval=286{'avg': 1517215.6392394258, 'max': 1842247.6338234222, 'min': 1516284.3154727092} best=1516284.3154727092
120: neval=266{'avg': 1516284.3154727095, 'max': 1516284.3154727092, 'min': 1516284.3154727092} best=1516284.3154727092
