--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝500
合計世代数＝193
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
51: neval=369{'avg': 1544969.781572232, 'max': 2086976.4349819717, 'min': 1542836.5082201893} best=1542836.5082201893
52: neval=383{'avg': 1544309.299505597, 'max': 1812746.0195049648, 'min': 1542836.5082201893} best=1542836.5082201893
53: neval=399{'avg': 1544631.4715514465, 'max': 1990393.3828067095, 'min': 1542836.5082201893} best=1542836.5082201893
54: neval=399{'avg': 1546529.3856752585, 'max': 1990393.3828067095, 'min': 1542836.5082201893} best=1542836.5082201893
55: neval=392{'avg': 1546288.89581911, 'max': 2150734.6892518806, 'min': 1542836.5082201893} best=1542836.5082201893
56: neval=383{'avg': 1548953.506622755, 'max': 2732315.838763256, 'min': 1542836.5082201893} best=1542836.5082201893
57: neval=380{'avg': 1544517.8697633564, 'max': 1840168.655238065, 'min': 1542836.5082201893} best=1542836.5082201893
58: neval=407{'avg': 1545611.5310733574, 'max': 1989214.6183021478, 'min': 1542836.5082201893} best=1542836.5082201893
59: neval=399{'avg': 1547276.6526824445, 'max': 2336900.0278550508, 'min': 1542836.5082201893} best=1542836.5082201893
60: neval=407{'avg': 1546186.4017665249, 'max': 2141882.071567956, 'min': 1542836.5082201893} best=1542836.5082201893
61: neval=386{'avg': 1543816.0404960182, 'max': 1722742.8943493485, 'min': 1542836.5082201893} best=1542836.5082201893
62: neval=391{'avg': 1544890.9285367245, 'max': 2449648.397949872, 'min': 1542836.5082201893} best=1542836.5082201893
63: neval=375{'avg': 1544869.5241269907, 'max': 2110904.718423725, 'min': 1542836.5082201893} best=1542836.5082201893
64: neval=410{'avg': 1546168.6698945703, 'max': 2352288.9522300595, 'min': 1542836.5082201893} best=1542836.5082201893
65: neval=413{'avg': 1543621.0788710571, 'max': 1802003.605024101, 'min': 1542836.5082201893} best=1542836.5082201893
66: neval=403{'avg': 1544584.7578456455, 'max': 2096851.6919055802, 'min': 1542836.5082201893} best=1542836.5082201893
67: neval=394{'avg': 1545811.2448585771, 'max': 2100246.758433857, 'min': 1542836.5082201893} best=1542836.5082201893
68: neval=386{'avg': 1543571.895508171, 'max': 1910530.1522112915, 'min': 1542836.5082201893} best=1542836.5082201893
69: neval=384{'avg': 1544076.070397954, 'max': 2162617.5971027697, 'min': 1542836.5082201893} best=1542836.5082201893
70: neval=390{'avg': 1545333.6400500145, 'max': 2165569.559582277, 'min': 1542836.5082201893} best=1542836.5082201893
71: neval=367{'avg': 1545103.4059205938, 'max': 2676285.358422498, 'min': 1542836.5082201893} best=1542836.5082201893
72: neval=409{'avg': 1543300.0776171328, 'max': 1683655.716753155, 'min': 1542836.5082201893} best=1542836.5082201893
73: neval=392{'avg': 1546496.4505347656, 'max': 2143101.816656692, 'min': 1542836.5082201893} best=1542836.5082201893
74: neval=393{'avg': 1544630.9593029632, 'max': 1995507.5709825014, 'min': 1542836.5082201893} best=1542836.5082201893
75: neval=380{'avg': 1546453.475919486, 'max': 2325535.245451518, 'min': 1542836.5082201893} best=1542836.5082201893
76: neval=385{'avg': 1548151.977540754, 'max': 2294676.7691716417, 'min': 1542836.5082201893} best=1542836.5082201893
77: neval=391{'avg': 1550864.323939593, 'max': 3048325.6384488996, 'min': 1542836.5082201893} best=1542836.5082201893
78: neval=402{'avg': 1546633.9158877898, 'max': 2538867.427990091, 'min': 1542836.5082201893} best=1542836.5082201893
79: neval=397{'avg': 1543153.3175488692, 'max': 1700682.4031030298, 'min': 1542836.5082201893} best=1542836.5082201893
80: neval=361{'avg': 1544802.645809971, 'max': 2067736.7520313782, 'min': 1542836.5082201893} best=1542836.5082201893
81: neval=392{'avg': 1543990.110366545, 'max': 1875358.4647707394, 'min': 1542836.5082201893} best=1542836.5082201893
82: neval=414{'avg': 1543764.9044222091, 'max': 1711866.1353908228, 'min': 1542836.5082201893} best=1542836.5082201893
83: neval=395{'avg': 1550270.27046031, 'max': 2257932.812946941, 'min': 1542836.5082201893} best=1542836.5082201893
84: neval=395{'avg': 1543499.7335224363, 'max': 1720718.5284002912, 'min': 1542836.5082201893} best=1542836.5082201893
85: neval=405{'avg': 1547940.42020083, 'max': 2178649.204303608, 'min': 1542836.5082201893} best=1542836.5082201893
86: neval=393{'avg': 1544207.5763221162, 'max': 1994849.1626471786, 'min': 1542836.5082201893} best=1542836.5082201893
87: neval=367{'avg': 1543812.3756670293, 'max': 2044506.7636355856, 'min': 1524704.068521241} best=1524704.068521241
88: neval=376{'avg': 1543428.4930906077, 'max': 1924114.8670135736, 'min': 1524704.068521241} best=1524704.068521241
89: neval=398{'avg': 1542715.6335514986, 'max': 1696889.5993141476, 'min': 1524704.068521241} best=1524704.068521241
90: neval=397{'avg': 1544891.4347324388, 'max': 2494880.3507921915, 'min': 1524704.068521241} best=1524704.068521241
91: neval=392{'avg': 1542263.2964977203, 'max': 1943662.8997964105, 'min': 1524704.068521241} best=1524704.068521241
92: neval=401{'avg': 1541115.5875810008, 'max': 2252782.9916656283, 'min': 1522152.8355635765} best=1522152.8355635765
93: neval=411{'avg': 1534908.8965849837, 'max': 2240504.6239456497, 'min': 1522152.8355635765} best=1522152.8355635765
94: neval=392{'avg': 1527764.5337670054, 'max': 2635904.472200242, 'min': 1522152.8355635765} best=1522152.8355635765
95: neval=391{'avg': 1523752.9662608085, 'max': 1657092.0893751956, 'min': 1522152.8355635765} best=1522152.8355635765
96: neval=392{'avg': 1527889.5184122957, 'max': 2358376.859180961, 'min': 1522152.8355635765} best=1522152.8355635765
97: neval=423{'avg': 1526669.2655861366, 'max': 2333395.188765664, 'min': 1522152.8355635765} best=1522152.8355635765
98: neval=396{'avg': 1524380.0295141207, 'max': 2347806.3949417537, 'min': 1522152.8355635765} best=1522152.8355635765
99: neval=400{'avg': 1525699.8373170374, 'max': 2157040.210232251, 'min': 1522152.8355635765} best=1522152.8355635765
100: neval=394{'avg': 1526359.3351218477, 'max': 2142990.791754286, 'min': 1522152.8355635765} best=1522152.8355635765
101: neval=383{'avg': 1524854.6168565168, 'max': 2370650.3763299575, 'min': 1522152.8355635765} best=1522152.8355635765
102: neval=396{'avg': 1526680.7468858461, 'max': 2461373.0701860157, 'min': 1522152.8355635765} best=1522152.8355635765
103: neval=409{'avg': 1523706.4939413427, 'max': 1883664.9213127894, 'min': 1522152.8355635765} best=1522152.8355635765
104: neval=386{'avg': 1525112.9912050697, 'max': 2187608.7579393317, 'min': 1522152.8355635765} best=1522152.8355635765
105: neval=395{'avg': 1525815.552025219, 'max': 1950311.9900345244, 'min': 1522152.8355635765} best=1522152.8355635765
106: neval=369{'avg': 1523543.3372062466, 'max': 1978385.099600605, 'min': 1522152.8355635765} best=1522152.8355635765
107: neval=403{'avg': 1528129.2317143495, 'max': 3006306.140822926, 'min': 1522152.8355635765} best=1522152.8355635765
108: neval=400{'avg': 1524992.9490375142, 'max': 2195698.5498253135, 'min': 1522152.8355635765} best=1522152.8355635765
109: neval=402{'avg': 1524863.5203130278, 'max': 2625131.0014223587, 'min': 1522152.8355635765} best=1522152.8355635765
110: neval=404{'avg': 1527590.0621607609, 'max': 2524685.6360159297, 'min': 1522152.8355635765} best=1522152.8355635765
111: neval=382{'avg': 1526095.3050237647, 'max': 2195279.286709192, 'min': 1522152.8355635765} best=1522152.8355635765
112: neval=401{'avg': 1526939.0877967216, 'max': 2316791.88495191, 'min': 1522152.8355635765} best=1522152.8355635765
113: neval=384{'avg': 1523575.4504120687, 'max': 2202563.268805625, 'min': 1522152.8355635765} best=1522152.8355635765
114: neval=406{'avg': 1522322.2159321385, 'max': 1575946.028840513, 'min': 1522152.8355635765} best=1522152.8355635765
115: neval=399{'avg': 1523416.444527068, 'max': 1866306.2293208763, 'min': 1522152.8355635765} best=1522152.8355635765
116: neval=420{'avg': 1526282.0077441577, 'max': 2594456.588162525, 'min': 1522152.8355635765} best=1522152.8355635765
117: neval=413{'avg': 1525484.761970156, 'max': 2140340.92812352, 'min': 1522152.8355635765} best=1522152.8355635765
118: neval=354{'avg': 1524072.881904622, 'max': 2337716.3593929927, 'min': 1522152.8355635765} best=1522152.8355635765
119: neval=402{'avg': 1522593.7389964135, 'max': 1649127.3679544935, 'min': 1522152.8355635765} best=1522152.8355635765
120: neval=388{'avg': 1522888.6466090712, 'max': 1869903.9072142502, 'min': 1522152.8355635765} best=1522152.8355635765
