--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 165, 121, 110, 28]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 1, 1, 0]
trans_facility = ['浜頓別町', '中頓別町', '猿払村', '帯広市']
trans_blocks = [['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], []]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝650
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45699.82169999999, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 30611.23692, '稚内市': 2371.2608099999998}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47991.58309256476, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25279.911127473424, '稚内市': 9434.227284136105}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57014.41028149017, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42732.68019120665, '稚内市': 18452.563777574756}

TC_indirect: {'浜頓別町': 2331.29625, '中頓別町': 734.8558800000001, '猿払村': 82.889388, '帯広市': 0}
IC_trans: {'浜頓別町': 277.9465237912598, '中頓別町': 79.7160755830246, '猿払村': 65.30153449482616, '帯広市': 0}
OC_trans: {'浜頓別町': 12024.853432929445, '中頓別町': 4225.674988643023, '猿払村': 3519.8367150750787, '帯広市': 0}

=============================
Total cost: 1256701.933712726
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(21/28) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 稚内市(7/28) t/day → receive from: 中継施設＝ 浜頓別町(1775) → receive from: 浜頓別町, 枝幸町, 雄武町
58: neval=505{'avg': 1262579.46079867, 'max': 1809950.2792505505, 'min': 1259463.9119990724} best=1259463.9119990724
59: neval=509{'avg': 1260332.9554840396, 'max': 1477196.1085930022, 'min': 1259463.9119990724} best=1259463.9119990724
60: neval=516{'avg': 1259680.9532133, 'max': 1400540.7012468628, 'min': 1259463.9119990724} best=1259463.9119990724
61: neval=514{'avg': 1261778.8823050358, 'max': 1653825.733797251, 'min': 1259463.9119990724} best=1259463.9119990724
62: neval=510{'avg': 1259463.9119990726, 'max': 1259463.9119990724, 'min': 1259463.9119990724} best=1259463.9119990724
63: neval=494{'avg': 1263165.3676741752, 'max': 1969391.212183891, 'min': 1259463.9119990724} best=1259463.9119990724
64: neval=524{'avg': 1262218.9878614075, 'max': 1778136.61515791, 'min': 1259463.9119990724} best=1259463.9119990724
65: neval=517{'avg': 1259795.200749714, 'max': 1474801.5999157247, 'min': 1259463.9119990724} best=1259463.9119990724
66: neval=533{'avg': 1260946.5531513167, 'max': 1531400.2678464595, 'min': 1259463.9119990724} best=1259463.9119990724
67: neval=525{'avg': 1260656.5377168134, 'max': 1602142.2930793006, 'min': 1259463.9119990724} best=1259463.9119990724
68: neval=494{'avg': 1262967.133609135, 'max': 2195172.784189272, 'min': 1259463.9119990724} best=1259463.9119990724
69: neval=531{'avg': 1262242.1674619513, 'max': 2133538.2264237036, 'min': 1259463.9119990724} best=1259463.9119990724
70: neval=521{'avg': 1261749.759805856, 'max': 1558914.507005659, 'min': 1259463.9119990724} best=1259463.9119990724
71: neval=513{'avg': 1260618.5261762766, 'max': 1853886.237646191, 'min': 1259463.9119990724} best=1259463.9119990724
72: neval=488{'avg': 1262798.8184842742, 'max': 1701096.6285956355, 'min': 1259463.9119990724} best=1259463.9119990724
73: neval=539{'avg': 1262162.0035945033, 'max': 1920804.8370887106, 'min': 1259463.9119990724} best=1259463.9119990724
74: neval=528{'avg': 1260923.43441298, 'max': 1871730.080440811, 'min': 1259463.9119990724} best=1259463.9119990724
75: neval=512{'avg': 1261688.3115437122, 'max': 1936019.6429959193, 'min': 1259463.9119990724} best=1259463.9119990724
76: neval=512{'avg': 1260003.034712228, 'max': 1491334.5249609454, 'min': 1259463.9119990724} best=1259463.9119990724
77: neval=522{'avg': 1261581.8081660897, 'max': 1950659.6521109988, 'min': 1259463.9119990724} best=1259463.9119990724
78: neval=522{'avg': 1262803.2961597808, 'max': 1719736.220483497, 'min': 1259463.9119990724} best=1259463.9119990724
79: neval=516{'avg': 1259527.6484585854, 'max': 1300892.6106823375, 'min': 1259463.9119990724} best=1259463.9119990724
80: neval=510{'avg': 1260320.550034013, 'max': 1816278.6347104565, 'min': 1259463.9119990724} best=1259463.9119990724
81: neval=498{'avg': 1262515.124880117, 'max': 1813187.2329973683, 'min': 1259463.9119990724} best=1259463.9119990724
82: neval=473{'avg': 1261847.029548283, 'max': 1978684.7749607698, 'min': 1256701.933712726} best=1256701.933712726
83: neval=541{'avg': 1261175.7893027063, 'max': 1608503.1847620746, 'min': 1259463.9119990724} best=1256701.933712726
84: neval=500{'avg': 1260082.9653503662, 'max': 1447542.7992094748, 'min': 1259463.9119990724} best=1256701.933712726
85: neval=507{'avg': 1261420.9555329627, 'max': 1602703.291898379, 'min': 1259463.9119990724} best=1256701.933712726
86: neval=530{'avg': 1260132.2115120634, 'max': 1437380.2631384954, 'min': 1259463.9119990724} best=1256701.933712726
87: neval=515{'avg': 1261966.9942938783, 'max': 1683913.3444820233, 'min': 1259463.9119990724} best=1256701.933712726
88: neval=534{'avg': 1261771.7651858919, 'max': 1523629.6099105158, 'min': 1259463.9119990724} best=1256701.933712726
89: neval=516{'avg': 1261823.9289374996, 'max': 1781187.1891141785, 'min': 1259463.9119990724} best=1256701.933712726
90: neval=528{'avg': 1259626.3031550643, 'max': 1319445.9513436672, 'min': 1259463.9119990724} best=1256701.933712726
91: neval=516{'avg': 1261129.6735806419, 'max': 1592775.4725391753, 'min': 1259463.9119990724} best=1256701.933712726
92: neval=506{'avg': 1264837.830982407, 'max': 1804055.7633042382, 'min': 1259463.9119990724} best=1256701.933712726
93: neval=525{'avg': 1261005.8571741774, 'max': 1998665.9560580389, 'min': 1259463.9119990724} best=1256701.933712726
94: neval=498{'avg': 1261447.9299925105, 'max': 1609793.6563323983, 'min': 1259463.9119990724} best=1256701.933712726
95: neval=506{'avg': 1260443.849010803, 'max': 1700376.3002750874, 'min': 1259463.9119990724} best=1256701.933712726
96: neval=519{'avg': 1263290.307505886, 'max': 1913394.6178873922, 'min': 1259463.9119990724} best=1256701.933712726
97: neval=512{'avg': 1261277.1179998678, 'max': 1882267.752594879, 'min': 1259463.9119990724} best=1256701.933712726
98: neval=513{'avg': 1261339.9166078304, 'max': 1609324.1887028455, 'min': 1259463.9119990724} best=1256701.933712726
99: neval=505{'avg': 1261373.248890054, 'max': 1555392.3121574738, 'min': 1259463.9119990724} best=1256701.933712726
100: neval=512{'avg': 1261560.2718338743, 'max': 1640583.8869074613, 'min': 1259463.9119990724} best=1256701.933712726
101: neval=515{'avg': 1260596.3443017486, 'max': 1761365.977238918, 'min': 1259463.9119990724} best=1256701.933712726
102: neval=501{'avg': 1260770.1738628803, 'max': 1667939.5479041203, 'min': 1259463.9119990724} best=1256701.933712726
103: neval=517{'avg': 1264251.9025662243, 'max': 2166662.388770136, 'min': 1259463.9119990724} best=1256701.933712726
104: neval=527{'avg': 1260524.023340942, 'max': 1492022.2686794032, 'min': 1259463.9119990724} best=1256701.933712726
105: neval=509{'avg': 1262692.2901967932, 'max': 1960725.7486778456, 'min': 1259463.9119990724} best=1256701.933712726
106: neval=509{'avg': 1262085.3213176285, 'max': 2068890.8464919466, 'min': 1259463.9119990724} best=1256701.933712726
107: neval=507{'avg': 1262716.848726914, 'max': 1720256.185732601, 'min': 1259463.9119990724} best=1256701.933712726
108: neval=495{'avg': 1262020.450077089, 'max': 1663034.4616693822, 'min': 1259463.9119990724} best=1256701.933712726
109: neval=502{'avg': 1262813.9587326539, 'max': 1933955.119673341, 'min': 1259463.9119990724} best=1256701.933712726
110: neval=523{'avg': 1263584.375079733, 'max': 2063196.9329171868, 'min': 1259463.9119990724} best=1256701.933712726
111: neval=505{'avg': 1262815.851520883, 'max': 1712269.9378349562, 'min': 1259463.9119990724} best=1256701.933712726
112: neval=512{'avg': 1262621.203539807, 'max': 1637478.9405439987, 'min': 1259463.9119990724} best=1256701.933712726
113: neval=521{'avg': 1260675.2279865278, 'max': 1494331.2472207104, 'min': 1259463.9119990724} best=1256701.933712726
114: neval=521{'avg': 1263349.6184018224, 'max': 1862213.7679289423, 'min': 1259463.9119990724} best=1256701.933712726
115: neval=492{'avg': 1261253.057253918, 'max': 1490970.8801713393, 'min': 1259463.9119990724} best=1256701.933712726
116: neval=543{'avg': 1260901.6335307523, 'max': 1821038.813209621, 'min': 1259463.9119990724} best=1256701.933712726
117: neval=514{'avg': 1261951.927634022, 'max': 1764493.6656467319, 'min': 1259463.9119990724} best=1256701.933712726
118: neval=500{'avg': 1262496.490260391, 'max': 1884458.818282431, 'min': 1259463.9119990724} best=1256701.933712726
119: neval=509{'avg': 1262015.8648016152, 'max': 1675771.194636537, 'min': 1259463.9119990724} best=1256701.933712726
120: neval=511{'avg': 1261500.4975880315, 'max': 1693935.4432648036, 'min': 1259463.9119990724} best=1256701.933712726
121: neval=507{'avg': 1260089.4384515996, 'max': 1590991.789088504, 'min': 1259463.9119990724} best=1256701.933712726
122: neval=512{'avg': 1265728.6938617588, 'max': 1940891.5305987536, 'min': 1259463.9119990724} best=1256701.933712726
123: neval=506{'avg': 1261178.7394016993, 'max': 1673496.5678657682, 'min': 1259463.9119990724} best=1256701.933712726
124: neval=509{'avg': 1264682.0170303986, 'max': 2153029.6492596143, 'min': 1259463.9119990724} best=1256701.933712726
125: neval=525{'avg': 1262175.6400308164, 'max': 1718297.4961356383, 'min': 1259463.9119990724} best=1256701.933712726
126: neval=501{'avg': 1260404.3620491838, 'max': 1518538.2639173518, 'min': 1259463.9119990724} best=1256701.933712726
127: neval=515{'avg': 1262095.6189259086, 'max': 1666052.2005140656, 'min': 1259463.9119990724} best=1256701.933712726
128: neval=507{'avg': 1261226.8612366016, 'max': 2214994.4388364926, 'min': 1259463.9119990724} best=1256701.933712726
129: neval=525{'avg': 1260471.3048559595, 'max': 1671425.6402960867, 'min': 1259463.9119990724} best=1256701.933712726
130: neval=509{'avg': 1261720.11982572, 'max': 1645852.983962163, 'min': 1259463.9119990724} best=1256701.933712726
131: neval=532{'avg': 1260697.8466056332, 'max': 1792591.5573121994, 'min': 1259463.9119990724} best=1256701.933712726
132: neval=518{'avg': 1261467.8746881885, 'max': 1897339.4193928428, 'min': 1259463.9119990724} best=1256701.933712726
133: neval=528{'avg': 1262805.6657248037, 'max': 1773514.0544042583, 'min': 1259463.9119990724} best=1256701.933712726
134: neval=502{'avg': 1259776.1272254728, 'max': 1462403.80915905, 'min': 1259463.9119990724} best=1256701.933712726
135: neval=508{'avg': 1260962.0039474084, 'max': 1489995.2569891647, 'min': 1259463.9119990724} best=1256701.933712726
136: neval=542{'avg': 1261388.9344509284, 'max': 1875991.1914570923, 'min': 1259463.9119990724} best=1256701.933712726
137: neval=511{'avg': 1260663.3898417607, 'max': 1760705.2541659921, 'min': 1259463.9119990724} best=1256701.933712726
138: neval=498{'avg': 1262472.7408766204, 'max': 1818478.7522029039, 'min': 1259463.9119990724} best=1256701.933712726
139: neval=492{'avg': 1259659.514592379, 'max': 1331057.161683691, 'min': 1259463.9119990724} best=1256701.933712726
140: neval=534{'avg': 1262439.7427631111, 'max': 1643356.3548262124, 'min': 1259463.9119990724} best=1256701.933712726
141: neval=505{'avg': 1263823.5803313442, 'max': 1916973.4348892467, 'min': 1259463.9119990724} best=1256701.933712726
142: neval=533{'avg': 1263094.2175577895, 'max': 1773795.6130067187, 'min': 1259463.9119990724} best=1256701.933712726
143: neval=508{'avg': 1261670.782952354, 'max': 1940802.746217929, 'min': 1259463.9119990724} best=1256701.933712726
144: neval=487{'avg': 1261375.3213377113, 'max': 2267399.564353113, 'min': 1259463.9119990724} best=1256701.933712726
145: neval=486{'avg': 1261110.2841934406, 'max': 1740048.0731224506, 'min': 1259463.9119990724} best=1256701.933712726
146: neval=485{'avg': 1260619.1112437104, 'max': 1503247.6964004438, 'min': 1259463.9119990724} best=1256701.933712726
147: neval=533{'avg': 1261011.2980959865, 'max': 1577901.069491292, 'min': 1259463.9119990724} best=1256701.933712726
148: neval=527{'avg': 1262234.7065744828, 'max': 2120402.794345079, 'min': 1259463.9119990724} best=1256701.933712726
149: neval=512{'avg': 1261175.0179849488, 'max': 1807512.8466350767, 'min': 1259463.9119990724} best=1256701.933712726
150: neval=509{'avg': 1262440.2792667234, 'max': 2367939.2431026115, 'min': 1259463.9119990724} best=1256701.933712726
151: neval=503{'avg': 1260209.3919397888, 'max': 1479888.0039093501, 'min': 1259463.9119990724} best=1256701.933712726
152: neval=519{'avg': 1262200.9300602742, 'max': 2034318.812391433, 'min': 1259463.9119990724} best=1256701.933712726
153: neval=500{'avg': 1260054.6344995606, 'max': 1500698.6736768177, 'min': 1259463.9119990724} best=1256701.933712726
154: neval=507{'avg': 1261910.3736855106, 'max': 1877923.235373991, 'min': 1259463.9119990724} best=1256701.933712726
155: neval=531{'avg': 1260923.3689336046, 'max': 1683282.7009656406, 'min': 1259463.9119990724} best=1256701.933712726
156: neval=509{'avg': 1260660.398439024, 'max': 1721456.3523969087, 'min': 1259463.9119990724} best=1256701.933712726
157: neval=504{'avg': 1260124.3289256264, 'max': 1472034.4623644296, 'min': 1259463.9119990724} best=1256701.933712726
158: neval=505{'avg': 1264025.069676029, 'max': 2450900.6380838966, 'min': 1259463.9119990724} best=1256701.933712726
159: neval=531{'avg': 1262704.410825941, 'max': 2062277.0552189301, 'min': 1259463.9119990724} best=1256701.933712726
160: neval=511{'avg': 1260846.5897089362, 'max': 1726054.6940997327, 'min': 1259463.9119990724} best=1256701.933712726
161: neval=514{'avg': 1264514.01158174, 'max': 2142501.179807671, 'min': 1259463.9119990724} best=1256701.933712726
162: neval=509{'avg': 1263122.329539259, 'max': 2019254.3267049387, 'min': 1259463.9119990724} best=1256701.933712726
163: neval=528{'avg': 1261923.1306443566, 'max': 1962141.7748517361, 'min': 1259463.9119990724} best=1256701.933712726
164: neval=523{'avg': 1261849.60368323, 'max': 1948901.3745415832, 'min': 1259463.9119990724} best=1256701.933712726
165: neval=520{'avg': 1260982.2623809115, 'max': 1562966.147759132, 'min': 1259463.9119990724} best=1256701.933712726
166: neval=519{'avg': 1260288.9215859736, 'max': 1573326.2857210378, 'min': 1259463.9119990724} best=1256701.933712726
167: neval=502{'avg': 1259658.6776081426, 'max': 1338334.48036607, 'min': 1259463.9119990724} best=1256701.933712726
168: neval=491{'avg': 1261369.1239378613, 'max': 1921150.6882116364, 'min': 1259463.9119990724} best=1256701.933712726
169: neval=528{'avg': 1259601.6115241793, 'max': 1345355.87959667, 'min': 1259463.9119990724} best=1256701.933712726
170: neval=510{'avg': 1260704.2938684628, 'max': 1759287.5968882106, 'min': 1259463.9119990724} best=1256701.933712726
171: neval=495{'avg': 1261173.3004690944, 'max': 1805939.5773510027, 'min': 1259463.9119990724} best=1256701.933712726
172: neval=537{'avg': 1260432.869321873, 'max': 1619531.0965993674, 'min': 1259463.9119990724} best=1256701.933712726
173: neval=515{'avg': 1263609.5471581442, 'max': 2745375.736472308, 'min': 1259463.9119990724} best=1256701.933712726
174: neval=492{'avg': 1260930.1547283838, 'max': 1837785.097501296, 'min': 1259463.9119990724} best=1256701.933712726
175: neval=531{'avg': 1264575.2997158766, 'max': 2160393.776497647, 'min': 1259463.9119990724} best=1256701.933712726
176: neval=527{'avg': 1264054.521828591, 'max': 1899111.496788951, 'min': 1259463.9119990724} best=1256701.933712726
177: neval=509{'avg': 1264742.4510873847, 'max': 1985803.7749207695, 'min': 1259463.9119990724} best=1256701.933712726
178: neval=513{'avg': 1262948.758814385, 'max': 2211146.868330801, 'min': 1259463.9119990724} best=1256701.933712726
179: neval=498{'avg': 1262904.8983386771, 'max': 2039712.2942436477, 'min': 1259463.9119990724} best=1256701.933712726
180: neval=504{'avg': 1262592.713885306, 'max': 1763014.4061286037, 'min': 1259463.9119990724} best=1256701.933712726
181: neval=494{'avg': 1260358.538235715, 'max': 1505917.0582124025, 'min': 1259463.9119990724} best=1256701.933712726
182: neval=523{'avg': 1261115.286591398, 'max': 1502064.8871694799, 'min': 1259463.9119990724} best=1256701.933712726
183: neval=522{'avg': 1261486.5762011276, 'max': 1523877.7007661248, 'min': 1259463.9119990724} best=1256701.933712726
184: neval=522{'avg': 1261923.3259753303, 'max': 1685572.9470441674, 'min': 1259463.9119990724} best=1256701.933712726
185: neval=472{'avg': 1261850.2885066802, 'max': 1830424.4538701694, 'min': 1259463.9119990724} best=1256701.933712726
186: neval=508{'avg': 1260939.9785145044, 'max': 2084515.224015003, 'min': 1259463.9119990724} best=1256701.933712726
187: neval=535{'avg': 1261550.8799822144, 'max': 1531593.3903411985, 'min': 1259463.9119990724} best=1256701.933712726
188: neval=529{'avg': 1261063.4909109706, 'max': 1707107.1171594318, 'min': 1259463.9119990724} best=1256701.933712726
189: neval=504{'avg': 1261672.3344894166, 'max': 1896343.2583672183, 'min': 1259463.9119990724} best=1256701.933712726
190: neval=521{'avg': 1261738.2296878651, 'max': 1707331.0677167634, 'min': 1259463.9119990724} best=1256701.933712726
191: neval=498{'avg': 1260747.3700999236, 'max': 1476597.058056674, 'min': 1259463.9119990724} best=1256701.933712726
192: neval=522{'avg': 1261893.1156152033, 'max': 2149903.642713093, 'min': 1259463.9119990724} best=1256701.933712726
193: neval=503{'avg': 1264833.9818176657, 'max': 2147031.2244499885, 'min': 1259463.9119990724} best=1256701.933712726
194: neval=524{'avg': 1260331.5058148208, 'max': 1436577.4397747777, 'min': 1259463.9119990724} best=1256701.933712726
195: neval=525{'avg': 1261243.5605280316, 'max': 1590528.701451388, 'min': 1259463.9119990724} best=1256701.933712726
196: neval=521{'avg': 1263374.9573678758, 'max': 2384420.704590475, 'min': 1259463.9119990724} best=1256701.933712726
197: neval=536{'avg': 1262890.2111852062, 'max': 1697581.776847017, 'min': 1259463.9119990724} best=1256701.933712726
198: neval=528{'avg': 1260701.977778354, 'max': 1549373.7667605586, 'min': 1259463.9119990724} best=1256701.933712726
199: neval=521{'avg': 1260814.9143407245, 'max': 1621855.7615712944, 'min': 1259463.9119990724} best=1256701.933712726
200: neval=537{'avg': 1262455.4314861528, 'max': 2086580.9307734289, 'min': 1259463.9119990724} best=1256701.933712726
201: neval=493{'avg': 1261067.2910314137, 'max': 1513508.7430676601, 'min': 1259463.9119990724} best=1256701.933712726
202: neval=526{'avg': 1261253.4197562125, 'max': 1710879.0752896585, 'min': 1259463.9119990724} best=1256701.933712726
203: neval=527{'avg': 1264556.9112421002, 'max': 2241979.9677502783, 'min': 1259463.9119990724} best=1256701.933712726
204: neval=513{'avg': 1261804.2719097799, 'max': 1876986.7410393402, 'min': 1259463.9119990724} best=1256701.933712726
205: neval=504{'avg': 1262160.602008318, 'max': 1868697.407554159, 'min': 1259463.9119990724} best=1256701.933712726
206: neval=483{'avg': 1260111.957904537, 'max': 1528161.64764383, 'min': 1259463.9119990724} best=1256701.933712726
207: neval=543{'avg': 1264022.2566161877, 'max': 1842880.5994970817, 'min': 1259463.9119990724} best=1256701.933712726
208: neval=521{'avg': 1260414.464058439, 'max': 1491259.144404472, 'min': 1259463.9119990724} best=1256701.933712726
209: neval=531{'avg': 1261879.4639791066, 'max': 1745822.0321316198, 'min': 1259463.9119990724} best=1256701.933712726
210: neval=504{'avg': 1259463.9119990726, 'max': 1259463.9119990724, 'min': 1259463.9119990724} best=1256701.933712726
211: neval=507{'avg': 1261560.7812267414, 'max': 1631688.769222783, 'min': 1259463.9119990724} best=1256701.933712726
212: neval=500{'avg': 1260533.1577920557, 'max': 1463687.5296196484, 'min': 1259463.9119990724} best=1256701.933712726
213: neval=528{'avg': 1262221.2832069688, 'max': 1614103.6785086775, 'min': 1259463.9119990724} best=1256701.933712726
