--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 0]
trans_facility = ['稚内市', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['豊富町', '稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝93秒
個体数＝400
合計世代数＝177
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 79604.15079000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '猿払村': 5564.83155, '豊富町': 384.6760200000001}
IC_trans: {'稚内市': 868.6230154305233, '猿払村': 305.6481039817605, '豊富町': 42.292235626340435}
OC_trans: {'稚内市': 44601.30301505761, '猿払村': 13440.468622088543, '豊富町': 2811.2550834702474}

==============================
Total cost: 1518213.8975718883
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 豊富町(160) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
49: neval=327{'avg': 1519187.8508207095, 'max': 1847228.6565062294, 'min': 1518276.3276840574} best=1518276.3276840574
50: neval=301{'avg': 1519915.1087787086, 'max': 2007905.0217207423, 'min': 1518276.3276840574} best=1518276.3276840574
51: neval=316{'avg': 1522583.1237175814, 'max': 2074394.6868647581, 'min': 1518276.3276840574} best=1518276.3276840574
52: neval=310{'avg': 1518826.806216337, 'max': 1681853.1425324043, 'min': 1518229.642799158} best=1518229.642799158
53: neval=315{'avg': 1520776.119314019, 'max': 2259094.7704370953, 'min': 1518229.642799158} best=1518229.642799158
54: neval=309{'avg': 1518711.1252877784, 'max': 1692568.8482516946, 'min': 1518229.642799158} best=1518229.642799158
55: neval=318{'avg': 1518936.980796282, 'max': 1783891.4342359093, 'min': 1518229.642799158} best=1518229.642799158
56: neval=319{'avg': 1520331.2199950293, 'max': 2343781.3033251977, 'min': 1518229.642799158} best=1518229.642799158
57: neval=309{'avg': 1521839.9153393472, 'max': 2337965.133892193, 'min': 1518229.642799158} best=1518229.642799158
58: neval=336{'avg': 1521213.8532586116, 'max': 2025497.5717254016, 'min': 1518229.642799158} best=1518229.642799158
59: neval=323{'avg': 1518716.500011211, 'max': 1712645.7334260095, 'min': 1518229.642799158} best=1518229.642799158
60: neval=318{'avg': 1519926.1180669623, 'max': 1878914.856021333, 'min': 1518229.642799158} best=1518229.642799158
61: neval=313{'avg': 1520938.743950033, 'max': 2305782.1762479367, 'min': 1518229.642799158} best=1518229.642799158
62: neval=290{'avg': 1520579.8628058124, 'max': 2090118.1319815733, 'min': 1518229.642799158} best=1518229.642799158
63: neval=312{'avg': 1521362.5436299136, 'max': 2174217.9842482535, 'min': 1518229.642799158} best=1518229.642799158
64: neval=301{'avg': 1518797.3097340623, 'max': 1745296.4167608488, 'min': 1518229.642799158} best=1518229.642799158
65: neval=322{'avg': 1520367.9605494747, 'max': 2225007.2199299536, 'min': 1518229.642799158} best=1518229.642799158
66: neval=322{'avg': 1519502.6119991054, 'max': 1719779.7154678463, 'min': 1518229.642799158} best=1518229.642799158
67: neval=303{'avg': 1519557.108233359, 'max': 2049215.8164795733, 'min': 1518229.642799158} best=1518229.642799158
68: neval=308{'avg': 1519163.1578644484, 'max': 1891635.6689153682, 'min': 1518229.642799158} best=1518229.642799158
69: neval=320{'avg': 1520912.692773149, 'max': 2009581.3803579442, 'min': 1518229.642799158} best=1518229.642799158
70: neval=331{'avg': 1518229.642799158, 'max': 1518229.642799158, 'min': 1518229.642799158} best=1518229.642799158
71: neval=313{'avg': 1520996.5529998683, 'max': 2365470.459560649, 'min': 1518229.642799158} best=1518229.642799158
72: neval=335{'avg': 1520733.2583686865, 'max': 2198043.385200789, 'min': 1518229.642799158} best=1518229.642799158
73: neval=324{'avg': 1519190.433743787, 'max': 1742882.779007915, 'min': 1518229.642799158} best=1518229.642799158
74: neval=323{'avg': 1520594.7474948296, 'max': 2214712.603030218, 'min': 1518229.642799158} best=1518229.642799158
75: neval=323{'avg': 1519185.0347230106, 'max': 1819518.1799910087, 'min': 1518229.642799158} best=1518229.642799158
76: neval=322{'avg': 1521498.2263173463, 'max': 2105416.180732856, 'min': 1518229.642799158} best=1518229.642799158
77: neval=326{'avg': 1522961.158655808, 'max': 2583632.448445403, 'min': 1518229.642799158} best=1518229.642799158
78: neval=325{'avg': 1519585.12401907, 'max': 2060422.1307639433, 'min': 1518229.642799158} best=1518229.642799158
79: neval=310{'avg': 1518442.1549890183, 'max': 1603234.5187433572, 'min': 1518229.642799158} best=1518229.642799158
80: neval=317{'avg': 1518502.1618315638, 'max': 1627237.2557615058, 'min': 1518229.642799158} best=1518229.642799158
81: neval=315{'avg': 1521601.3124210178, 'max': 2122828.3168310393, 'min': 1518229.642799158} best=1518229.642799158
82: neval=321{'avg': 1519826.1610932907, 'max': 1846331.5547192933, 'min': 1518229.642799158} best=1518229.642799158
83: neval=332{'avg': 1518229.642799158, 'max': 1518229.642799158, 'min': 1518229.642799158} best=1518229.642799158
84: neval=334{'avg': 1524228.2084187164, 'max': 2286485.676268345, 'min': 1518229.642799158} best=1518229.642799158
85: neval=333{'avg': 1518966.6848052274, 'max': 1813046.4452269857, 'min': 1518229.642799158} best=1518229.642799158
86: neval=314{'avg': 1522054.0430073596, 'max': 1937658.2414891408, 'min': 1518229.642799158} best=1518229.642799158
87: neval=338{'avg': 1519415.9757198712, 'max': 1797232.7015402042, 'min': 1518229.642799158} best=1518229.642799158
88: neval=309{'avg': 1523643.7893605232, 'max': 2243674.0931260795, 'min': 1518229.642799158} best=1518229.642799158
89: neval=327{'avg': 1521037.2209032595, 'max': 2018494.1617343968, 'min': 1518229.642799158} best=1518229.642799158
90: neval=312{'avg': 1518742.3777383042, 'max': 1697547.091704532, 'min': 1518229.642799158} best=1518229.642799158
91: neval=297{'avg': 1522916.943589229, 'max': 2420583.2347688004, 'min': 1518229.642799158} best=1518229.642799158
92: neval=315{'avg': 1519897.7474607604, 'max': 1809109.1302106325, 'min': 1518229.642799158} best=1518229.642799158
93: neval=304{'avg': 1518229.642799158, 'max': 1518229.642799158, 'min': 1518229.642799158} best=1518229.642799158
94: neval=320{'avg': 1520068.9010881886, 'max': 1932703.0339091336, 'min': 1518229.642799158} best=1518229.642799158
95: neval=317{'avg': 1518466.2540669518, 'max': 1612874.1499166605, 'min': 1518229.642799158} best=1518229.642799158
96: neval=305{'avg': 1518229.4853468854, 'max': 1518229.642799158, 'min': 1518213.8975718883} best=1518213.8975718883
97: neval=315{'avg': 1519558.7019124513, 'max': 2050120.9569801297, 'min': 1518213.8975718883} best=1518213.8975718883
98: neval=312{'avg': 1519013.2814447791, 'max': 1832582.5790019622, 'min': 1518213.8975718883} best=1518213.8975718883
99: neval=311{'avg': 1522143.074478671, 'max': 2067694.345639963, 'min': 1518213.8975718883} best=1518213.8975718883
100: neval=324{'avg': 1520783.757790382, 'max': 1796314.6188636108, 'min': 1518213.8975718883} best=1518213.8975718883
101: neval=320{'avg': 1519350.7475064034, 'max': 1764309.8880584964, 'min': 1518213.8975718883} best=1518213.8975718883
102: neval=315{'avg': 1520953.104897483, 'max': 2373618.903218176, 'min': 1518213.8975718883} best=1518213.8975718883
103: neval=302{'avg': 1518683.8319880012, 'max': 1635275.6048463657, 'min': 1518213.8975718883} best=1518213.8975718883
104: neval=296{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
105: neval=315{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
106: neval=319{'avg': 1519511.2039878892, 'max': 1851635.4439537877, 'min': 1518213.8975718883} best=1518213.8975718883
107: neval=325{'avg': 1521986.3329500733, 'max': 2222874.05661472, 'min': 1518213.8975718883} best=1518213.8975718883
108: neval=321{'avg': 1519875.0088299483, 'max': 1860902.6917532547, 'min': 1518213.8975718883} best=1518213.8975718883
109: neval=311{'avg': 1521820.487357884, 'max': 2048012.8724970042, 'min': 1518213.8975718883} best=1518213.8975718883
110: neval=320{'avg': 1518411.466006064, 'max': 1559397.269928194, 'min': 1518213.8975718883} best=1518213.8975718883
111: neval=309{'avg': 1519212.1901291693, 'max': 1792602.126259227, 'min': 1518213.8975718883} best=1518213.8975718883
112: neval=314{'avg': 1518748.004515354, 'max': 1714304.2206937028, 'min': 1518213.8975718883} best=1518213.8975718883
113: neval=300{'avg': 1520569.0494167733, 'max': 2363182.038028673, 'min': 1518213.8975718883} best=1518213.8975718883
114: neval=326{'avg': 1521045.5577145007, 'max': 2367029.1338968854, 'min': 1518213.8975718883} best=1518213.8975718883
115: neval=295{'avg': 1521021.199847515, 'max': 2509256.7733421936, 'min': 1518213.8975718883} best=1518213.8975718883
116: neval=331{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
117: neval=325{'avg': 1520180.0617217105, 'max': 2215650.778130964, 'min': 1518213.8975718883} best=1518213.8975718883
118: neval=316{'avg': 1518975.1759933373, 'max': 1794097.9974352063, 'min': 1518213.8975718883} best=1518213.8975718883
119: neval=312{'avg': 1518213.897571888, 'max': 1518213.8975718883, 'min': 1518213.8975718883} best=1518213.8975718883
120: neval=331{'avg': 1522370.6580524158, 'max': 2469572.4931572517, 'min': 1518213.8975718883} best=1518213.8975718883
121: neval=313{'avg': 1525781.399805944, 'max': 2147868.5597786102, 'min': 1518213.8975718883} best=1518213.8975718883
122: neval=315{'avg': 1520026.2652464295, 'max': 2113087.4616755378, 'min': 1518213.8975718883} best=1518213.8975718883
123: neval=314{'avg': 1519544.3144931088, 'max': 1808400.3699427224, 'min': 1518213.8975718883} best=1518213.8975718883
124: neval=326{'avg': 1520453.503008261, 'max': 2000318.757108901, 'min': 1518213.8975718883} best=1518213.8975718883
125: neval=311{'avg': 1521168.137708869, 'max': 2243864.24107691, 'min': 1518213.8975718883} best=1518213.8975718883
126: neval=322{'avg': 1526839.7378774772, 'max': 2635502.554546018, 'min': 1518213.8975718883} best=1518213.8975718883
127: neval=332{'avg': 1519378.7438437801, 'max': 1652854.6100620942, 'min': 1518213.8975718883} best=1518213.8975718883
