--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['足寄町', '本別町', '中川町', '帯広市']
trans_blocks = [['音威子府村', '中川町'], [], ['本別町'], ['足寄町', '陸別町']]

arrows = [[['遠別町'], ['中川町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝1024秒
個体数＝850
合計世代数＝590
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 23611.332599999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29037.9306, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '遠別町': 1378.2695400000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35059.58772978252, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24984.748735815265, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '遠別町': 1693.6217007151922}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51763.13321994277, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42390.08951171365, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '遠別町': 2921.242141309009}

TC_indirect: {'足寄町': 398.921436, '本別町': 162.94734000000003, '中川町': 6.360431999999999, '帯広市': 0}
IC_trans: {'足寄町': 126.41339283891895, '本別町': 102.62443970617562, '中川町': 7.5658516542116105, '帯広市': 0}
OC_trans: {'足寄町': 5646.354963932974, '本別町': 4935.5226227858075, '中川町': 2801.125641812148, '帯広市': 0}

==============================
Total cost: 1246422.1106291898
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(170/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(3/173) t/day → receive from: 中継施設＝ 本別町(505) → receive from: 本別町
                                                    　　　足寄町(659) → receive from: 足寄町, 陸別町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
60: neval=643{'avg': 1255967.111471245, 'max': 1837650.1193380456, 'min': 1251721.310005584} best=1250954.7720019675
61: neval=661{'avg': 1253501.9527445228, 'max': 1582803.1481316213, 'min': 1251721.310005584} best=1250954.7720019675
62: neval=667{'avg': 1255790.637243642, 'max': 1992520.233644837, 'min': 1251721.310005584} best=1250954.7720019675
63: neval=648{'avg': 1252426.2418869184, 'max': 1481406.831047909, 'min': 1251721.310005584} best=1250954.7720019675
64: neval=674{'avg': 1254107.3425685838, 'max': 1805130.974403929, 'min': 1251721.310005584} best=1250954.7720019675
65: neval=622{'avg': 1253397.1438360107, 'max': 1684815.8050015974, 'min': 1251721.310005584} best=1250954.7720019675
66: neval=658{'avg': 1253508.9068014754, 'max': 1694182.5389610736, 'min': 1251721.310005584} best=1250954.7720019675
67: neval=679{'avg': 1254625.1629979848, 'max': 1792567.2953652267, 'min': 1251721.310005584} best=1250954.7720019675
68: neval=686{'avg': 1253976.8054304873, 'max': 1776833.4544650111, 'min': 1251721.310005584} best=1250954.7720019675
69: neval=699{'avg': 1254356.3116972132, 'max': 1755806.172099887, 'min': 1251721.310005584} best=1250954.7720019675
70: neval=654{'avg': 1254137.0499867692, 'max': 1837688.1837860711, 'min': 1251721.310005584} best=1250954.7720019675
71: neval=648{'avg': 1253980.563746527, 'max': 1773626.3287421234, 'min': 1251721.310005584} best=1250954.7720019675
72: neval=667{'avg': 1255917.9137813097, 'max': 1968202.6270847686, 'min': 1251721.310005584} best=1250954.7720019675
73: neval=705{'avg': 1253663.7239231833, 'max': 1895207.8309159172, 'min': 1251721.310005584} best=1250954.7720019675
74: neval=668{'avg': 1254998.9360681141, 'max': 1945776.0651402576, 'min': 1251721.310005584} best=1250954.7720019675
75: neval=662{'avg': 1253268.8206402704, 'max': 1831869.7303893114, 'min': 1251721.310005584} best=1250954.7720019675
76: neval=680{'avg': 1254385.3725380118, 'max': 1759944.9010893095, 'min': 1250086.2959030308} best=1250086.2959030308
77: neval=690{'avg': 1256982.6021101624, 'max': 1786502.952962903, 'min': 1250086.2959030308} best=1250086.2959030308
78: neval=660{'avg': 1254271.6491566729, 'max': 1760812.1818162906, 'min': 1250086.2959030308} best=1250086.2959030308
79: neval=658{'avg': 1252853.1011506212, 'max': 1575035.5036449928, 'min': 1250086.2959030308} best=1250086.2959030308
80: neval=673{'avg': 1252998.7577852923, 'max': 1741514.0315711813, 'min': 1250086.2959030308} best=1250086.2959030308
81: neval=682{'avg': 1255670.3011008813, 'max': 1758901.5239233854, 'min': 1250086.2959030308} best=1250086.2959030308
82: neval=652{'avg': 1252242.5946647273, 'max': 1671678.4813864245, 'min': 1250086.2959030308} best=1250086.2959030308
83: neval=671{'avg': 1252048.9538232887, 'max': 1704211.3551799457, 'min': 1250086.2959030308} best=1250086.2959030308
84: neval=681{'avg': 1250880.8626240506, 'max': 1469377.7052619965, 'min': 1250086.2959030308} best=1250086.2959030308
85: neval=673{'avg': 1251833.1067568285, 'max': 1751328.203689047, 'min': 1250086.2959030308} best=1250086.2959030308
86: neval=669{'avg': 1253202.4716877814, 'max': 1822390.20060045, 'min': 1250086.2959030308} best=1250086.2959030308
87: neval=674{'avg': 1254215.3534808718, 'max': 2030902.757920039, 'min': 1250086.2959030308} best=1250086.2959030308
88: neval=659{'avg': 1251598.5540280573, 'max': 1776071.6542747633, 'min': 1250086.2959030308} best=1250086.2959030308
89: neval=685{'avg': 1253172.9092270152, 'max': 2103578.9113988667, 'min': 1250086.2959030308} best=1250086.2959030308
90: neval=686{'avg': 1253418.157061447, 'max': 2153409.725756203, 'min': 1250086.2959030308} best=1250086.2959030308
91: neval=679{'avg': 1251662.643755043, 'max': 1867459.3644839227, 'min': 1250086.2959030308} best=1250086.2959030308
92: neval=672{'avg': 1251730.8343456145, 'max': 1720740.5574147364, 'min': 1250086.2959030308} best=1250086.2959030308
93: neval=664{'avg': 1252581.0212411706, 'max': 1674891.1504841521, 'min': 1250086.2959030308} best=1250086.2959030308
94: neval=674{'avg': 1252242.8309185598, 'max': 2095500.9499812543, 'min': 1250086.2959030308} best=1250086.2959030308
95: neval=669{'avg': 1253480.4795439024, 'max': 2119102.5425264193, 'min': 1250086.2959030308} best=1250086.2959030308
96: neval=671{'avg': 1252767.8248289544, 'max': 1925420.2494607915, 'min': 1250086.2959030308} best=1250086.2959030308
97: neval=689{'avg': 1254437.0667766382, 'max': 2074790.076215621, 'min': 1250086.2959030308} best=1250086.2959030308
98: neval=676{'avg': 1258613.2010214902, 'max': 2160921.102660625, 'min': 1250086.2959030308} best=1250086.2959030308
99: neval=678{'avg': 1252484.804829538, 'max': 1812653.9179383176, 'min': 1250086.2959030308} best=1250086.2959030308
100: neval=675{'avg': 1252024.8238152578, 'max': 1659799.877558332, 'min': 1250086.2959030308} best=1250086.2959030308
101: neval=668{'avg': 1251854.4253041623, 'max': 1778469.6572481068, 'min': 1250086.2959030308} best=1250086.2959030308
102: neval=667{'avg': 1251550.5249239847, 'max': 1706515.084474114, 'min': 1250086.2959030308} best=1250086.2959030308
103: neval=665{'avg': 1251120.9779564776, 'max': 1547288.2116548324, 'min': 1250086.2959030308} best=1250086.2959030308
104: neval=672{'avg': 1252858.833960465, 'max': 1785725.1875105062, 'min': 1250086.2959030308} best=1250086.2959030308
105: neval=669{'avg': 1256361.0899268305, 'max': 2010025.19471172, 'min': 1250086.2959030308} best=1250086.2959030308
106: neval=649{'avg': 1252954.4734637765, 'max': 1766994.4201619336, 'min': 1250086.2959030308} best=1250086.2959030308
107: neval=675{'avg': 1251858.8984192575, 'max': 1522336.5510379677, 'min': 1250086.2959030308} best=1250086.2959030308
108: neval=690{'avg': 1253948.1297269645, 'max': 1918683.4959928417, 'min': 1250086.2959030308} best=1250086.2959030308
109: neval=683{'avg': 1251591.0634811758, 'max': 1760744.9628593253, 'min': 1250086.2959030308} best=1250086.2959030308
110: neval=689{'avg': 1253517.0664295228, 'max': 2099696.11770842, 'min': 1250086.2959030308} best=1250086.2959030308
111: neval=678{'avg': 1252322.0559203008, 'max': 1873214.7117104623, 'min': 1250086.2959030308} best=1250086.2959030308
112: neval=679{'avg': 1252669.2993952897, 'max': 1838101.1539557683, 'min': 1250086.2959030308} best=1250086.2959030308
113: neval=685{'avg': 1253307.2263244214, 'max': 1730165.8943145368, 'min': 1250086.2959030308} best=1250086.2959030308
114: neval=679{'avg': 1252762.3443671549, 'max': 1892234.150142631, 'min': 1250086.2959030308} best=1250086.2959030308
115: neval=654{'avg': 1251490.6921136773, 'max': 1671141.453785709, 'min': 1250086.2959030308} best=1250086.2959030308
116: neval=696{'avg': 1253014.838399186, 'max': 1968063.002487934, 'min': 1250086.2959030308} best=1250086.2959030308
117: neval=644{'avg': 1251842.143889816, 'max': 1880463.086977155, 'min': 1248077.5721598712} best=1248077.5721598712
118: neval=688{'avg': 1254321.015385945, 'max': 2036404.5286076195, 'min': 1250086.2959030308} best=1248077.5721598712
119: neval=661{'avg': 1254209.3744652006, 'max': 1869121.5013606567, 'min': 1250086.2959030308} best=1248077.5721598712
120: neval=649{'avg': 1251734.1117785322, 'max': 1686589.1274904187, 'min': 1250086.2959030308} best=1248077.5721598712
121: neval=647{'avg': 1253035.2644424047, 'max': 1982575.4451469774, 'min': 1250086.2959030308} best=1248077.5721598712
122: neval=671{'avg': 1251629.447913796, 'max': 1755571.995149832, 'min': 1250086.2959030308} best=1248077.5721598712
123: neval=679{'avg': 1254173.6144045359, 'max': 1939551.3790468809, 'min': 1250086.2959030308} best=1248077.5721598712
124: neval=679{'avg': 1253730.573391267, 'max': 1712747.8857111367, 'min': 1250086.2959030308} best=1248077.5721598712
125: neval=695{'avg': 1250413.7040718803, 'max': 1528383.2394250957, 'min': 1250086.2959030308} best=1248077.5721598712
126: neval=653{'avg': 1253547.3299785585, 'max': 1941240.614771793, 'min': 1250086.2959030308} best=1248077.5721598712
127: neval=657{'avg': 1255852.0527123339, 'max': 2198827.4499790478, 'min': 1250086.2959030308} best=1248077.5721598712
128: neval=678{'avg': 1258785.9031767366, 'max': 2086119.415228778, 'min': 1250086.2959030308} best=1248077.5721598712
129: neval=687{'avg': 1253095.1840697688, 'max': 2274013.663553219, 'min': 1250086.2959030308} best=1248077.5721598712
130: neval=674{'avg': 1254965.2872378984, 'max': 2124920.914368607, 'min': 1250086.2959030308} best=1248077.5721598712
131: neval=666{'avg': 1252533.911833325, 'max': 1750241.9828845991, 'min': 1250086.2959030308} best=1248077.5721598712
132: neval=634{'avg': 1252369.0408904525, 'max': 1827687.530640455, 'min': 1250086.2959030308} best=1248077.5721598712
133: neval=683{'avg': 1251067.3949906647, 'max': 1820832.6857601537, 'min': 1250086.2959030308} best=1248077.5721598712
134: neval=673{'avg': 1253200.8051184332, 'max': 2153155.0833581486, 'min': 1250086.2959030308} best=1248077.5721598712
135: neval=663{'avg': 1251832.8964238993, 'max': 1849945.9379186444, 'min': 1248234.416625806} best=1248077.5721598712
136: neval=677{'avg': 1251894.0307161913, 'max': 1624238.994851814, 'min': 1248168.150381806} best=1248077.5721598712
137: neval=688{'avg': 1250675.9158043112, 'max': 1454052.1330127367, 'min': 1250086.2959030308} best=1248077.5721598712
138: neval=698{'avg': 1255708.3181012187, 'max': 2259872.592472772, 'min': 1250086.2959030308} best=1248077.5721598712
139: neval=672{'avg': 1252762.9468828973, 'max': 1908204.270264911, 'min': 1250086.2959030308} best=1248077.5721598712
140: neval=679{'avg': 1254140.8876534, 'max': 1737541.0413686885, 'min': 1250086.2959030308} best=1248077.5721598712
141: neval=672{'avg': 1253694.178940513, 'max': 1725365.082987249, 'min': 1250086.2959030308} best=1248077.5721598712
142: neval=685{'avg': 1252984.1947397212, 'max': 1912641.4029252795, 'min': 1250086.2959030308} best=1248077.5721598712
143: neval=697{'avg': 1251243.771524629, 'max': 1520122.8520136226, 'min': 1250086.2959030308} best=1248077.5721598712
144: neval=665{'avg': 1252003.1219833582, 'max': 1759440.139915289, 'min': 1250086.2959030308} best=1248077.5721598712
145: neval=674{'avg': 1253577.5607057763, 'max': 1872703.933920092, 'min': 1250086.2959030308} best=1248077.5721598712
146: neval=655{'avg': 1257666.467328897, 'max': 2172545.0170853757, 'min': 1250086.2959030308} best=1248077.5721598712
147: neval=684{'avg': 1252813.9809667068, 'max': 1671418.9598777678, 'min': 1248077.5721598712} best=1248077.5721598712
148: neval=664{'avg': 1252060.7011970368, 'max': 1588377.893147158, 'min': 1250086.2959030308} best=1248077.5721598712
149: neval=684{'avg': 1250563.6355905647, 'max': 1399459.0660026937, 'min': 1250086.2959030308} best=1248077.5721598712
150: neval=650{'avg': 1251944.271026236, 'max': 1929586.5939928647, 'min': 1250086.2959030308} best=1248077.5721598712
151: neval=698{'avg': 1251491.3091665083, 'max': 1741623.0593509506, 'min': 1250086.2959030308} best=1248077.5721598712
152: neval=672{'avg': 1251377.117554466, 'max': 1683599.4577054568, 'min': 1250086.2959030308} best=1248077.5721598712
153: neval=667{'avg': 1252007.2077388652, 'max': 1740228.8890273066, 'min': 1250086.2959030308} best=1248077.5721598712
154: neval=674{'avg': 1253063.50832344, 'max': 1860361.7470234889, 'min': 1250086.2959030308} best=1248077.5721598712
155: neval=674{'avg': 1252358.7926593884, 'max': 1992346.7851479857, 'min': 1250086.2959030308} best=1248077.5721598712
156: neval=676{'avg': 1250644.517004275, 'max': 1506834.5560160077, 'min': 1250086.2959030308} best=1248077.5721598712
157: neval=678{'avg': 1253503.098609638, 'max': 2178077.1807663618, 'min': 1250086.2959030308} best=1248077.5721598712
158: neval=649{'avg': 1252994.2421591524, 'max': 1912601.4354833812, 'min': 1250086.2959030308} best=1248077.5721598712
159: neval=678{'avg': 1251388.5467962462, 'max': 1540708.0839112918, 'min': 1250086.2959030308} best=1248077.5721598712
160: neval=674{'avg': 1252733.0792470581, 'max': 1689919.817530426, 'min': 1250086.2959030308} best=1248077.5721598712
161: neval=663{'avg': 1252498.5510474932, 'max': 2010279.15229736, 'min': 1250086.2959030308} best=1248077.5721598712
162: neval=671{'avg': 1251568.7842821132, 'max': 1562140.6825883477, 'min': 1250086.2959030308} best=1248077.5721598712
163: neval=661{'avg': 1252770.7433178555, 'max': 2141423.926825158, 'min': 1250086.2959030308} best=1248077.5721598712
164: neval=682{'avg': 1252482.729665966, 'max': 2100531.1227310565, 'min': 1250086.2959030308} best=1248077.5721598712
165: neval=684{'avg': 1256043.6760068554, 'max': 1959826.6371133775, 'min': 1250086.2959030308} best=1248077.5721598712
166: neval=656{'avg': 1254184.0210271976, 'max': 2151185.755385513, 'min': 1250086.2959030308} best=1248077.5721598712
167: neval=679{'avg': 1253312.3733003673, 'max': 1846336.2515425053, 'min': 1250086.2959030308} best=1248077.5721598712
168: neval=673{'avg': 1253475.572294587, 'max': 2123683.6922529754, 'min': 1250086.2959030308} best=1248077.5721598712
169: neval=671{'avg': 1254364.391365957, 'max': 2130066.324626737, 'min': 1250086.2959030308} best=1248077.5721598712
170: neval=682{'avg': 1252505.9492521756, 'max': 1822256.6412374855, 'min': 1250086.2959030308} best=1248077.5721598712
171: neval=680{'avg': 1252722.872199063, 'max': 1855513.2218697458, 'min': 1250086.2959030308} best=1248077.5721598712
172: neval=663{'avg': 1251359.532736047, 'max': 1528542.2745656392, 'min': 1250086.2959030308} best=1248077.5721598712
173: neval=658{'avg': 1253135.8854328773, 'max': 2057621.428033871, 'min': 1250086.2959030308} best=1248077.5721598712
174: neval=672{'avg': 1252047.0833102877, 'max': 1993449.159595752, 'min': 1250086.2959030308} best=1248077.5721598712
175: neval=665{'avg': 1253087.0647928596, 'max': 2231878.273272601, 'min': 1250086.2959030308} best=1248077.5721598712
176: neval=693{'avg': 1251809.5225075344, 'max': 2006092.3663639626, 'min': 1250086.2959030308} best=1248077.5721598712
177: neval=668{'avg': 1252358.595921485, 'max': 2068385.0724159982, 'min': 1250086.2959030308} best=1248077.5721598712
178: neval=679{'avg': 1255321.0859629859, 'max': 2070879.385886398, 'min': 1250086.2959030308} best=1248077.5721598712
179: neval=669{'avg': 1252915.485770324, 'max': 1959254.3756574523, 'min': 1250086.2959030308} best=1248077.5721598712
180: neval=686{'avg': 1252610.6042529421, 'max': 1770765.1805103237, 'min': 1250086.2959030308} best=1248077.5721598712
181: neval=667{'avg': 1252543.316254294, 'max': 1766957.5924400925, 'min': 1250086.2959030308} best=1248077.5721598712
182: neval=684{'avg': 1252332.0922500414, 'max': 2020058.3179724745, 'min': 1250086.2959030308} best=1248077.5721598712
183: neval=681{'avg': 1253324.4800845261, 'max': 1606215.1538243254, 'min': 1250086.2959030308} best=1248077.5721598712
184: neval=655{'avg': 1254591.466996223, 'max': 1994574.6212679474, 'min': 1250086.2959030308} best=1248077.5721598712
185: neval=658{'avg': 1252015.724978592, 'max': 1659099.5994912956, 'min': 1250086.2959030308} best=1248077.5721598712
186: neval=659{'avg': 1253460.3697771258, 'max': 1902702.722042756, 'min': 1250086.2959030308} best=1248077.5721598712
187: neval=657{'avg': 1251562.9613545067, 'max': 1861085.0709539521, 'min': 1250086.2959030308} best=1248077.5721598712
188: neval=646{'avg': 1251481.3894534584, 'max': 1720576.7924750883, 'min': 1250086.2959030308} best=1248077.5721598712
189: neval=687{'avg': 1251211.3016251149, 'max': 1816921.7565922611, 'min': 1250086.2959030308} best=1248077.5721598712
190: neval=674{'avg': 1251572.4198599795, 'max': 1910065.917877093, 'min': 1250086.2959030308} best=1248077.5721598712
191: neval=673{'avg': 1253386.5328358556, 'max': 1737621.493564903, 'min': 1250086.2959030308} best=1248077.5721598712
192: neval=669{'avg': 1251901.446525478, 'max': 1884575.2232922346, 'min': 1250086.2959030308} best=1248077.5721598712
193: neval=696{'avg': 1252889.361452857, 'max': 2150162.205415445, 'min': 1250086.2959030308} best=1248077.5721598712
194: neval=675{'avg': 1254890.2963860352, 'max': 2007936.2195094787, 'min': 1250086.2959030308} best=1248077.5721598712
195: neval=672{'avg': 1252499.9240458747, 'max': 1962456.5952732346, 'min': 1250086.2959030308} best=1248077.5721598712
196: neval=674{'avg': 1254721.7589250943, 'max': 2236567.1101382226, 'min': 1250086.2959030308} best=1248077.5721598712
197: neval=685{'avg': 1251430.0355320128, 'max': 1755361.6211275281, 'min': 1250086.2959030308} best=1248077.5721598712
198: neval=679{'avg': 1253325.9044055229, 'max': 2161281.26815466, 'min': 1250086.2959030308} best=1248077.5721598712
199: neval=678{'avg': 1252163.8873197467, 'max': 1679288.1612968603, 'min': 1250086.2959030308} best=1248077.5721598712
200: neval=674{'avg': 1251950.7509962055, 'max': 1845497.6268631206, 'min': 1250086.2959030308} best=1248077.5721598712
201: neval=676{'avg': 1252365.8489808093, 'max': 1772047.8670355983, 'min': 1250086.2959030308} best=1248077.5721598712
202: neval=667{'avg': 1252870.582507645, 'max': 1675337.2216815206, 'min': 1250086.2959030308} best=1248077.5721598712
203: neval=689{'avg': 1253250.2563861515, 'max': 2111934.1399497846, 'min': 1250086.2959030308} best=1248077.5721598712
204: neval=669{'avg': 1252516.5833210878, 'max': 2126971.6038386817, 'min': 1250086.2959030308} best=1248077.5721598712
205: neval=652{'avg': 1253224.249286221, 'max': 1816872.6604546695, 'min': 1250086.2959030308} best=1248077.5721598712
206: neval=664{'avg': 1250387.460685342, 'max': 1391553.647219768, 'min': 1250086.2959030308} best=1248077.5721598712
207: neval=679{'avg': 1252545.5281889995, 'max': 1666318.4621553596, 'min': 1250086.2959030308} best=1248077.5721598712
208: neval=682{'avg': 1254546.495007893, 'max': 2080060.0232670726, 'min': 1250086.2959030308} best=1248077.5721598712
209: neval=667{'avg': 1251541.2997592255, 'max': 1944079.6222124223, 'min': 1249759.7521862297} best=1248077.5721598712
210: neval=687{'avg': 1253407.1156572977, 'max': 2141906.0841349824, 'min': 1249759.7521862297} best=1248077.5721598712
211: neval=693{'avg': 1252530.7947471521, 'max': 1801522.9183035637, 'min': 1249759.7521862297} best=1248077.5721598712
212: neval=676{'avg': 1252346.3546816034, 'max': 1758868.1125945451, 'min': 1249759.7521862297} best=1248077.5721598712
213: neval=681{'avg': 1252460.8571949184, 'max': 1735083.4563358426, 'min': 1249759.7521862297} best=1248077.5721598712
214: neval=670{'avg': 1252212.0386679883, 'max': 2063998.2330072303, 'min': 1249759.7521862297} best=1248077.5721598712
215: neval=664{'avg': 1251236.661281757, 'max': 1751425.1865262864, 'min': 1249759.7521862297} best=1248077.5721598712
216: neval=682{'avg': 1252844.7386936054, 'max': 1930687.665495426, 'min': 1249759.7521862297} best=1248077.5721598712
217: neval=685{'avg': 1252132.9728289717, 'max': 2055452.1394641078, 'min': 1249759.7521862297} best=1248077.5721598712
218: neval=647{'avg': 1250273.8777566575, 'max': 1661009.3299301541, 'min': 1249759.7521862297} best=1248077.5721598712
219: neval=698{'avg': 1253587.8286747518, 'max': 2116367.36664128, 'min': 1249759.7521862297} best=1248077.5721598712
220: neval=670{'avg': 1250841.469065669, 'max': 1605914.3118550817, 'min': 1249759.7521862297} best=1248077.5721598712
221: neval=643{'avg': 1250246.1709102795, 'max': 1370916.7039876457, 'min': 1249759.7521862297} best=1248077.5721598712
222: neval=648{'avg': 1251541.0718267774, 'max': 1702143.5953931003, 'min': 1249759.7521862297} best=1248077.5721598712
223: neval=657{'avg': 1251523.1209710725, 'max': 1872011.4809580287, 'min': 1249759.7521862297} best=1248077.5721598712
224: neval=674{'avg': 1252967.1339372506, 'max': 1871995.8817379982, 'min': 1249759.7521862297} best=1248077.5721598712
225: neval=692{'avg': 1251054.9734878927, 'max': 1890504.6973980996, 'min': 1249759.7521862297} best=1248077.5721598712
226: neval=693{'avg': 1251123.5083543505, 'max': 1616587.6219015685, 'min': 1249759.7521862297} best=1248077.5721598712
227: neval=676{'avg': 1251656.6459603447, 'max': 1819381.9322529875, 'min': 1249759.7521862297} best=1248077.5721598712
228: neval=677{'avg': 1252140.1747359834, 'max': 1885455.9975042855, 'min': 1249759.7521862297} best=1248077.5721598712
229: neval=692{'avg': 1251777.1672736404, 'max': 1724084.9276983766, 'min': 1249759.7521862297} best=1248077.5721598712
230: neval=693{'avg': 1251204.510819082, 'max': 1582169.7086383332, 'min': 1249759.7521862297} best=1248077.5721598712
