--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 246, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2, 0]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['中頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝146秒
個体数＝550
合計世代数＝175
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 48541.878749999996, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 29966.62788}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 11279.093448000001, '枝幸町': 2180.37372, '中頓別町': 857.7417599999999, '豊富町': 338.84256000000005}
IC_trans: {'稚内市': 897.2400304860291, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 46021.138262751905, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '豊富町': 2810.1296138805287}

==============================
Total cost: 1315966.5024546683
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
39: neval=451{'avg': 1323104.5869657765, 'max': 1323112.0105871132, 'min': 1322091.2626533264} best=1322091.2626533264
40: neval=446{'avg': 1324268.5532757577, 'max': 1734480.7773350962, 'min': 1322091.2626533264} best=1322091.2626533264
41: neval=438{'avg': 1327271.042689457, 'max': 2002144.211650436, 'min': 1322091.2626533264} best=1322091.2626533264
42: neval=450{'avg': 1325084.7764791278, 'max': 1691287.7080440326, 'min': 1322091.2626533264} best=1322091.2626533264
43: neval=439{'avg': 1324093.767630204, 'max': 1856673.9012096345, 'min': 1322091.2626533264} best=1322091.2626533264
44: neval=449{'avg': 1325136.4230045055, 'max': 1824921.7879045361, 'min': 1322091.2626533264} best=1322091.2626533264
45: neval=438{'avg': 1326485.9389656687, 'max': 2098977.6633073958, 'min': 1322091.2626533264} best=1322091.2626533264
46: neval=441{'avg': 1325487.969111107, 'max': 2131176.2073097774, 'min': 1322091.2626533264} best=1322091.2626533264
47: neval=403{'avg': 1324710.5016629938, 'max': 1697211.9467869157, 'min': 1316692.0041402385} best=1316692.0041402385
48: neval=451{'avg': 1325084.8156261626, 'max': 2090811.0195163963, 'min': 1316692.0041402385} best=1316692.0041402385
49: neval=440{'avg': 1322153.7789742358, 'max': 1378072.2732058065, 'min': 1316692.0041402385} best=1316692.0041402385
50: neval=445{'avg': 1325263.708966354, 'max': 2096533.2014566665, 'min': 1316692.0041402385} best=1316692.0041402385
51: neval=447{'avg': 1324802.7459063958, 'max': 2078331.5988247106, 'min': 1316692.0041402385} best=1316692.0041402385
52: neval=433{'avg': 1328510.5254868236, 'max': 2118392.410249216, 'min': 1316692.0041402385} best=1316692.0041402385
53: neval=437{'avg': 1322189.9049986308, 'max': 1895396.4706506343, 'min': 1316692.0041402385} best=1316692.0041402385
54: neval=430{'avg': 1318927.1298576014, 'max': 1565694.6822742596, 'min': 1316692.0041402385} best=1316692.0041402385
55: neval=438{'avg': 1317604.6326834895, 'max': 1486932.106091866, 'min': 1316692.0041402385} best=1316692.0041402385
56: neval=434{'avg': 1319476.9475631702, 'max': 2115432.493777787, 'min': 1316692.0041402385} best=1316692.0041402385
57: neval=444{'avg': 1319528.0168701804, 'max': 2041453.593170997, 'min': 1316692.0041402385} best=1316692.0041402385
58: neval=443{'avg': 1319155.3136209918, 'max': 2006030.9830791396, 'min': 1316692.0041402385} best=1316692.0041402385
59: neval=437{'avg': 1318295.8659844853, 'max': 1684228.5870376579, 'min': 1316692.0041402385} best=1316692.0041402385
60: neval=423{'avg': 1318138.5578432232, 'max': 1799673.8848866352, 'min': 1316692.0041402385} best=1316692.0041402385
61: neval=428{'avg': 1318777.095375731, 'max': 1655537.769030149, 'min': 1316692.0041402385} best=1316692.0041402385
62: neval=455{'avg': 1319506.6186480946, 'max': 1567756.4869076863, 'min': 1316692.0041402385} best=1316692.0041402385
63: neval=433{'avg': 1318989.0055877864, 'max': 1777744.414529311, 'min': 1316692.0041402385} best=1316692.0041402385
64: neval=413{'avg': 1319544.7575657594, 'max': 1823397.3302746653, 'min': 1315966.5024546683} best=1315966.5024546683
65: neval=448{'avg': 1319266.3992969065, 'max': 1938271.1952444501, 'min': 1315966.5024546683} best=1315966.5024546683
66: neval=438{'avg': 1318981.180918051, 'max': 1906320.7842248175, 'min': 1315966.5024546683} best=1315966.5024546683
67: neval=439{'avg': 1321390.6249867508, 'max': 2132193.3057067553, 'min': 1315966.5024546683} best=1315966.5024546683
68: neval=427{'avg': 1317985.691243327, 'max': 1834807.8274658984, 'min': 1315966.5024546683} best=1315966.5024546683
69: neval=425{'avg': 1322395.8250225512, 'max': 2051773.527646137, 'min': 1315966.5024546683} best=1315966.5024546683
70: neval=438{'avg': 1316717.193790343, 'max': 1509194.6183386797, 'min': 1315966.5024546683} best=1315966.5024546683
71: neval=437{'avg': 1317321.1140098984, 'max': 1675089.8467209912, 'min': 1315966.5024546683} best=1315966.5024546683
72: neval=434{'avg': 1317844.142663999, 'max': 1864678.4800220362, 'min': 1315966.5024546683} best=1315966.5024546683
73: neval=430{'avg': 1315966.5024546683, 'max': 1315966.5024546683, 'min': 1315966.5024546683} best=1315966.5024546683
74: neval=428{'avg': 1316594.7829639274, 'max': 1661520.782547237, 'min': 1315966.5024546683} best=1315966.5024546683
75: neval=427{'avg': 1317680.0962353365, 'max': 1777649.3012001861, 'min': 1315966.5024546683} best=1315966.5024546683
76: neval=444{'avg': 1316986.4085361757, 'max': 1608882.53542269, 'min': 1315966.5024546683} best=1315966.5024546683
77: neval=423{'avg': 1318411.2892795252, 'max': 1746050.2988199168, 'min': 1315966.5024546683} best=1315966.5024546683
78: neval=447{'avg': 1318410.5608449264, 'max': 1673713.352980793, 'min': 1315966.5024546683} best=1315966.5024546683
79: neval=435{'avg': 1317709.1839912224, 'max': 1661412.1547669976, 'min': 1315966.5024546683} best=1315966.5024546683
80: neval=427{'avg': 1318996.00734433, 'max': 1921057.472647208, 'min': 1315966.5024546683} best=1315966.5024546683
81: neval=414{'avg': 1318078.229095857, 'max': 1913563.1702670336, 'min': 1315966.5024546683} best=1315966.5024546683
82: neval=418{'avg': 1316509.1586179407, 'max': 1486070.3770902518, 'min': 1315966.5024546683} best=1315966.5024546683
83: neval=408{'avg': 1320069.1277833993, 'max': 2066389.374977332, 'min': 1315966.5024546683} best=1315966.5024546683
84: neval=430{'avg': 1318490.9125550399, 'max': 1809300.3407136688, 'min': 1315966.5024546683} best=1315966.5024546683
85: neval=439{'avg': 1317496.2874036606, 'max': 1592728.8943494444, 'min': 1315966.5024546683} best=1315966.5024546683
86: neval=424{'avg': 1317797.9554821881, 'max': 1621096.1202951344, 'min': 1315966.5024546683} best=1315966.5024546683
87: neval=449{'avg': 1318713.8622970127, 'max': 1873702.993697707, 'min': 1315966.5024546683} best=1315966.5024546683
88: neval=430{'avg': 1317141.0639823403, 'max': 1636382.8940052926, 'min': 1315966.5024546683} best=1315966.5024546683
89: neval=416{'avg': 1316575.543852135, 'max': 1543049.8858558822, 'min': 1315966.5024546683} best=1315966.5024546683
90: neval=411{'avg': 1318526.3323078624, 'max': 1855502.7174901164, 'min': 1315966.5024546683} best=1315966.5024546683
91: neval=431{'avg': 1318543.616383866, 'max': 1965982.582086705, 'min': 1315966.5024546683} best=1315966.5024546683
92: neval=456{'avg': 1318936.7958147952, 'max': 2022047.0373126832, 'min': 1315966.5024546683} best=1315966.5024546683
93: neval=446{'avg': 1318502.5591040144, 'max': 1768180.930539116, 'min': 1315966.5024546683} best=1315966.5024546683
94: neval=416{'avg': 1316528.5523833036, 'max': 1499603.7083917856, 'min': 1315966.5024546683} best=1315966.5024546683
95: neval=435{'avg': 1318067.239705821, 'max': 1782257.2525884334, 'min': 1315966.5024546683} best=1315966.5024546683
96: neval=420{'avg': 1317273.309961407, 'max': 1675338.5668078396, 'min': 1315966.5024546683} best=1315966.5024546683
97: neval=425{'avg': 1317620.8515863884, 'max': 2028594.6610009493, 'min': 1315966.5024546683} best=1315966.5024546683
98: neval=457{'avg': 1317430.0811310157, 'max': 1683400.993271882, 'min': 1315966.5024546683} best=1315966.5024546683
99: neval=419{'avg': 1317440.208630186, 'max': 1683400.993271882, 'min': 1315966.5024546683} best=1315966.5024546683
100: neval=429{'avg': 1316581.5047533482, 'max': 1654217.7667286217, 'min': 1315966.5024546683} best=1315966.5024546683
101: neval=429{'avg': 1317585.9168918207, 'max': 2026381.2794381652, 'min': 1315966.5024546683} best=1315966.5024546683
102: neval=455{'avg': 1318220.8736589947, 'max': 1674730.3471312185, 'min': 1315966.5024546683} best=1315966.5024546683
103: neval=438{'avg': 1320087.8497848425, 'max': 2013897.5501587505, 'min': 1315966.5024546683} best=1315966.5024546683
104: neval=455{'avg': 1318566.8778373008, 'max': 1956825.5646727828, 'min': 1315966.5024546683} best=1315966.5024546683
105: neval=434{'avg': 1319493.196473424, 'max': 2059124.9163668659, 'min': 1315966.5024546683} best=1315966.5024546683
106: neval=432{'avg': 1316338.0129333595, 'max': 1517045.2794747357, 'min': 1315966.5024546683} best=1315966.5024546683
107: neval=408{'avg': 1316738.8180032752, 'max': 1587523.5725806574, 'min': 1315966.5024546683} best=1315966.5024546683
108: neval=432{'avg': 1316157.970846719, 'max': 1407928.1301173477, 'min': 1315966.5024546683} best=1315966.5024546683
109: neval=443{'avg': 1321408.8596847355, 'max': 1865210.0082733107, 'min': 1315966.5024546683} best=1315966.5024546683
110: neval=438{'avg': 1318172.859956391, 'max': 1693646.7571111557, 'min': 1315966.5024546683} best=1315966.5024546683
111: neval=430{'avg': 1316893.5477395586, 'max': 1536383.9911031895, 'min': 1315966.5024546683} best=1315966.5024546683
112: neval=447{'avg': 1315966.5024546683, 'max': 1315966.5024546683, 'min': 1315966.5024546683} best=1315966.5024546683
113: neval=456{'avg': 1316368.1450742942, 'max': 1536869.943248933, 'min': 1315966.5024546683} best=1315966.5024546683
114: neval=445{'avg': 1317788.927548644, 'max': 1876739.4279204325, 'min': 1315966.5024546683} best=1315966.5024546683
115: neval=419{'avg': 1316840.1345804, 'max': 1592974.2771870722, 'min': 1315966.5024546683} best=1315966.5024546683
116: neval=422{'avg': 1318903.3151531382, 'max': 1810870.2985887195, 'min': 1315966.5024546683} best=1315966.5024546683
117: neval=431{'avg': 1316646.4733235897, 'max': 1510312.5655410853, 'min': 1315966.5024546683} best=1315966.5024546683
118: neval=442{'avg': 1318429.769161264, 'max': 1877305.7898552986, 'min': 1315966.5024546683} best=1315966.5024546683
119: neval=451{'avg': 1320302.287904976, 'max': 2238492.9303191146, 'min': 1315966.5024546683} best=1315966.5024546683
120: neval=434{'avg': 1316632.9724109897, 'max': 1682524.978431486, 'min': 1315966.5024546683} best=1315966.5024546683
121: neval=434{'avg': 1319624.6194645516, 'max': 1944802.685610355, 'min': 1315966.5024546683} best=1315966.5024546683
122: neval=433{'avg': 1320577.9294068404, 'max': 2240176.1875635907, 'min': 1315966.5024546683} best=1315966.5024546683
123: neval=433{'avg': 1317233.7240009014, 'max': 1868449.0045496721, 'min': 1315966.5024546683} best=1315966.5024546683
124: neval=431{'avg': 1317681.8198569908, 'max': 1801150.2451075458, 'min': 1315966.5024546683} best=1315966.5024546683
