--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 22, 15, 7]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['遠別町', '豊富町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝740秒
個体数＝700
合計世代数＝576
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 8042.249186648518, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 15769.183886201132, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563}

TC_indirect: {'遠別町': 1261.8096, '豊富町': 24.845526}
IC_trans: {'遠別町': 136.26948721699097, '豊富町': 19.401198044327014}
OC_trans: {'遠別町': 5650.997382286338, '豊富町': 2804.009796869839}

=============================
Total cost: 1240432.616397152
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/22) t/day → receive from: 稚内市, 猿払村
55: neval=538{'avg': 1244688.9539117254, 'max': 1641206.4054001248, 'min': 1243647.2152817158} best=1241893.6290949343
56: neval=548{'avg': 1244159.6252323445, 'max': 1572455.452391542, 'min': 1243647.2152817158} best=1241893.6290949343
57: neval=575{'avg': 1245407.4698631251, 'max': 1545304.8413412797, 'min': 1243647.2152817158} best=1241893.6290949343
58: neval=546{'avg': 1247642.5298449907, 'max': 1784877.6990466455, 'min': 1243647.2152817158} best=1241893.6290949343
59: neval=545{'avg': 1245024.7463501638, 'max': 1523974.5404825765, 'min': 1243647.2152817158} best=1241893.6290949343
60: neval=535{'avg': 1244730.7390296557, 'max': 1521882.2989762186, 'min': 1243647.2152817158} best=1241893.6290949343
61: neval=551{'avg': 1245737.376379323, 'max': 1627848.5425981993, 'min': 1243647.2152817158} best=1241893.6290949343
62: neval=544{'avg': 1246486.036141003, 'max': 1663763.4232535718, 'min': 1243647.2152817158} best=1241893.6290949343
63: neval=558{'avg': 1244165.112850189, 'max': 1529991.9954314113, 'min': 1243647.2152817158} best=1241893.6290949343
64: neval=540{'avg': 1247024.8375603599, 'max': 1913455.6406925959, 'min': 1243647.2152817158} best=1241893.6290949343
65: neval=563{'avg': 1246108.8961007434, 'max': 1829672.0511061796, 'min': 1243647.2152817158} best=1241893.6290949343
66: neval=563{'avg': 1245410.0308276413, 'max': 1493918.2598690402, 'min': 1243647.2152817158} best=1241893.6290949343
67: neval=526{'avg': 1245173.1644620167, 'max': 1602882.6079151537, 'min': 1243647.2152817158} best=1241893.6290949343
68: neval=561{'avg': 1246045.4640513333, 'max': 1540534.4976266925, 'min': 1243647.2152817158} best=1241893.6290949343
69: neval=556{'avg': 1246709.0612270064, 'max': 1930981.6045011547, 'min': 1243647.2152817158} best=1241893.6290949343
70: neval=543{'avg': 1244953.5658591331, 'max': 1570784.6419258015, 'min': 1243647.2152817158} best=1241893.6290949343
71: neval=566{'avg': 1246165.1416113714, 'max': 1669265.1258378816, 'min': 1243647.2152817158} best=1241893.6290949343
72: neval=538{'avg': 1246146.5806431805, 'max': 1927924.819737023, 'min': 1243647.2152817158} best=1241893.6290949343
73: neval=542{'avg': 1244742.3108503188, 'max': 1547169.8018670545, 'min': 1243647.2152817158} best=1241893.6290949343
74: neval=541{'avg': 1243667.553716684, 'max': 1257884.1197595564, 'min': 1243647.2152817158} best=1241893.6290949343
75: neval=559{'avg': 1244997.0807766952, 'max': 1587868.3547293413, 'min': 1243647.2152817158} best=1241893.6290949343
76: neval=557{'avg': 1245127.4965966109, 'max': 1745828.2833451706, 'min': 1243647.2152817158} best=1241893.6290949343
77: neval=563{'avg': 1245047.5489091696, 'max': 1603915.2050975675, 'min': 1243647.2152817158} best=1241893.6290949343
78: neval=563{'avg': 1243647.2152817158, 'max': 1243647.2152817158, 'min': 1243647.2152817158} best=1241893.6290949343
79: neval=529{'avg': 1243647.2152817158, 'max': 1243647.2152817158, 'min': 1243647.2152817158} best=1241893.6290949343
80: neval=546{'avg': 1244418.816071403, 'max': 1454682.9344786447, 'min': 1243647.2152817158} best=1241893.6290949343
81: neval=552{'avg': 1245169.7212981435, 'max': 1530412.5402735465, 'min': 1243647.2152817158} best=1241893.6290949343
82: neval=547{'avg': 1245292.0484360845, 'max': 1722267.1589449798, 'min': 1243647.2152817158} best=1241893.6290949343
83: neval=566{'avg': 1244974.0361996687, 'max': 1604075.8987351987, 'min': 1243647.2152817158} best=1241893.6290949343
84: neval=567{'avg': 1245126.164159702, 'max': 1845977.9653015563, 'min': 1243647.2152817158} best=1241893.6290949343
85: neval=529{'avg': 1245772.1476502426, 'max': 1636758.783820013, 'min': 1243647.2152817158} best=1241893.6290949343
86: neval=564{'avg': 1246402.4234854924, 'max': 1650364.671627062, 'min': 1243647.2152817158} best=1241893.6290949343
87: neval=559{'avg': 1243755.225475666, 'max': 1281827.3751382662, 'min': 1243647.2152817158} best=1241893.6290949343
88: neval=540{'avg': 1247818.4549369486, 'max': 1694503.1644993047, 'min': 1243647.2152817158} best=1241893.6290949343
89: neval=562{'avg': 1246175.1559378407, 'max': 1844228.252949315, 'min': 1243647.2152817158} best=1241893.6290949343
90: neval=549{'avg': 1245674.0962266678, 'max': 1630089.9112209366, 'min': 1243647.2152817158} best=1241893.6290949343
91: neval=564{'avg': 1246457.7666724708, 'max': 1671644.7522327474, 'min': 1243647.2152817158} best=1241893.6290949343
92: neval=574{'avg': 1244835.5220016984, 'max': 1608370.0195416608, 'min': 1243647.2152817158} best=1241893.6290949343
93: neval=567{'avg': 1245869.7698900925, 'max': 1630422.950541113, 'min': 1243647.2152817158} best=1241893.6290949343
94: neval=571{'avg': 1244408.0379087662, 'max': 1430811.3783185517, 'min': 1243647.2152817158} best=1241893.6290949343
95: neval=554{'avg': 1243997.323820029, 'max': 1469695.4958791505, 'min': 1243647.2152817158} best=1241893.6290949343
96: neval=542{'avg': 1245537.6932564927, 'max': 1643938.7047528957, 'min': 1243647.2152817158} best=1241893.6290949343
97: neval=566{'avg': 1245065.8323980542, 'max': 1500062.8137734327, 'min': 1243647.2152817158} best=1241893.6290949343
98: neval=558{'avg': 1243992.6876219725, 'max': 1416289.7521937494, 'min': 1243647.2152817158} best=1241893.6290949343
99: neval=526{'avg': 1244664.1750463923, 'max': 1464433.574639625, 'min': 1243647.2152817158} best=1241893.6290949343
100: neval=555{'avg': 1245016.5912476955, 'max': 1772585.1679518213, 'min': 1243647.2152817158} best=1241893.6290949343
101: neval=555{'avg': 1245631.129058847, 'max': 1660536.6455905465, 'min': 1243647.2152817158} best=1241893.6290949343
102: neval=579{'avg': 1247999.4726510418, 'max': 1733887.0986027792, 'min': 1243647.2152817158} best=1241893.6290949343
103: neval=549{'avg': 1246869.785066156, 'max': 1565672.100502116, 'min': 1243647.2152817158} best=1241893.6290949343
104: neval=539{'avg': 1245492.4025480053, 'max': 2113031.718371127, 'min': 1243647.2152817158} best=1241893.6290949343
105: neval=560{'avg': 1245880.170810363, 'max': 1666120.6633651776, 'min': 1243647.2152817158} best=1241893.6290949343
106: neval=538{'avg': 1246670.7214893478, 'max': 1681240.9537888984, 'min': 1243647.2152817158} best=1241893.6290949343
107: neval=530{'avg': 1245642.7517750831, 'max': 1927307.9690447627, 'min': 1243647.2152817158} best=1241893.6290949343
108: neval=550{'avg': 1245671.1819547135, 'max': 1570770.5478228782, 'min': 1243647.2152817158} best=1241893.6290949343
109: neval=567{'avg': 1245589.238096221, 'max': 1567718.5533270058, 'min': 1243647.2152817158} best=1241893.6290949343
110: neval=562{'avg': 1244733.6634757193, 'max': 1577783.1173192617, 'min': 1243647.2152817158} best=1241893.6290949343
111: neval=546{'avg': 1244556.4484998542, 'max': 1464156.2463910053, 'min': 1243647.2152817158} best=1241893.6290949343
112: neval=564{'avg': 1247334.7661399045, 'max': 2177706.8164286613, 'min': 1243647.2152817158} best=1241893.6290949343
113: neval=528{'avg': 1247221.4121464947, 'max': 1662426.6414515532, 'min': 1243647.2152817158} best=1241893.6290949343
114: neval=550{'avg': 1244981.1984308618, 'max': 1511073.2115572502, 'min': 1243647.2152817158} best=1241893.6290949343
115: neval=558{'avg': 1245214.3900646626, 'max': 1726510.0077634866, 'min': 1243647.2152817158} best=1241893.6290949343
116: neval=542{'avg': 1244364.740685419, 'max': 1462790.6127652181, 'min': 1243647.2152817158} best=1241893.6290949343
117: neval=526{'avg': 1244429.463112364, 'max': 1524746.9925674116, 'min': 1243647.2152817158} best=1241893.6290949343
118: neval=551{'avg': 1245517.674271657, 'max': 1681764.5463419817, 'min': 1243647.2152817158} best=1241893.6290949343
119: neval=545{'avg': 1244964.6291132085, 'max': 1733498.8741085217, 'min': 1243647.2152817158} best=1241893.6290949343
120: neval=553{'avg': 1248125.749415146, 'max': 2158911.2669614735, 'min': 1243647.2152817158} best=1241893.6290949343
121: neval=551{'avg': 1245588.2840576663, 'max': 1780176.563258458, 'min': 1243647.2152817158} best=1241893.6290949343
122: neval=533{'avg': 1245975.6321403428, 'max': 1527871.656190145, 'min': 1243647.2152817158} best=1241893.6290949343
123: neval=557{'avg': 1244856.033407152, 'max': 1662584.3737216883, 'min': 1243647.2152817158} best=1241893.6290949343
124: neval=526{'avg': 1244370.8831045446, 'max': 1473391.2120978923, 'min': 1243647.2152817158} best=1241893.6290949343
125: neval=558{'avg': 1243764.031152011, 'max': 1325418.3244882675, 'min': 1243647.2152817158} best=1241893.6290949343
126: neval=557{'avg': 1245078.2223996706, 'max': 1598447.1694216295, 'min': 1243647.2152817158} best=1241893.6290949343
127: neval=548{'avg': 1245821.3061192776, 'max': 1664674.6556949161, 'min': 1243647.2152817158} best=1241893.6290949343
128: neval=550{'avg': 1245953.1656031217, 'max': 1630340.4308999067, 'min': 1243647.2152817158} best=1241893.6290949343
129: neval=546{'avg': 1246513.2289180572, 'max': 1799062.2176022488, 'min': 1243647.2152817158} best=1241893.6290949343
130: neval=533{'avg': 1245459.286597261, 'max': 2112728.9463993283, 'min': 1243647.2152817158} best=1241893.6290949343
131: neval=554{'avg': 1247800.2664068216, 'max': 1968801.4476934406, 'min': 1243647.2152817158} best=1241893.6290949343
132: neval=555{'avg': 1245296.8428796376, 'max': 1686418.7924579994, 'min': 1243647.2152817158} best=1241893.6290949343
133: neval=535{'avg': 1246176.6823237254, 'max': 1521814.5694212236, 'min': 1243546.938919236} best=1241893.6290949343
134: neval=553{'avg': 1246265.4358992975, 'max': 1596068.7646524692, 'min': 1243546.938919236} best=1241893.6290949343
135: neval=554{'avg': 1244112.5624786613, 'max': 1446109.9171257145, 'min': 1243546.938919236} best=1241893.6290949343
136: neval=554{'avg': 1244319.761454162, 'max': 1522431.8517369675, 'min': 1243546.938919236} best=1241893.6290949343
137: neval=574{'avg': 1245169.7882867546, 'max': 1541407.6491758088, 'min': 1243546.938919236} best=1241893.6290949343
138: neval=551{'avg': 1244363.0039786529, 'max': 1418299.555589309, 'min': 1243546.938919236} best=1241893.6290949343
139: neval=551{'avg': 1245436.1262936343, 'max': 1618660.125008244, 'min': 1243546.938919236} best=1241893.6290949343
140: neval=590{'avg': 1245465.1200394344, 'max': 1702669.23922519, 'min': 1243546.938919236} best=1241893.6290949343
141: neval=539{'avg': 1244356.214119021, 'max': 1645121.3467715087, 'min': 1243546.938919236} best=1241893.6290949343
142: neval=538{'avg': 1247662.034897975, 'max': 1888141.3731604088, 'min': 1243546.938919236} best=1241893.6290949343
143: neval=550{'avg': 1245529.273978363, 'max': 1677377.1866830278, 'min': 1243546.938919236} best=1241893.6290949343
144: neval=548{'avg': 1243844.6616078014, 'max': 1451952.8209152147, 'min': 1243546.938919236} best=1241893.6290949343
145: neval=558{'avg': 1246173.5254225077, 'max': 2079712.260203001, 'min': 1243546.938919236} best=1241893.6290949343
146: neval=540{'avg': 1244924.5660586637, 'max': 1736035.3252605132, 'min': 1243546.938919236} best=1241893.6290949343
147: neval=548{'avg': 1247017.7332619957, 'max': 2279931.757295867, 'min': 1243546.938919236} best=1241893.6290949343
148: neval=559{'avg': 1245912.8193172978, 'max': 1623655.695173684, 'min': 1243546.938919236} best=1241893.6290949343
149: neval=555{'avg': 1246739.1730981292, 'max': 2039366.5640661286, 'min': 1243546.938919236} best=1241893.6290949343
150: neval=567{'avg': 1246671.6767982414, 'max': 1615495.173388818, 'min': 1243546.938919236} best=1241893.6290949343
151: neval=550{'avg': 1246026.3187754962, 'max': 1943656.9769477039, 'min': 1243546.938919236} best=1241893.6290949343
152: neval=543{'avg': 1243955.985355563, 'max': 1381492.4252276383, 'min': 1243546.938919236} best=1241893.6290949343
153: neval=554{'avg': 1245503.1440643056, 'max': 1815581.655870097, 'min': 1243546.938919236} best=1241893.6290949343
154: neval=569{'avg': 1245539.4725487153, 'max': 1757840.2729517075, 'min': 1243546.938919236} best=1241893.6290949343
155: neval=545{'avg': 1244623.0852953068, 'max': 1419947.958330151, 'min': 1243546.938919236} best=1241893.6290949343
156: neval=547{'avg': 1245502.3721272724, 'max': 1602669.7884196623, 'min': 1243546.938919236} best=1241893.6290949343
157: neval=553{'avg': 1245559.9876780966, 'max': 1547555.0258920186, 'min': 1243546.938919236} best=1241893.6290949343
158: neval=568{'avg': 1245959.5745124652, 'max': 1747420.0407866389, 'min': 1243546.938919236} best=1241893.6290949343
159: neval=552{'avg': 1245881.3900968602, 'max': 1566233.6226518294, 'min': 1243546.938919236} best=1241893.6290949343
160: neval=548{'avg': 1246157.4918537866, 'max': 1714887.887932616, 'min': 1241462.9095463527} best=1241462.9095463527
161: neval=543{'avg': 1243851.0994361623, 'max': 1450392.4173887172, 'min': 1241462.9095463527} best=1241462.9095463527
162: neval=572{'avg': 1244708.694428221, 'max': 1510391.1670434154, 'min': 1241462.909546353} best=1241462.9095463527
163: neval=567{'avg': 1246949.3939073542, 'max': 1773968.679572514, 'min': 1241462.909546353} best=1241462.9095463527
164: neval=561{'avg': 1245838.46349221, 'max': 1662124.769951347, 'min': 1241462.909546353} best=1241462.9095463527
165: neval=574{'avg': 1246412.1335404236, 'max': 1960771.411971861, 'min': 1241462.909546353} best=1241462.9095463527
166: neval=547{'avg': 1242555.9606422766, 'max': 1369130.6181091308, 'min': 1241462.909546353} best=1241462.9095463527
167: neval=548{'avg': 1242969.7897655207, 'max': 1547285.2629249298, 'min': 1241462.909546353} best=1241462.9095463527
168: neval=570{'avg': 1242687.4482079, 'max': 1628638.6586054207, 'min': 1241462.909546353} best=1241462.9095463527
169: neval=530{'avg': 1242411.1108337736, 'max': 1501847.7946833575, 'min': 1241462.909546353} best=1241462.9095463527
170: neval=552{'avg': 1243879.047444662, 'max': 1841988.8371076658, 'min': 1241462.909546353} best=1241462.9095463527
171: neval=551{'avg': 1244222.380482921, 'max': 1893432.5198763006, 'min': 1241462.909546353} best=1241462.9095463527
172: neval=560{'avg': 1242335.8732358727, 'max': 1605416.4667667758, 'min': 1241462.909546353} best=1241462.9095463527
173: neval=542{'avg': 1244212.155680624, 'max': 2035197.6631465617, 'min': 1241462.909546353} best=1241462.9095463527
174: neval=546{'avg': 1242851.1114842622, 'max': 1665791.704223376, 'min': 1241462.909546353} best=1241462.9095463527
175: neval=530{'avg': 1242375.919749972, 'max': 1526161.7865729427, 'min': 1241462.909546353} best=1241462.9095463527
176: neval=550{'avg': 1245088.2289890652, 'max': 1701469.5304210898, 'min': 1241462.909546353} best=1241462.9095463527
177: neval=527{'avg': 1244020.9674941022, 'max': 1730372.2411086985, 'min': 1241462.909546353} best=1241462.9095463527
178: neval=534{'avg': 1244870.0555222556, 'max': 1687813.9861554517, 'min': 1241462.909546353} best=1241462.9095463527
179: neval=533{'avg': 1242169.6556259745, 'max': 1511665.9834541478, 'min': 1241462.909546353} best=1241462.9095463527
180: neval=542{'avg': 1242115.2251669653, 'max': 1487670.5813673828, 'min': 1241462.909546353} best=1241462.9095463527
181: neval=547{'avg': 1244767.5267991466, 'max': 1752609.3347343176, 'min': 1241462.909546353} best=1241462.9095463527
182: neval=548{'avg': 1243159.141250023, 'max': 1501156.7447566856, 'min': 1241462.909546353} best=1241462.9095463527
183: neval=528{'avg': 1242875.2396647672, 'max': 1768970.8012481683, 'min': 1241462.909546353} best=1241462.9095463527
184: neval=567{'avg': 1243766.0219118977, 'max': 1805849.4969278604, 'min': 1241462.909546353} best=1241462.9095463527
185: neval=549{'avg': 1244400.27287178, 'max': 1636497.335553708, 'min': 1241462.909546353} best=1241462.9095463527
186: neval=549{'avg': 1242330.6396637287, 'max': 1434222.5654061027, 'min': 1241462.909546353} best=1241462.9095463527
187: neval=561{'avg': 1243155.1960791051, 'max': 1602101.5890993157, 'min': 1241462.909546353} best=1241462.9095463527
188: neval=539{'avg': 1244232.5201036625, 'max': 1569908.5414590358, 'min': 1241462.909546353} best=1241462.9095463527
189: neval=525{'avg': 1241956.0859097359, 'max': 1384470.167705842, 'min': 1241462.909546353} best=1241462.9095463527
190: neval=536{'avg': 1243521.7210913175, 'max': 2044715.5557278083, 'min': 1241462.909546353} best=1241462.9095463527
191: neval=559{'avg': 1242398.940397765, 'max': 1525050.5406782764, 'min': 1241462.909546353} best=1241462.9095463527
192: neval=536{'avg': 1241462.9095463527, 'max': 1241462.909546353, 'min': 1241462.909546353} best=1241462.9095463527
193: neval=552{'avg': 1242513.8611033766, 'max': 1455499.564917862, 'min': 1241462.909546353} best=1241462.9095463527
194: neval=571{'avg': 1242230.73044193, 'max': 1492902.6640045187, 'min': 1241462.909546353} best=1241462.9095463527
195: neval=533{'avg': 1241860.3738038624, 'max': 1415236.168532185, 'min': 1241462.909546353} best=1241462.9095463527
196: neval=549{'avg': 1243097.6908879112, 'max': 1685122.8086117061, 'min': 1241462.909546353} best=1241462.9095463527
197: neval=570{'avg': 1243948.5253474705, 'max': 1650610.4913997466, 'min': 1241462.909546353} best=1241462.9095463527
198: neval=533{'avg': 1243604.928771954, 'max': 1642943.3932103668, 'min': 1241462.909546353} best=1241462.9095463527
199: neval=550{'avg': 1242445.2461045908, 'max': 1532661.9851137246, 'min': 1241462.909546353} best=1241462.9095463527
200: neval=560{'avg': 1242540.0062129458, 'max': 1564846.2026026829, 'min': 1241462.909546353} best=1241462.9095463527
201: neval=519{'avg': 1241672.6950681016, 'max': 1388312.7747703684, 'min': 1241462.909546353} best=1241462.9095463527
202: neval=550{'avg': 1243261.6883115366, 'max': 1564160.6597129733, 'min': 1241462.909546353} best=1241462.9095463527
203: neval=541{'avg': 1242940.4627429927, 'max': 1511733.1817539816, 'min': 1241462.909546353} best=1241462.9095463527
204: neval=548{'avg': 1243516.1581201802, 'max': 1625828.21664198, 'min': 1241462.909546353} best=1241462.9095463527
205: neval=526{'avg': 1242801.4335528382, 'max': 1642847.6755965103, 'min': 1241462.909546353} best=1241462.9095463527
206: neval=551{'avg': 1242234.3515230718, 'max': 1437237.4477578665, 'min': 1241462.909546353} best=1241462.9095463527
207: neval=540{'avg': 1243889.4260449787, 'max': 2087063.6184740115, 'min': 1241462.909546353} best=1241462.9095463527
208: neval=557{'avg': 1243590.3649151598, 'max': 1684481.8506082706, 'min': 1241462.909546353} best=1241462.9095463527
209: neval=557{'avg': 1242204.1947788761, 'max': 1552396.429108659, 'min': 1241462.909546353} best=1241462.9095463527
210: neval=551{'avg': 1243289.9260173894, 'max': 1613791.7064251779, 'min': 1241462.909546353} best=1241462.9095463527
211: neval=559{'avg': 1244349.4361835937, 'max': 1586085.7491442016, 'min': 1241462.909546353} best=1241462.9095463527
212: neval=538{'avg': 1243221.8432075225, 'max': 1579264.6264571033, 'min': 1241462.909546353} best=1241462.9095463527
213: neval=553{'avg': 1243982.604069246, 'max': 1550872.5880843329, 'min': 1241462.909546353} best=1241462.9095463527
214: neval=564{'avg': 1244873.0795431144, 'max': 1535064.1942016296, 'min': 1241462.909546353} best=1241462.9095463527
215: neval=554{'avg': 1242282.2647156015, 'max': 1414796.6115767255, 'min': 1241462.909546353} best=1241462.9095463527
216: neval=548{'avg': 1242275.4043068406, 'max': 1444989.4683643256, 'min': 1241462.909546353} best=1241462.9095463527
217: neval=553{'avg': 1243068.0140043031, 'max': 1465513.2599793542, 'min': 1241462.909546353} best=1241462.9095463527
218: neval=569{'avg': 1242025.6522070589, 'max': 1516485.683172577, 'min': 1241462.909546353} best=1241462.9095463527
219: neval=567{'avg': 1243131.361458264, 'max': 1777633.421486469, 'min': 1241462.909546353} best=1241462.9095463527
220: neval=558{'avg': 1243655.7358873286, 'max': 1553976.0659202437, 'min': 1241462.909546353} best=1241462.9095463527
221: neval=564{'avg': 1243220.2265609677, 'max': 1847504.3971821084, 'min': 1241462.909546353} best=1241462.9095463527
222: neval=561{'avg': 1242361.9806320712, 'max': 1489844.597232714, 'min': 1241462.909546353} best=1241462.9095463527
223: neval=561{'avg': 1244462.9417055387, 'max': 1642362.227634655, 'min': 1241462.909546353} best=1241462.9095463527
224: neval=565{'avg': 1243839.7168541367, 'max': 1725184.327826802, 'min': 1241462.909546353} best=1241462.9095463527
225: neval=560{'avg': 1244124.015856966, 'max': 2111358.429930257, 'min': 1241462.909546353} best=1241462.9095463527
226: neval=559{'avg': 1242553.6773499819, 'max': 1466606.5441803397, 'min': 1241462.909546353} best=1241462.9095463527
227: neval=537{'avg': 1243694.9432438074, 'max': 1634218.712231056, 'min': 1241462.909546353} best=1241462.9095463527
228: neval=554{'avg': 1242007.4790466, 'max': 1437159.345084391, 'min': 1241462.909546353} best=1241462.9095463527
229: neval=561{'avg': 1244086.90408218, 'max': 1690770.3779062405, 'min': 1241462.909546353} best=1241462.9095463527
230: neval=563{'avg': 1243815.291942416, 'max': 1979227.4974182595, 'min': 1241462.909546353} best=1241462.9095463527
231: neval=529{'avg': 1244225.4510681385, 'max': 1986414.3508012067, 'min': 1241462.909546353} best=1241462.9095463527
