--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 5, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '小平町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0]
trans_facility = ['天塩町', '豊富町', '小平町']
trans_blocks = [[], ['中川町', '初山別村', '遠別町', '天塩町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝351秒
個体数＝850
合計世代数＝206
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '浜頓別町': 2997.10002, '小平町': 1597.7058300000003, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7389.759874878876, '根室市': 5977.738680892802, '浜頓別町': 3303.9291546318623, '小平町': 2820.364834152481, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14485.670311362148, '根室市': 11658.634045924002, '浜頓別町': 6184.154088363563, '小平町': 5192.944017170467, '猿払村': 1057.0556641527328}

TC_indirect: {'天塩町': 116.84697, '豊富町': 24.845526, '小平町': 0}
IC_trans: {'天塩町': 29.60550374334203, '豊富町': 19.401198044327014, '小平町': 0}
OC_trans: {'天塩町': 2807.0345540831636, '豊富町': 2804.009796869839, '小平町': 0}

=============================
Total cost: 1242966.566722153
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(57) → receive from: 豊富町, 幌延町
                                                    　　　天塩町(100) → receive from: 中川町, 初山別村, 遠別町, 天塩町
60: neval=649{'avg': 1247420.5402845189, 'max': 1528322.998553619, 'min': 1245741.7249072653} best=1242966.566722153
61: neval=665{'avg': 1247460.1360209188, 'max': 1546788.47095058, 'min': 1245741.7249072653} best=1242966.566722153
62: neval=677{'avg': 1247076.6363532897, 'max': 1493509.0564188065, 'min': 1245741.7249072653} best=1242966.566722153
63: neval=648{'avg': 1248300.6342213745, 'max': 1672251.1192271868, 'min': 1245741.7249072653} best=1242966.566722153
64: neval=706{'avg': 1248903.4547203642, 'max': 1882480.6276408103, 'min': 1245741.7249072653} best=1242966.566722153
65: neval=667{'avg': 1247781.2423238596, 'max': 1734562.6349703686, 'min': 1245741.7249072653} best=1242966.566722153
66: neval=666{'avg': 1248168.7870887718, 'max': 1923783.4706889335, 'min': 1245741.7249072653} best=1242966.566722153
67: neval=656{'avg': 1247353.3730355515, 'max': 1584420.336629205, 'min': 1245741.7249072653} best=1242966.566722153
68: neval=666{'avg': 1249409.8816453358, 'max': 1761142.182628053, 'min': 1245741.7249072653} best=1242966.566722153
69: neval=678{'avg': 1248747.383849443, 'max': 1860486.9901499616, 'min': 1245741.7249072653} best=1242966.566722153
70: neval=663{'avg': 1247510.4123294223, 'max': 1996140.0696058022, 'min': 1245741.7249072653} best=1242966.566722153
71: neval=672{'avg': 1247142.8439743372, 'max': 1570623.322481632, 'min': 1245741.7249072653} best=1242966.566722153
72: neval=651{'avg': 1247136.284368444, 'max': 1689261.0256940268, 'min': 1245741.7249072653} best=1242966.566722153
73: neval=698{'avg': 1248565.2525646826, 'max': 1789305.2789180893, 'min': 1245741.7249072653} best=1242966.566722153
74: neval=686{'avg': 1249347.5556577847, 'max': 1708880.5257768854, 'min': 1245741.7249072653} best=1242966.566722153
75: neval=675{'avg': 1247646.1534742129, 'max': 1781808.2283092912, 'min': 1245741.7249072653} best=1242966.566722153
76: neval=657{'avg': 1248580.5860756726, 'max': 1637384.1786673318, 'min': 1245741.7249072653} best=1242966.566722153
77: neval=659{'avg': 1248208.3726711643, 'max': 2218799.184814359, 'min': 1245741.7249072653} best=1242966.566722153
78: neval=661{'avg': 1246046.6918665813, 'max': 1370422.6151145205, 'min': 1245741.7249072653} best=1242966.566722153
79: neval=689{'avg': 1246841.868343793, 'max': 1576536.3752844671, 'min': 1245741.7249072653} best=1242966.566722153
80: neval=647{'avg': 1246215.9457231667, 'max': 1455171.649433937, 'min': 1245741.7249072653} best=1242966.566722153
81: neval=637{'avg': 1247523.4058686113, 'max': 1635421.6224116867, 'min': 1245741.7249072653} best=1242966.566722153
82: neval=702{'avg': 1248047.6098681337, 'max': 1631362.8011607854, 'min': 1245741.7249072653} best=1242966.566722153
83: neval=638{'avg': 1247224.0305873225, 'max': 1834965.482190536, 'min': 1245741.7249072653} best=1242966.566722153
84: neval=661{'avg': 1248652.5885721832, 'max': 1813070.1777467055, 'min': 1245741.7249072653} best=1242966.566722153
85: neval=685{'avg': 1247380.8486669958, 'max': 1678106.302204675, 'min': 1245741.7249072653} best=1242966.566722153
86: neval=634{'avg': 1246496.6440003654, 'max': 1488358.237110934, 'min': 1245741.7249072653} best=1242966.566722153
87: neval=669{'avg': 1249012.8956985986, 'max': 1809948.2634430155, 'min': 1245741.7249072653} best=1242966.566722153
88: neval=648{'avg': 1246465.2171735007, 'max': 1505330.6246315024, 'min': 1245741.7249072653} best=1242966.566722153
89: neval=667{'avg': 1245998.2633128641, 'max': 1443477.6970559906, 'min': 1245741.7249072653} best=1242966.566722153
90: neval=667{'avg': 1248287.766726889, 'max': 1673903.4296481896, 'min': 1245741.7249072653} best=1242966.566722153
91: neval=676{'avg': 1246463.6886493838, 'max': 1523072.2664261693, 'min': 1245741.7249072653} best=1242966.566722153
92: neval=674{'avg': 1245952.7464439052, 'max': 1350523.7237075656, 'min': 1245741.7249072653} best=1242966.566722153
93: neval=667{'avg': 1247018.6467784126, 'max': 1865837.280885859, 'min': 1245741.7249072653} best=1242966.566722153
94: neval=655{'avg': 1246890.2469535354, 'max': 1496238.715917412, 'min': 1245741.7249072653} best=1242966.566722153
95: neval=680{'avg': 1247626.3236797985, 'max': 1581707.0594544625, 'min': 1245741.7249072653} best=1242966.566722153
96: neval=681{'avg': 1247595.0416363636, 'max': 1773298.0830905074, 'min': 1245741.7249072653} best=1242966.566722153
97: neval=647{'avg': 1246749.6507284371, 'max': 1473086.7814343816, 'min': 1245741.7249072653} best=1242966.566722153
98: neval=664{'avg': 1247539.393243424, 'max': 1563233.7444485498, 'min': 1245741.7249072653} best=1242966.566722153
99: neval=677{'avg': 1248048.6124219296, 'max': 1562546.3713621334, 'min': 1245741.7249072653} best=1242966.566722153
100: neval=664{'avg': 1247473.912475694, 'max': 1709704.0574236088, 'min': 1245741.7249072653} best=1242966.566722153
101: neval=675{'avg': 1247257.8414903039, 'max': 1849858.008518258, 'min': 1245741.7249072653} best=1242966.566722153
102: neval=681{'avg': 1249595.167137264, 'max': 2025030.5902626652, 'min': 1245741.7249072653} best=1242966.566722153
103: neval=690{'avg': 1246489.3517286817, 'max': 1532893.0510375132, 'min': 1245741.7249072653} best=1242966.566722153
104: neval=669{'avg': 1247329.4898637964, 'max': 1528958.6952238644, 'min': 1245741.7249072653} best=1242966.566722153
105: neval=654{'avg': 1248445.5697742703, 'max': 1728695.961506126, 'min': 1245741.7249072653} best=1242966.566722153
106: neval=674{'avg': 1247333.8367455755, 'max': 1677619.302907433, 'min': 1245741.7249072653} best=1242966.566722153
107: neval=655{'avg': 1246868.4809931396, 'max': 1447940.0965086042, 'min': 1245741.7249072653} best=1242966.566722153
108: neval=660{'avg': 1247110.4639092858, 'max': 1565189.2295747593, 'min': 1245741.7249072653} best=1242966.566722153
109: neval=658{'avg': 1247032.57097426, 'max': 1674995.5924367895, 'min': 1245741.7249072653} best=1242966.566722153
110: neval=655{'avg': 1248232.3443440746, 'max': 1752754.2096539936, 'min': 1245741.7249072653} best=1242966.566722153
111: neval=705{'avg': 1246883.0437693181, 'max': 1539089.5710159033, 'min': 1245741.7249072653} best=1242966.566722153
112: neval=625{'avg': 1245960.5875275903, 'max': 1431774.9521832764, 'min': 1245741.7249072653} best=1242966.566722153
113: neval=660{'avg': 1246840.1433907913, 'max': 1501965.7591967348, 'min': 1245741.7249072653} best=1242966.566722153
114: neval=653{'avg': 1246524.258644137, 'max': 1452848.8518934213, 'min': 1245741.7249072653} best=1242966.566722153
115: neval=693{'avg': 1247749.8238109048, 'max': 1746024.6632021395, 'min': 1245741.7249072653} best=1242966.566722153
116: neval=651{'avg': 1248169.8589675636, 'max': 1691680.698963315, 'min': 1245741.7249072653} best=1242966.566722153
117: neval=665{'avg': 1247074.9849576587, 'max': 1452408.6441473872, 'min': 1245741.7249072653} best=1242966.566722153
118: neval=655{'avg': 1246988.976412468, 'max': 1558353.3708274278, 'min': 1245741.7249072653} best=1242966.566722153
119: neval=646{'avg': 1246167.7306494392, 'max': 1460625.3408715962, 'min': 1245741.7249072653} best=1242966.566722153
120: neval=666{'avg': 1246311.8540354827, 'max': 1500998.209308706, 'min': 1245741.7249072653} best=1242966.566722153
121: neval=676{'avg': 1247984.7052549243, 'max': 2102541.2581722196, 'min': 1245741.7249072653} best=1242966.566722153
122: neval=675{'avg': 1249109.1206992944, 'max': 2222117.5105329547, 'min': 1245741.7249072653} best=1242966.566722153
123: neval=684{'avg': 1247099.2611988068, 'max': 1463121.4172105582, 'min': 1245741.7249072653} best=1242966.566722153
124: neval=683{'avg': 1247489.4381556397, 'max': 1856375.911167848, 'min': 1245741.7249072653} best=1242966.566722153
125: neval=665{'avg': 1247187.2552147766, 'max': 1841929.8045782093, 'min': 1245741.7249072653} best=1242966.566722153
126: neval=666{'avg': 1247009.6554601572, 'max': 1660628.1187198085, 'min': 1245741.7249072653} best=1242966.566722153
127: neval=683{'avg': 1247819.5489795469, 'max': 1756545.4945118867, 'min': 1245741.7249072653} best=1242966.566722153
128: neval=665{'avg': 1247437.1337101653, 'max': 1692775.2118389376, 'min': 1245741.7249072653} best=1242966.566722153
129: neval=676{'avg': 1247957.4914440433, 'max': 1714018.2088755728, 'min': 1245741.7249072653} best=1242966.566722153
130: neval=656{'avg': 1247197.9541703234, 'max': 1565579.6221737664, 'min': 1245741.7249072653} best=1242966.566722153
131: neval=662{'avg': 1246828.3982400966, 'max': 1462089.6520625255, 'min': 1245741.7249072653} best=1242966.566722153
132: neval=686{'avg': 1246318.541674025, 'max': 1425367.1977609042, 'min': 1245741.7249072653} best=1242966.566722153
133: neval=682{'avg': 1248666.766240843, 'max': 2300197.0654741838, 'min': 1245741.7249072653} best=1242966.566722153
134: neval=688{'avg': 1251485.227155472, 'max': 1863302.5044550216, 'min': 1245741.7249072653} best=1242966.566722153
135: neval=687{'avg': 1247602.4830548665, 'max': 1577926.7101712548, 'min': 1245741.7249072653} best=1242966.566722153
136: neval=670{'avg': 1247700.6022714723, 'max': 1854127.4244517537, 'min': 1245741.7249072653} best=1242966.566722153
137: neval=684{'avg': 1246796.8813387947, 'max': 1528971.7939215861, 'min': 1245741.7249072653} best=1242966.566722153
138: neval=690{'avg': 1248946.5824022512, 'max': 1681402.886439176, 'min': 1245741.7249072653} best=1242966.566722153
139: neval=690{'avg': 1247135.7165616052, 'max': 1520587.5821007628, 'min': 1245741.7249072653} best=1242966.566722153
140: neval=666{'avg': 1247471.5367731017, 'max': 1700588.324331454, 'min': 1245741.7249072653} best=1242966.566722153
141: neval=684{'avg': 1245833.127087613, 'max': 1323433.5782026337, 'min': 1245741.7249072653} best=1242966.566722153
142: neval=676{'avg': 1246615.3125464485, 'max': 1673539.5596003055, 'min': 1245741.7249072653} best=1242966.566722153
143: neval=661{'avg': 1247153.7828030242, 'max': 1782239.275474906, 'min': 1245741.7249072653} best=1242966.566722153
144: neval=674{'avg': 1246318.1243154623, 'max': 1508929.2845495234, 'min': 1245741.7249072653} best=1242966.566722153
145: neval=650{'avg': 1247047.1115238804, 'max': 1855278.1346128352, 'min': 1245741.7249072653} best=1242966.566722153
146: neval=664{'avg': 1247218.7426615767, 'max': 1654129.6666719832, 'min': 1245741.7249072653} best=1242966.566722153
147: neval=672{'avg': 1247318.972212708, 'max': 1542845.1688382686, 'min': 1245741.7249072653} best=1242966.566722153
148: neval=668{'avg': 1249195.4559588577, 'max': 1985347.2759854884, 'min': 1245741.7249072653} best=1242966.566722153
149: neval=683{'avg': 1248550.6216628521, 'max': 1670064.3560195835, 'min': 1245741.7249072653} best=1242966.566722153
150: neval=676{'avg': 1246431.9993994029, 'max': 1460466.6710788868, 'min': 1245741.7249072653} best=1242966.566722153
151: neval=690{'avg': 1246120.410914033, 'max': 1398373.0096789976, 'min': 1245741.7249072653} best=1242966.566722153
152: neval=636{'avg': 1247013.6447986655, 'max': 1556467.6224981793, 'min': 1245741.7249072653} best=1242966.566722153
153: neval=684{'avg': 1247456.1761429082, 'max': 1704836.3386474217, 'min': 1245741.7249072653} best=1242966.566722153
154: neval=664{'avg': 1246557.634537916, 'max': 1538071.66944248, 'min': 1245741.7249072653} best=1242966.566722153
155: neval=662{'avg': 1246419.3023903249, 'max': 1447849.5384509005, 'min': 1245741.7249072653} best=1242966.566722153
156: neval=681{'avg': 1246401.1517369957, 'max': 1442299.6785582288, 'min': 1245741.7249072653} best=1242966.566722153
157: neval=691{'avg': 1247097.3421091759, 'max': 1611846.4891852164, 'min': 1245741.7249072653} best=1242966.566722153
158: neval=677{'avg': 1247948.7173218974, 'max': 1581502.4543293219, 'min': 1245741.7249072653} best=1242966.566722153
159: neval=659{'avg': 1248088.4923412406, 'max': 1865128.7226008812, 'min': 1245741.7249072653} best=1242966.566722153
160: neval=671{'avg': 1247114.8991350431, 'max': 1734187.818663479, 'min': 1245741.7249072653} best=1242966.566722153
161: neval=657{'avg': 1246267.9860036643, 'max': 1435267.4802587463, 'min': 1245741.7249072653} best=1242966.566722153
162: neval=684{'avg': 1247928.4980627096, 'max': 1622926.4648373364, 'min': 1245741.7249072653} best=1242966.566722153
163: neval=665{'avg': 1246384.555970978, 'max': 1513100.3670990523, 'min': 1245741.7249072653} best=1242966.566722153
164: neval=641{'avg': 1246667.3370256338, 'max': 1703987.788192675, 'min': 1245741.7249072653} best=1242966.566722153
165: neval=665{'avg': 1247474.332740197, 'max': 1591917.8656901058, 'min': 1245741.7249072653} best=1242966.566722153
166: neval=623{'avg': 1248473.6899273482, 'max': 1580636.9248754617, 'min': 1245741.7249072653} best=1242966.566722153
167: neval=668{'avg': 1249395.0996131175, 'max': 1811456.8164127804, 'min': 1245741.7249072653} best=1242966.566722153
168: neval=662{'avg': 1247007.4795310549, 'max': 1789612.5817618917, 'min': 1245741.7249072653} best=1242966.566722153
169: neval=661{'avg': 1248439.7678665228, 'max': 1529414.9044432482, 'min': 1245741.7249072653} best=1242966.566722153
170: neval=646{'avg': 1246530.530341903, 'max': 1385249.730507821, 'min': 1245741.7249072653} best=1242966.566722153
171: neval=645{'avg': 1245908.7686339808, 'max': 1387728.8926151677, 'min': 1245741.7249072653} best=1242966.566722153
172: neval=678{'avg': 1247807.730985804, 'max': 1740871.4381309631, 'min': 1245741.7249072653} best=1242966.566722153
173: neval=650{'avg': 1246406.3021477817, 'max': 1481581.4986000701, 'min': 1245741.7249072653} best=1242966.566722153
174: neval=694{'avg': 1248739.710729737, 'max': 1866537.8281055691, 'min': 1245741.7249072653} best=1242966.566722153
175: neval=673{'avg': 1246809.6873915293, 'max': 1707220.783347156, 'min': 1245741.7249072653} best=1242966.566722153
176: neval=685{'avg': 1246626.5038816896, 'max': 1591759.5204774668, 'min': 1245741.7249072653} best=1242966.566722153
177: neval=669{'avg': 1246931.498771319, 'max': 1746058.5021246367, 'min': 1245741.7249072653} best=1242966.566722153
178: neval=686{'avg': 1249881.6575740732, 'max': 2090434.970642976, 'min': 1245741.7249072653} best=1242966.566722153
179: neval=678{'avg': 1249162.3428319404, 'max': 1718840.1567858025, 'min': 1245741.7249072653} best=1242966.566722153
180: neval=651{'avg': 1247538.0142110696, 'max': 1605313.6206842987, 'min': 1245741.7249072653} best=1242966.566722153
181: neval=685{'avg': 1247259.307789479, 'max': 1668076.7012461622, 'min': 1245741.7249072653} best=1242966.566722153
182: neval=656{'avg': 1247054.2947151805, 'max': 1605562.669618714, 'min': 1245741.7249072653} best=1242966.566722153
183: neval=681{'avg': 1247627.2557847854, 'max': 1737858.957623008, 'min': 1245741.7249072653} best=1242966.566722153
184: neval=683{'avg': 1248712.368119327, 'max': 1882240.7328764102, 'min': 1245741.7249072653} best=1242966.566722153
185: neval=667{'avg': 1246373.7403507163, 'max': 1574857.9923467329, 'min': 1245741.7249072653} best=1242966.566722153
186: neval=648{'avg': 1245951.3446324817, 'max': 1365885.7867898315, 'min': 1245741.7249072653} best=1242966.566722153
187: neval=658{'avg': 1247146.8234497763, 'max': 1550624.086307064, 'min': 1245741.7249072653} best=1242966.566722153
188: neval=708{'avg': 1249314.416100026, 'max': 1689140.2572459124, 'min': 1245741.7249072653} best=1242966.566722153
189: neval=653{'avg': 1246874.549987213, 'max': 1439235.256278541, 'min': 1245741.7249072653} best=1242966.566722153
190: neval=672{'avg': 1246981.2647304533, 'max': 1457498.4899383467, 'min': 1245741.7249072653} best=1242966.566722153
191: neval=650{'avg': 1248719.852675602, 'max': 1931246.5837665396, 'min': 1245741.7249072653} best=1242966.566722153
192: neval=685{'avg': 1247125.952605718, 'max': 1559028.284482024, 'min': 1245741.7249072653} best=1242966.566722153
193: neval=704{'avg': 1248868.125065033, 'max': 1855562.7609095643, 'min': 1245741.7249072653} best=1242966.566722153
194: neval=686{'avg': 1248253.874984771, 'max': 1717907.550230052, 'min': 1245741.7249072653} best=1242966.566722153
195: neval=670{'avg': 1248489.3374065037, 'max': 1490798.459449007, 'min': 1245741.7249072653} best=1242966.566722153
196: neval=677{'avg': 1247307.9431749368, 'max': 1479859.6544837623, 'min': 1245741.7249072653} best=1242966.566722153
197: neval=667{'avg': 1247200.753882761, 'max': 1714950.1147144777, 'min': 1245741.7249072653} best=1242966.566722153
198: neval=652{'avg': 1247571.4708358753, 'max': 1797436.203356456, 'min': 1245741.7249072653} best=1242966.566722153
199: neval=703{'avg': 1246918.0539094363, 'max': 1670347.656013368, 'min': 1245741.7249072653} best=1242966.566722153
200: neval=648{'avg': 1247120.3639347118, 'max': 1822234.6160098198, 'min': 1245741.7249072653} best=1242966.566722153
201: neval=703{'avg': 1246654.6966618202, 'max': 1473350.9720147366, 'min': 1245741.7249072653} best=1242966.566722153
202: neval=677{'avg': 1248177.377723184, 'max': 1971698.1988387138, 'min': 1245741.7249072653} best=1242966.566722153
203: neval=691{'avg': 1247267.7823778293, 'max': 1520295.846043975, 'min': 1245741.7249072653} best=1242966.566722153
204: neval=663{'avg': 1247134.8009936465, 'max': 1486078.445314826, 'min': 1245741.7249072653} best=1242966.566722153
205: neval=686{'avg': 1247183.4881056224, 'max': 1625425.6631545313, 'min': 1245741.7249072653} best=1242966.566722153
