--------------------  GAPlot_input  --------------------

inc_size= [1873, 459, 246]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 7]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['本別町'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝250
合計世代数＝113
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}

==============================
Total cost: 1962114.6680541036
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3277506.264352956, 'max': 5591901.105826829, 'min': 2516574.352628812} best=2516574.352628812
54: neval=206{'avg': 1973039.928775169, 'max': 2200063.128991144, 'min': 1972128.189015265} best=1972128.189015265
55: neval=203{'avg': 1975185.9564986718, 'max': 2736570.0598668917, 'min': 1972128.189015265} best=1972128.189015265
56: neval=199{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
57: neval=202{'avg': 1973601.4453562158, 'max': 2257096.8366511706, 'min': 1972128.189015265} best=1972128.189015265
58: neval=208{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
59: neval=181{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
60: neval=198{'avg': 1973104.702196236, 'max': 2216256.484257875, 'min': 1972128.189015265} best=1972128.189015265
61: neval=194{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
62: neval=193{'avg': 1972803.485816907, 'max': 2191019.994231461, 'min': 1962114.6680541036} best=1962114.6680541036
63: neval=188{'avg': 1971527.3777575959, 'max': 1972128.189015265, 'min': 1962114.6680541036} best=1962114.6680541036
64: neval=190{'avg': 1970886.5124160813, 'max': 1972128.189015265, 'min': 1962114.6680541036} best=1962114.6680541036
65: neval=192{'avg': 1971165.7428246445, 'max': 2373569.958864456, 'min': 1962114.6680541036} best=1962114.6680541036
66: neval=202{'avg': 1965181.262520397, 'max': 2097911.4640742955, 'min': 1962114.6680541036} best=1962114.6680541036
67: neval=207{'avg': 1966099.9277427061, 'max': 2445251.847687685, 'min': 1962114.6680541036} best=1962114.6680541036
68: neval=210{'avg': 1964995.4865654267, 'max': 2295167.107841384, 'min': 1962114.6680541036} best=1962114.6680541036
69: neval=181{'avg': 1963651.0826945163, 'max': 2295167.107841384, 'min': 1962114.6680541036} best=1962114.6680541036
70: neval=208{'avg': 1968718.8972569369, 'max': 2872532.2006531446, 'min': 1962114.6680541036} best=1962114.6680541036
71: neval=170{'avg': 1964964.769324001, 'max': 2674639.985528426, 'min': 1962114.6680541036} best=1962114.6680541036
72: neval=197{'avg': 1963484.3376686454, 'max': 2304532.0716895396, 'min': 1962114.6680541036} best=1962114.6680541036
73: neval=190{'avg': 1966160.4287526684, 'max': 2744246.800838764, 'min': 1962114.6680541036} best=1962114.6680541036
74: neval=198{'avg': 1967076.3548664863, 'max': 2868314.6832697433, 'min': 1962114.6680541036} best=1962114.6680541036
75: neval=204{'avg': 1963830.870238892, 'max': 2251532.5805387213, 'min': 1962114.6680541036} best=1962114.6680541036
76: neval=185{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
77: neval=185{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
78: neval=178{'avg': 1968937.6316949497, 'max': 2747632.7924164175, 'min': 1962114.6680541036} best=1962114.6680541036
79: neval=193{'avg': 1963181.1674695848, 'max': 2228739.521924382, 'min': 1962114.6680541036} best=1962114.6680541036
80: neval=203{'avg': 1965895.036271534, 'max': 2409739.8286512084, 'min': 1962114.6680541036} best=1962114.6680541036
81: neval=189{'avg': 1963772.7535722128, 'max': 2376636.0475813914, 'min': 1962114.6680541036} best=1962114.6680541036
82: neval=210{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
83: neval=202{'avg': 1964229.4263225666, 'max': 2490804.235169868, 'min': 1962114.6680541036} best=1962114.6680541036
84: neval=192{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
85: neval=199{'avg': 1962236.1060418754, 'max': 1992474.1649970745, 'min': 1962114.6680541036} best=1962114.6680541036
86: neval=196{'avg': 1963903.1636463162, 'max': 2290771.8401170657, 'min': 1962114.6680541036} best=1962114.6680541036
87: neval=186{'avg': 1963429.2967423555, 'max': 2290771.8401170657, 'min': 1962114.6680541036} best=1962114.6680541036
88: neval=208{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
89: neval=200{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
90: neval=184{'avg': 1968355.4735282746, 'max': 3449915.7654227903, 'min': 1962114.6680541036} best=1962114.6680541036
91: neval=180{'avg': 1967578.675221737, 'max': 2645115.5640082504, 'min': 1962114.6680541036} best=1962114.6680541036
92: neval=197{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
93: neval=207{'avg': 1963070.2950553948, 'max': 2201021.4183769035, 'min': 1962114.6680541036} best=1962114.6680541036
94: neval=200{'avg': 1962243.5012449499, 'max': 1994322.9657656406, 'min': 1962114.6680541036} best=1962114.6680541036
95: neval=192{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
96: neval=197{'avg': 1965075.323879076, 'max': 2332196.646175623, 'min': 1962114.6680541036} best=1962114.6680541036
97: neval=195{'avg': 1962346.0191246653, 'max': 2019952.4356944894, 'min': 1962114.6680541036} best=1962114.6680541036
98: neval=197{'avg': 1963696.7572963324, 'max': 2266115.8124568094, 'min': 1962114.6680541036} best=1962114.6680541036
99: neval=194{'avg': 1963653.8420603385, 'max': 2346908.169612802, 'min': 1962114.6680541036} best=1962114.6680541036
100: neval=193{'avg': 1966077.1488768617, 'max': 2646186.2256494015, 'min': 1962114.6680541036} best=1962114.6680541036
101: neval=188{'avg': 1964327.6263521651, 'max': 2295162.7952959575, 'min': 1962114.6680541036} best=1962114.6680541036
102: neval=200{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
103: neval=197{'avg': 1966579.5488519159, 'max': 3078334.8675071946, 'min': 1962114.6680541036} best=1962114.6680541036
104: neval=197{'avg': 1964571.0836861643, 'max': 2487270.025129642, 'min': 1962114.6680541036} best=1962114.6680541036
105: neval=191{'avg': 1969985.076276345, 'max': 2827766.363352201, 'min': 1962114.6680541036} best=1962114.6680541036
106: neval=202{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
107: neval=193{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
108: neval=209{'avg': 1963120.8562077833, 'max': 2213661.706473953, 'min': 1962114.6680541036} best=1962114.6680541036
109: neval=205{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
110: neval=184{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
111: neval=207{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
112: neval=191{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
