--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝450
合計世代数＝227
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

=============================
Total cost: 1657588.752907992
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
50: neval=346{'avg': 1684270.1867158932, 'max': 2461561.9549602396, 'min': 1680459.2745972008} best=1680459.2745972008
51: neval=362{'avg': 1687212.0387412517, 'max': 3417795.1763645355, 'min': 1680459.2745972008} best=1680459.2745972008
52: neval=350{'avg': 1681191.1009668265, 'max': 2009781.1409284952, 'min': 1680459.2745972008} best=1680459.2745972008
53: neval=379{'avg': 1682290.4311977685, 'max': 2342817.369432953, 'min': 1680459.2745972008} best=1680459.2745972008
54: neval=350{'avg': 1686110.300529253, 'max': 2478746.2270847885, 'min': 1680459.2745972008} best=1680459.2745972008
55: neval=363{'avg': 1681192.479743887, 'max': 1846354.772768402, 'min': 1680459.2745972008} best=1680459.2745972008
56: neval=356{'avg': 1680813.6151513297, 'max': 1839912.523954966, 'min': 1680459.2745972008} best=1680459.2745972008
57: neval=350{'avg': 1681555.0294081476, 'max': 1848656.1611979492, 'min': 1680459.2745972008} best=1680459.2745972008
58: neval=356{'avg': 1686453.5024733883, 'max': 2630251.8589793863, 'min': 1680459.2745972008} best=1680459.2745972008
59: neval=352{'avg': 1682898.80607249, 'max': 1990831.1100967436, 'min': 1680459.2745972008} best=1680459.2745972008
60: neval=342{'avg': 1680726.437105599, 'max': 1800682.4033762473, 'min': 1680459.2745972008} best=1680459.2745972008
61: neval=359{'avg': 1680823.1231933555, 'max': 1844191.1428665281, 'min': 1680459.2745972008} best=1680459.2745972008
62: neval=380{'avg': 1682066.4752619837, 'max': 2159302.469939064, 'min': 1680459.2745972008} best=1680459.2745972008
63: neval=345{'avg': 1680459.2745972013, 'max': 1680459.2745972008, 'min': 1680459.2745972008} best=1680459.2745972008
64: neval=341{'avg': 1682500.3307730982, 'max': 2256773.0739630195, 'min': 1680459.2745972008} best=1680459.2745972008
65: neval=365{'avg': 1680459.2745972013, 'max': 1680459.2745972008, 'min': 1680459.2745972008} best=1680459.2745972008
66: neval=364{'avg': 1681065.183736967, 'max': 1953118.3874917584, 'min': 1680459.2745972008} best=1680459.2745972008
67: neval=352{'avg': 1684472.7036628523, 'max': 2282309.963306222, 'min': 1680459.2745972008} best=1680459.2745972008
68: neval=343{'avg': 1681486.8664798937, 'max': 1961124.6716488614, 'min': 1680459.2745972008} best=1680459.2745972008
69: neval=378{'avg': 1683552.1136051037, 'max': 2715293.6250092033, 'min': 1680459.2745972008} best=1680459.2745972008
70: neval=366{'avg': 1680896.2523880936, 'max': 1834983.1260835445, 'min': 1680459.2745972008} best=1680459.2745972008
71: neval=367{'avg': 1683985.0103017595, 'max': 2265039.1319339564, 'min': 1680459.2745972008} best=1680459.2745972008
72: neval=355{'avg': 1681169.5579653264, 'max': 1954032.886337002, 'min': 1680459.2745972008} best=1680459.2745972008
73: neval=359{'avg': 1681067.3207985605, 'max': 1871921.2875677228, 'min': 1680459.2745972008} best=1680459.2745972008
74: neval=358{'avg': 1683367.8637937128, 'max': 2953297.2393027195, 'min': 1680459.2745972008} best=1680459.2745972008
75: neval=371{'avg': 1684169.742173528, 'max': 2377094.948053097, 'min': 1680459.2745972008} best=1680459.2745972008
76: neval=354{'avg': 1685620.805135646, 'max': 2424183.52146866, 'min': 1680459.2745972008} best=1680459.2745972008
77: neval=350{'avg': 1684869.1567299718, 'max': 2556787.336832951, 'min': 1660139.9858656563} best=1660139.9858656563
78: neval=349{'avg': 1681189.934989868, 'max': 1857097.275441615, 'min': 1660139.9858656563} best=1660139.9858656563
79: neval=353{'avg': 1680631.0549043338, 'max': 2169589.9788335185, 'min': 1660139.9858656563} best=1660139.9858656563
80: neval=362{'avg': 1682123.6905584387, 'max': 3609041.6594526507, 'min': 1660139.9858656563} best=1660139.9858656563
81: neval=374{'avg': 1671420.312677982, 'max': 2205019.7264731564, 'min': 1660139.9858656563} best=1660139.9858656563
82: neval=352{'avg': 1668533.6655209393, 'max': 3435907.9336502487, 'min': 1660139.9858656563} best=1660139.9858656563
83: neval=372{'avg': 1661101.2241663274, 'max': 1780136.0532410424, 'min': 1660139.9858656563} best=1660139.9858656563
84: neval=355{'avg': 1660185.1398406152, 'max': 1680459.2745972008, 'min': 1660139.9858656563} best=1660139.9858656563
85: neval=347{'avg': 1664400.2021525304, 'max': 2256827.129287041, 'min': 1660139.9858656563} best=1660139.9858656563
86: neval=358{'avg': 1664620.422998354, 'max': 2797106.319653024, 'min': 1660139.9858656563} best=1660139.9858656563
87: neval=338{'avg': 1661543.8584045493, 'max': 2230854.1108427327, 'min': 1660139.9858656563} best=1660139.9858656563
88: neval=338{'avg': 1661056.1390891122, 'max': 1832489.9121545511, 'min': 1660139.9858656563} best=1660139.9858656563
89: neval=354{'avg': 1667276.086415633, 'max': 2733111.9764156397, 'min': 1660139.9858656563} best=1660139.9858656563
90: neval=347{'avg': 1660139.9858656563, 'max': 1660139.9858656563, 'min': 1660139.9858656563} best=1660139.9858656563
91: neval=386{'avg': 1665302.0549747106, 'max': 2210527.8708357485, 'min': 1660139.9858656563} best=1660139.9858656563
92: neval=372{'avg': 1660246.460882206, 'max': 1708053.7433130804, 'min': 1660139.9858656563} best=1660139.9858656563
93: neval=340{'avg': 1662707.442833976, 'max': 2481303.7839292837, 'min': 1660139.9858656563} best=1660139.9858656563
94: neval=355{'avg': 1663445.2040193945, 'max': 2210413.268972772, 'min': 1660139.9858656563} best=1660139.9858656563
95: neval=370{'avg': 1664141.5815895773, 'max': 2210413.268972772, 'min': 1660139.9858656563} best=1660139.9858656563
96: neval=351{'avg': 1661150.4846142805, 'max': 1917086.5381453468, 'min': 1660139.9858656563} best=1660139.9858656563
97: neval=364{'avg': 1669687.375003643, 'max': 2783073.990316747, 'min': 1660139.9858656563} best=1660139.9858656563
98: neval=378{'avg': 1665690.6636539479, 'max': 2545160.1516614472, 'min': 1660139.9858656563} best=1660139.9858656563
99: neval=356{'avg': 1662103.2488109588, 'max': 2491067.6121658683, 'min': 1660139.9858656563} best=1660139.9858656563
100: neval=363{'avg': 1665096.9410801814, 'max': 2534978.6084253746, 'min': 1660139.9858656563} best=1660139.9858656563
101: neval=349{'avg': 1661939.391953512, 'max': 2264881.587581381, 'min': 1660139.9858656563} best=1660139.9858656563
102: neval=363{'avg': 1660699.2136031485, 'max': 1798656.9172993416, 'min': 1660139.9858656563} best=1660139.9858656563
103: neval=349{'avg': 1663935.1317991135, 'max': 2254101.7662828676, 'min': 1660139.9858656563} best=1660139.9858656563
104: neval=367{'avg': 1662028.3369014268, 'max': 2155983.0945855523, 'min': 1660139.9858656563} best=1660139.9858656563
105: neval=342{'avg': 1660437.689601142, 'max': 1794106.6668341951, 'min': 1660139.9858656563} best=1660139.9858656563
106: neval=362{'avg': 1661286.112885171, 'max': 1930021.4052754724, 'min': 1660139.9858656563} best=1660139.9858656563
107: neval=353{'avg': 1665379.3910442146, 'max': 2378982.374889738, 'min': 1660139.9858656563} best=1660139.9858656563
108: neval=360{'avg': 1661884.6004568206, 'max': 1945287.90853032, 'min': 1660139.9858656563} best=1660139.9858656563
109: neval=348{'avg': 1660139.9858656563, 'max': 1660139.9858656563, 'min': 1660139.9858656563} best=1660139.9858656563
110: neval=353{'avg': 1665569.2162277615, 'max': 2242016.582858985, 'min': 1660139.9858656563} best=1660139.9858656563
111: neval=371{'avg': 1660589.9980494748, 'max': 1761609.470513059, 'min': 1660139.9858656563} best=1660139.9858656563
112: neval=336{'avg': 1663694.5472276353, 'max': 2444136.697968651, 'min': 1660139.9858656563} best=1660139.9858656563
113: neval=353{'avg': 1661462.4568637053, 'max': 2028047.2201751457, 'min': 1660139.9858656563} best=1660139.9858656563
114: neval=344{'avg': 1665805.5532776604, 'max': 2587309.2560561313, 'min': 1660139.9858656563} best=1660139.9858656563
115: neval=353{'avg': 1661800.0731428002, 'max': 2359298.0786338793, 'min': 1660139.9858656563} best=1660139.9858656563
116: neval=364{'avg': 1663114.5290482582, 'max': 2394675.457332889, 'min': 1660139.9858656563} best=1660139.9858656563
117: neval=361{'avg': 1660451.6404991348, 'max': 1800384.5709310037, 'min': 1660139.9858656563} best=1660139.9858656563
118: neval=349{'avg': 1660964.590845023, 'max': 1927050.6114466768, 'min': 1660139.9858656563} best=1660139.9858656563
119: neval=385{'avg': 1660279.623150935, 'max': 1722976.764241022, 'min': 1660139.9858656563} best=1660139.9858656563
120: neval=371{'avg': 1660280.0176381918, 'max': 1700831.9670219335, 'min': 1660139.9858656563} best=1660139.9858656563
121: neval=366{'avg': 1663225.9095771294, 'max': 2345457.323220933, 'min': 1660139.9858656563} best=1660139.9858656563
122: neval=344{'avg': 1660719.2171349833, 'max': 1807401.436750911, 'min': 1660139.9858656563} best=1660139.9858656563
123: neval=359{'avg': 1661806.2270488348, 'max': 2281944.847531267, 'min': 1660139.9858656563} best=1660139.9858656563
