--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝274秒
個体数＝550
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
42: neval=423{'avg': 1415904.6455278106, 'max': 2304021.5701903184, 'min': 1411267.4842862964} best=1411267.4842862964
43: neval=431{'avg': 1414064.8333497425, 'max': 1869456.9778689677, 'min': 1411267.4842862964} best=1411267.4842862964
44: neval=432{'avg': 1413061.213605341, 'max': 1707333.7535852743, 'min': 1411267.4842862964} best=1411267.4842862964
45: neval=442{'avg': 1412826.3425834398, 'max': 2001891.982354276, 'min': 1411267.4842862964} best=1411267.4842862964
46: neval=420{'avg': 1413339.1807843114, 'max': 1773587.599785418, 'min': 1411267.4842862964} best=1411267.4842862964
47: neval=444{'avg': 1412891.6226095082, 'max': 1984429.609812594, 'min': 1411267.4842862964} best=1411267.4842862964
48: neval=434{'avg': 1413032.6984460908, 'max': 1952734.9392568828, 'min': 1411267.4842862964} best=1411267.4842862964
49: neval=411{'avg': 1415760.0157176503, 'max': 2142877.6270544245, 'min': 1411267.4842862964} best=1411267.4842862964
50: neval=431{'avg': 1417370.3240527946, 'max': 2238129.337517621, 'min': 1411267.4842862964} best=1411267.4842862964
51: neval=434{'avg': 1415398.8159371137, 'max': 2506322.7261781967, 'min': 1411267.4842862964} best=1411267.4842862964
52: neval=434{'avg': 1413098.5498095062, 'max': 1916061.628878869, 'min': 1411267.4842862964} best=1411267.4842862964
53: neval=430{'avg': 1414556.9875726812, 'max': 2097378.6801652135, 'min': 1411267.4842862964} best=1411267.4842862964
54: neval=425{'avg': 1415448.5698686023, 'max': 2195644.717850212, 'min': 1411267.4842862964} best=1411267.4842862964
55: neval=405{'avg': 1415568.608623641, 'max': 2465000.808827083, 'min': 1411267.4842862964} best=1411267.4842862964
56: neval=441{'avg': 1412320.6653802874, 'max': 1993038.1274039925, 'min': 1410637.2239305968} best=1410637.2239305968
57: neval=434{'avg': 1411378.119793792, 'max': 1473377.534120053, 'min': 1410637.2239305968} best=1410637.2239305968
58: neval=441{'avg': 1413734.1640281472, 'max': 2039652.3021749596, 'min': 1410637.2239305968} best=1410637.2239305968
59: neval=431{'avg': 1414038.3848772652, 'max': 2015360.4373127075, 'min': 1410637.2239305968} best=1410637.2239305968
60: neval=421{'avg': 1416043.8218566356, 'max': 2380385.0850735744, 'min': 1410637.2239305968} best=1410637.2239305968
61: neval=422{'avg': 1414100.0293345733, 'max': 1834850.9327296861, 'min': 1410637.2239305968} best=1410637.2239305968
62: neval=437{'avg': 1412840.3399113086, 'max': 1756559.1868113554, 'min': 1410637.2239305968} best=1410637.2239305968
63: neval=428{'avg': 1413428.0753493279, 'max': 1960464.2853472691, 'min': 1410637.2239305968} best=1410637.2239305968
64: neval=442{'avg': 1411376.5358903517, 'max': 1630437.3461336219, 'min': 1410637.2239305968} best=1410637.2239305968
65: neval=431{'avg': 1412150.6567084768, 'max': 1666437.391083931, 'min': 1410637.2239305968} best=1410637.2239305968
66: neval=435{'avg': 1413697.8947786018, 'max': 1961091.563102595, 'min': 1410637.2239305968} best=1410637.2239305968
67: neval=430{'avg': 1414058.1712048627, 'max': 2478737.5115828766, 'min': 1410637.2239305968} best=1410637.2239305968
68: neval=454{'avg': 1414334.7386580918, 'max': 2563703.9931128444, 'min': 1410637.2239305968} best=1410637.2239305968
69: neval=441{'avg': 1412737.5618167266, 'max': 2069955.1403795397, 'min': 1410637.2239305968} best=1410637.2239305968
70: neval=434{'avg': 1415218.332804528, 'max': 1924623.0031531756, 'min': 1410637.2239305968} best=1410637.2239305968
71: neval=414{'avg': 1411075.9217164346, 'max': 1651921.0061412463, 'min': 1410637.2239305968} best=1410637.2239305968
72: neval=410{'avg': 1413823.1165159554, 'max': 2186860.9890938443, 'min': 1410637.2239305968} best=1410637.2239305968
73: neval=433{'avg': 1411327.3446082876, 'max': 1595445.4682060345, 'min': 1410637.2239305968} best=1410637.2239305968
74: neval=406{'avg': 1414070.7405277833, 'max': 2216392.4481414543, 'min': 1410637.2239305968} best=1410637.2239305968
75: neval=448{'avg': 1412299.4716817602, 'max': 1828341.4140819665, 'min': 1410637.2239305968} best=1410637.2239305968
76: neval=446{'avg': 1414709.4446541492, 'max': 2066173.9253896114, 'min': 1410637.2239305968} best=1410637.2239305968
77: neval=433{'avg': 1412423.4473775795, 'max': 1812678.6857342906, 'min': 1410637.2239305968} best=1410637.2239305968
78: neval=435{'avg': 1411641.2210765465, 'max': 1962835.6542029001, 'min': 1410637.2239305968} best=1410637.2239305968
79: neval=435{'avg': 1411485.76115165, 'max': 1647325.7451344454, 'min': 1410637.2239305968} best=1410637.2239305968
80: neval=414{'avg': 1412307.7700930538, 'max': 1892755.8408692048, 'min': 1410637.2239305968} best=1410637.2239305968
81: neval=424{'avg': 1414509.6928701554, 'max': 2153820.3644814743, 'min': 1410637.2239305968} best=1410637.2239305968
82: neval=413{'avg': 1412783.4574935194, 'max': 1977829.7342773485, 'min': 1410637.2239305968} best=1410637.2239305968
83: neval=445{'avg': 1411742.9014726912, 'max': 1711039.022182281, 'min': 1410637.2239305968} best=1410637.2239305968
84: neval=448{'avg': 1412715.96539651, 'max': 1874781.8919191658, 'min': 1410637.2239305968} best=1410637.2239305968
85: neval=458{'avg': 1414557.8848864934, 'max': 1825599.1729920423, 'min': 1410637.2239305968} best=1410637.2239305968
86: neval=448{'avg': 1417069.3567568643, 'max': 2760104.527455617, 'min': 1410637.2239305968} best=1410637.2239305968
87: neval=419{'avg': 1411832.2395362433, 'max': 1750455.0260233402, 'min': 1410637.2239305968} best=1410637.2239305968
88: neval=416{'avg': 1414417.6496607577, 'max': 2105009.590074359, 'min': 1410637.2239305968} best=1410637.2239305968
89: neval=429{'avg': 1411995.5254492096, 'max': 1682104.5661201738, 'min': 1410637.2239305968} best=1410637.2239305968
90: neval=456{'avg': 1410710.6094784697, 'max': 1430818.2495956293, 'min': 1410637.2239305968} best=1410637.2239305968
91: neval=446{'avg': 1413155.3753720995, 'max': 2012446.8025118597, 'min': 1410637.2239305968} best=1410637.2239305968
92: neval=419{'avg': 1413872.086559844, 'max': 1987797.2924172555, 'min': 1410637.2239305968} best=1410637.2239305968
93: neval=426{'avg': 1413118.2530169997, 'max': 2039207.5361018144, 'min': 1410637.2239305968} best=1410637.2239305968
94: neval=424{'avg': 1416027.460730843, 'max': 2603387.5083165397, 'min': 1410637.2239305968} best=1410637.2239305968
95: neval=439{'avg': 1413339.3145115431, 'max': 2016750.5442837155, 'min': 1410637.2239305968} best=1410637.2239305968
96: neval=429{'avg': 1413270.7904740532, 'max': 2073016.733878777, 'min': 1410637.2239305968} best=1410637.2239305968
97: neval=451{'avg': 1415097.6649798173, 'max': 2411784.030583566, 'min': 1410637.2239305968} best=1410637.2239305968
98: neval=425{'avg': 1413833.5944213413, 'max': 2100126.0425997013, 'min': 1410637.2239305968} best=1410637.2239305968
99: neval=414{'avg': 1411535.8655720467, 'max': 1729052.1235718406, 'min': 1410637.2239305968} best=1410637.2239305968
100: neval=438{'avg': 1412756.485022511, 'max': 1740107.4754718752, 'min': 1410637.2239305968} best=1410637.2239305968
101: neval=437{'avg': 1414114.9756341402, 'max': 1870886.3982243435, 'min': 1410637.2239305968} best=1410637.2239305968
102: neval=450{'avg': 1415365.5875197058, 'max': 1889220.377775591, 'min': 1410637.2239305968} best=1410637.2239305968
103: neval=414{'avg': 1411328.9980587019, 'max': 1791112.9943882267, 'min': 1410637.2239305968} best=1410637.2239305968
104: neval=423{'avg': 1414116.2046435764, 'max': 2574181.213309645, 'min': 1410637.2239305968} best=1410637.2239305968
105: neval=446{'avg': 1412596.7454754834, 'max': 2429056.301720237, 'min': 1410637.2239305968} best=1410637.2239305968
106: neval=435{'avg': 1412349.6436440698, 'max': 1966021.0015561488, 'min': 1410637.2239305968} best=1410637.2239305968
107: neval=433{'avg': 1411011.2708086888, 'max': 1516660.331579327, 'min': 1410637.2239305968} best=1410637.2239305968
108: neval=430{'avg': 1412234.2676768904, 'max': 1709588.9482209503, 'min': 1410637.2239305968} best=1410637.2239305968
109: neval=429{'avg': 1410954.5945186338, 'max': 1585191.0473508583, 'min': 1410637.2239305968} best=1410637.2239305968
110: neval=449{'avg': 1412199.8823471398, 'max': 2033485.9881259121, 'min': 1410637.2239305968} best=1410637.2239305968
111: neval=460{'avg': 1415148.1297725402, 'max': 2328166.725795741, 'min': 1410637.2239305968} best=1410637.2239305968
112: neval=420{'avg': 1413094.8388950932, 'max': 1939590.7909052004, 'min': 1410637.2239305968} best=1410637.2239305968
113: neval=420{'avg': 1412730.910659624, 'max': 1761319.619806307, 'min': 1410637.2239305968} best=1410637.2239305968
114: neval=443{'avg': 1415074.5277967101, 'max': 2212709.8746605273, 'min': 1410637.2239305968} best=1410637.2239305968
115: neval=428{'avg': 1413331.3915797393, 'max': 2212709.8746605273, 'min': 1410637.2239305968} best=1410637.2239305968
116: neval=444{'avg': 1411552.6086800713, 'max': 1701681.9027646051, 'min': 1410637.2239305968} best=1410637.2239305968
117: neval=452{'avg': 1411986.377660686, 'max': 1871446.6934688662, 'min': 1410637.2239305968} best=1410637.2239305968
118: neval=432{'avg': 1416625.0296876812, 'max': 2589033.9632811663, 'min': 1410637.2239305968} best=1410637.2239305968
119: neval=445{'avg': 1413720.0643778893, 'max': 2306930.5933626513, 'min': 1410637.2239305968} best=1410637.2239305968
120: neval=436{'avg': 1414879.934230432, 'max': 2011432.6577321286, 'min': 1410637.2239305968} best=1410637.2239305968
121: neval=421{'avg': 1412401.027393079, 'max': 1961121.9020382382, 'min': 1410637.2239305968} best=1410637.2239305968
122: neval=441{'avg': 1412573.5534364968, 'max': 1800930.5457214098, 'min': 1410637.2239305968} best=1410637.2239305968
