--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 20, 15, 6, 2, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '遠別町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['増毛町', '遠別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], []]

arrows = [[['旭川市'], ['増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝800
合計世代数＝473
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '浜頓別町': 2602.62756, '遠別町': 911.8567200000002, '中頓別町': 493.67082}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7298.840798053956, '根室市': 5977.738680892802, '浜頓別町': 3233.72340146052, '遠別町': 1433.3854523092905, '中頓別町': 831.6083900008053}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14305.606173750975, '根室市': 11658.634045924002, '浜頓別町': 6039.97104763766, '遠別町': 2411.6024194996144, '中頓別町': 1277.2063939448542}

TC_indirect: {'増毛町': 916.4161020000001, '遠別町': 0}
IC_trans: {'増毛町': 150.0208310267721, '遠別町': 0}
OC_trans: {'増毛町': 6357.609300011323, '遠別町': 0}

==============================
Total cost: 1240942.6822805854
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(2/267) t/day → receive from: 中継施設＝ 増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
59: neval=637{'avg': 1247566.0646215547, 'max': 2185952.0695601664, 'min': 1244689.385961299} best=1240942.6822805854
60: neval=648{'avg': 1246912.2252029767, 'max': 1672640.1481191076, 'min': 1244689.385961299} best=1240942.6822805854
61: neval=627{'avg': 1248303.997524844, 'max': 1729884.038054753, 'min': 1244689.385961299} best=1240942.6822805854
62: neval=634{'avg': 1247747.2404494213, 'max': 1688337.33583136, 'min': 1244689.385961299} best=1240942.6822805854
63: neval=604{'avg': 1246529.21937203, 'max': 1556017.5326015712, 'min': 1244689.385961299} best=1240942.6822805854
64: neval=641{'avg': 1247605.734271714, 'max': 1863050.2799669139, 'min': 1244689.385961299} best=1240942.6822805854
65: neval=631{'avg': 1245375.0098615743, 'max': 1437510.0254833659, 'min': 1244689.385961299} best=1240942.6822805854
66: neval=671{'avg': 1247135.008438289, 'max': 1760117.4092316655, 'min': 1244689.385961299} best=1240942.6822805854
67: neval=643{'avg': 1245101.8878286933, 'max': 1414573.0445714835, 'min': 1244689.385961299} best=1240942.6822805854
68: neval=624{'avg': 1247967.836534462, 'max': 1631709.3810799343, 'min': 1244689.385961299} best=1240942.6822805854
69: neval=655{'avg': 1246423.7284430661, 'max': 1612979.3065334586, 'min': 1244689.385961299} best=1240942.6822805854
70: neval=638{'avg': 1246236.248909831, 'max': 2034036.3676966159, 'min': 1244689.385961299} best=1240942.6822805854
71: neval=636{'avg': 1245314.749971427, 'max': 1430191.6685255512, 'min': 1244689.385961299} best=1240942.6822805854
72: neval=615{'avg': 1246286.501632603, 'max': 2004082.5907002871, 'min': 1244689.385961299} best=1240942.6822805854
73: neval=637{'avg': 1245645.0955493, 'max': 1509682.485071125, 'min': 1244689.385961299} best=1240942.6822805854
74: neval=636{'avg': 1246834.9132516235, 'max': 1761838.5679451148, 'min': 1244689.385961299} best=1240942.6822805854
75: neval=645{'avg': 1247452.9164706476, 'max': 1906557.3891682609, 'min': 1244689.385961299} best=1240942.6822805854
76: neval=615{'avg': 1245543.8534802333, 'max': 1601331.1213676364, 'min': 1244689.385961299} best=1240942.6822805854
77: neval=645{'avg': 1245362.3616123276, 'max': 1433371.6357670294, 'min': 1244689.385961299} best=1240942.6822805854
78: neval=588{'avg': 1245419.282905271, 'max': 1461161.6660002333, 'min': 1244022.754682792} best=1240942.6822805854
79: neval=627{'avg': 1248009.5755691542, 'max': 1890561.7730505457, 'min': 1244022.754682792} best=1240942.6822805854
80: neval=648{'avg': 1245623.5192619977, 'max': 1494751.3124301294, 'min': 1244022.754682792} best=1240942.6822805854
81: neval=596{'avg': 1246682.4199550494, 'max': 1795472.8507813732, 'min': 1244022.754682792} best=1240942.6822805854
82: neval=614{'avg': 1244574.8646539105, 'max': 1333957.361709211, 'min': 1244022.754682792} best=1240942.6822805854
83: neval=600{'avg': 1247151.6949304652, 'max': 2043084.254659542, 'min': 1244022.754682792} best=1240942.6822805854
84: neval=615{'avg': 1245552.2064060145, 'max': 1981211.1963303697, 'min': 1244022.754682792} best=1240942.6822805854
85: neval=620{'avg': 1244893.8021775659, 'max': 1418604.3835709926, 'min': 1244022.754682792} best=1240942.6822805854
86: neval=623{'avg': 1245905.4189138592, 'max': 1500542.0513352626, 'min': 1244022.754682792} best=1240942.6822805854
87: neval=640{'avg': 1244702.0679981846, 'max': 1437558.190140928, 'min': 1244022.754682792} best=1240942.6822805854
88: neval=648{'avg': 1246247.0230727869, 'max': 1736393.0936934329, 'min': 1244022.754682792} best=1240942.6822805854
89: neval=637{'avg': 1245864.112290579, 'max': 1650258.0993490901, 'min': 1244022.754682792} best=1240942.6822805854
90: neval=622{'avg': 1245415.1918175984, 'max': 1675417.2013229777, 'min': 1244022.754682792} best=1240942.6822805854
91: neval=614{'avg': 1245151.8382608516, 'max': 1447904.0379342726, 'min': 1244022.754682792} best=1240942.6822805854
92: neval=640{'avg': 1245026.3490144962, 'max': 1532126.3779050023, 'min': 1244022.754682792} best=1240942.6822805854
93: neval=606{'avg': 1247632.5782479036, 'max': 1991227.2187501052, 'min': 1244022.754682792} best=1240942.6822805854
94: neval=619{'avg': 1245623.9297130394, 'max': 2101898.2020713794, 'min': 1244022.754682792} best=1240942.6822805854
95: neval=636{'avg': 1244135.9594414348, 'max': 1290649.2434260563, 'min': 1244022.754682792} best=1240942.6822805854
96: neval=619{'avg': 1246131.8868584167, 'max': 1792308.301632904, 'min': 1244022.754682792} best=1240942.6822805854
97: neval=622{'avg': 1246130.362803609, 'max': 2013251.905566704, 'min': 1244022.754682792} best=1240942.6822805854
98: neval=615{'avg': 1245726.148282641, 'max': 1811912.2480025028, 'min': 1244022.754682792} best=1240942.6822805854
99: neval=643{'avg': 1246758.1933892402, 'max': 1769046.9826131659, 'min': 1244022.754682792} best=1240942.6822805854
100: neval=631{'avg': 1244653.2041899564, 'max': 1556696.1193885375, 'min': 1244022.754682792} best=1240942.6822805854
101: neval=643{'avg': 1244931.412579795, 'max': 1569589.9770945266, 'min': 1244022.754682792} best=1240942.6822805854
102: neval=609{'avg': 1246466.9562736566, 'max': 1757988.9870707248, 'min': 1244022.754682792} best=1240942.6822805854
103: neval=618{'avg': 1245377.534497506, 'max': 1796355.4371226062, 'min': 1244022.754682792} best=1240942.6822805854
104: neval=650{'avg': 1245334.5031084474, 'max': 1672810.576301529, 'min': 1244022.754682792} best=1240942.6822805854
105: neval=653{'avg': 1246813.851760495, 'max': 1803646.4817157912, 'min': 1244022.754682792} best=1240942.6822805854
106: neval=634{'avg': 1244839.6938765198, 'max': 1503626.6423868614, 'min': 1244022.754682792} best=1240942.6822805854
107: neval=620{'avg': 1245955.5066585615, 'max': 1579491.217277014, 'min': 1244022.754682792} best=1240942.6822805854
108: neval=644{'avg': 1244987.979087341, 'max': 1491120.3749442438, 'min': 1244022.754682792} best=1240942.6822805854
109: neval=609{'avg': 1245167.932965239, 'max': 1895428.7906153752, 'min': 1244022.754682792} best=1240942.6822805854
110: neval=645{'avg': 1245656.1826115474, 'max': 1809327.7489553958, 'min': 1244022.754682792} best=1240942.6822805854
111: neval=639{'avg': 1246592.4356435207, 'max': 1881862.21855604, 'min': 1244022.754682792} best=1240942.6822805854
112: neval=630{'avg': 1245285.6784855768, 'max': 1524501.078154204, 'min': 1244022.754682792} best=1240942.6822805854
113: neval=626{'avg': 1247820.8036545375, 'max': 2086348.8118485962, 'min': 1244022.754682792} best=1240942.6822805854
114: neval=634{'avg': 1244930.8270938618, 'max': 1481226.3556880746, 'min': 1244022.754682792} best=1240942.6822805854
115: neval=639{'avg': 1244169.2605608283, 'max': 1347277.5940676308, 'min': 1244022.754682792} best=1240942.6822805854
116: neval=607{'avg': 1244859.7164015921, 'max': 1473036.2419323963, 'min': 1244022.754682792} best=1240942.6822805854
117: neval=638{'avg': 1245290.9118405378, 'max': 1470802.9802495302, 'min': 1244022.754682792} best=1240942.6822805854
118: neval=616{'avg': 1246452.9063398195, 'max': 1827145.466644505, 'min': 1244022.754682792} best=1240942.6822805854
119: neval=660{'avg': 1246370.397126482, 'max': 1718915.6965107024, 'min': 1243545.1634711658} best=1240942.6822805854
120: neval=638{'avg': 1244820.2137096704, 'max': 1551042.676628861, 'min': 1243545.1634711658} best=1240942.6822805854
121: neval=628{'avg': 1244726.5856746752, 'max': 1473258.7799673788, 'min': 1243545.1634711658} best=1240942.6822805854
122: neval=641{'avg': 1244727.5719604825, 'max': 1391745.848456568, 'min': 1243545.1634711658} best=1240942.6822805854
123: neval=600{'avg': 1244503.040416642, 'max': 1763409.6546530938, 'min': 1243545.1634711658} best=1240942.6822805854
124: neval=634{'avg': 1244796.799958173, 'max': 1505239.0112240675, 'min': 1243545.1634711658} best=1240942.6822805854
125: neval=631{'avg': 1245557.6660708985, 'max': 1603680.139980205, 'min': 1243545.1634711658} best=1240942.6822805854
126: neval=633{'avg': 1245111.349402877, 'max': 1723686.2940651411, 'min': 1243545.1634711658} best=1240942.6822805854
127: neval=628{'avg': 1244298.7158010043, 'max': 1650553.3456807334, 'min': 1243545.1634711658} best=1240942.6822805854
128: neval=630{'avg': 1244347.0054460056, 'max': 1433668.7292869438, 'min': 1243545.1634711658} best=1240942.6822805854
129: neval=640{'avg': 1244729.8951981175, 'max': 1671753.819339287, 'min': 1243545.1634711658} best=1240942.6822805854
130: neval=619{'avg': 1246419.2805996907, 'max': 1872114.3056026816, 'min': 1243545.1634711658} best=1240942.6822805854
131: neval=646{'avg': 1246520.0322844542, 'max': 2125540.0834866543, 'min': 1243545.1634711658} best=1240942.6822805854
132: neval=666{'avg': 1244705.4421572024, 'max': 1535122.3410398993, 'min': 1243545.1634711658} best=1240942.6822805854
133: neval=632{'avg': 1244303.7057543597, 'max': 1459030.825311051, 'min': 1243545.1634711658} best=1240942.6822805854
134: neval=639{'avg': 1244749.4655855955, 'max': 1510499.4852186786, 'min': 1243545.1634711658} best=1240942.6822805854
135: neval=627{'avg': 1245098.0736692704, 'max': 1671277.3207523394, 'min': 1243545.1634711658} best=1240942.6822805854
136: neval=600{'avg': 1246120.0129442364, 'max': 1999317.8649017552, 'min': 1243545.1634711658} best=1240942.6822805854
137: neval=632{'avg': 1245516.67674208, 'max': 1656052.2398175832, 'min': 1243545.1634711658} best=1240942.6822805854
138: neval=634{'avg': 1245643.3014001357, 'max': 1819909.5328561538, 'min': 1243545.1634711658} best=1240942.6822805854
139: neval=624{'avg': 1245011.5156104912, 'max': 1578422.5802735225, 'min': 1243545.1634711658} best=1240942.6822805854
140: neval=643{'avg': 1244958.3981635175, 'max': 1539464.0899401754, 'min': 1243545.1634711658} best=1240942.6822805854
141: neval=647{'avg': 1244872.1844789896, 'max': 1849051.8999202335, 'min': 1243545.1634711658} best=1240942.6822805854
142: neval=656{'avg': 1244571.60656563, 'max': 1437197.2164485883, 'min': 1243545.1634711658} best=1240942.6822805854
143: neval=620{'avg': 1245462.608556357, 'max': 1517450.988304876, 'min': 1243545.1634711658} best=1240942.6822805854
144: neval=627{'avg': 1244888.5564995361, 'max': 1548963.8582987378, 'min': 1243545.1634711658} best=1240942.6822805854
145: neval=635{'avg': 1245891.447307792, 'max': 1622068.8368398144, 'min': 1243545.1634711658} best=1240942.6822805854
146: neval=642{'avg': 1245377.554115481, 'max': 1604249.463638052, 'min': 1243545.1634711658} best=1240942.6822805854
147: neval=648{'avg': 1248472.8827701542, 'max': 1869079.0318964494, 'min': 1243545.1634711658} best=1240942.6822805854
148: neval=611{'avg': 1245677.8940134475, 'max': 1762977.8542140203, 'min': 1243545.1634711658} best=1240942.6822805854
149: neval=619{'avg': 1245558.5635490185, 'max': 1660280.5434363738, 'min': 1243545.1634711658} best=1240942.6822805854
150: neval=610{'avg': 1245489.236643223, 'max': 1552440.579735495, 'min': 1243545.1634711658} best=1240942.6822805854
151: neval=643{'avg': 1245118.566547294, 'max': 1504692.4901529152, 'min': 1243545.1634711658} best=1240942.6822805854
152: neval=643{'avg': 1244775.2374635774, 'max': 1555087.641499028, 'min': 1243545.1634711658} best=1240942.6822805854
153: neval=628{'avg': 1244254.1698927411, 'max': 1629890.7228153923, 'min': 1243545.1634711658} best=1240942.6822805854
154: neval=634{'avg': 1245447.150880654, 'max': 2041025.6780543278, 'min': 1243545.1634711658} best=1240942.6822805854
155: neval=643{'avg': 1244720.6186044926, 'max': 1708270.77266735, 'min': 1243545.1634711658} best=1240942.6822805854
156: neval=632{'avg': 1245155.1480062352, 'max': 1615116.5967733832, 'min': 1243545.1634711658} best=1240942.6822805854
157: neval=634{'avg': 1244737.7815522633, 'max': 1419272.6643076334, 'min': 1243545.1634711658} best=1240942.6822805854
158: neval=646{'avg': 1245198.0342607268, 'max': 1953042.7201908403, 'min': 1243545.1634711658} best=1240942.6822805854
159: neval=643{'avg': 1245666.580072778, 'max': 1692682.8523637357, 'min': 1243545.1634711658} best=1240942.6822805854
160: neval=634{'avg': 1244619.3576812677, 'max': 1615564.0678598792, 'min': 1243545.1634711658} best=1240942.6822805854
161: neval=619{'avg': 1245413.8464311035, 'max': 1504077.5965854838, 'min': 1243545.1634711658} best=1240942.6822805854
162: neval=618{'avg': 1245337.7948897395, 'max': 1643601.995700832, 'min': 1243545.1634711658} best=1240942.6822805854
163: neval=627{'avg': 1244385.7376413995, 'max': 1567514.4910227165, 'min': 1243545.1634711658} best=1240942.6822805854
164: neval=646{'avg': 1245700.5638322674, 'max': 2087997.0070228395, 'min': 1243545.1634711658} best=1240942.6822805854
165: neval=628{'avg': 1245444.5764160838, 'max': 2128241.2515443587, 'min': 1243545.1634711658} best=1240942.6822805854
166: neval=625{'avg': 1244559.3545412424, 'max': 1575207.7640015779, 'min': 1243545.1634711658} best=1240942.6822805854
167: neval=623{'avg': 1245872.2519864049, 'max': 1808646.17480222, 'min': 1243545.1634711658} best=1240942.6822805854
168: neval=623{'avg': 1245760.857635591, 'max': 1750391.6886595346, 'min': 1243073.6236889737} best=1240942.6822805854
169: neval=640{'avg': 1245165.942327678, 'max': 1671580.4625080146, 'min': 1243073.6236889737} best=1240942.6822805854
170: neval=617{'avg': 1245529.4682726199, 'max': 1666373.1464650878, 'min': 1243073.6236889737} best=1240942.6822805854
171: neval=644{'avg': 1246016.7369832764, 'max': 1772072.949367335, 'min': 1243073.6236889737} best=1240942.6822805854
172: neval=621{'avg': 1245469.9930791091, 'max': 1873519.93749324, 'min': 1243073.6236889737} best=1240942.6822805854
173: neval=643{'avg': 1245366.494521651, 'max': 1714549.3141362797, 'min': 1243073.6236889737} best=1240942.6822805854
174: neval=628{'avg': 1244727.3683810562, 'max': 2118511.2351165363, 'min': 1243073.6236889737} best=1240942.6822805854
175: neval=639{'avg': 1244232.7616238438, 'max': 1571791.5238245854, 'min': 1243073.6236889737} best=1240942.6822805854
176: neval=611{'avg': 1244339.3959216655, 'max': 1562480.6878167042, 'min': 1243073.6236889737} best=1240942.6822805854
177: neval=628{'avg': 1246264.4047918988, 'max': 2055816.7067641064, 'min': 1243073.6236889737} best=1240942.6822805854
178: neval=623{'avg': 1245170.330285804, 'max': 1669008.1616339053, 'min': 1243073.6236889737} best=1240942.6822805854
179: neval=616{'avg': 1245170.30561013, 'max': 1868918.1858754351, 'min': 1243073.6236889737} best=1240942.6822805854
180: neval=626{'avg': 1244348.8067883435, 'max': 1597955.6960461822, 'min': 1243073.6236889737} best=1240942.6822805854
181: neval=650{'avg': 1245328.3719435125, 'max': 2037645.521226785, 'min': 1243073.6236889737} best=1240942.6822805854
182: neval=664{'avg': 1243911.554507045, 'max': 1476908.1986136222, 'min': 1243073.6236889737} best=1240942.6822805854
183: neval=648{'avg': 1244875.4835337899, 'max': 2042578.0695816379, 'min': 1243073.6236889737} best=1240942.6822805854
184: neval=624{'avg': 1246138.2602476082, 'max': 2023526.1636662267, 'min': 1243073.6236889737} best=1240942.6822805854
185: neval=646{'avg': 1245921.6586237913, 'max': 1852137.93993056, 'min': 1243073.6236889737} best=1240942.6822805854
186: neval=630{'avg': 1244024.8693648372, 'max': 1477243.500620791, 'min': 1243073.6236889737} best=1240942.6822805854
187: neval=647{'avg': 1243845.2920098857, 'max': 1669024.0340232812, 'min': 1243073.6236889737} best=1240942.6822805854
188: neval=637{'avg': 1244043.8589100412, 'max': 1619389.909947161, 'min': 1243073.6236889737} best=1240942.6822805854
189: neval=620{'avg': 1244224.3597745595, 'max': 1647072.7688390748, 'min': 1243073.6236889737} best=1240942.6822805854
190: neval=651{'avg': 1245920.431067925, 'max': 1606524.8166183198, 'min': 1243073.6236889737} best=1240942.6822805854
191: neval=628{'avg': 1245206.1679484986, 'max': 1758393.7128711296, 'min': 1243073.6236889737} best=1240942.6822805854
192: neval=617{'avg': 1244485.9151189157, 'max': 1473880.28133545, 'min': 1243073.6236889737} best=1240942.6822805854
193: neval=635{'avg': 1244831.305729103, 'max': 1750250.3333476896, 'min': 1243073.6236889737} best=1240942.6822805854
194: neval=615{'avg': 1244627.7317853237, 'max': 1584433.4435592904, 'min': 1243073.6236889737} best=1240942.6822805854
195: neval=626{'avg': 1244086.1944729001, 'max': 1575233.6086491037, 'min': 1243073.6236889737} best=1240942.6822805854
196: neval=643{'avg': 1245317.1557118602, 'max': 1776620.7427881868, 'min': 1243073.6236889737} best=1240942.6822805854
197: neval=649{'avg': 1244903.4643303005, 'max': 1696288.726979625, 'min': 1243073.6236889737} best=1240942.6822805854
198: neval=633{'avg': 1244888.2651235769, 'max': 1504961.458945511, 'min': 1243073.6236889737} best=1240942.6822805854
199: neval=629{'avg': 1245709.6889050498, 'max': 1840183.07710942, 'min': 1243073.6236889737} best=1240942.6822805854
200: neval=633{'avg': 1243616.3456144766, 'max': 1400045.400398572, 'min': 1243073.6236889737} best=1240942.6822805854
201: neval=613{'avg': 1243477.9748915778, 'max': 1441206.385848148, 'min': 1243073.6236889737} best=1240942.6822805854
202: neval=613{'avg': 1244512.1481915466, 'max': 1751641.8143809526, 'min': 1243073.6236889737} best=1240942.6822805854
203: neval=635{'avg': 1245781.4818891832, 'max': 1893414.8326802356, 'min': 1243073.6236889737} best=1240942.6822805854
204: neval=599{'avg': 1244562.4517325596, 'max': 2161738.1199497427, 'min': 1243073.6236889737} best=1240942.6822805854
205: neval=653{'avg': 1245119.4537966354, 'max': 1865009.8480031816, 'min': 1243073.6236889737} best=1240942.6822805854
206: neval=644{'avg': 1244899.4666396133, 'max': 1488446.9694910464, 'min': 1243073.6236889737} best=1240942.6822805854
207: neval=636{'avg': 1245984.554723357, 'max': 1823621.817924221, 'min': 1243073.6236889737} best=1240942.6822805854
208: neval=646{'avg': 1244016.7505866915, 'max': 1602677.8118611095, 'min': 1243073.6236889737} best=1240942.6822805854
209: neval=650{'avg': 1246012.0814799285, 'max': 1926153.6228760434, 'min': 1243073.6236889737} best=1240942.6822805854
210: neval=647{'avg': 1245633.8507650865, 'max': 1536518.5912310837, 'min': 1243073.6236889737} best=1240942.6822805854
211: neval=650{'avg': 1246155.2131685568, 'max': 2109538.1011246606, 'min': 1243073.6236889737} best=1240942.6822805854
212: neval=608{'avg': 1245258.438586691, 'max': 2012658.6793301296, 'min': 1243073.6236889737} best=1240942.6822805854
213: neval=600{'avg': 1245425.8731072752, 'max': 1749990.4440959343, 'min': 1243073.6236889737} best=1240942.6822805854
214: neval=641{'avg': 1246207.7823369545, 'max': 1627306.602047218, 'min': 1243073.6236889737} best=1240942.6822805854
215: neval=623{'avg': 1245156.3433446041, 'max': 1536616.1687116602, 'min': 1243073.6236889737} best=1240942.6822805854
216: neval=629{'avg': 1247090.8938633478, 'max': 2094054.5987384426, 'min': 1243073.6236889737} best=1240942.6822805854
217: neval=643{'avg': 1245262.3049621328, 'max': 1618135.042229383, 'min': 1243073.6236889737} best=1240942.6822805854
218: neval=648{'avg': 1243420.7999954363, 'max': 1439210.484117103, 'min': 1243073.6236889737} best=1240942.6822805854
219: neval=617{'avg': 1244455.953446599, 'max': 1889840.0072060872, 'min': 1243073.6236889737} best=1240942.6822805854
220: neval=639{'avg': 1245265.8247968322, 'max': 2010875.1097807446, 'min': 1243073.6236889737} best=1240942.6822805854
221: neval=635{'avg': 1245089.872452174, 'max': 1539175.3060599465, 'min': 1243073.6236889737} best=1240942.6822805854
222: neval=642{'avg': 1244828.0785767285, 'max': 1618844.1648651422, 'min': 1243073.6236889737} best=1240942.6822805854
223: neval=633{'avg': 1243623.925232337, 'max': 1367748.576837429, 'min': 1243073.6236889737} best=1240942.6822805854
224: neval=623{'avg': 1243706.0534231148, 'max': 1436815.0048410592, 'min': 1243073.6236889737} best=1240942.6822805854
225: neval=632{'avg': 1245104.9035543904, 'max': 1732273.6299694036, 'min': 1243073.6236889737} best=1240942.6822805854
226: neval=628{'avg': 1245718.3092441196, 'max': 2193939.873557554, 'min': 1243073.6236889737} best=1240942.6822805854
227: neval=625{'avg': 1244147.891475948, 'max': 1469969.1203182894, 'min': 1243073.6236889737} best=1240942.6822805854
228: neval=638{'avg': 1243625.6565482665, 'max': 1406521.8380772844, 'min': 1243073.6236889737} best=1240942.6822805854
229: neval=624{'avg': 1244134.7335475886, 'max': 1603419.1795759047, 'min': 1242970.2546667831} best=1240942.6822805854
230: neval=607{'avg': 1246318.6635872396, 'max': 2016975.5953566744, 'min': 1242970.2546667831} best=1240942.6822805854
231: neval=618{'avg': 1246088.7713252008, 'max': 1789378.0178256298, 'min': 1242970.2546667831} best=1240942.6822805854
