--------------------  GAPlot_input  --------------------

inc_size= [1591, 417, 324, 246]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝300
合計世代数＝74
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 91495.19448, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

==============================
Total cost: 1672039.5215486686
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(298/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(25/324) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
47: neval=231{'avg': 1675022.613242598, 'max': 2566967.029727588, 'min': 1672039.5215486686} best=1672039.5215486686
48: neval=229{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
49: neval=250{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
50: neval=247{'avg': 1673809.9309085058, 'max': 1980089.1430612626, 'min': 1672039.5215486686} best=1672039.5215486686
51: neval=237{'avg': 1675397.673636151, 'max': 1947803.8849027446, 'min': 1672039.5215486686} best=1672039.5215486686
52: neval=233{'avg': 1674479.287795914, 'max': 2151431.95255449, 'min': 1672039.5215486686} best=1672039.5215486686
53: neval=238{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
54: neval=247{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
55: neval=234{'avg': 1673969.7499009066, 'max': 2251108.0272202203, 'min': 1672039.5215486686} best=1672039.5215486686
56: neval=243{'avg': 1672432.0111779447, 'max': 1789786.4103316027, 'min': 1672039.5215486686} best=1672039.5215486686
57: neval=238{'avg': 1674421.1955709688, 'max': 1868258.163178006, 'min': 1672039.5215486686} best=1672039.5215486686
58: neval=219{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
59: neval=248{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
60: neval=232{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
61: neval=239{'avg': 1672878.4147923342, 'max': 1923707.4946485253, 'min': 1672039.5215486686} best=1672039.5215486686
62: neval=222{'avg': 1674141.0209837067, 'max': 2302489.352060243, 'min': 1672039.5215486686} best=1672039.5215486686
63: neval=242{'avg': 1674613.774257131, 'max': 2361865.096711528, 'min': 1672039.5215486686} best=1672039.5215486686
64: neval=243{'avg': 1673978.5317704426, 'max': 1996362.5185098369, 'min': 1672039.5215486686} best=1672039.5215486686
65: neval=237{'avg': 1672212.2087496633, 'max': 1723845.6818472224, 'min': 1672039.5215486686} best=1672039.5215486686
66: neval=239{'avg': 1673062.3803286518, 'max': 1823011.3728593776, 'min': 1672039.5215486686} best=1672039.5215486686
67: neval=251{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
68: neval=221{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
69: neval=234{'avg': 1676502.205765026, 'max': 2543287.4077078165, 'min': 1672039.5215486686} best=1672039.5215486686
70: neval=228{'avg': 1673560.5020046683, 'max': 2080047.3335217396, 'min': 1672039.5215486686} best=1672039.5215486686
71: neval=243{'avg': 1673699.4525834175, 'max': 2070755.720672186, 'min': 1672039.5215486686} best=1672039.5215486686
72: neval=250{'avg': 1673707.4472962331, 'max': 1941752.9555658835, 'min': 1672039.5215486686} best=1672039.5215486686
73: neval=233{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
