----------------------  実行情報  ----------------------
実行時間＝27385秒
個体数＝1850
合計世代数＝428
=============================
Total cost: 9447631.959301736
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 24
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 219874, 202232, 171549, 165927, 155807, 110113, 99038, 86128, 85817, 82141, 62104, 60866, 50410, 44305, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '豊浦町', '北見市', '小樽市', '白老町', '滝川市', '弟子屈町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['清里町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 61176, 46712, 43861, 41384, 34944, 33093, 22287, 20672, 16535, 15521, 13199, 11334]
trans_facility = ['千歳市', '岩見沢市', 'むかわ町', '標茶町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '枝幸町', '厚沢部町', '今金町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['むかわ町', '平取町'], ['八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '斜里町', '小清水町', '大空町'], ['浜中町'], ['標茶町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['安平町'], ['千歳市']], [['函館市'], ['厚沢部町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[1585584.2390065, 788016.1850054, 4788414.834869464, 2057330.2082379526, 117463.63137494566, 110822.86080747281]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 190676.9628023, '安平町': 99188.9837972, '旭川市': 71099.1495697, '江別市': 61730.960147699996, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '滝川市': 68344.17264009998, '弟子屈町': 8717.3480772, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 131307.08174484485, '江別市': 116617.64681840502, '豊浦町': 113849.35885378513, '北見市': 108799.17200735312, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '弟子屈町': 70774.491526112, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 47008.20920659131, '江別市': 58576.53115394047, '豊浦町': 60319.644325321926, '北見市': 63136.314559844854, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '弟子屈町': 68681.73239153725, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'千歳市': 93629.34865130001, '岩見沢市': 69845.2833224, 'むかわ町': 56881.9165624, '標茶町': 35339.8866806, '網走市': 93053.6367623, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 52058.2034863, '留萌市': 77193.69708970001, '枝幸町': 63304.5919421, '厚沢部町': 45384.3593285, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'千歳市': 16691.40882494278, '岩見沢市': 12345.02692498999, 'むかわ町': 10723.780277845663, '標茶町': 10343.177042349018, '網走市': 9980.032259064217, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7437.730877064996, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533, '厚沢部町': 6281.892819943548, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12076.002321673077, 'むかわ町': 9791.688942210501, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6648.755529491402, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185, '厚沢部町': 6049.252781478623, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(626/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(43/668) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(493/554) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(61/554) t/day → receive from: 中継施設＝ 中富良野町(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 弟子屈町(115/235) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(120/235) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
104: neval=1490{'avg': 9468905.154782956, 'max': 16220680.233335294, 'min': 9447631.959301736} best=9447631.959301736
105: neval=1429{'avg': 9467284.537260808, 'max': 16884282.691561464, 'min': 9447631.959301736} best=9447631.959301736
106: neval=1477{'avg': 9467435.96073351, 'max': 15898770.480037486, 'min': 9447631.959301736} best=9447631.959301736
107: neval=1453{'avg': 9473804.289938018, 'max': 15236549.499547988, 'min': 9447631.959301736} best=9447631.959301736
108: neval=1462{'avg': 9466613.974284766, 'max': 18145805.762127843, 'min': 9447631.959301736} best=9447631.959301736
109: neval=1420{'avg': 9467446.514177207, 'max': 16063331.031062862, 'min': 9447631.959301736} best=9447631.959301736
110: neval=1489{'avg': 9472329.45733236, 'max': 13921623.373150757, 'min': 9447631.959301736} best=9447631.959301736
111: neval=1431{'avg': 9486304.092347927, 'max': 15983414.655408861, 'min': 9447631.959301736} best=9447631.959301736
112: neval=1430{'avg': 9459430.653609473, 'max': 14021460.526287235, 'min': 9447631.959301736} best=9447631.959301736
113: neval=1449{'avg': 9472745.326555047, 'max': 16755477.819746848, 'min': 9447631.959301736} best=9447631.959301736
114: neval=1466{'avg': 9465761.821165515, 'max': 13750861.610999005, 'min': 9447631.959301736} best=9447631.959301736
115: neval=1476{'avg': 9481991.894227978, 'max': 14198899.448939625, 'min': 9447631.959301736} best=9447631.959301736
116: neval=1477{'avg': 9483080.486666286, 'max': 18835835.693564247, 'min': 9447631.959301736} best=9447631.959301736
117: neval=1479{'avg': 9468820.664700437, 'max': 15279107.080496294, 'min': 9447631.959301736} best=9447631.959301736
118: neval=1469{'avg': 9472029.511684125, 'max': 15668446.991987884, 'min': 9447631.959301736} best=9447631.959301736
119: neval=1464{'avg': 9468279.746007418, 'max': 14063875.372852197, 'min': 9447631.959301736} best=9447631.959301736
120: neval=1489{'avg': 9469151.84376768, 'max': 15928304.907242252, 'min': 9447631.959301736} best=9447631.959301736
121: neval=1478{'avg': 9470508.456070155, 'max': 14051933.705439176, 'min': 9447631.959301736} best=9447631.959301736
122: neval=1471{'avg': 9461850.522861613, 'max': 14658881.27912583, 'min': 9447631.959301736} best=9447631.959301736
123: neval=1469{'avg': 9461031.195836963, 'max': 15982266.378016662, 'min': 9447631.959301736} best=9447631.959301736
124: neval=1443{'avg': 9468793.37621391, 'max': 18921848.066731356, 'min': 9447631.959301736} best=9447631.959301736
125: neval=1430{'avg': 9466929.809914947, 'max': 13929783.038669243, 'min': 9447631.959301736} best=9447631.959301736
126: neval=1466{'avg': 9466849.225237299, 'max': 14497660.372547572, 'min': 9447631.959301736} best=9447631.959301736
127: neval=1473{'avg': 9466769.68638566, 'max': 13866519.599788597, 'min': 9447631.959301736} best=9447631.959301736
128: neval=1452{'avg': 9477586.013996342, 'max': 20220893.88093099, 'min': 9447631.959301736} best=9447631.959301736
129: neval=1444{'avg': 9469552.358119644, 'max': 14057201.834464198, 'min': 9447631.959301736} best=9447631.959301736
130: neval=1446{'avg': 9475162.04304873, 'max': 14251248.663422061, 'min': 9447631.959301736} best=9447631.959301736
131: neval=1436{'avg': 9468342.927067054, 'max': 16376774.93787093, 'min': 9447631.959301736} best=9447631.959301736
132: neval=1476{'avg': 9469038.1992419, 'max': 14940266.579631817, 'min': 9447631.959301736} best=9447631.959301736
133: neval=1473{'avg': 9471873.325859286, 'max': 14529748.99462985, 'min': 9447631.959301736} best=9447631.959301736
134: neval=1434{'avg': 9469246.369696056, 'max': 18034775.803495545, 'min': 9447631.959301736} best=9447631.959301736
135: neval=1480{'avg': 9463955.938927244, 'max': 15320770.61417536, 'min': 9447631.959301736} best=9447631.959301736
136: neval=1451{'avg': 9468234.483598119, 'max': 14251435.003912915, 'min': 9447631.959301736} best=9447631.959301736
137: neval=1469{'avg': 9476020.42889048, 'max': 16154701.604730919, 'min': 9447631.959301736} best=9447631.959301736
138: neval=1448{'avg': 9468151.309470149, 'max': 14158971.161730733, 'min': 9447631.959301736} best=9447631.959301736
139: neval=1478{'avg': 9464228.568811106, 'max': 13400882.534852317, 'min': 9447631.959301736} best=9447631.959301736
140: neval=1482{'avg': 9474675.181819487, 'max': 21178527.721807107, 'min': 9447631.959301736} best=9447631.959301736
141: neval=1481{'avg': 9472555.499218358, 'max': 14954450.74175139, 'min': 9447631.959301736} best=9447631.959301736
142: neval=1450{'avg': 9477563.11170408, 'max': 17608552.305099618, 'min': 9447631.959301736} best=9447631.959301736
143: neval=1473{'avg': 9479356.82146474, 'max': 17017439.30916471, 'min': 9447631.959301736} best=9447631.959301736
144: neval=1480{'avg': 9467879.39530038, 'max': 14466943.183663953, 'min': 9447631.959301736} best=9447631.959301736
145: neval=1438{'avg': 9467823.513154633, 'max': 14435090.671194572, 'min': 9447631.959301736} best=9447631.959301736
146: neval=1416{'avg': 9464031.013178138, 'max': 12389693.050422624, 'min': 9447631.959301736} best=9447631.959301736
147: neval=1414{'avg': 9461259.431514805, 'max': 14614820.216731811, 'min': 9447631.959301736} best=9447631.959301736
148: neval=1463{'avg': 9470706.883972773, 'max': 15528683.529563664, 'min': 9447631.959301736} best=9447631.959301736
149: neval=1481{'avg': 9472168.27584719, 'max': 17789759.234241586, 'min': 9447631.959301736} best=9447631.959301736
150: neval=1533{'avg': 9475200.290480936, 'max': 16068850.357323706, 'min': 9447631.959301736} best=9447631.959301736
151: neval=1452{'avg': 9463806.336080909, 'max': 13884560.293286975, 'min': 9447631.959301736} best=9447631.959301736
152: neval=1430{'avg': 9464143.56666532, 'max': 14209041.845904458, 'min': 9447631.959301736} best=9447631.959301736
153: neval=1395{'avg': 9467115.3255207, 'max': 13574748.271255484, 'min': 9447631.959301736} best=9447631.959301736
154: neval=1460{'avg': 9471548.333108412, 'max': 16233283.602909451, 'min': 9447631.959301736} best=9447631.959301736
155: neval=1458{'avg': 9470591.855917258, 'max': 14616195.756894385, 'min': 9447631.959301736} best=9447631.959301736
156: neval=1425{'avg': 9465958.568443716, 'max': 14614979.187722836, 'min': 9447631.959301736} best=9447631.959301736
157: neval=1465{'avg': 9464451.781235421, 'max': 15608577.383735321, 'min': 9447631.959301736} best=9447631.959301736
158: neval=1472{'avg': 9478540.360407569, 'max': 17190403.86543001, 'min': 9447631.959301736} best=9447631.959301736
159: neval=1477{'avg': 9458852.417720992, 'max': 12157030.488301808, 'min': 9447631.959301736} best=9447631.959301736
160: neval=1452{'avg': 9463811.576786347, 'max': 15252281.794345703, 'min': 9447631.959301736} best=9447631.959301736
161: neval=1453{'avg': 9464027.741884967, 'max': 14270413.083004696, 'min': 9447631.959301736} best=9447631.959301736
162: neval=1479{'avg': 9478332.505142229, 'max': 15650394.690852357, 'min': 9447631.959301736} best=9447631.959301736
163: neval=1451{'avg': 9475132.026254736, 'max': 15303705.24995292, 'min': 9447631.959301736} best=9447631.959301736
164: neval=1472{'avg': 9471373.944898034, 'max': 14877106.400112437, 'min': 9447631.959301736} best=9447631.959301736
165: neval=1409{'avg': 9461650.561813867, 'max': 12097093.222033372, 'min': 9447631.959301736} best=9447631.959301736
166: neval=1469{'avg': 9465493.839124294, 'max': 15404939.542296125, 'min': 9447631.959301736} best=9447631.959301736
167: neval=1428{'avg': 9452968.329731572, 'max': 12178706.718669439, 'min': 9447631.959301736} best=9447631.959301736
168: neval=1467{'avg': 9467352.835881876, 'max': 12765595.640240213, 'min': 9447631.959301736} best=9447631.959301736
169: neval=1460{'avg': 9472449.295562014, 'max': 15785358.879601374, 'min': 9447631.959301736} best=9447631.959301736
170: neval=1493{'avg': 9481942.394845288, 'max': 15917331.424713634, 'min': 9447631.959301736} best=9447631.959301736
171: neval=1511{'avg': 9476386.212771008, 'max': 16011448.424976833, 'min': 9447631.959301736} best=9447631.959301736
172: neval=1463{'avg': 9471654.565658314, 'max': 15729733.454980103, 'min': 9447631.959301736} best=9447631.959301736
173: neval=1453{'avg': 9472660.919718018, 'max': 14947287.821735162, 'min': 9447631.959301736} best=9447631.959301736
174: neval=1424{'avg': 9457618.368786903, 'max': 14594303.194746343, 'min': 9447631.959301736} best=9447631.959301736
175: neval=1501{'avg': 9475212.057437485, 'max': 17156079.392156772, 'min': 9447631.959301736} best=9447631.959301736
176: neval=1448{'avg': 9473650.807672061, 'max': 14867337.48079282, 'min': 9447631.959301736} best=9447631.959301736
177: neval=1478{'avg': 9478636.1315553, 'max': 15564548.045407321, 'min': 9447631.959301736} best=9447631.959301736
178: neval=1469{'avg': 9469239.673229778, 'max': 17670395.550219513, 'min': 9447631.959301736} best=9447631.959301736
179: neval=1466{'avg': 9473338.304321747, 'max': 15086198.119325554, 'min': 9447631.959301736} best=9447631.959301736
180: neval=1451{'avg': 9465268.077251727, 'max': 15173202.15021188, 'min': 9447631.959301736} best=9447631.959301736
181: neval=1474{'avg': 9466075.698304508, 'max': 13263181.192861317, 'min': 9447631.959301736} best=9447631.959301736
182: neval=1463{'avg': 9478146.563783444, 'max': 13145755.189734956, 'min': 9447631.959301736} best=9447631.959301736
183: neval=1466{'avg': 9477708.4830288, 'max': 15307981.916285783, 'min': 9447631.959301736} best=9447631.959301736
184: neval=1462{'avg': 9471067.279990373, 'max': 15754386.874008851, 'min': 9447631.959301736} best=9447631.959301736
185: neval=1437{'avg': 9470900.413146771, 'max': 14700578.67258358, 'min': 9447631.959301736} best=9447631.959301736
186: neval=1469{'avg': 9467808.674097113, 'max': 14491605.859071651, 'min': 9447631.959301736} best=9447631.959301736
187: neval=1481{'avg': 9479434.680707222, 'max': 16711215.88727553, 'min': 9447631.959301736} best=9447631.959301736
188: neval=1457{'avg': 9469590.02960538, 'max': 14013703.11437166, 'min': 9447631.959301736} best=9447631.959301736
189: neval=1487{'avg': 9468686.986184107, 'max': 17272818.51340921, 'min': 9447631.959301736} best=9447631.959301736
190: neval=1483{'avg': 9478024.638048276, 'max': 16573523.900220655, 'min': 9447631.959301736} best=9447631.959301736
191: neval=1439{'avg': 9466072.916443832, 'max': 17144091.201390833, 'min': 9447631.959301736} best=9447631.959301736
192: neval=1446{'avg': 9473652.780749543, 'max': 19653390.403081886, 'min': 9447631.959301736} best=9447631.959301736
193: neval=1430{'avg': 9463569.294918036, 'max': 15107013.93089754, 'min': 9447631.959301736} best=9447631.959301736
194: neval=1471{'avg': 9479761.19111604, 'max': 15376782.132813945, 'min': 9447631.959301736} best=9447631.959301736
195: neval=1481{'avg': 9467730.66592599, 'max': 13985040.444311315, 'min': 9447631.959301736} best=9447631.959301736
196: neval=1461{'avg': 9462389.078716757, 'max': 12803932.864421647, 'min': 9447631.959301736} best=9447631.959301736
197: neval=1444{'avg': 9475926.409209318, 'max': 15829537.76600146, 'min': 9447631.959301736} best=9447631.959301736
198: neval=1430{'avg': 9463797.730776573, 'max': 16960302.6282303, 'min': 9447631.959301736} best=9447631.959301736
199: neval=1479{'avg': 9467874.3433794, 'max': 15966089.173427451, 'min': 9447631.959301736} best=9447631.959301736
200: neval=1421{'avg': 9461806.512931135, 'max': 13618068.705567766, 'min': 9447631.959301736} best=9447631.959301736
201: neval=1496{'avg': 9467914.732543277, 'max': 13897107.359560642, 'min': 9447631.959301736} best=9447631.959301736
202: neval=1417{'avg': 9475897.373051485, 'max': 16301935.474439945, 'min': 9447631.959301736} best=9447631.959301736
203: neval=1443{'avg': 9484215.949623479, 'max': 15963152.171561373, 'min': 9447631.959301736} best=9447631.959301736
204: neval=1443{'avg': 9466279.608364683, 'max': 13524615.848011844, 'min': 9447631.959301736} best=9447631.959301736
205: neval=1443{'avg': 9473407.522383088, 'max': 14728393.960856872, 'min': 9447631.959301736} best=9447631.959301736
206: neval=1483{'avg': 9475609.876501663, 'max': 16372137.845363956, 'min': 9447631.959301736} best=9447631.959301736
207: neval=1455{'avg': 9479564.863006167, 'max': 14566359.109078314, 'min': 9447631.959301736} best=9447631.959301736
208: neval=1461{'avg': 9484455.388389785, 'max': 17781743.236500565, 'min': 9447631.959301736} best=9447631.959301736
209: neval=1462{'avg': 9468081.213892125, 'max': 15257457.953472078, 'min': 9447631.959301736} best=9447631.959301736
210: neval=1470{'avg': 9472754.852147993, 'max': 16101908.594430607, 'min': 9447631.959301736} best=9447631.959301736
211: neval=1440{'avg': 9462716.722902682, 'max': 16864568.677143764, 'min': 9447631.959301736} best=9447631.959301736
212: neval=1473{'avg': 9464272.918200767, 'max': 12493559.6039256, 'min': 9447631.959301736} best=9447631.959301736
213: neval=1438{'avg': 9481327.138966527, 'max': 18517778.007822685, 'min': 9447631.959301736} best=9447631.959301736
214: neval=1468{'avg': 9471911.122664878, 'max': 15062611.12250002, 'min': 9447631.959301736} best=9447631.959301736
215: neval=1420{'avg': 9474213.508183956, 'max': 15252920.609153206, 'min': 9447631.959301736} best=9447631.959301736
216: neval=1495{'avg': 9472226.454022141, 'max': 13254293.655415678, 'min': 9447631.959301736} best=9447631.959301736
217: neval=1450{'avg': 9467221.431009961, 'max': 14362246.077199457, 'min': 9447631.959301736} best=9447631.959301736
218: neval=1459{'avg': 9471365.107762046, 'max': 13634988.3690092, 'min': 9447631.959301736} best=9447631.959301736
219: neval=1481{'avg': 9469884.349418009, 'max': 15524125.154401058, 'min': 9447631.959301736} best=9447631.959301736
220: neval=1477{'avg': 9473371.43855178, 'max': 16532688.216911962, 'min': 9447631.959301736} best=9447631.959301736
221: neval=1452{'avg': 9457831.151513135, 'max': 14635506.362144182, 'min': 9447631.959301736} best=9447631.959301736
222: neval=1438{'avg': 9456890.308273135, 'max': 15449122.282115377, 'min': 9447631.959301736} best=9447631.959301736
223: neval=1458{'avg': 9470739.600984035, 'max': 15677346.311909314, 'min': 9447631.959301736} best=9447631.959301736
224: neval=1456{'avg': 9468768.385962006, 'max': 13513836.819560552, 'min': 9447631.959301736} best=9447631.959301736
225: neval=1463{'avg': 9472634.386289751, 'max': 14077413.364014944, 'min': 9447631.959301736} best=9447631.959301736
226: neval=1479{'avg': 9488438.120177906, 'max': 16655294.163409222, 'min': 9447631.959301736} best=9447631.959301736
227: neval=1493{'avg': 9482308.550093433, 'max': 17840427.633350655, 'min': 9447631.959301736} best=9447631.959301736
228: neval=1444{'avg': 9470395.330053983, 'max': 17088805.998132005, 'min': 9447631.959301736} best=9447631.959301736
229: neval=1476{'avg': 9483166.594139153, 'max': 17243054.92392275, 'min': 9447631.959301736} best=9447631.959301736
230: neval=1489{'avg': 9464338.115153896, 'max': 15559058.638240412, 'min': 9447631.959301736} best=9447631.959301736
231: neval=1498{'avg': 9467684.582137212, 'max': 18243704.184998985, 'min': 9447631.959301736} best=9447631.959301736
232: neval=1431{'avg': 9468616.908773841, 'max': 19044261.410182416, 'min': 9447631.959301736} best=9447631.959301736
233: neval=1444{'avg': 9465952.286350803, 'max': 14319346.875143675, 'min': 9447631.959301736} best=9447631.959301736
234: neval=1464{'avg': 9474113.183639515, 'max': 18366197.163245957, 'min': 9447631.959301736} best=9447631.959301736
235: neval=1464{'avg': 9453384.711405583, 'max': 11733053.032707091, 'min': 9447631.959301736} best=9447631.959301736
236: neval=1479{'avg': 9456335.534621032, 'max': 16385325.981515992, 'min': 9447631.959301736} best=9447631.959301736
237: neval=1508{'avg': 9478983.612334268, 'max': 16659557.702979648, 'min': 9447631.959301736} best=9447631.959301736
238: neval=1439{'avg': 9463621.368702728, 'max': 15420072.665750496, 'min': 9447631.959301736} best=9447631.959301736
239: neval=1477{'avg': 9467347.437621044, 'max': 16218494.604314236, 'min': 9447631.959301736} best=9447631.959301736
240: neval=1458{'avg': 9464978.918345572, 'max': 15150609.391478738, 'min': 9447631.959301736} best=9447631.959301736
241: neval=1483{'avg': 9465544.616563283, 'max': 13564857.607526904, 'min': 9447631.959301736} best=9447631.959301736
