
実行時間＝12秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2897923.451582326
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5705625.212253378, 'max': 7712729.447427717, 'min': 3862392.013410856} best=3862392.013410856
39: neval=239{'avg': 2922064.0798369623, 'max': 5596154.160204935, 'min': 2897923.451582326} best=2897923.451582326
40: neval=230{'avg': 2899126.488418568, 'max': 3258834.50245483, 'min': 2897923.451582326} best=2897923.451582326
41: neval=239{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
42: neval=240{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
43: neval=213{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
44: neval=243{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
45: neval=244{'avg': 2902432.2412052993, 'max': 3626907.3100146335, 'min': 2897923.451582326} best=2897923.451582326
46: neval=234{'avg': 2906411.552885851, 'max': 3904071.353132777, 'min': 2897923.451582326} best=2897923.451582326
47: neval=240{'avg': 2917382.223266245, 'max': 4486393.793935446, 'min': 2897923.451582326} best=2897923.451582326
48: neval=243{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
49: neval=224{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
50: neval=238{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
51: neval=239{'avg': 2900338.940950396, 'max': 3622570.262003261, 'min': 2897923.451582326} best=2897923.451582326
52: neval=243{'avg': 2902220.1901637716, 'max': 4027307.4799208534, 'min': 2897923.451582326} best=2897923.451582326
53: neval=244{'avg': 2899762.3173825946, 'max': 3449583.1916628242, 'min': 2897923.451582326} best=2897923.451582326
54: neval=242{'avg': 2904618.8433356737, 'max': 3662165.7669358877, 'min': 2897923.451582326} best=2897923.451582326
55: neval=234{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
56: neval=207{'avg': 2899820.9155864757, 'max': 3467162.6528270766, 'min': 2897923.451582326} best=2897923.451582326
57: neval=256{'avg': 2903499.8099404173, 'max': 4009662.3578632437, 'min': 2897923.451582326} best=2897923.451582326
58: neval=248{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
59: neval=248{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
60: neval=256{'avg': 2898778.9361859434, 'max': 3154568.8326672968, 'min': 2897923.451582326} best=2897923.451582326
61: neval=248{'avg': 2901311.9003781923, 'max': 3479144.6868991265, 'min': 2897923.451582326} best=2897923.451582326
62: neval=227{'avg': 2907574.656855777, 'max': 4395983.398784699, 'min': 2897923.451582326} best=2897923.451582326
63: neval=236{'avg': 2902109.2566715, 'max': 3619665.4425188135, 'min': 2897923.451582326} best=2897923.451582326
64: neval=253{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
65: neval=240{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
66: neval=234{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
67: neval=238{'avg': 2901598.6105956207, 'max': 4000471.1555706304, 'min': 2897923.451582326} best=2897923.451582326
68: neval=241{'avg': 2898282.702051296, 'max': 3005698.592273097, 'min': 2897923.451582326} best=2897923.451582326
69: neval=233{'avg': 2899808.557847025, 'max': 3463455.3309918474, 'min': 2897923.451582326} best=2897923.451582326
70: neval=236{'avg': 2913720.494296601, 'max': 5659759.336279948, 'min': 2897923.451582326} best=2897923.451582326
