
実行時間＝95秒
個体数＝350
合計世代数＝228
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 175418.4522, '苫小牧市': 489205.4834000001, '旭川市': 386710.44460000016, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 69091.83370546882, '苫小牧市': 57361.23187360729, '旭川市': 51890.02854000779, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 50269.397965080665, '苫小牧市': 56287.16549771179, '旭川市': 57162.77026200026, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 210750.52982, '北見市': 210337.12130000006}
IC_trans: {'帯広市': 5440.41527216571, '北見市': 3783.7061562212066}
OC_trans: {'帯広市': 366845.4893322273, '北見市': 242907.23959427365}

==============================
Total cost: 3254167.7217285195
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(168/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/443) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町; 帯広市(60359) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6519820.729278084, 'max': 9106461.527801078, 'min': 4921669.166755207} best=4921669.166755207
41: neval=284{'avg': 3398331.040041061, 'max': 6628217.207416782, 'min': 3367788.748292451} best=3367788.748292451
42: neval=273{'avg': 3368791.4032865423, 'max': 3718717.9962244877, 'min': 3367788.748292451} best=3367788.748292451
43: neval=279{'avg': 3370050.6703230557, 'max': 3778418.93160087, 'min': 3367788.748292451} best=3367788.748292451
44: neval=273{'avg': 3368472.289399196, 'max': 3607028.135653399, 'min': 3367788.748292451} best=3367788.748292451
45: neval=277{'avg': 3384137.708794545, 'max': 5853933.061285052, 'min': 3367788.748292451} best=3367788.748292451
46: neval=258{'avg': 3368211.832330117, 'max': 3515868.161475855, 'min': 3367788.748292451} best=3367788.748292451
47: neval=271{'avg': 3377991.0943618277, 'max': 5672371.54310159, 'min': 3367788.748292451} best=3367788.748292451
48: neval=272{'avg': 3367788.7482924503, 'max': 3367788.748292451, 'min': 3367788.748292451} best=3367788.748292451
49: neval=267{'avg': 3378083.2522231536, 'max': 4897054.570113339, 'min': 3367788.748292451} best=3367788.748292451
50: neval=284{'avg': 3379565.9701094436, 'max': 6802468.484371281, 'min': 3367788.748292451} best=3367788.748292451
51: neval=273{'avg': 3375083.793656473, 'max': 4749123.759473855, 'min': 3367788.748292451} best=3367788.748292451
52: neval=269{'avg': 3370370.599420696, 'max': 3988087.691520271, 'min': 3367788.748292451} best=3367788.748292451
53: neval=272{'avg': 3377399.954547277, 'max': 5130334.152647718, 'min': 3367788.748292451} best=3367788.748292451
54: neval=274{'avg': 3375803.2140769647, 'max': 5178792.88300471, 'min': 3367788.748292451} best=3367788.748292451
55: neval=277{'avg': 3372963.0458201994, 'max': 5178792.88300471, 'min': 3367788.748292451} best=3367788.748292451
56: neval=283{'avg': 3370162.6367927054, 'max': 3961190.936014898, 'min': 3367788.748292451} best=3367788.748292451
57: neval=269{'avg': 3367788.7482924503, 'max': 3367788.748292451, 'min': 3367788.748292451} best=3367788.748292451
58: neval=287{'avg': 3373110.5935202055, 'max': 4242794.548345794, 'min': 3367788.748292451} best=3367788.748292451
59: neval=280{'avg': 3372438.425922937, 'max': 4242794.548345794, 'min': 3367788.748292451} best=3367788.748292451
60: neval=280{'avg': 3371547.1581332274, 'max': 3916724.3797316374, 'min': 3367788.748292451} best=3367788.748292451
61: neval=288{'avg': 3380311.549612764, 'max': 4676862.730203461, 'min': 3367788.748292451} best=3367788.748292451
62: neval=278{'avg': 3384425.6350429305, 'max': 5687965.814965546, 'min': 3367788.748292451} best=3367788.748292451
63: neval=267{'avg': 3367788.7482924503, 'max': 3367788.748292451, 'min': 3367788.748292451} best=3367788.748292451
64: neval=249{'avg': 3367788.7482924503, 'max': 3367788.748292451, 'min': 3367788.748292451} best=3367788.748292451
65: neval=279{'avg': 3372710.6785943513, 'max': 4721951.710270881, 'min': 3367788.748292451} best=3367788.748292451
66: neval=264{'avg': 3372256.8550202665, 'max': 4454620.437838567, 'min': 3367788.748292451} best=3367788.748292451
67: neval=277{'avg': 3369773.4670320414, 'max': 3921220.714727825, 'min': 3367788.748292451} best=3367788.748292451
68: neval=277{'avg': 3370328.324823536, 'max': 3924282.501967862, 'min': 3367788.748292451} best=3367788.748292451
69: neval=286{'avg': 3371879.9892002977, 'max': 4799723.0660388805, 'min': 3367788.748292451} best=3367788.748292451
70: neval=287{'avg': 3368517.7112065093, 'max': 3661212.2390219336, 'min': 3360131.454130631} best=3360131.454130631
71: neval=288{'avg': 3376215.536855948, 'max': 4976390.542188074, 'min': 3339438.8008218925} best=3339438.8008218925
72: neval=269{'avg': 3369402.798897976, 'max': 3947905.874138927, 'min': 3339438.8008218925} best=3339438.8008218925
73: neval=291{'avg': 3366724.37688979, 'max': 3868686.7611684077, 'min': 3339438.8008218925} best=3339438.8008218925
74: neval=285{'avg': 3358357.797215609, 'max': 4081072.6756151663, 'min': 3339438.8008218925} best=3339438.8008218925
75: neval=267{'avg': 3347230.3158057323, 'max': 3949339.901580958, 'min': 3339438.8008218925} best=3339438.8008218925
76: neval=273{'avg': 3340797.663017953, 'max': 3461805.840649501, 'min': 3339438.8008218925} best=3339438.8008218925
77: neval=280{'avg': 3354616.5341659826, 'max': 6871717.638463601, 'min': 3339438.8008218925} best=3339438.8008218925
78: neval=280{'avg': 3354883.848303004, 'max': 5870606.073785593, 'min': 3339438.8008218925} best=3339438.8008218925
79: neval=276{'avg': 3339438.800821893, 'max': 3339438.8008218925, 'min': 3339438.8008218925} best=3339438.8008218925
80: neval=271{'avg': 3339679.3277736567, 'max': 3423623.2339395457, 'min': 3339438.8008218925} best=3339438.8008218925
81: neval=270{'avg': 3342884.2476036507, 'max': 4530407.992765917, 'min': 3339438.8008218925} best=3339438.8008218925
82: neval=282{'avg': 3342637.3359051733, 'max': 4344300.441282927, 'min': 3339438.8008218925} best=3339438.8008218925
83: neval=286{'avg': 3347622.5370378154, 'max': 5652131.695608861, 'min': 3339438.8008218925} best=3339438.8008218925
84: neval=271{'avg': 3342774.595134457, 'max': 4506966.810219654, 'min': 3339438.8008218925} best=3339438.8008218925
85: neval=280{'avg': 3339438.800821893, 'max': 3339438.8008218925, 'min': 3339438.8008218925} best=3339438.8008218925
86: neval=279{'avg': 3340834.397415913, 'max': 3671267.906933613, 'min': 3339438.8008218925} best=3339438.8008218925
87: neval=282{'avg': 3347317.678632171, 'max': 5592202.541576029, 'min': 3339438.8008218925} best=3339438.8008218925
88: neval=272{'avg': 3340333.8218909837, 'max': 3652696.1750036436, 'min': 3339438.8008218925} best=3339438.8008218925
89: neval=283{'avg': 3351396.3516965886, 'max': 6022387.163405942, 'min': 3339438.8008218925} best=3339438.8008218925
90: neval=278{'avg': 3339805.2020638464, 'max': 3467679.2355058817, 'min': 3339438.8008218925} best=3339438.8008218925
91: neval=285{'avg': 3339438.800821893, 'max': 3339438.8008218925, 'min': 3339438.8008218925} best=3339438.8008218925
92: neval=286{'avg': 3341041.3053558613, 'max': 3900315.387711021, 'min': 3339438.8008218925} best=3339438.8008218925
93: neval=284{'avg': 3347129.6803814243, 'max': 5424511.098359169, 'min': 3263084.18214007} best=3263084.18214007
94: neval=281{'avg': 3338762.0225831727, 'max': 3484339.51067884, 'min': 3263084.18214007} best=3263084.18214007
95: neval=275{'avg': 3342233.236752048, 'max': 4598948.334090246, 'min': 3263084.18214007} best=3263084.18214007
96: neval=275{'avg': 3330712.5586868273, 'max': 3339438.8008218925, 'min': 3263084.18214007} best=3263084.18214007
97: neval=275{'avg': 3314725.7415882205, 'max': 4011438.883568414, 'min': 3263084.18214007} best=3263084.18214007
98: neval=291{'avg': 3289869.3334858874, 'max': 5276036.562006889, 'min': 3263084.18214007} best=3263084.18214007
99: neval=297{'avg': 3279366.587592815, 'max': 4777909.383599216, 'min': 3263084.18214007} best=3263084.18214007
100: neval=278{'avg': 3278825.574857366, 'max': 6061387.443467184, 'min': 3263084.18214007} best=3263084.18214007
101: neval=272{'avg': 3273991.586932137, 'max': 6076102.679241794, 'min': 3263084.18214007} best=3263084.18214007
102: neval=270{'avg': 3273070.5868364014, 'max': 4804033.336223488, 'min': 3263084.18214007} best=3263084.18214007
103: neval=273{'avg': 3286071.4329893137, 'max': 6041402.407936573, 'min': 3263084.18214007} best=3263084.18214007
104: neval=284{'avg': 3274944.780364952, 'max': 5063338.379482584, 'min': 3263084.18214007} best=3263084.18214007
105: neval=284{'avg': 3266779.6301832586, 'max': 4556490.997256008, 'min': 3263084.18214007} best=3263084.18214007
106: neval=258{'avg': 3264229.4988740855, 'max': 3663945.0390452403, 'min': 3263084.18214007} best=3263084.18214007
107: neval=290{'avg': 3265911.8162467307, 'max': 4252756.119471188, 'min': 3263084.18214007} best=3263084.18214007
108: neval=268{'avg': 3278025.839644654, 'max': 5083299.268037114, 'min': 3263084.18214007} best=3263084.18214007
109: neval=283{'avg': 3280357.593608871, 'max': 4770890.918272791, 'min': 3263084.18214007} best=3263084.18214007
110: neval=266{'avg': 3279019.8495762744, 'max': 4905544.273167985, 'min': 3263084.18214007} best=3263084.18214007
111: neval=273{'avg': 3266934.4353356333, 'max': 4396052.202677067, 'min': 3263084.18214007} best=3263084.18214007
112: neval=267{'avg': 3271734.494776701, 'max': 4444032.209981503, 'min': 3263084.18214007} best=3263084.18214007
113: neval=275{'avg': 3277622.0968608516, 'max': 4940950.175310633, 'min': 3263084.18214007} best=3263084.18214007
114: neval=268{'avg': 3274685.6149671534, 'max': 5296884.298012515, 'min': 3263084.18214007} best=3263084.18214007
115: neval=271{'avg': 3269228.4324502344, 'max': 4571409.38818774, 'min': 3263084.18214007} best=3263084.18214007
116: neval=274{'avg': 3267129.261385654, 'max': 4430220.665377417, 'min': 3263084.18214007} best=3263084.18214007
117: neval=270{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
118: neval=290{'avg': 3268904.8988059983, 'max': 5300335.015215013, 'min': 3263084.18214007} best=3263084.18214007
119: neval=269{'avg': 3266579.676232354, 'max': 4331722.256812708, 'min': 3263084.18214007} best=3263084.18214007
120: neval=263{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
121: neval=261{'avg': 3263831.268988112, 'max': 3415517.7124030907, 'min': 3263084.18214007} best=3263084.18214007
122: neval=275{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
123: neval=274{'avg': 3264175.4301474607, 'max': 3645020.984726696, 'min': 3263084.18214007} best=3263084.18214007
124: neval=276{'avg': 3264226.35986509, 'max': 3414889.623446864, 'min': 3263084.18214007} best=3263084.18214007
125: neval=285{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
126: neval=276{'avg': 3269403.897581404, 'max': 4778268.265244309, 'min': 3263084.18214007} best=3263084.18214007
127: neval=281{'avg': 3269921.4726310023, 'max': 4577041.584557667, 'min': 3263084.18214007} best=3263084.18214007
128: neval=275{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
129: neval=261{'avg': 3266499.2347742626, 'max': 4338817.944070591, 'min': 3263084.18214007} best=3263084.18214007
130: neval=271{'avg': 3273483.2367304317, 'max': 6048603.513798757, 'min': 3263084.18214007} best=3263084.18214007
131: neval=273{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
132: neval=289{'avg': 3263439.8069238034, 'max': 3387552.856446692, 'min': 3263084.18214007} best=3263084.18214007
133: neval=276{'avg': 3268386.3649271266, 'max': 4780244.557174956, 'min': 3263084.18214007} best=3263084.18214007
134: neval=274{'avg': 3268400.2844683006, 'max': 3940399.3175801234, 'min': 3263084.18214007} best=3263084.18214007
135: neval=266{'avg': 3264568.6964247525, 'max': 3782664.18177884, 'min': 3263084.18214007} best=3263084.18214007
136: neval=280{'avg': 3268618.6100759506, 'max': 4144108.804952721, 'min': 3263084.18214007} best=3263084.18214007
137: neval=264{'avg': 3266240.712072299, 'max': 4293602.11485473, 'min': 3263084.18214007} best=3263084.18214007
138: neval=265{'avg': 3269131.0611909213, 'max': 4988808.411688803, 'min': 3263084.18214007} best=3263084.18214007
139: neval=256{'avg': 3269019.420149129, 'max': 4988808.411688803, 'min': 3263084.18214007} best=3263084.18214007
140: neval=275{'avg': 3263084.1821400705, 'max': 3263084.18214007, 'min': 3263084.18214007} best=3263084.18214007
141: neval=272{'avg': 3263330.4219065006, 'max': 3349268.100390676, 'min': 3263084.18214007} best=3263084.18214007
142: neval=271{'avg': 3263229.4028733294, 'max': 3313911.4387808265, 'min': 3263084.18214007} best=3263084.18214007
143: neval=283{'avg': 3266551.8289292757, 'max': 4106634.6441905354, 'min': 3263084.18214007} best=3263084.18214007
144: neval=287{'avg': 3270959.8741410645, 'max': 4704686.0186355645, 'min': 3263084.18214007} best=3263084.18214007
145: neval=280{'avg': 3270156.288802169, 'max': 4079788.415895935, 'min': 3263084.18214007} best=3263084.18214007
146: neval=278{'avg': 3267638.485060885, 'max': 4443326.835723533, 'min': 3263084.18214007} best=3263084.18214007
147: neval=269{'avg': 3268597.140750651, 'max': 4225338.520223523, 'min': 3263084.18214007} best=3263084.18214007
148: neval=270{'avg': 3267902.7160781794, 'max': 4175456.999458317, 'min': 3263084.18214007} best=3263084.18214007
149: neval=283{'avg': 3264479.292940837, 'max': 3751372.962408298, 'min': 3263084.18214007} best=3263084.18214007
150: neval=269{'avg': 3263850.9096008157, 'max': 3531438.793401036, 'min': 3263084.18214007} best=3263084.18214007
151: neval=274{'avg': 3281043.4498895924, 'max': 6308768.148494109, 'min': 3263084.18214007} best=3263084.18214007
152: neval=278{'avg': 3265312.0855014324, 'max': 4042850.3586169085, 'min': 3263084.18214007} best=3263084.18214007
153: neval=275{'avg': 3266295.163721033, 'max': 4136249.564683253, 'min': 3263084.18214007} best=3263084.18214007
154: neval=276{'avg': 3270685.68499509, 'max': 5050444.798853822, 'min': 3263084.18214007} best=3263084.18214007
155: neval=287{'avg': 3263515.807930206, 'max': 3414153.2086874573, 'min': 3263084.18214007} best=3263084.18214007
156: neval=281{'avg': 3274878.4686681516, 'max': 5540007.227610997, 'min': 3263084.18214007} best=3263084.18214007
157: neval=269{'avg': 3270462.412657249, 'max': 5207062.277741346, 'min': 3254167.7217285195} best=3254167.7217285195
158: neval=278{'avg': 3273368.2342401356, 'max': 5259102.638238703, 'min': 3254167.7217285195} best=3254167.7217285195
159: neval=286{'avg': 3265306.0996342497, 'max': 4296590.2246025, 'min': 3254167.7217285195} best=3254167.7217285195
160: neval=272{'avg': 3261324.0241612713, 'max': 3482171.7499074, 'min': 3254167.7217285195} best=3254167.7217285195
161: neval=270{'avg': 3261923.7889744076, 'max': 5005227.941186819, 'min': 3254167.7217285195} best=3254167.7217285195
162: neval=289{'avg': 3264890.5128233344, 'max': 5228107.9775164565, 'min': 3254167.7217285195} best=3254167.7217285195
163: neval=263{'avg': 3255938.6942214402, 'max': 3591687.565371056, 'min': 3254167.7217285195} best=3254167.7217285195
164: neval=268{'avg': 3264133.084136554, 'max': 4450053.117064593, 'min': 3254167.7217285195} best=3254167.7217285195
165: neval=291{'avg': 3254167.721728519, 'max': 3254167.7217285195, 'min': 3254167.7217285195} best=3254167.7217285195
