
実行時間＝60秒
個体数＝350
合計世代数＝146
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 389384.70060000016, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 100597.79060403936, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 39975.987987098866, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 311845.1673000001, '釧路市': 495891.2301, '室蘭市': 209898.96604000003, '北見市': 240193.99932}
IC_trans: {'帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'帯広市': 385972.0443975236, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 4447826.4162954455
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(298/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町; 帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 8119992.3305006325, 'max': 12155292.742628155, 'min': 5677833.688021321} best=5677833.688021321
41: neval=258{'avg': 4485409.33008395, 'max': 4853543.938598518, 'min': 4484354.503125455} best=4484354.503125455
42: neval=260{'avg': 4493710.4064793, 'max': 6680529.408969335, 'min': 4484354.503125455} best=4484354.503125455
43: neval=296{'avg': 4495838.974165957, 'max': 6178864.704255728, 'min': 4484354.503125455} best=4484354.503125455
44: neval=257{'avg': 4485780.925721637, 'max': 4761017.663637204, 'min': 4484354.503125455} best=4484354.503125455
45: neval=290{'avg': 4488793.359030488, 'max': 6037954.069886805, 'min': 4484354.503125455} best=4484354.503125455
46: neval=286{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
47: neval=279{'avg': 4486851.585243642, 'max': 4868371.629791743, 'min': 4484354.503125455} best=4484354.503125455
48: neval=286{'avg': 4489340.33264051, 'max': 5411852.5270144325, 'min': 4484354.503125455} best=4484354.503125455
49: neval=271{'avg': 4486336.0899440115, 'max': 4926591.868036816, 'min': 4484354.503125455} best=4484354.503125455
50: neval=267{'avg': 4490002.987433955, 'max': 5353330.548048738, 'min': 4484354.503125455} best=4484354.503125455
51: neval=269{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
52: neval=268{'avg': 4488847.384004864, 'max': 5028219.907713266, 'min': 4484354.503125455} best=4484354.503125455
53: neval=269{'avg': 4491282.869929919, 'max': 5472502.124320745, 'min': 4484354.503125455} best=4484354.503125455
54: neval=280{'avg': 4485892.998862786, 'max': 5022828.011191221, 'min': 4484354.503125455} best=4484354.503125455
55: neval=286{'avg': 4486664.913070259, 'max': 5292997.983806678, 'min': 4484354.503125455} best=4484354.503125455
56: neval=277{'avg': 4485609.308101217, 'max': 4923536.244642001, 'min': 4484354.503125455} best=4484354.503125455
57: neval=289{'avg': 4490636.585898398, 'max': 5795223.161580133, 'min': 4484354.503125455} best=4484354.503125455
58: neval=292{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
59: neval=282{'avg': 4486087.770788382, 'max': 5054032.26302655, 'min': 4484354.503125455} best=4484354.503125455
60: neval=283{'avg': 4490164.926561908, 'max': 5589007.375027682, 'min': 4484354.503125455} best=4484354.503125455
61: neval=288{'avg': 4487784.8139432855, 'max': 4990401.0912592225, 'min': 4484354.503125455} best=4484354.503125455
62: neval=277{'avg': 4486755.281494789, 'max': 5324626.932392121, 'min': 4484354.503125455} best=4484354.503125455
63: neval=276{'avg': 4487270.278406444, 'max': 5031051.062458392, 'min': 4484354.503125455} best=4484354.503125455
64: neval=267{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
65: neval=286{'avg': 4484929.776200883, 'max': 4585027.291325243, 'min': 4484354.503125455} best=4484354.503125455
66: neval=284{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
67: neval=278{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
68: neval=276{'avg': 4486781.500894547, 'max': 5333803.722307438, 'min': 4484354.503125455} best=4484354.503125455
69: neval=263{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
70: neval=265{'avg': 4489414.81663911, 'max': 5533882.139898061, 'min': 4484354.503125455} best=4484354.503125455
71: neval=270{'avg': 4493841.5560789015, 'max': 6728998.836610235, 'min': 4484354.503125455} best=4484354.503125455
72: neval=266{'avg': 4488169.173764536, 'max': 5436759.16795825, 'min': 4484354.503125455} best=4484354.503125455
73: neval=282{'avg': 4488594.622974611, 'max': 5628875.109334131, 'min': 4484354.503125455} best=4484354.503125455
74: neval=260{'avg': 4488408.899945345, 'max': 5067406.669261729, 'min': 4484354.503125455} best=4484354.503125455
75: neval=287{'avg': 4485254.274405309, 'max': 4908858.711564159, 'min': 4447826.4162954455} best=4447826.4162954455
76: neval=250{'avg': 4491133.28364871, 'max': 5916832.703049248, 'min': 4447826.4162954455} best=4447826.4162954455
77: neval=266{'avg': 4487046.862985123, 'max': 5828489.409139134, 'min': 4447826.4162954455} best=4447826.4162954455
78: neval=288{'avg': 4486875.328059496, 'max': 5388635.170552857, 'min': 4447826.4162954455} best=4447826.4162954455
79: neval=267{'avg': 4481638.24434012, 'max': 5167326.434694417, 'min': 4447826.4162954455} best=4447826.4162954455
80: neval=284{'avg': 4472675.914376922, 'max': 5045988.540624417, 'min': 4447826.4162954455} best=4447826.4162954455
81: neval=288{'avg': 4458666.558376569, 'max': 6488527.976847873, 'min': 4447826.4162954455} best=4447826.4162954455
82: neval=284{'avg': 4448139.514182561, 'max': 4484354.503125455, 'min': 4447826.4162954455} best=4447826.4162954455
83: neval=272{'avg': 4457109.598803212, 'max': 6323341.787759124, 'min': 4447826.4162954455} best=4447826.4162954455
84: neval=291{'avg': 4464809.204718115, 'max': 7445583.926576356, 'min': 4447826.4162954455} best=4447826.4162954455
85: neval=281{'avg': 4451551.01416906, 'max': 4917823.501630616, 'min': 4447826.4162954455} best=4447826.4162954455
86: neval=267{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
87: neval=283{'avg': 4447950.368040029, 'max': 4491209.526899479, 'min': 4447826.4162954455} best=4447826.4162954455
88: neval=260{'avg': 4455876.973512411, 'max': 6835090.840751102, 'min': 4447826.4162954455} best=4447826.4162954455
89: neval=282{'avg': 4449152.136296451, 'max': 4911828.416647195, 'min': 4447826.4162954455} best=4447826.4162954455
90: neval=296{'avg': 4453010.8132971, 'max': 6006509.550332053, 'min': 4447826.4162954455} best=4447826.4162954455
91: neval=287{'avg': 4449399.955259291, 'max': 4840717.404472534, 'min': 4447826.4162954455} best=4447826.4162954455
92: neval=288{'avg': 4475280.037830767, 'max': 7205832.629680214, 'min': 4447826.4162954455} best=4447826.4162954455
93: neval=265{'avg': 4450253.25045686, 'max': 5221463.805045015, 'min': 4447826.4162954455} best=4447826.4162954455
94: neval=255{'avg': 4448986.660806769, 'max': 4853911.995258191, 'min': 4447826.4162954455} best=4447826.4162954455
95: neval=292{'avg': 4455885.961647457, 'max': 6492309.048129563, 'min': 4447826.4162954455} best=4447826.4162954455
96: neval=285{'avg': 4451717.587155054, 'max': 5467528.985825233, 'min': 4447826.4162954455} best=4447826.4162954455
97: neval=259{'avg': 4457802.956336555, 'max': 7939615.430683339, 'min': 4447826.4162954455} best=4447826.4162954455
98: neval=277{'avg': 4454900.977123508, 'max': 5858531.646028513, 'min': 4447826.4162954455} best=4447826.4162954455
99: neval=291{'avg': 4455146.539451622, 'max': 5134087.650164748, 'min': 4447826.4162954455} best=4447826.4162954455
100: neval=268{'avg': 4467327.682110756, 'max': 10334894.31076329, 'min': 4447826.4162954455} best=4447826.4162954455
101: neval=265{'avg': 4449049.712507386, 'max': 4875980.090474327, 'min': 4447826.4162954455} best=4447826.4162954455
102: neval=275{'avg': 4449452.632947994, 'max': 4738931.439151039, 'min': 4447826.4162954455} best=4447826.4162954455
103: neval=263{'avg': 4451783.083212294, 'max': 5832659.837192231, 'min': 4447826.4162954455} best=4447826.4162954455
104: neval=274{'avg': 4476091.725173167, 'max': 10102861.056760779, 'min': 4447826.4162954455} best=4447826.4162954455
105: neval=272{'avg': 4452897.417033929, 'max': 5719104.707768669, 'min': 4447826.4162954455} best=4447826.4162954455
106: neval=294{'avg': 4450398.173576555, 'max': 4944831.605081951, 'min': 4447826.4162954455} best=4447826.4162954455
107: neval=271{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
108: neval=284{'avg': 4448914.489256697, 'max': 4828651.952733186, 'min': 4447826.4162954455} best=4447826.4162954455
109: neval=279{'avg': 4450646.241245594, 'max': 4951896.362948483, 'min': 4447826.4162954455} best=4447826.4162954455
110: neval=290{'avg': 4449368.837440394, 'max': 4987673.817026984, 'min': 4447826.4162954455} best=4447826.4162954455
111: neval=266{'avg': 4454070.831343065, 'max': 5558971.536157891, 'min': 4447826.4162954455} best=4447826.4162954455
112: neval=276{'avg': 4448125.874701577, 'max': 4552636.858441407, 'min': 4447826.4162954455} best=4447826.4162954455
113: neval=285{'avg': 4455664.031209451, 'max': 6663183.941881372, 'min': 4447826.4162954455} best=4447826.4162954455
114: neval=278{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
115: neval=268{'avg': 4449845.988737802, 'max': 5154676.771119923, 'min': 4447826.4162954455} best=4447826.4162954455
116: neval=284{'avg': 4450481.17132379, 'max': 5376990.676215906, 'min': 4447826.4162954455} best=4447826.4162954455
117: neval=284{'avg': 4448977.181452959, 'max': 4850594.221424821, 'min': 4447826.4162954455} best=4447826.4162954455
118: neval=274{'avg': 4457102.896926118, 'max': 6406785.822052078, 'min': 4447826.4162954455} best=4447826.4162954455
119: neval=278{'avg': 4452556.32839434, 'max': 5506343.2990163015, 'min': 4447826.4162954455} best=4447826.4162954455
120: neval=260{'avg': 4451125.234983311, 'max': 5401624.349335278, 'min': 4447826.4162954455} best=4447826.4162954455
121: neval=282{'avg': 4453874.095433764, 'max': 5760725.533393393, 'min': 4447826.4162954455} best=4447826.4162954455
122: neval=272{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
123: neval=273{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
124: neval=279{'avg': 4463304.58540389, 'max': 6454031.290611472, 'min': 4447826.4162954455} best=4447826.4162954455
125: neval=274{'avg': 4451847.045209546, 'max': 5437323.285468051, 'min': 4447826.4162954455} best=4447826.4162954455
126: neval=263{'avg': 4449857.944556287, 'max': 5158861.307589461, 'min': 4447826.4162954455} best=4447826.4162954455
127: neval=277{'avg': 4449517.772891816, 'max': 4951579.910230857, 'min': 4447826.4162954455} best=4447826.4162954455
128: neval=276{'avg': 4454889.941332025, 'max': 6553281.8602229925, 'min': 4447826.4162954455} best=4447826.4162954455
129: neval=270{'avg': 4450347.060958177, 'max': 5330052.048251069, 'min': 4447826.4162954455} best=4447826.4162954455
130: neval=287{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
131: neval=265{'avg': 4449410.305035126, 'max': 5002187.475183603, 'min': 4447826.4162954455} best=4447826.4162954455
132: neval=282{'avg': 4448711.904018994, 'max': 4663986.440255075, 'min': 4447826.4162954455} best=4447826.4162954455
133: neval=263{'avg': 4448707.348606968, 'max': 4662392.046045745, 'min': 4447826.4162954455} best=4447826.4162954455
134: neval=264{'avg': 4457084.67551053, 'max': 7688217.14157497, 'min': 4447826.4162954455} best=4447826.4162954455
135: neval=291{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
136: neval=279{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
137: neval=283{'avg': 4447826.416295446, 'max': 4447826.4162954455, 'min': 4447826.4162954455} best=4447826.4162954455
138: neval=274{'avg': 4453048.7109870855, 'max': 5111426.669994929, 'min': 4447826.4162954455} best=4447826.4162954455
139: neval=292{'avg': 4451323.824573531, 'max': 5048758.361169644, 'min': 4447826.4162954455} best=4447826.4162954455
140: neval=289{'avg': 4458567.247558522, 'max': 6826637.200326027, 'min': 4447826.4162954455} best=4447826.4162954455
141: neval=294{'avg': 4450514.940206145, 'max': 4954398.775921544, 'min': 4447826.4162954455} best=4447826.4162954455
142: neval=284{'avg': 4456060.976544387, 'max': 6162743.087020185, 'min': 4447826.4162954455} best=4447826.4162954455
143: neval=284{'avg': 4461833.126545679, 'max': 6350766.42824277, 'min': 4447826.4162954455} best=4447826.4162954455
144: neval=291{'avg': 4457592.384806753, 'max': 6350766.42824277, 'min': 4447826.4162954455} best=4447826.4162954455
145: neval=250{'avg': 4451712.982398488, 'max': 5808124.55235992, 'min': 4447826.4162954455} best=4447826.4162954455
