
実行時間＝4秒
個体数＝150
合計世代数＝52
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3017831.2128, '本別町': 1532194.7284000004, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 239782.9520131221, '本別町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '本別町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5236856.211939922
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 8430104.80458288, 'max': 14417701.86308259, 'min': 6113164.002510059} best=6113164.002510059
36: neval=123{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
37: neval=111{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
38: neval=118{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
39: neval=124{'avg': 5246360.466107736, 'max': 6662494.337111918, 'min': 5236856.211939922} best=5236856.211939922
40: neval=117{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
41: neval=125{'avg': 5256159.87036737, 'max': 8132404.976056876, 'min': 5236856.211939922} best=5236856.211939922
42: neval=121{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
43: neval=124{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
44: neval=128{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
45: neval=109{'avg': 5242600.95407449, 'max': 5893123.705855975, 'min': 5236856.211939922} best=5236856.211939922
46: neval=118{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
47: neval=122{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
48: neval=133{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
49: neval=124{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
50: neval=114{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
51: neval=121{'avg': 5240554.180972278, 'max': 5791551.566793214, 'min': 5236856.211939922} best=5236856.211939922
