
実行時間＝35秒
個体数＝300
合計世代数＝105
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56503.77419685738}

TC_indirect: {'釧路市': 311779.5173, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '北見市': 241494.29758416847}

=============================
Total cost: 3825277.136265333
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7179036.799901126, 'max': 10986533.866635725, 'min': 5581677.820907669} best=5581677.820907669
75: neval=222{'avg': 3831091.410406127, 'max': 4970448.252286762, 'min': 3825277.136265333} best=3825277.136265333
76: neval=235{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
77: neval=239{'avg': 3825642.065745507, 'max': 3934755.980317483, 'min': 3825277.136265333} best=3825277.136265333
78: neval=231{'avg': 3827997.5565383346, 'max': 4641403.218165772, 'min': 3825277.136265333} best=3825277.136265333
79: neval=233{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
80: neval=254{'avg': 3827780.583315618, 'max': 4327421.497160969, 'min': 3825277.136265333} best=3825277.136265333
81: neval=237{'avg': 3827601.941235609, 'max': 4254365.208863172, 'min': 3825277.136265333} best=3825277.136265333
82: neval=240{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
83: neval=249{'avg': 3828910.7301896475, 'max': 4915355.313559637, 'min': 3825277.136265333} best=3825277.136265333
84: neval=248{'avg': 3825836.9563331436, 'max': 3993223.156608443, 'min': 3825277.136265333} best=3825277.136265333
85: neval=238{'avg': 3827526.251072344, 'max': 4116124.0952672353, 'min': 3825277.136265333} best=3825277.136265333
86: neval=232{'avg': 3826168.5674875164, 'max': 4092706.5029201442, 'min': 3825277.136265333} best=3825277.136265333
87: neval=244{'avg': 3830472.7040189146, 'max': 5034867.976172574, 'min': 3825277.136265333} best=3825277.136265333
88: neval=223{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
89: neval=242{'avg': 3831205.5805147346, 'max': 4766758.962198338, 'min': 3825277.136265333} best=3825277.136265333
90: neval=247{'avg': 3828928.041287911, 'max': 4450077.055315163, 'min': 3825277.136265333} best=3825277.136265333
91: neval=217{'avg': 3829874.7469729017, 'max': 4843128.655645442, 'min': 3825277.136265333} best=3825277.136265333
92: neval=237{'avg': 3826293.1306633344, 'max': 4130075.455665672, 'min': 3825277.136265333} best=3825277.136265333
93: neval=252{'avg': 3826547.5850908374, 'max': 4206411.783916582, 'min': 3825277.136265333} best=3825277.136265333
94: neval=226{'avg': 3833753.5281150937, 'max': 5401130.730837533, 'min': 3825277.136265333} best=3825277.136265333
95: neval=239{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
96: neval=244{'avg': 3827914.4034581613, 'max': 4616457.294113888, 'min': 3825277.136265333} best=3825277.136265333
97: neval=247{'avg': 3827738.995594182, 'max': 4074280.888295687, 'min': 3825277.136265333} best=3825277.136265333
98: neval=233{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
99: neval=239{'avg': 3836939.9898725813, 'max': 5518975.55613451, 'min': 3825277.136265333} best=3825277.136265333
100: neval=248{'avg': 3828704.931598019, 'max': 4853615.736070976, 'min': 3825277.136265333} best=3825277.136265333
101: neval=237{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
102: neval=235{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
103: neval=233{'avg': 3827545.050693504, 'max': 4505651.4647165695, 'min': 3825277.136265333} best=3825277.136265333
104: neval=234{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
