
実行時間＝119秒
個体数＝450
合計世代数＝194
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 162383.83250000005, '函館市': 125217.63309999998, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 38766.219339999996, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 908.0587351862551, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 46728.66440125352, '枝幸町': 14146.658420984635}

=============================
Total cost: 2387863.378240836
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5272085.017371384, 'max': 7682698.722274412, 'min': 3575977.2101441} best=3575977.2101441
70: neval=373{'avg': 2399495.462763902, 'max': 3791631.9614441786, 'min': 2389133.462650642} best=2389133.462650642
71: neval=350{'avg': 2408037.795975278, 'max': 5186643.922644426, 'min': 2389133.462650642} best=2389133.462650642
72: neval=345{'avg': 2389133.462650642, 'max': 2389133.462650642, 'min': 2389133.462650642} best=2389133.462650642
73: neval=348{'avg': 2395059.1783238845, 'max': 3347791.964650631, 'min': 2389133.462650642} best=2389133.462650642
74: neval=365{'avg': 2410036.62932112, 'max': 4366883.152233362, 'min': 2389133.462650642} best=2389133.462650642
75: neval=356{'avg': 2390332.042613629, 'max': 2821645.3793796394, 'min': 2389133.462650642} best=2389133.462650642
76: neval=344{'avg': 2391262.8123063804, 'max': 3347340.807732915, 'min': 2389133.462650642} best=2389133.462650642
77: neval=362{'avg': 2392175.8201610395, 'max': 3687704.6589432326, 'min': 2389133.462650642} best=2389133.462650642
78: neval=373{'avg': 2399041.2211000086, 'max': 3800345.0195477856, 'min': 2389133.462650642} best=2389133.462650642
79: neval=348{'avg': 2394861.195740223, 'max': 3828554.3441425776, 'min': 2389133.462650642} best=2389133.462650642
80: neval=341{'avg': 2397413.776694318, 'max': 4044808.9712527487, 'min': 2389133.462650642} best=2389133.462650642
81: neval=365{'avg': 2406045.507109318, 'max': 5763522.459296226, 'min': 2389133.462650642} best=2389133.462650642
82: neval=366{'avg': 2396898.3987708907, 'max': 3324524.3452731315, 'min': 2389133.462650642} best=2389133.462650642
83: neval=340{'avg': 2391520.5004157335, 'max': 2961218.032306973, 'min': 2389133.462650642} best=2389133.462650642
84: neval=339{'avg': 2395546.8004131396, 'max': 3469767.700030587, 'min': 2389133.462650642} best=2389133.462650642
85: neval=354{'avg': 2398122.034144413, 'max': 3485825.4211511556, 'min': 2389133.462650642} best=2389133.462650642
86: neval=373{'avg': 2396467.220091588, 'max': 3738814.2039095256, 'min': 2389133.462650642} best=2389133.462650642
87: neval=345{'avg': 2391346.8579715597, 'max': 3209302.977155251, 'min': 2389133.462650642} best=2389133.462650642
88: neval=343{'avg': 2394326.4840960978, 'max': 3911129.356197154, 'min': 2389133.462650642} best=2389133.462650642
89: neval=338{'avg': 2390709.1933814185, 'max': 2852922.0575205535, 'min': 2389133.462650642} best=2389133.462650642
90: neval=353{'avg': 2391490.284948667, 'max': 2933595.817560618, 'min': 2389133.462650642} best=2389133.462650642
91: neval=370{'avg': 2401639.222204868, 'max': 3461160.1985509526, 'min': 2389133.462650642} best=2389133.462650642
92: neval=326{'avg': 2390542.278424117, 'max': 2907684.876796165, 'min': 2389133.462650642} best=2389133.462650642
93: neval=350{'avg': 2396438.0975549147, 'max': 3387221.732672587, 'min': 2389133.462650642} best=2389133.462650642
94: neval=354{'avg': 2402774.927110067, 'max': 4878402.061898026, 'min': 2389133.462650642} best=2389133.462650642
95: neval=356{'avg': 2392033.297352244, 'max': 3047313.8368215803, 'min': 2389133.462650642} best=2389133.462650642
96: neval=367{'avg': 2397089.7754143276, 'max': 4943393.566422694, 'min': 2389133.462650642} best=2389133.462650642
97: neval=363{'avg': 2393989.4007768556, 'max': 3482146.2364132535, 'min': 2389133.462650642} best=2389133.462650642
98: neval=356{'avg': 2399926.720205311, 'max': 5505075.364668796, 'min': 2389133.462650642} best=2389133.462650642
99: neval=351{'avg': 2396193.199418677, 'max': 3847517.801222791, 'min': 2389133.462650642} best=2389133.462650642
100: neval=361{'avg': 2389133.462650642, 'max': 2389133.462650642, 'min': 2389133.462650642} best=2389133.462650642
101: neval=365{'avg': 2395724.6598184574, 'max': 3876722.192975855, 'min': 2389133.462650642} best=2389133.462650642
102: neval=342{'avg': 2389545.297109119, 'max': 2574458.9689654657, 'min': 2389133.462650642} best=2389133.462650642
103: neval=368{'avg': 2397882.536140941, 'max': 3851058.192098845, 'min': 2387863.378240836} best=2387863.378240836
104: neval=359{'avg': 2396457.129352762, 'max': 3271898.4171567047, 'min': 2387863.378240836} best=2387863.378240836
105: neval=351{'avg': 2391277.3633799246, 'max': 3004495.075084442, 'min': 2387863.378240836} best=2387863.378240836
106: neval=369{'avg': 2396701.770187661, 'max': 4916395.776940227, 'min': 2387863.378240836} best=2387863.378240836
107: neval=351{'avg': 2401431.4661867605, 'max': 6460829.131115708, 'min': 2387863.378240836} best=2387863.378240836
108: neval=339{'avg': 2389117.4362899964, 'max': 2860165.8193047685, 'min': 2387863.378240836} best=2387863.378240836
109: neval=331{'avg': 2396156.2457849956, 'max': 3502194.87421566, 'min': 2387863.378240836} best=2387863.378240836
110: neval=353{'avg': 2389255.957167477, 'max': 3014523.895229639, 'min': 2387863.378240836} best=2387863.378240836
111: neval=349{'avg': 2390349.5263335123, 'max': 3471452.707708502, 'min': 2387863.378240836} best=2387863.378240836
112: neval=342{'avg': 2394451.3910064516, 'max': 3457113.0702143814, 'min': 2387863.378240836} best=2387863.378240836
113: neval=355{'avg': 2396701.394987904, 'max': 3362548.431631252, 'min': 2387863.378240836} best=2387863.378240836
114: neval=352{'avg': 2387863.3782408354, 'max': 2387863.378240836, 'min': 2387863.378240836} best=2387863.378240836
115: neval=367{'avg': 2394334.6467503263, 'max': 3620649.86605289, 'min': 2387863.378240836} best=2387863.378240836
116: neval=334{'avg': 2396605.147431243, 'max': 3368754.371085201, 'min': 2387863.378240836} best=2387863.378240836
117: neval=361{'avg': 2394626.7006401615, 'max': 3510454.8388205837, 'min': 2387863.378240836} best=2387863.378240836
118: neval=364{'avg': 2402614.8970824527, 'max': 4541288.542557278, 'min': 2387863.378240836} best=2387863.378240836
119: neval=350{'avg': 2393264.392697291, 'max': 3083008.506665422, 'min': 2387863.378240836} best=2387863.378240836
120: neval=353{'avg': 2401395.030883183, 'max': 5196825.048670192, 'min': 2387863.378240836} best=2387863.378240836
121: neval=338{'avg': 2387863.3782408354, 'max': 2387863.378240836, 'min': 2387863.378240836} best=2387863.378240836
122: neval=355{'avg': 2392191.42721488, 'max': 3391642.0741167734, 'min': 2387863.378240836} best=2387863.378240836
123: neval=357{'avg': 2394543.632667279, 'max': 3830251.105275501, 'min': 2387863.378240836} best=2387863.378240836
124: neval=366{'avg': 2391885.203683015, 'max': 4063508.5372547843, 'min': 2387863.378240836} best=2387863.378240836
125: neval=360{'avg': 2393805.704670636, 'max': 4266837.771986211, 'min': 2387863.378240836} best=2387863.378240836
126: neval=361{'avg': 2391848.6048890282, 'max': 3511897.384823737, 'min': 2387863.378240836} best=2387863.378240836
127: neval=352{'avg': 2395543.233076665, 'max': 4702625.789568081, 'min': 2387863.378240836} best=2387863.378240836
128: neval=359{'avg': 2391558.9520592024, 'max': 2947889.950333264, 'min': 2387863.378240836} best=2387863.378240836
129: neval=361{'avg': 2401346.6199410683, 'max': 5537025.787323326, 'min': 2387863.378240836} best=2387863.378240836
130: neval=349{'avg': 2394861.3550250423, 'max': 4094701.1433972074, 'min': 2387863.378240836} best=2387863.378240836
131: neval=353{'avg': 2395723.0660968516, 'max': 4726318.5888674855, 'min': 2387863.378240836} best=2387863.378240836
132: neval=369{'avg': 2389975.551269081, 'max': 3338341.2409514925, 'min': 2387863.378240836} best=2387863.378240836
133: neval=361{'avg': 2397544.8556102985, 'max': 3898234.5547011225, 'min': 2387863.378240836} best=2387863.378240836
134: neval=339{'avg': 2390248.7532298374, 'max': 3461282.1232918827, 'min': 2387863.378240836} best=2387863.378240836
135: neval=360{'avg': 2397098.405856281, 'max': 4654243.3238302665, 'min': 2387863.378240836} best=2387863.378240836
136: neval=354{'avg': 2389842.1888209246, 'max': 2994432.176515452, 'min': 2387863.378240836} best=2387863.378240836
137: neval=378{'avg': 2393261.1422704444, 'max': 3795095.191633834, 'min': 2387863.378240836} best=2387863.378240836
138: neval=341{'avg': 2400435.5079512936, 'max': 4154741.5633926173, 'min': 2387863.378240836} best=2387863.378240836
139: neval=355{'avg': 2390410.108135471, 'max': 3533891.830827136, 'min': 2387863.378240836} best=2387863.378240836
140: neval=370{'avg': 2387863.3782408354, 'max': 2387863.378240836, 'min': 2387863.378240836} best=2387863.378240836
141: neval=352{'avg': 2400212.274204434, 'max': 4321695.601902138, 'min': 2387863.378240836} best=2387863.378240836
142: neval=357{'avg': 2398955.9373127925, 'max': 4812495.102205541, 'min': 2387863.378240836} best=2387863.378240836
143: neval=368{'avg': 2389108.251984481, 'max': 2948056.562881396, 'min': 2387863.378240836} best=2387863.378240836
144: neval=356{'avg': 2396786.290375772, 'max': 3840443.6876850002, 'min': 2387863.378240836} best=2387863.378240836
145: neval=351{'avg': 2393522.4335798095, 'max': 3595667.2992712045, 'min': 2387863.378240836} best=2387863.378240836
146: neval=367{'avg': 2398055.960122317, 'max': 3333364.768713792, 'min': 2387863.378240836} best=2387863.378240836
147: neval=349{'avg': 2396701.0348966094, 'max': 3680858.008356443, 'min': 2387863.378240836} best=2387863.378240836
148: neval=355{'avg': 2395841.2063574726, 'max': 4708788.185682624, 'min': 2387863.378240836} best=2387863.378240836
149: neval=358{'avg': 2390553.7162612244, 'max': 3014327.0225491584, 'min': 2387863.378240836} best=2387863.378240836
150: neval=367{'avg': 2390273.1195080127, 'max': 3384201.4830106567, 'min': 2387863.378240836} best=2387863.378240836
151: neval=365{'avg': 2398015.965550023, 'max': 3991927.7384803905, 'min': 2387863.378240836} best=2387863.378240836
152: neval=364{'avg': 2390549.5337747796, 'max': 3090544.1279422543, 'min': 2387863.378240836} best=2387863.378240836
153: neval=346{'avg': 2392690.226888927, 'max': 3446525.3109410936, 'min': 2387863.378240836} best=2387863.378240836
154: neval=364{'avg': 2389375.5223642127, 'max': 2810688.4426061907, 'min': 2387863.378240836} best=2387863.378240836
155: neval=355{'avg': 2397686.6847422207, 'max': 3578467.258072793, 'min': 2387863.378240836} best=2387863.378240836
156: neval=347{'avg': 2398093.6325202063, 'max': 4124834.7134221005, 'min': 2387863.378240836} best=2387863.378240836
157: neval=348{'avg': 2396392.7841046113, 'max': 4428904.165812866, 'min': 2387863.378240836} best=2387863.378240836
158: neval=352{'avg': 2390451.8715577596, 'max': 3534424.434509258, 'min': 2387863.378240836} best=2387863.378240836
159: neval=375{'avg': 2388081.9077107217, 'max': 2486201.6396899032, 'min': 2387863.378240836} best=2387863.378240836
160: neval=355{'avg': 2398830.948620011, 'max': 5044515.747618487, 'min': 2387863.378240836} best=2387863.378240836
